[[0, -0.0004097509, -0.2644808, 2.753269, 1], [1, 0.003603189, 0.03104843, 2.782144, 1], [2, 0.007123015, 0.319712, 2.795182, 1], [3, 0.008750334, 0.4508685, 2.793756, 1], [4, -0.1644859, 0.2060703, 2.773027, 1], [5, -0.2265842, -0.04524064, 2.759054, 1], [6, -0.2531216, -0.2157186, 2.633327, 1], [7, -0.2646108, -0.2569767, 2.597883, 1], [8, 0.1842785, 0.2110875, 2.774734, 1], [9, 0.2361944, -0.03606398, 2.699531, 1], [10, 0.2873821, -0.2336362, 2.626817, 1], [11, 0.2950792, -0.2959323, 2.616711, 1], [12, -0.08768331, -0.2597797, 2.711411, 1], [13, -0.1277683, -0.2776433, 2.408968, 1], [14, -0.1197472, -0.6192428, 2.502683, 1], [15, -0.1169447, -0.6547806, 2.389, 1], [16, 0.08659618, -0.2622849, 2.719447, 1], [17, 0.1693145, -0.2752408, 2.419286, 1], [18, 0.1423666, -0.6190312, 2.503023, 1], [19, 0.1859078, -0.7017509, 2.46507, 1], [20, 0.006275529, 0.2484673, 2.794519, 1], [21, -0.262756, -0.3085745, 2.546252, 1], [22, -0.2824863, -0.2247251, 2.548929, 1], [23, 0.3131849, -0.365837, 2.619061, 1], [24, 0.2631616, -0.2942357, 2.574882, 1]]
[[0, 0.0002603937, -0.266424, 2.754522, 1], [1, 0.003361541, 0.03106068, 2.781635, 1], [2, 0.005957916, 0.3213698, 2.793498, 1], [3, 0.005244169, 0.4533478, 2.793017, 1], [4, -0.1676779, 0.2012277, 2.764401, 1], [5, -0.2216629, -0.05151479, 2.729801, 1], [6, -0.2429488, -0.2358118, 2.679309, 1], [7, -0.2494377, -0.2507875, 2.681127, 1], [8, 0.1602948, 0.2322751, 2.747592, 1], [9, 0.2586787, 0.261175, 2.547652, 1], [10, 0.2953671, 0.319299, 2.346851, 1], [11, 0.3305991, 0.3486575, 2.265101, 1], [12, -0.08748365, -0.2631441, 2.7134, 1], [13, -0.1279033, -0.2780439, 2.409225, 1], [14, -0.1054486, -0.617213, 2.508422, 1], [15, -0.1492783, -0.7000881, 2.470068, 1], [16, 0.08828922, -0.2627055, 2.719983, 1], [17, 0.170829, -0.2781471, 2.41994, 1], [18, 0.1419161, -0.6217365, 2.503777, 1], [19, 0.186719, -0.7037199, 2.463482, 1], [20, 0.005388002, 0.2497316, 2.793106, 1], [21, -0.2475055, -0.2949704, 2.64098, 1], [22, -0.2545791, -0.2598355, 2.667375, 1], [23, 0.3553644, 0.3703253, 2.208761, 1], [24, 0.3852417, 0.356891, 2.26775, 1]]
[[0, 0.0003088661, -0.2663715, 2.75467, 1], [1, 0.00348607, 0.03116556, 2.781521, 1], [2, 0.006386482, 0.3215834, 2.792923, 1], [3, 0.005370643, 0.4536568, 2.792635, 1], [4, -0.167297, 0.2012864, 2.763366, 1], [5, -0.2210554, -0.05165779, 2.731243, 1], [6, -0.2367806, -0.2369585, 2.682825, 1], [7, -0.2490338, -0.2535851, 2.695113, 1], [8, 0.1605187, 0.2320397, 2.74743, 1], [9, 0.2527541, 0.2846314, 2.571117, 1], [10, 0.2963466, 0.3783724, 2.349529, 1], [11, 0.3232051, 0.4148345, 2.27571, 1], [12, -0.08744914, -0.2631427, 2.713542, 1], [13, -0.1279451, -0.2783871, 2.40939, 1], [14, -0.1076408, -0.6183948, 2.506482, 1], [15, -0.150274, -0.7018306, 2.46997, 1], [16, 0.08832745, -0.2625903, 2.720048, 1], [17, 0.1708491, -0.2783753, 2.419868, 1], [18, 0.1416388, -0.6218986, 2.503844, 1], [19, 0.1866633, -0.7037675, 2.463547, 1], [20, 0.005719466, 0.2499313, 2.792666, 1], [21, -0.2437178, -0.2918402, 2.677987, 1], [22, -0.2625449, -0.2401231, 2.687889, 1], [23, 0.3500861, 0.4453751, 2.220689, 1], [24, 0.3738003, 0.4206804, 2.2742, 1]]
[[0, 0.0003925422, -0.2663602, 2.754764, 1], [1, 0.003486644, 0.0312406, 2.781423, 1], [2, 0.006248252, 0.3217796, 2.792525, 1], [3, 0.005377667, 0.4538935, 2.791794, 1], [4, -0.1665187, 0.2012298, 2.762821, 1], [5, -0.2197397, -0.0519638, 2.733383, 1], [6, -0.2365079, -0.2374928, 2.686686, 1], [7, -0.2496662, -0.266416, 2.705246, 1], [8, 0.1605884, 0.2319107, 2.747564, 1], [9, 0.2517255, 0.3223806, 2.561938, 1], [10, 0.2902597, 0.4273475, 2.355962, 1], [11, 0.3124688, 0.4754286, 2.29077, 1], [12, -0.08741096, -0.2631597, 2.71357, 1], [13, -0.1279229, -0.2784824, 2.409479, 1], [14, -0.1206649, -0.620213, 2.502814, 1], [15, -0.1554144, -0.7056774, 2.46865, 1], [16, 0.08842886, -0.2625116, 2.72014, 1], [17, 0.1710656, -0.2788396, 2.419767, 1], [18, 0.1419574, -0.6222945, 2.503995, 1], [19, 0.1867004, -0.7042983, 2.463619, 1], [20, 0.005621757, 0.2501065, 2.792344, 1], [21, -0.2476418, -0.3104182, 2.681475, 1], [22, -0.25651, -0.2501964, 2.694533, 1], [23, 0.3298663, 0.5126098, 2.238337, 1], [24, 0.3625084, 0.4828286, 2.2865, 1]]
[[0, 0.000639166, -0.2659118, 2.755026, 1], [1, 0.003685129, 0.03138985, 2.781311, 1], [2, 0.006583374, 0.321689, 2.792148, 1], [3, 0.005727927, 0.4538947, 2.791558, 1], [4, -0.1651053, 0.2017687, 2.762206, 1], [5, -0.2191929, -0.05136158, 2.735993, 1], [6, -0.2364164, -0.236963, 2.689922, 1], [7, -0.2503077, -0.2653936, 2.71168, 1], [8, 0.1600428, 0.2393278, 2.75156, 1], [9, 0.2455846, 0.3538693, 2.563965, 1], [10, 0.2797927, 0.488746, 2.366386, 1], [11, 0.3002983, 0.5364447, 2.311585, 1], [12, -0.08707235, -0.2629474, 2.713836, 1], [13, -0.1279842, -0.2788291, 2.40962, 1], [14, -0.1228079, -0.6206901, 2.502642, 1], [15, -0.1247732, -0.6561804, 2.389035, 1], [16, 0.08854362, -0.2616489, 2.720282, 1], [17, 0.1710722, -0.2787815, 2.419736, 1], [18, 0.1420031, -0.62223, 2.503998, 1], [19, 0.1867875, -0.7042341, 2.464158, 1], [20, 0.005903288, 0.2500997, 2.792046, 1], [21, -0.2478299, -0.3105626, 2.683788, 1], [22, -0.2552921, -0.2572958, 2.697333, 1], [23, 0.3224973, 0.5886908, 2.263045, 1], [24, 0.3598279, 0.563751, 2.311286, 1]]
[[0, 0.0009155346, -0.2655909, 2.755277, 1], [1, 0.004016628, 0.03140049, 2.781117, 1], [2, 0.00736151, 0.3210782, 2.791295, 1], [3, 0.006387099, 0.4531714, 2.788479, 1], [4, -0.1624785, 0.2020429, 2.760539, 1], [5, -0.2192928, -0.05058249, 2.739295, 1], [6, -0.2352427, -0.2362355, 2.692838, 1], [7, -0.2511252, -0.24595, 2.721904, 1], [8, 0.1622399, 0.2451888, 2.755226, 1], [9, 0.2270128, 0.3843613, 2.562944, 1], [10, 0.269843, 0.5279958, 2.380869, 1], [11, 0.2809635, 0.5863271, 2.335144, 1], [12, -0.08663697, -0.2627775, 2.713891, 1], [13, -0.1279933, -0.2789904, 2.409711, 1], [14, -0.12312, -0.6208553, 2.502728, 1], [15, -0.123931, -0.6563183, 2.389059, 1], [16, 0.08864042, -0.2610632, 2.720705, 1], [17, 0.1707958, -0.279527, 2.419873, 1], [18, 0.142125, -0.623053, 2.503961, 1], [19, 0.1865546, -0.7045289, 2.463801, 1], [20, 0.006541648, 0.2497136, 2.791394, 1], [21, -0.2504438, -0.2659667, 2.711001, 1], [22, -0.2563539, -0.2405523, 2.705, 1], [23, 0.3107099, 0.6362985, 2.280492, 1], [24, 0.3251811, 0.5946643, 2.319308, 1]]
[[0, 0.001361033, -0.2648216, 2.755779, 1], [1, 0.004316697, 0.03157798, 2.780903, 1], [2, 0.007831178, 0.3207925, 2.790348, 1], [3, 0.007754342, 0.4524001, 2.787282, 1], [4, -0.159893, 0.2025688, 2.759333, 1], [5, -0.2189877, -0.04953734, 2.741975, 1], [6, -0.2347587, -0.2350025, 2.694407, 1], [7, -0.2499605, -0.2562124, 2.723106, 1], [8, 0.1668453, 0.2521677, 2.759489, 1], [9, 0.2210103, 0.4021831, 2.572228, 1], [10, 0.2519413, 0.5740315, 2.414905, 1], [11, 0.2623773, 0.6322886, 2.367115, 1], [12, -0.08592604, -0.2622497, 2.714076, 1], [13, -0.1273403, -0.2803772, 2.411208, 1], [14, -0.1222286, -0.6224744, 2.503454, 1], [15, -0.1558763, -0.7054568, 2.470447, 1], [16, 0.08875293, -0.2599313, 2.721482, 1], [17, 0.1706714, -0.2796243, 2.419817, 1], [18, 0.14261, -0.6231902, 2.50393, 1], [19, 0.1865114, -0.7044343, 2.464003, 1], [20, 0.006959266, 0.2495884, 2.790673, 1], [21, -0.2456855, -0.3089046, 2.699979, 1], [22, -0.2544107, -0.2475012, 2.706727, 1], [23, 0.2810851, 0.6862053, 2.324317, 1], [24, 0.3029728, 0.625672, 2.35, 1]]
[[0, 0.001935343, -0.2637644, 2.75618, 1], [1, 0.004502236, 0.03194854, 2.780668, 1], [2, 0.007781406, 0.3208307, 2.789746, 1], [3, 0.009331707, 0.4516581, 2.786089, 1], [4, -0.157407, 0.2032747, 2.758442, 1], [5, -0.2186619, -0.04828657, 2.743529, 1], [6, -0.2352213, -0.2341581, 2.698557, 1], [7, -0.249798, -0.2368628, 2.722457, 1], [8, 0.1691256, 0.2553338, 2.760527, 1], [9, 0.223257, 0.4370771, 2.582095, 1], [10, 0.234383, 0.6133087, 2.436519, 1], [11, 0.2438686, 0.6752923, 2.398254, 1], [12, -0.08505227, -0.2613687, 2.714193, 1], [13, -0.1267738, -0.2805279, 2.411415, 1], [14, -0.09689447, -0.617089, 2.516396, 1], [15, -0.1490585, -0.6950803, 2.471486, 1], [16, 0.0889989, -0.2586707, 2.722045, 1], [17, 0.1704803, -0.2795995, 2.419759, 1], [18, 0.141455, -0.6228943, 2.504534, 1], [19, 0.186244, -0.704372, 2.463918, 1], [20, 0.00697393, 0.2497062, 2.790176, 1], [21, -0.2512814, -0.2594569, 2.720005, 1], [22, -0.2596625, -0.2302329, 2.7068, 1], [23, 0.2596677, 0.7324129, 2.36523, 1], [24, 0.2844425, 0.6667367, 2.379708, 1]]
[[0, 0.002372684, -0.2625445, 2.756676, 1], [1, 0.004632727, 0.03244036, 2.780373, 1], [2, 0.007641084, 0.3209435, 2.7888, 1], [3, 0.0106732, 0.4494804, 2.785485, 1], [4, -0.1567627, 0.2052634, 2.760571, 1], [5, -0.2188814, -0.04608866, 2.745854, 1], [6, -0.2346637, -0.2317042, 2.69902, 1], [7, -0.2489131, -0.2388601, 2.726534, 1], [8, 0.1709216, 0.2572918, 2.762444, 1], [9, 0.2182905, 0.4471095, 2.586277, 1], [10, 0.2294174, 0.63554, 2.448103, 1], [11, 0.2274247, 0.7050006, 2.42517, 1], [12, -0.08436393, -0.2602533, 2.714504, 1], [13, -0.1260108, -0.2810239, 2.411934, 1], [14, -0.1188392, -0.6232528, 2.50365, 1], [15, -0.1554372, -0.7057084, 2.47084, 1], [16, 0.08914448, -0.2574054, 2.722585, 1], [17, 0.170345, -0.2795206, 2.419821, 1], [18, 0.1416783, -0.6229011, 2.504404, 1], [19, 0.1857366, -0.7045482, 2.463811, 1], [20, 0.00691672, 0.2499198, 2.789422, 1], [21, -0.2465704, -0.2657757, 2.709003, 1], [22, -0.2582611, -0.2343875, 2.715333, 1], [23, 0.2356403, 0.7593564, 2.379266, 1], [24, 0.2740084, 0.702831, 2.400652, 1]]
[[0, 0.002675267, -0.261497, 2.756996, 1], [1, 0.004729104, 0.0331498, 2.780172, 1], [2, 0.007508934, 0.3213085, 2.788382, 1], [3, 0.01148833, 0.4487069, 2.784653, 1], [4, -0.1565629, 0.2067365, 2.761883, 1], [5, -0.21865, -0.04463504, 2.746957, 1], [6, -0.2344358, -0.2302518, 2.700099, 1], [7, -0.2505039, -0.2401193, 2.723297, 1], [8, 0.1711889, 0.2581545, 2.763558, 1], [9, 0.2165694, 0.4646274, 2.601141, 1], [10, 0.2159254, 0.6570762, 2.482743, 1], [11, 0.2144893, 0.7226697, 2.453035, 1], [12, -0.08393923, -0.2592492, 2.714658, 1], [13, -0.1252776, -0.2815427, 2.412367, 1], [14, -0.1228518, -0.6238746, 2.503915, 1], [15, -0.1575751, -0.7054189, 2.468276, 1], [16, 0.08929499, -0.2563747, 2.72296, 1], [17, 0.1702553, -0.2796446, 2.419768, 1], [18, 0.1419426, -0.6230163, 2.504473, 1], [19, 0.1855951, -0.7044638, 2.463872, 1], [20, 0.006836077, 0.250349, 2.789034, 1], [21, -0.2507073, -0.266261, 2.714001, 1], [22, -0.2588413, -0.2278468, 2.7136, 1], [23, 0.2165264, 0.7808355, 2.401386, 1], [24, 0.2592874, 0.7165889, 2.438319, 1]]
[[0, 0.004864993, -0.2601475, 2.756946, 1], [1, 0.006341722, 0.0341415, 2.779684, 1], [2, 0.008372412, 0.3217213, 2.787869, 1], [3, 0.01261181, 0.4479475, 2.784765, 1], [4, -0.1563003, 0.2075125, 2.762684, 1], [5, -0.2188741, -0.04373781, 2.747883, 1], [6, -0.2343483, -0.2292858, 2.700491, 1], [7, -0.2483505, -0.2372751, 2.723763, 1], [8, 0.1710924, 0.2587743, 2.764147, 1], [9, 0.215362, 0.4695107, 2.607612, 1], [10, 0.2153217, 0.661086, 2.487815, 1], [11, 0.2105705, 0.7313348, 2.469516, 1], [12, -0.08159672, -0.2581953, 2.714109, 1], [13, -0.1251369, -0.2817257, 2.412415, 1], [14, -0.1228816, -0.624065, 2.503938, 1], [15, -0.1564566, -0.7055881, 2.468348, 1], [16, 0.0913312, -0.2547321, 2.723266, 1], [17, 0.1702238, -0.2796029, 2.419807, 1], [18, 0.1418704, -0.623, 2.504416, 1], [19, 0.1856031, -0.7042137, 2.464399, 1], [20, 0.007866438, 0.250882, 2.788481, 1], [21, -0.2546944, -0.2591656, 2.717003, 1], [22, -0.2570303, -0.2367533, 2.709024, 1], [23, 0.2116039, 0.7888601, 2.422598, 1], [24, 0.2568223, 0.7388395, 2.44713, 1]]
[[0, 0.005203236, -0.2593142, 2.756973, 1], [1, 0.006718864, 0.03449718, 2.779794, 1], [2, 0.008795087, 0.3216864, 2.788157, 1], [3, 0.01449784, 0.4477268, 2.78506, 1], [4, -0.156087, 0.2086835, 2.76386, 1], [5, -0.2188653, -0.03411573, 2.751434, 1], [6, -0.233091, -0.2194262, 2.702063, 1], [7, -0.2450435, -0.2249375, 2.718916, 1], [8, 0.1710711, 0.259099, 2.765135, 1], [9, 0.2077732, 0.4741644, 2.613041, 1], [10, 0.2136828, 0.6684003, 2.495677, 1], [11, 0.2106991, 0.7382175, 2.477169, 1], [12, -0.08104242, -0.2571978, 2.713959, 1], [13, -0.1248121, -0.2816994, 2.412912, 1], [14, -0.1228365, -0.624142, 2.504109, 1], [15, -0.156332, -0.7053261, 2.469178, 1], [16, 0.09147287, -0.254067, 2.723375, 1], [17, 0.170185, -0.2795988, 2.41984, 1], [18, 0.1419864, -0.6229942, 2.504495, 1], [19, 0.1853866, -0.7044466, 2.464274, 1], [20, 0.008245523, 0.2509376, 2.788688, 1], [21, -0.2508296, -0.2515999, 2.715008, 1], [22, -0.2582895, -0.2163728, 2.709857, 1], [23, 0.2185935, 0.7969333, 2.432607, 1], [24, 0.2646318, 0.7453132, 2.462, 1]]
[[0, 0.0066145, -0.2584303, 2.756817, 1], [1, 0.007253734, 0.0347257, 2.779632, 1], [2, 0.008869672, 0.3215924, 2.788088, 1], [3, 0.01452991, 0.447045, 2.785208, 1], [4, -0.1559123, 0.2093902, 2.764625, 1], [5, -0.2191692, -0.03602711, 2.751239, 1], [6, -0.2331966, -0.2212682, 2.701486, 1], [7, -0.2446019, -0.2285505, 2.714233, 1], [8, 0.1708093, 0.2596667, 2.765983, 1], [9, 0.2094613, 0.4760799, 2.616629, 1], [10, 0.2133379, 0.6698082, 2.497504, 1], [11, 0.2128486, 0.7369509, 2.474562, 1], [12, -0.07933059, -0.2564282, 2.713932, 1], [13, -0.124667, -0.2817425, 2.412921, 1], [14, -0.1229513, -0.6242607, 2.503879, 1], [15, -0.1567915, -0.7051992, 2.468931, 1], [16, 0.0925601, -0.2531183, 2.723037, 1], [17, 0.170139, -0.27949, 2.419644, 1], [18, 0.1420391, -0.6228468, 2.50446, 1], [19, 0.185475, -0.7045939, 2.464452, 1], [20, 0.008379454, 0.25089, 2.788602, 1], [21, -0.2505096, -0.2512756, 2.711508, 1], [22, -0.2559801, -0.2271657, 2.706451, 1], [23, 0.2191005, 0.7937961, 2.432187, 1], [24, 0.260769, 0.7364311, 2.453997, 1]]
[[0, 0.006950954, -0.2581939, 2.756776, 1], [1, 0.007568181, 0.03476944, 2.779615, 1], [2, 0.009145238, 0.3213372, 2.788148, 1], [3, 0.01503276, 0.4455753, 2.785238, 1], [4, -0.1558585, 0.2097553, 2.764983, 1], [5, -0.2194848, -0.03709714, 2.750037, 1], [6, -0.232663, -0.2223675, 2.70012, 1], [7, -0.2460214, -0.2303185, 2.713113, 1], [8, 0.1707619, 0.2599331, 2.766377, 1], [9, 0.2102901, 0.4761865, 2.617028, 1], [10, 0.2133365, 0.6697842, 2.497501, 1], [11, 0.2157303, 0.7322092, 2.467419, 1], [12, -0.07889774, -0.2562358, 2.71387, 1], [13, -0.1244393, -0.2817759, 2.412931, 1], [14, -0.1234971, -0.6243042, 2.50386, 1], [15, -0.1560588, -0.705431, 2.469155, 1], [16, 0.09278804, -0.2528593, 2.722989, 1], [17, 0.1701324, -0.2794958, 2.419674, 1], [18, 0.1420822, -0.6228739, 2.50443, 1], [19, 0.186462, -0.7049741, 2.462453, 1], [20, 0.008656873, 0.2507267, 2.788627, 1], [21, -0.2542257, -0.2586887, 2.712003, 1], [22, -0.2575823, -0.2232938, 2.706943, 1], [23, 0.215613, 0.7868949, 2.415184, 1], [24, 0.2644353, 0.7391152, 2.452959, 1]]
[[0, 0.008287526, -0.25743, 2.757008, 1], [1, 0.008339996, 0.03543289, 2.779848, 1], [2, 0.009350543, 0.3216762, 2.788396, 1], [3, 0.01577805, 0.4442234, 2.786644, 1], [4, -0.1558184, 0.2100082, 2.76556, 1], [5, -0.2196989, -0.03830883, 2.749463, 1], [6, -0.2330835, -0.2236887, 2.700194, 1], [7, -0.2459964, -0.230729, 2.712602, 1], [8, 0.1710273, 0.260268, 2.767102, 1], [9, 0.2109832, 0.475995, 2.617031, 1], [10, 0.2147967, 0.667641, 2.495385, 1], [11, 0.2237864, 0.7256091, 2.456149, 1], [12, -0.0777199, -0.2557274, 2.713907, 1], [13, -0.1242557, -0.28177, 2.413674, 1], [14, -0.1240296, -0.6244494, 2.504116, 1], [15, -0.1232676, -0.6598015, 2.390384, 1], [16, 0.09420564, -0.2518496, 2.72339, 1], [17, 0.1701428, -0.2794738, 2.419707, 1], [18, 0.1423404, -0.622838, 2.504575, 1], [19, 0.1861371, -0.7050856, 2.463309, 1], [20, 0.008979586, 0.2511304, 2.788861, 1], [21, -0.2507285, -0.2588846, 2.714005, 1], [22, -0.2579857, -0.2207364, 2.70507, 1], [23, 0.2247158, 0.7768488, 2.400158, 1], [24, 0.2731987, 0.7187036, 2.448429, 1]]
[[0, 0.008881993, -0.256884, 2.75706, 1], [1, 0.008713257, 0.03574744, 2.780055, 1], [2, 0.009497309, 0.32174, 2.788792, 1], [3, 0.01588148, 0.4439893, 2.786855, 1], [4, -0.1556448, 0.2102551, 2.766048, 1], [5, -0.2196954, -0.03948781, 2.749313, 1], [6, -0.2334089, -0.2248738, 2.700231, 1], [7, -0.2466521, -0.2306246, 2.714235, 1], [8, 0.1712471, 0.26083, 2.767745, 1], [9, 0.2132774, 0.4722702, 2.611595, 1], [10, 0.2254673, 0.6599134, 2.481631, 1], [11, 0.2349872, 0.7117873, 2.438714, 1], [12, -0.07708271, -0.2553575, 2.713886, 1], [13, -0.1239214, -0.2818382, 2.413992, 1], [14, -0.1239184, -0.6245102, 2.504454, 1], [15, -0.1231402, -0.6598678, 2.390724, 1], [16, 0.09472457, -0.25113, 2.723486, 1], [17, 0.1701084, -0.2793844, 2.419671, 1], [18, 0.1423138, -0.622712, 2.504668, 1], [19, 0.1863715, -0.704992, 2.465074, 1], [20, 0.009176902, 0.2512466, 2.789178, 1], [21, -0.2540382, -0.258498, 2.710003, 1], [22, -0.2579846, -0.2256796, 2.707822, 1], [23, 0.2434745, 0.7630445, 2.386193, 1], [24, 0.2775906, 0.7067869, 2.433634, 1]]
[[0, 0.009088216, -0.2565946, 2.757005, 1], [1, 0.008799278, 0.03584742, 2.780126, 1], [2, 0.00947543, 0.3216705, 2.789104, 1], [3, 0.01586356, 0.4439868, 2.786844, 1], [4, -0.155344, 0.2107259, 2.766402, 1], [5, -0.219231, -0.04023373, 2.748729, 1], [6, -0.2335543, -0.2256826, 2.700229, 1], [7, -0.2465623, -0.2314421, 2.713122, 1], [8, 0.1713823, 0.2608539, 2.767987, 1], [9, 0.2159295, 0.4623371, 2.598531, 1], [10, 0.239323, 0.6358269, 2.453239, 1], [11, 0.2479427, 0.6891572, 2.415276, 1], [12, -0.07682163, -0.2551317, 2.714008, 1], [13, -0.1237365, -0.2819292, 2.41406, 1], [14, -0.1231221, -0.6247646, 2.503999, 1], [15, -0.1558272, -0.7059038, 2.468132, 1], [16, 0.09490043, -0.2506995, 2.723169, 1], [17, 0.170023, -0.2796602, 2.41976, 1], [18, 0.1421248, -0.6230803, 2.50441, 1], [19, 0.1860622, -0.7052227, 2.465231, 1], [20, 0.009197429, 0.2512366, 2.789379, 1], [21, -0.2493027, -0.2574061, 2.698505, 1], [22, -0.2577135, -0.2260033, 2.706802, 1], [23, 0.25256, 0.7422566, 2.356294, 1], [24, 0.2946921, 0.6902382, 2.41448, 1]]
[[0, 0.00923717, -0.2565565, 2.75703, 1], [1, 0.008841624, 0.03584757, 2.780121, 1], [2, 0.009446506, 0.3216017, 2.789091, 1], [3, 0.01588953, 0.444162, 2.78701, 1], [4, -0.1551653, 0.2110135, 2.766652, 1], [5, -0.2189469, -0.03997662, 2.748695, 1], [6, -0.2338278, -0.2254008, 2.700302, 1], [7, -0.2457734, -0.2315768, 2.71594, 1], [8, 0.171355, 0.2608103, 2.768176, 1], [9, 0.223297, 0.4426621, 2.589099, 1], [10, 0.2482839, 0.6072901, 2.437069, 1], [11, 0.261272, 0.6575239, 2.393407, 1], [12, -0.07662593, -0.2551234, 2.714097, 1], [13, -0.123548, -0.2817289, 2.413987, 1], [14, -0.1228684, -0.624593, 2.503839, 1], [15, -0.1558462, -0.7060983, 2.468172, 1], [16, 0.09500785, -0.2506478, 2.723138, 1], [17, 0.1699314, -0.2797238, 2.419718, 1], [18, 0.1417626, -0.6231247, 2.50436, 1], [19, 0.1857154, -0.7052984, 2.465019, 1], [20, 0.009195262, 0.2512012, 2.789371, 1], [21, -0.2501328, -0.2582646, 2.707505, 1], [22, -0.2577577, -0.2264896, 2.707813, 1], [23, 0.2725342, 0.7105314, 2.335599, 1], [24, 0.3093518, 0.6547818, 2.399778, 1]]
[[0, 0.009461034, -0.2567652, 2.757174, 1], [1, 0.009174369, 0.03568846, 2.780348, 1], [2, 0.009805243, 0.3213931, 2.789471, 1], [3, 0.01585257, 0.4442781, 2.787075, 1], [4, -0.1536272, 0.2097612, 2.765528, 1], [5, -0.2189046, -0.04082559, 2.748667, 1], [6, -0.233803, -0.2261514, 2.6998, 1], [7, -0.2422165, -0.2315802, 2.710895, 1], [8, 0.1711881, 0.2606823, 2.768395, 1], [9, 0.2333517, 0.4324592, 2.579144, 1], [10, 0.268804, 0.5649403, 2.411136, 1], [11, 0.2772692, 0.6217609, 2.364806, 1], [12, -0.07635416, -0.2554821, 2.714295, 1], [13, -0.1235475, -0.2817245, 2.41397, 1], [14, -0.1228773, -0.6245925, 2.50381, 1], [15, -0.1218465, -0.6599518, 2.39008, 1], [16, 0.09516916, -0.2507515, 2.723226, 1], [17, 0.169896, -0.2797089, 2.419693, 1], [18, 0.1408365, -0.6228763, 2.504886, 1], [19, 0.1853481, -0.7050341, 2.465359, 1], [20, 0.009561373, 0.2510049, 2.789707, 1], [21, -0.2500819, -0.2582169, 2.707005, 1], [22, -0.2496146, -0.2246318, 2.7015, 1], [23, 0.2866172, 0.671737, 2.296363, 1], [24, 0.3242309, 0.6240126, 2.363546, 1]]
[[0, 0.009618493, -0.25713, 2.757191, 1], [1, 0.009323331, 0.03555939, 2.780322, 1], [2, 0.009899142, 0.3213461, 2.789439, 1], [3, 0.01563866, 0.4448811, 2.787095, 1], [4, -0.1536634, 0.2096665, 2.765401, 1], [5, -0.21888, -0.04093519, 2.748625, 1], [6, -0.2344367, -0.2262897, 2.7002, 1], [7, -0.2436181, -0.2300433, 2.71137, 1], [8, 0.1699144, 0.2586415, 2.768116, 1], [9, 0.233927, 0.3932041, 2.56982, 1], [10, 0.2810477, 0.5271744, 2.389853, 1], [11, 0.2924602, 0.5761092, 2.337229, 1], [12, -0.07627065, -0.2559268, 2.714321, 1], [13, -0.1238375, -0.281748, 2.413723, 1], [14, -0.1232609, -0.6246276, 2.503525, 1], [15, -0.1221781, -0.6599834, 2.389794, 1], [16, 0.09538329, -0.2510622, 2.723223, 1], [17, 0.1698319, -0.2792868, 2.419418, 1], [18, 0.14197, -0.6224746, 2.504871, 1], [19, 0.1853558, -0.7051982, 2.46542, 1], [20, 0.00967556, 0.2509393, 2.789673, 1], [21, -0.2535409, -0.2506374, 2.704673, 1], [22, -0.2517592, -0.2247219, 2.696429, 1], [23, 0.3083594, 0.6218358, 2.278943, 1], [24, 0.3410081, 0.5818301, 2.333889, 1]]
[[0, 0.009757609, -0.2577245, 2.757052, 1], [1, 0.009431775, 0.03543175, 2.780314, 1], [2, 0.009964882, 0.3213473, 2.789492, 1], [3, 0.01562636, 0.4448958, 2.787292, 1], [4, -0.1535361, 0.2087015, 2.764402, 1], [5, -0.2177077, -0.04217164, 2.747588, 1], [6, -0.234918, -0.227527, 2.699993, 1], [7, -0.247358, -0.2363292, 2.713096, 1], [8, 0.1687325, 0.2563789, 2.767445, 1], [9, 0.2523394, 0.35266, 2.573992, 1], [10, 0.2920391, 0.4711915, 2.373678, 1], [11, 0.3053171, 0.5164828, 2.316449, 1], [12, -0.07626638, -0.2565833, 2.714296, 1], [13, -0.1245605, -0.2809045, 2.412563, 1], [14, -0.1211445, -0.622505, 2.506391, 1], [15, -0.1536855, -0.7066894, 2.469326, 1], [16, 0.09565457, -0.2516457, 2.722936, 1], [17, 0.1698527, -0.2792176, 2.419398, 1], [18, 0.142303, -0.6224291, 2.504854, 1], [19, 0.1852542, -0.7053642, 2.46538, 1], [20, 0.009747189, 0.2509179, 2.78971, 1], [21, -0.2533976, -0.2585707, 2.722554, 1], [22, -0.2526669, -0.2244239, 2.702558, 1], [23, 0.3206199, 0.5634382, 2.262081, 1], [24, 0.3566224, 0.5193495, 2.324667, 1]]
