[[0, 419.047, 156.19, 0.157835, 1.0], [1, 424.937, 192.929, 0.838913, 1.0], [2, 382.408, 192.943, 0.800899, 1.0], [3, 357.314, 219.371, 0.751812, 1.0], [4, 333.811, 239.813, 0.854064, 1.0], [5, 463.151, 192.919, 0.808572, 1.0], [6, 489.607, 217.908, 0.793098, 1.0], [7, 508.583, 241.387, 0.861376, 1.0], [8, 417.527, 316.261, 0.714832, 1.0], [9, 391.173, 313.333, 0.664281, 1.0], [10, 392.58, 404.331, 0.751862, 1.0], [11, 392.565, 476.293, 0.845897, 1.0], [12, 442.544, 320.629, 0.697262, 1.0], [13, 441.025, 404.304, 0.770432, 1.0], [14, 441.028, 474.851, 0.823943, 1.0], [15, 410.257, 147.402, 0.173826, 1.0], [16, 427.873, 148.83, 0.161921, 1.0], [17, 402.885, 156.155, 0.187858, 1.0], [18, 441.096, 150.305, 0.190914, 1.0], [19, 441.105, 502.774, 0.804868, 1.0], [20, 452.806, 499.813, 0.816605, 1.0], [21, 436.666, 477.846, 0.605822, 1.0], [22, 383.851, 501.354, 0.810919, 1.0], [23, 377.902, 498.42, 0.811293, 1.0], [24, 395.591, 479.279, 0.734522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.949, 192.843, 0.72199, 1.0], [2, 388.234, 192.84, 0.568051, 1.0], [3, 370.609, 203.145, 0.427839, 1.0], [4, 416.088, 182.641, 0.201719, 1.0], [5, 463.061, 192.823, 0.693721, 1.0], [6, 505.711, 194.377, 0.746316, 1.0], [7, 548.283, 200.231, 0.774513, 1.0], [8, 416.079, 314.795, 0.669651, 1.0], [9, 389.695, 313.314, 0.610756, 1.0], [10, 388.183, 395.591, 0.648448, 1.0], [11, 386.771, 474.816, 0.781121, 1.0], [12, 441.016, 317.725, 0.684432, 1.0], [13, 439.628, 395.564, 0.775021, 1.0], [14, 441.046, 473.356, 0.800043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.107, 502.797, 0.785475, 1.0], [20, 452.803, 499.835, 0.780279, 1.0], [21, 438.101, 476.361, 0.631319, 1.0], [22, 383.849, 501.355, 0.788203, 1.0], [23, 376.448, 499.765, 0.790066, 1.0], [24, 392.659, 476.336, 0.683728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.381, 194.38, 0.799883, 1.0], [2, 391.108, 195.835, 0.678025, 1.0], [3, 358.828, 204.651, 0.685568, 1.0], [4, 370.576, 195.798, 0.575502, 1.0], [5, 463.114, 194.306, 0.747747, 1.0], [6, 504.207, 194.359, 0.751691, 1.0], [7, 545.382, 195.84, 0.819831, 1.0], [8, 416.089, 316.239, 0.674551, 1.0], [9, 389.699, 313.317, 0.615577, 1.0], [10, 388.232, 395.539, 0.654427, 1.0], [11, 386.76, 473.411, 0.77262, 1.0], [12, 441.04, 319.183, 0.686085, 1.0], [13, 439.646, 395.564, 0.779615, 1.0], [14, 441.029, 471.928, 0.797369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.112, 504.206, 0.788222, 1.0], [20, 452.803, 499.839, 0.785553, 1.0], [21, 436.674, 476.338, 0.62509, 1.0], [22, 383.837, 501.338, 0.798644, 1.0], [23, 376.441, 498.407, 0.789505, 1.0], [24, 392.649, 476.313, 0.666195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.83, 192.927, 0.796768, 1.0], [2, 391.14, 192.927, 0.688048, 1.0], [3, 354.407, 216.411, 0.479211, 1.0], [4, 358.787, 197.324, 0.608274, 1.0], [5, 463.145, 192.91, 0.7068, 1.0], [6, 499.844, 197.279, 0.659417, 1.0], [7, 535.145, 197.315, 0.781675, 1.0], [8, 416.172, 313.347, 0.675161, 1.0], [9, 392.538, 311.856, 0.636057, 1.0], [10, 389.661, 394.046, 0.663642, 1.0], [11, 386.741, 474.795, 0.770482, 1.0], [12, 441.136, 317.717, 0.665949, 1.0], [13, 439.659, 394.148, 0.783847, 1.0], [14, 441.038, 473.367, 0.808088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.117, 504.227, 0.789371, 1.0], [20, 452.81, 499.852, 0.786433, 1.0], [21, 438.094, 476.36, 0.632301, 1.0], [22, 383.844, 501.351, 0.790594, 1.0], [23, 376.441, 499.766, 0.787346, 1.0], [24, 392.635, 476.335, 0.662732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.389, 191.382, 0.709619, 1.0], [2, 388.206, 191.426, 0.578271, 1.0], [3, 352.967, 226.673, 0.351396, 1.0], [4, 345.669, 206.067, 0.651815, 1.0], [5, 463.08, 187.038, 0.604541, 1.0], [6, 498.389, 197.319, 0.53959, 1.0], [7, 533.561, 197.307, 0.687286, 1.0], [8, 417.523, 311.864, 0.625075, 1.0], [9, 391.166, 311.817, 0.573378, 1.0], [10, 391.127, 391.144, 0.570364, 1.0], [11, 386.745, 471.895, 0.694205, 1.0], [12, 441.149, 313.33, 0.619631, 1.0], [13, 439.657, 394.093, 0.701778, 1.0], [14, 441.045, 473.38, 0.767892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.534, 504.249, 0.728157, 1.0], [20, 451.413, 499.883, 0.759018, 1.0], [21, 438.117, 477.773, 0.562344, 1.0], [22, 382.389, 504.209, 0.747492, 1.0], [23, 376.464, 499.831, 0.717076, 1.0], [24, 392.664, 474.863, 0.573716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.374, 184.114, 0.709034, 1.0], [2, 463.145, 185.55, 0.554168, 1.0], [3, 538.004, 197.291, 0.40328, 1.0], [4, 545.313, 195.829, 0.400671, 1.0], [5, 383.83, 184.087, 0.466988, 1.0], [6, 352.951, 214.892, 0.230596, 1.0], [7, 333.853, 200.227, 0.145706, 1.0], [8, 416.103, 310.377, 0.552838, 1.0], [9, 441.089, 311.828, 0.465274, 1.0], [10, 441.09, 397.018, 0.456275, 1.0], [11, 441.079, 473.384, 0.496661, 1.0], [12, 389.65, 305.977, 0.417618, 1.0], [13, 391.154, 388.227, 0.406873, 1.0], [14, 385.312, 473.367, 0.549337, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 379.378, 505.707, 0.538201, 1.0], [20, 385.268, 504.233, 0.587981, 1.0], [21, 392.591, 477.805, 0.398363, 1.0], [22, 446.934, 501.355, 0.334342, 1.0], [23, 442.572, 499.866, 0.326101, 1.0], [24, 441.075, 483.656, 0.326911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.399, 185.524, 0.689553, 1.0], [2, 383.855, 185.556, 0.42639, 1.0], [3, 354.446, 206.15, 0.348847, 1.0], [4, 323.622, 194.358, 0.331311, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 416.112, 311.839, 0.536221, 1.0], [9, 391.124, 313.311, 0.343246, 1.0], [10, 391.157, 391.14, 0.411672, 1.0], [11, 386.754, 473.373, 0.595586, 1.0], [12, 441.133, 314.796, 0.421261, 1.0], [13, 441.06, 397.036, 0.549492, 1.0], [14, 441.033, 473.405, 0.731995, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.595, 505.692, 0.70079, 1.0], [20, 451.408, 501.274, 0.739337, 1.0], [21, 435.21, 477.774, 0.51862, 1.0], [22, 382.391, 502.798, 0.67749, 1.0], [23, 377.895, 499.847, 0.662463, 1.0], [24, 392.623, 476.343, 0.427155, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.454, 185.555, 0.677013, 1.0], [2, 461.624, 185.566, 0.499118, 1.0], [3, 521.885, 195.809, 0.688301, 1.0], [4, 507.145, 192.901, 0.255153, 1.0], [5, 383.852, 185.54, 0.457585, 1.0], [6, 350.018, 206.126, 0.367292, 1.0], [7, 320.614, 198.785, 0.418908, 1.0], [8, 416.148, 313.297, 0.529087, 1.0], [9, 391.16, 316.251, 0.294672, 1.0], [10, 392.58, 391.144, 0.378545, 1.0], [11, 386.761, 470.475, 0.527593, 1.0], [12, 442.526, 319.173, 0.357421, 1.0], [13, 441.079, 397.035, 0.527167, 1.0], [14, 441.024, 473.41, 0.713531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.569, 504.239, 0.689608, 1.0], [20, 451.384, 499.885, 0.744653, 1.0], [21, 435.202, 477.797, 0.502476, 1.0], [22, 382.378, 502.766, 0.611269, 1.0], [23, 377.94, 499.833, 0.591913, 1.0], [24, 392.649, 474.895, 0.357921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.554, 191.389, 0.768766, 1.0], [2, 383.821, 191.377, 0.717175, 1.0], [3, 352.949, 204.659, 0.773467, 1.0], [4, 316.245, 204.61, 0.813084, 1.0], [5, 457.244, 191.412, 0.700269, 1.0], [6, 511.638, 195.822, 0.808382, 1.0], [7, 485.103, 194.333, 0.721249, 1.0], [8, 417.588, 320.623, 0.679831, 1.0], [9, 392.607, 317.727, 0.631073, 1.0], [10, 391.167, 397.019, 0.668727, 1.0], [11, 385.305, 474.842, 0.774734, 1.0], [12, 442.608, 322.076, 0.652196, 1.0], [13, 441.081, 404.322, 0.774233, 1.0], [14, 441.018, 474.825, 0.81916, 1.0], [15, 0, 0, 0, 1.0], [16, 414.649, 156.158, 0.0614813, 1.0], [17, 0, 0, 0, 1.0], [18, 430.787, 156.154, 0.120875, 1.0], [19, 441.117, 502.78, 0.784838, 1.0], [20, 452.792, 499.83, 0.797257, 1.0], [21, 433.757, 477.806, 0.618511, 1.0], [22, 385.262, 501.353, 0.77691, 1.0], [23, 376.46, 499.788, 0.78596, 1.0], [24, 392.605, 477.778, 0.64496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.894, 192.928, 0.745558, 1.0], [2, 383.843, 192.842, 0.737276, 1.0], [3, 347.056, 204.681, 0.830303, 1.0], [4, 311.79, 204.583, 0.833249, 1.0], [5, 461.616, 194.367, 0.573306, 1.0], [6, 489.547, 257.503, 0.175896, 1.0], [7, 485.137, 216.357, 0.300653, 1.0], [8, 417.58, 319.174, 0.668318, 1.0], [9, 392.609, 314.807, 0.624707, 1.0], [10, 392.556, 395.594, 0.670332, 1.0], [11, 385.314, 474.871, 0.776337, 1.0], [12, 442.601, 322.073, 0.642241, 1.0], [13, 441.077, 404.363, 0.770156, 1.0], [14, 441.016, 474.854, 0.827305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.262, 157.615, 0.0761914, 1.0], [19, 441.132, 504.207, 0.780729, 1.0], [20, 452.815, 499.84, 0.794298, 1.0], [21, 433.76, 477.835, 0.616203, 1.0], [22, 385.254, 502.738, 0.779831, 1.0], [23, 376.448, 499.791, 0.794013, 1.0], [24, 392.611, 477.812, 0.644068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.367, 192.918, 0.748801, 1.0], [2, 385.288, 192.845, 0.711051, 1.0], [3, 345.587, 206.136, 0.844665, 1.0], [4, 304.477, 204.61, 0.819653, 1.0], [5, 463.083, 194.307, 0.542334, 1.0], [6, 486.62, 204.646, 0.157025, 1.0], [7, 473.405, 203.146, 0.0871637, 1.0], [8, 417.626, 316.26, 0.658892, 1.0], [9, 392.653, 313.329, 0.645538, 1.0], [10, 392.616, 394.141, 0.712922, 1.0], [11, 386.736, 474.842, 0.775115, 1.0], [12, 444.038, 320.617, 0.633546, 1.0], [13, 441.121, 401.429, 0.738569, 1.0], [14, 439.674, 474.827, 0.827697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.258, 157.6, 0.108552, 1.0], [19, 441.131, 502.796, 0.788203, 1.0], [20, 452.809, 499.835, 0.808461, 1.0], [21, 433.743, 477.817, 0.633545, 1.0], [22, 385.277, 501.312, 0.79481, 1.0], [23, 376.485, 498.409, 0.791431, 1.0], [24, 392.614, 477.774, 0.655846, 1.0]]
[[0, 411.727, 157.672, 0.0533293, 1.0], [1, 427.842, 194.36, 0.751729, 1.0], [2, 385.265, 192.885, 0.704862, 1.0], [3, 341.241, 206.074, 0.798052, 1.0], [4, 298.609, 204.569, 0.858505, 1.0], [5, 466.052, 195.869, 0.539081, 1.0], [6, 493.95, 250.172, 0.209094, 1.0], [7, 0, 0, 0, 1.0], [8, 417.6, 314.762, 0.634095, 1.0], [9, 392.642, 311.841, 0.61869, 1.0], [10, 392.655, 392.596, 0.674087, 1.0], [11, 386.741, 473.406, 0.744879, 1.0], [12, 442.597, 319.16, 0.603642, 1.0], [13, 441.112, 398.511, 0.714699, 1.0], [14, 441.032, 474.806, 0.796262, 1.0], [15, 0, 0, 0, 1.0], [16, 420.532, 153.221, 0.0587492, 1.0], [17, 0, 0, 0, 1.0], [18, 438.138, 157.598, 0.112362, 1.0], [19, 442.526, 504.23, 0.743761, 1.0], [20, 452.786, 499.86, 0.781063, 1.0], [21, 435.19, 477.809, 0.60147, 1.0], [22, 383.817, 501.309, 0.769697, 1.0], [23, 376.457, 498.406, 0.744836, 1.0], [24, 392.642, 476.372, 0.618264, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.945, 194.38, 0.641756, 1.0], [2, 382.376, 192.947, 0.66949, 1.0], [3, 336.859, 204.699, 0.768821, 1.0], [4, 292.735, 201.703, 0.789163, 1.0], [5, 463.151, 195.814, 0.386736, 1.0], [6, 496.902, 250.154, 0.131597, 1.0], [7, 0, 0, 0, 1.0], [8, 417.624, 313.302, 0.518129, 1.0], [9, 394.031, 310.396, 0.279667, 1.0], [10, 394.128, 385.274, 0.189488, 1.0], [11, 386.72, 471.916, 0.0699842, 1.0], [12, 445.503, 313.326, 0.346365, 1.0], [13, 441.144, 398.488, 0.27509, 1.0], [14, 439.68, 467.511, 0.27696, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.726, 154.685, 0.0889632, 1.0], [19, 451.315, 508.577, 0.157572, 1.0], [20, 0, 0, 0, 1.0], [21, 438.145, 477.817, 0.117012, 1.0], [22, 380.799, 499.804, 0.0598055, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.31, 162.036, 0.0806749, 1.0], [1, 421.989, 194.362, 0.633638, 1.0], [2, 382.359, 194.303, 0.695638, 1.0], [3, 336.854, 206.044, 0.77446, 1.0], [4, 288.373, 203.143, 0.807916, 1.0], [5, 461.623, 195.812, 0.372776, 1.0], [6, 496.863, 250.176, 0.0939826, 1.0], [7, 0, 0, 0, 1.0], [8, 417.649, 316.268, 0.567081, 1.0], [9, 394.076, 314.775, 0.557528, 1.0], [10, 394.079, 392.65, 0.545591, 1.0], [11, 386.751, 473.409, 0.705644, 1.0], [12, 442.596, 319.176, 0.560222, 1.0], [13, 441.132, 402.867, 0.614775, 1.0], [14, 441.048, 474.823, 0.754021, 1.0], [15, 404.377, 157.642, 0.0744776, 1.0], [16, 417.582, 157.611, 0.0839858, 1.0], [17, 0, 0, 0, 1.0], [18, 433.755, 159.083, 0.106397, 1.0], [19, 442.577, 505.688, 0.715436, 1.0], [20, 451.41, 501.279, 0.752633, 1.0], [21, 435.22, 477.811, 0.525436, 1.0], [22, 382.39, 502.756, 0.753035, 1.0], [23, 376.478, 499.814, 0.724109, 1.0], [24, 392.622, 476.353, 0.560689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.437, 192.929, 0.592568, 1.0], [2, 464.58, 194.338, 0.295836, 1.0], [3, 498.375, 247.221, 0.0878583, 1.0], [4, 0, 0, 0, 1.0], [5, 383.8, 192.922, 0.431463, 1.0], [6, 335.372, 206.149, 0.295543, 1.0], [7, 285.429, 204.58, 0.312422, 1.0], [8, 417.661, 313.338, 0.565425, 1.0], [9, 443.999, 313.339, 0.504154, 1.0], [10, 441.087, 402.92, 0.732268, 1.0], [11, 441.047, 474.905, 0.779557, 1.0], [12, 394.104, 313.328, 0.494147, 1.0], [13, 394.131, 394.095, 0.695979, 1.0], [14, 385.265, 474.849, 0.744772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 382.297, 502.777, 0.700356, 1.0], [20, 380.812, 501.271, 0.710491, 1.0], [21, 391.102, 483.637, 0.667012, 1.0], [22, 446.967, 505.692, 0.681584, 1.0], [23, 449.876, 501.329, 0.661421, 1.0], [24, 439.558, 485.133, 0.608901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.057, 192.861, 0.63035, 1.0], [2, 457.255, 192.84, 0.417392, 1.0], [3, 498.303, 242.809, 0.0829794, 1.0], [4, 0, 0, 0, 1.0], [5, 382.367, 192.882, 0.528864, 1.0], [6, 332.422, 206.119, 0.535614, 1.0], [7, 279.515, 204.587, 0.729234, 1.0], [8, 419.071, 313.306, 0.560929, 1.0], [9, 445.472, 311.886, 0.527188, 1.0], [10, 441.081, 399.978, 0.724824, 1.0], [11, 441.052, 474.901, 0.778829, 1.0], [12, 394.152, 313.308, 0.524987, 1.0], [13, 394.147, 392.648, 0.707948, 1.0], [14, 385.273, 474.861, 0.750579, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 398.49, 148.861, 0.0938049, 1.0], [19, 380.902, 504.219, 0.701225, 1.0], [20, 380.861, 501.293, 0.722929, 1.0], [21, 391.108, 483.649, 0.67444, 1.0], [22, 448.39, 505.688, 0.674423, 1.0], [23, 449.869, 501.317, 0.662375, 1.0], [24, 439.569, 485.124, 0.621377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.505, 194.381, 0.550537, 1.0], [2, 382.316, 194.32, 0.521033, 1.0], [3, 335.367, 206.139, 0.630806, 1.0], [4, 281.021, 204.612, 0.760746, 1.0], [5, 455.773, 194.401, 0.249411, 1.0], [6, 466.048, 217.869, 0.0886756, 1.0], [7, 414.646, 206.165, 0.345286, 1.0], [8, 419.041, 317.719, 0.53353, 1.0], [9, 394.134, 314.804, 0.502891, 1.0], [10, 394.108, 395.555, 0.528867, 1.0], [11, 386.728, 474.852, 0.736533, 1.0], [12, 444.016, 319.182, 0.525051, 1.0], [13, 441.125, 404.309, 0.608261, 1.0], [14, 441.058, 474.817, 0.761988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.312, 151.77, 0.0761482, 1.0], [19, 442.546, 504.241, 0.719773, 1.0], [20, 451.402, 499.883, 0.768925, 1.0], [21, 438.104, 477.838, 0.523963, 1.0], [22, 383.788, 502.741, 0.736143, 1.0], [23, 376.463, 499.796, 0.730725, 1.0], [24, 391.159, 477.851, 0.59349, 1.0]]
[[0, 392.618, 159.086, 0.0553153, 1.0], [1, 419.072, 197.306, 0.50123, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 386.731, 195.864, 0.329585, 1.0], [6, 333.897, 207.581, 0.346345, 1.0], [7, 276.585, 204.639, 0.633614, 1.0], [8, 419.061, 317.73, 0.518157, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 398.511, 145.882, 0.0602484, 1.0], [17, 0, 0, 0, 1.0], [18, 414.654, 150.3, 0.119899, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.546, 194.4, 0.569453, 1.0], [2, 382.376, 194.358, 0.505539, 1.0], [3, 335.353, 209.019, 0.559679, 1.0], [4, 278.108, 206.044, 0.789288, 1.0], [5, 457.247, 195.827, 0.286473, 1.0], [6, 498.374, 248.694, 0.117771, 1.0], [7, 0, 0, 0, 1.0], [8, 421.979, 316.267, 0.552863, 1.0], [9, 397.005, 314.793, 0.534264, 1.0], [10, 394.14, 395.536, 0.644156, 1.0], [11, 385.305, 474.832, 0.772602, 1.0], [12, 446.97, 319.16, 0.556684, 1.0], [13, 441.105, 402.906, 0.680118, 1.0], [14, 441.042, 474.853, 0.809796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.264, 154.711, 0.0673118, 1.0], [19, 441.152, 504.221, 0.760795, 1.0], [20, 452.798, 499.858, 0.801283, 1.0], [21, 436.644, 477.841, 0.578624, 1.0], [22, 383.838, 501.316, 0.769751, 1.0], [23, 376.456, 498.411, 0.770944, 1.0], [24, 391.128, 477.82, 0.605405, 1.0]]
[[0, 404.368, 159.124, 0.121636, 1.0], [1, 417.588, 191.434, 0.708596, 1.0], [2, 382.394, 192.87, 0.604761, 1.0], [3, 335.375, 206.095, 0.735143, 1.0], [4, 276.593, 206.051, 0.821783, 1.0], [5, 449.912, 188.48, 0.520945, 1.0], [6, 438.162, 210.513, 0.459558, 1.0], [7, 386.738, 207.559, 0.566099, 1.0], [8, 417.64, 319.207, 0.669873, 1.0], [9, 394.138, 316.238, 0.635087, 1.0], [10, 394.069, 399.938, 0.732195, 1.0], [11, 386.734, 474.855, 0.789609, 1.0], [12, 442.537, 322.105, 0.64528, 1.0], [13, 441.028, 404.357, 0.772691, 1.0], [14, 441.031, 474.859, 0.824111, 1.0], [15, 397.045, 156.183, 0.116212, 1.0], [16, 414.634, 154.683, 0.118617, 1.0], [17, 395.534, 157.656, 0.0730077, 1.0], [18, 430.786, 154.705, 0.151435, 1.0], [19, 441.094, 502.771, 0.77556, 1.0], [20, 452.783, 499.831, 0.802227, 1.0], [21, 436.676, 479.245, 0.613732, 1.0], [22, 385.259, 501.313, 0.793004, 1.0], [23, 376.48, 498.405, 0.79739, 1.0], [24, 391.146, 477.828, 0.643603, 1.0]]
[[0, 404.368, 156.159, 0.118758, 1.0], [1, 416.155, 189.953, 0.693059, 1.0], [2, 382.381, 191.42, 0.568986, 1.0], [3, 335.384, 204.652, 0.638628, 1.0], [4, 275.114, 206.046, 0.808875, 1.0], [5, 448.433, 187.001, 0.567559, 1.0], [6, 429.375, 211.996, 0.562699, 1.0], [7, 379.357, 207.553, 0.528129, 1.0], [8, 419.04, 320.674, 0.663938, 1.0], [9, 395.556, 317.74, 0.622403, 1.0], [10, 394.116, 401.435, 0.739032, 1.0], [11, 386.765, 474.864, 0.792424, 1.0], [12, 442.563, 322.148, 0.643464, 1.0], [13, 441.038, 404.394, 0.785616, 1.0], [14, 441.055, 474.884, 0.820243, 1.0], [15, 395.581, 148.857, 0.120114, 1.0], [16, 413.191, 148.837, 0.126147, 1.0], [17, 392.623, 156.155, 0.0793479, 1.0], [18, 429.362, 151.78, 0.163206, 1.0], [19, 441.09, 502.766, 0.782108, 1.0], [20, 452.788, 499.831, 0.808994, 1.0], [21, 438.128, 479.279, 0.611635, 1.0], [22, 385.268, 501.298, 0.791981, 1.0], [23, 376.482, 498.398, 0.79782, 1.0], [24, 391.167, 477.854, 0.641485, 1.0]]
[[0, 407.296, 159.128, 0.082998, 1.0], [1, 417.629, 192.894, 0.57349, 1.0], [2, 383.788, 194.321, 0.512563, 1.0], [3, 338.302, 203.19, 0.63128, 1.0], [4, 276.55, 206.054, 0.761427, 1.0], [5, 451.377, 192.837, 0.353893, 1.0], [6, 426.408, 213.463, 0.107555, 1.0], [7, 379.359, 207.587, 0.0843795, 1.0], [8, 420.522, 320.66, 0.62947, 1.0], [9, 397.006, 319.164, 0.59341, 1.0], [10, 394.134, 402.87, 0.729948, 1.0], [11, 386.765, 474.906, 0.796495, 1.0], [12, 445.467, 322.124, 0.620231, 1.0], [13, 441.064, 404.348, 0.766534, 1.0], [14, 441.076, 474.865, 0.821665, 1.0], [15, 0, 0, 0, 1.0], [16, 414.653, 154.691, 0.0831357, 1.0], [17, 0, 0, 0, 1.0], [18, 429.345, 153.229, 0.108418, 1.0], [19, 441.111, 502.765, 0.781455, 1.0], [20, 452.801, 499.829, 0.806308, 1.0], [21, 438.145, 479.268, 0.608518, 1.0], [22, 383.855, 501.316, 0.800085, 1.0], [23, 376.458, 498.411, 0.810979, 1.0], [24, 391.173, 479.302, 0.63521, 1.0]]
[[0, 410.228, 156.174, 0.110015, 1.0], [1, 419.085, 184.109, 0.445289, 1.0], [2, 383.825, 191.395, 0.471605, 1.0], [3, 335.338, 203.164, 0.66109, 1.0], [4, 275.128, 206.082, 0.747766, 1.0], [5, 451.385, 184.093, 0.341595, 1.0], [6, 421.989, 209.06, 0.386662, 1.0], [7, 364.715, 207.571, 0.455473, 1.0], [8, 420.518, 322.112, 0.635801, 1.0], [9, 395.606, 319.205, 0.605494, 1.0], [10, 395.531, 404.341, 0.751354, 1.0], [11, 386.759, 474.899, 0.799631, 1.0], [12, 445.485, 323.568, 0.613742, 1.0], [13, 441.048, 404.366, 0.781142, 1.0], [14, 441.046, 474.85, 0.819771, 1.0], [15, 402.905, 154.699, 0.100059, 1.0], [16, 419.04, 150.302, 0.101517, 1.0], [17, 394.116, 156.15, 0.0756365, 1.0], [18, 430.825, 150.311, 0.11779, 1.0], [19, 441.103, 502.762, 0.786435, 1.0], [20, 452.793, 499.823, 0.805291, 1.0], [21, 436.694, 477.844, 0.604509, 1.0], [22, 383.851, 501.333, 0.805667, 1.0], [23, 376.452, 499.767, 0.811069, 1.0], [24, 391.141, 479.294, 0.636502, 1.0]]
[[0, 407.312, 153.222, 0.089475, 1.0], [1, 419.077, 182.576, 0.388016, 1.0], [2, 385.305, 188.498, 0.374897, 1.0], [3, 332.406, 203.191, 0.620608, 1.0], [4, 275.124, 206.111, 0.738028, 1.0], [5, 452.818, 181.155, 0.332521, 1.0], [6, 408.766, 206.153, 0.308981, 1.0], [7, 351.513, 207.607, 0.388471, 1.0], [8, 421.969, 322.095, 0.625906, 1.0], [9, 397.051, 319.184, 0.586284, 1.0], [10, 395.574, 404.375, 0.759995, 1.0], [11, 386.749, 474.906, 0.801218, 1.0], [12, 445.502, 323.555, 0.618117, 1.0], [13, 441.069, 404.389, 0.769549, 1.0], [14, 441.073, 474.873, 0.820187, 1.0], [15, 398.501, 148.825, 0.0856646, 1.0], [16, 414.651, 147.364, 0.0817931, 1.0], [17, 394.064, 150.303, 0.0602362, 1.0], [18, 429.351, 148.836, 0.0915548, 1.0], [19, 441.106, 502.759, 0.785201, 1.0], [20, 452.808, 499.824, 0.810727, 1.0], [21, 438.136, 479.263, 0.604128, 1.0], [22, 383.843, 501.32, 0.800959, 1.0], [23, 376.443, 498.411, 0.814027, 1.0], [24, 391.136, 480.731, 0.626752, 1.0]]
