[[0, -1.97786, 83.56515, -244.33128, 1], [1, -1.9924235879542318, 112.56294243561847, -242.009965097559, 1], [2, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [3, -2.037998651091231, 140.65846832216826, -238.48960981219247, 1], [4, 11.607573292810972, 132.02669703064058, -240.4886871229637, 1], [5, 34.75809641884965, 125.21878159731433, -242.94685889878147, 1], [6, 46.91819849565925, 143.88977419766547, -235.61930810681125, 1], [7, 0, 0, 0, 1], [8, -16.952211489424013, 131.87059198149146, -240.83814034770703, 1], [9, -39.058677754080435, 123.04364627302925, -243.47878381127197, 1], [10, -52.550564666692416, 139.87267913969856, -234.6742344629377, 1], [11, 0, 0, 0, 1], [12, 4.60430670671922, 83.47031484155822, -240.8147201605432, 1], [13, 7.79874587037586, 44.538721649147874, -243.73692645496612, 1], [14, 7.783203532696329, 8.704782812215065, -247.06232147438826, 1], [15, 8.188785343015317, 2.3577918714180184, -240.75167903287894, 1], [16, -8.506539837015227, 83.55399266650707, -241.03822286893467, 1], [17, -9.88657090417986, 44.33078073254737, -242.9302387254593, 1], [18, -7.484528441369671, 8.903613390110152, -248.21208014241853, 1], [19, -8.390995210880916, 2.434603549965085, -242.35815928904358, 1], [20, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.2210480000000006, 83.28546, -244.438492, 1], [1, -3.467554708050029, 112.4130490518661, -241.97938026382445, 1], [2, -3.700658214675307, 134.39259824007735, -239.37394486032758, 1], [3, -3.7755290016815626, 140.62379133381594, -238.37951749146572, 1], [4, 9.902884746654534, 131.73747877328276, -240.07810392555353, 1], [5, 32.81968333888525, 124.97482545922068, -242.39130358994424, 1], [6, 45.40720426794196, 143.6870592711382, -235.14945310291498, 1], [7, 0, 0, 0, 1], [8, -18.52569722558238, 131.66866488826315, -240.80356018894844, 1], [9, -40.830103032975295, 123.22282310909858, -244.4791881478952, 1], [10, -54.52997628651649, 139.02629068790816, -236.3995888823486, 1], [11, 0, 0, 0, 1], [12, 3.4179278311323253, 83.19269776082199, -241.00523652829278, 1], [13, 6.33328940308264, 44.12211168962398, -240.5768466259608, 1], [14, 7.992927072283931, 8.174329878229365, -240.6748666349937, 1], [15, 8.060013116818363, 3.128958801323086, -232.81679960327716, 1], [16, -9.755724373640724, 83.27550504017998, -241.07599248097182, 1], [17, -10.226490996918937, 43.96691672914808, -242.17734571079336, 1], [18, -6.778357550690841, 8.740583588415937, -248.08294787377514, 1], [19, -7.437450358970695, 2.5241723857331166, -241.63510380378017, 1], [20, -3.700658214675307, 134.39259824007735, -239.37394486032758, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.52166, 83.227432, -244.564152, 1], [1, -3.77249927674276, 112.38688586263558, -242.0914832954481, 1], [2, -4.01232337315994, 134.39369189707514, -239.478696405774, 1], [3, -4.089831714456191, 140.63362066660562, -238.4824269812149, 1], [4, 9.490331718372834, 131.7272870397803, -240.16788943436524, 1], [5, 32.437136122401974, 124.96639200272948, -242.49806699559832, 1], [6, 45.08649557840702, 143.69784798588495, -235.22090539928425, 1], [7, 0, 0, 0, 1], [8, -18.840724359321847, 131.66347079674435, -240.93778941483572, 1], [9, -41.204740801431115, 123.23719474930445, -244.70510458017074, 1], [10, -55.01130186603961, 139.07064717711202, -236.575530252717, 1], [11, 0, 0, 0, 1], [12, 3.1390922444240346, 83.11610684896537, -241.14737249895882, 1], [13, 6.015979396063726, 44.04235218333011, -239.70867511439462, 1], [14, 7.7935278799390515, 8.116697736370384, -238.77641254696013, 1], [15, 7.823476303111978, 3.3018436914399034, -230.70904952056978, 1], [16, -10.061426785578977, 83.24046954374968, -241.18802027939387, 1], [17, -10.386807803547068, 43.90619915656904, -242.1856074261662, 1], [18, -6.8248174958137415, 8.699733646720759, -248.13267896965826, 1], [19, -7.469353159535939, 2.5505590128534923, -241.63999925727927, 1], [20, -4.01232337315994, 134.39369189707514, -239.478696405774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.781494, 83.151254, -244.70756, 1], [1, -4.030848296522159, 112.34471508779163, -242.21993320895487, 1], [2, -4.27349409910245, 134.38353359853554, -239.59821697875122, 1], [3, -4.352597441343936, 140.63414245230956, -238.59952122637017, 1], [4, 8.921742114966872, 131.73471529662694, -240.26831080019534, 1], [5, 32.047317676474506, 124.91681623672822, -242.6346241819301, 1], [6, 44.730961506330694, 143.60554163825168, -235.33949501464275, 1], [7, 0, 0, 0, 1], [8, -19.138019780524075, 131.6380077488109, -241.08360411789153, 1], [9, -41.55376712150346, 123.24976244665082, -244.95060790994924, 1], [10, -55.47886831481796, 139.17532068992134, -236.77369026451865, 1], [11, 0, 0, 0, 1], [12, 2.8925133580330207, 83.01450952640386, -241.3077240150369, 1], [13, 5.767620860616621, 43.95133165611509, -238.67727168135121, 1], [14, 7.6430525832710146, 8.08204145124526, -236.63776947319974, 1], [15, 7.656346141551286, 3.5157722002879686, -228.27518257979133, 1], [16, -10.339942466192516, 83.19037225262981, -241.31692816323442, 1], [17, -10.509290293851727, 43.82713761553292, -242.20564611366805, 1], [18, -6.819930263920336, 8.645377986583668, -248.19822005190835, 1], [19, -7.445717929282768, 2.5592485596216683, -241.66972027225734, 1], [20, -4.27349409910245, 134.38353359853554, -239.59821697875122, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.015960000000001, 83.07138799999998, -244.874914, 1], [1, -4.256450358773694, 112.30408387174266, -242.36893077899887, 1], [2, -4.496634252294916, 134.37781972380384, -239.73551555853118, 1], [3, -4.576015749176468, 140.63998309244747, -238.733552471529, 1], [4, 8.52433869007492, 131.73215500562173, -240.3904059328066, 1], [5, 31.743238287173572, 124.89613825154792, -242.7976520319411, 1], [6, 44.43735303052937, 143.50738125503275, -235.49176438455328, 1], [7, 0, 0, 0, 1], [8, -19.4451874485557, 131.60872695898018, -241.24702785296313, 1], [9, -41.92933677148909, 123.30047808172449, -245.21878986620277, 1], [10, -55.89461636896132, 139.28180750780717, -237.02943069840865, 1], [11, 0, 0, 0, 1], [12, 2.672069134528148, 82.90183180381804, -241.49299789250665, 1], [13, 5.540750987460623, 43.8774546925955, -237.5055109532747, 1], [14, 7.408842885366167, 8.106492761251971, -234.05959252216877, 1], [15, 7.494142367087256, 3.82559662291997, -225.31881163590168, 1], [16, -10.595007506363874, 83.14357083477479, -241.467966688114, 1], [17, -10.603283960422615, 43.750300236072576, -242.245090046551, 1], [18, -6.765297463442518, 8.595011291591526, -248.2746231237508, 1], [19, -7.38338874602732, 2.5530077177646238, -241.70694101598406, 1], [20, -4.496634252294916, 134.37781972380384, -239.73551555853118, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.292572000000001, 83.024528, -245.05944600000004, 1], [1, -4.510114495079842, 112.27941034216471, -242.52669906764893, 1], [2, -4.739322410981298, 134.37380072184183, -239.8779651893108, 1], [3, -4.816931651100449, 140.64476191820577, -238.87193382600955, 1], [4, 8.2003033075968, 131.73087643180386, -240.518533736485, 1], [5, 31.411730499903882, 124.90484285935166, -242.94749471764197, 1], [6, 44.088178822751395, 143.3822529211764, -235.6400821501832, 1], [7, 0, 0, 0, 1], [8, -19.71872396399047, 131.57663993910822, -241.3957070868667, 1], [9, -42.25815111915469, 123.39135633706935, -245.50355677738798, 1], [10, -56.2919982962238, 139.45768705854817, -237.26934996264796, 1], [11, 0, 0, 0, 1], [12, 2.4387550615357796, 82.82378928871483, -241.69583446553776, 1], [13, 5.233601650964175, 43.85522778075149, -236.14264847245659, 1], [14, 7.2133511392441285, 8.234512762712356, -231.22713591297185, 1], [15, 7.289655405282968, 4.2361786195270295, -221.92603865864714, 1], [16, -10.906913778355342, 83.12971945587016, -241.63483742148262, 1], [17, -10.736997446212554, 43.706349214119115, -242.28005827556706, 1], [18, -6.736849007554968, 8.573872942379452, -248.32483296772716, 1], [19, -7.3424696140586025, 2.579148667821422, -241.73280747357114, 1], [20, -4.739322410981298, 134.37380072184183, -239.8779651893108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.550794000000001, 82.98294, -245.217418, 1], [1, -4.73523475154731, 112.25550540097275, -242.65427502773767, 1], [2, -4.945907022918534, 134.3664265036708, -239.98715741038208, 1], [3, -5.0199749673047585, 140.6439063564101, -238.97665945820674, 1], [4, 7.781422344782138, 131.74170776765368, -240.62076739562957, 1], [5, 31.107844986258684, 124.8914687597063, -243.08895091898657, 1], [6, 43.76311895719047, 143.23015997099964, -235.78498834043017, 1], [7, 0, 0, 0, 1], [8, -19.967167613308384, 131.54355088584987, -241.51624431260927, 1], [9, -42.538879348185375, 123.47717951181119, -245.7498132516258, 1], [10, -56.90735408280152, 139.9282128677089, -237.31830471074758, 1], [11, 0, 0, 0, 1], [12, 2.2378232087710552, 82.75880282373235, -241.8692534407168, 1], [13, 5.024122863952068, 43.915880510615196, -234.5750564807679, 1], [14, 7.269207957334672, 8.494154363584542, -228.1298147468001, 1], [15, 7.303878770079585, 4.700141488787061, -218.31489456995962, 1], [16, -11.207719815451206, 83.10363945760983, -241.77841653625504, 1], [17, -10.878025212392933, 43.657993416168004, -242.23446911874913, 1], [18, -6.701655019500427, 8.548220929399207, -248.26177867545485, 1], [19, -7.278703529929287, 2.547761929465234, -241.66558716053663, 1], [20, -4.945907022918534, 134.3664265036708, -239.98715741038208, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.848474, 82.927588, -245.37729199999998, 1], [1, -4.992938955687819, 112.21936347257255, -242.7799024179252, 1], [2, -5.17916567409999, 134.3437591394234, -240.0914654606131, 1], [3, -5.24810442496246, 140.62492328047782, -239.0759402053063, 1], [4, 7.373277102948452, 131.7359742569474, -240.7282003154429, 1], [5, 30.780888869566294, 124.87419024032666, -243.22628518547552, 1], [6, 43.434996780797235, 143.11182851722972, -235.90096597208242, 1], [7, 0, 0, 0, 1], [8, -20.41826870900667, 131.47501059382986, -241.66591414197228, 1], [9, -42.83242925886078, 123.60573236303266, -245.9734933042291, 1], [10, -57.344379151285054, 140.2601472352684, -237.4543132441972, 1], [11, 0, 0, 0, 1], [12, 1.9706767315959075, 82.69213445365773, -242.04834803040094, 1], [13, 4.665229569425687, 44.075166233018415, -232.90685639056773, 1], [14, 7.110152758290301, 8.888761105463153, -224.93571560878473, 1], [15, 7.032241727505897, 5.451809221056722, -214.72236131918265, 1], [16, -11.525341500170171, 83.05347049496658, -241.9197768021233, 1], [17, -11.041876528028318, 43.59026967002008, -242.1930095869734, 1], [18, -6.692925638844308, 8.503369034257261, -248.19445874856527, 1], [19, -7.245195384995609, 2.4693955330557493, -241.58239395667553, 1], [20, -5.17916567409999, 134.3437591394234, -240.0914654606131, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.218176000000001, 82.91723, -245.53246999999996, 1], [1, -5.318200516303789, 112.1973320744726, -242.89569364483296, 1], [2, -5.4779866871528515, 134.31379493046953, -240.18202721281133, 1], [3, -5.541187416132952, 140.59220082214475, -239.15922261004968, 1], [4, 7.1036313432858185, 131.7143196555765, -240.84044824255156, 1], [5, 30.406808495076852, 124.89287322168431, -243.34549652653726, 1], [6, 43.10978009310283, 143.09995191344694, -235.97349437230858, 1], [7, 0, 0, 0, 1], [8, -20.840644400232314, 131.42411197223663, -241.7999482181128, 1], [9, -43.15961585247841, 123.73512550140163, -246.18762649260557, 1], [10, -57.736412356877096, 140.51443210088374, -237.6233886015363, 1], [11, 0, 0, 0, 1], [12, 1.6316715193201432, 82.68179753116956, -242.22129212543265, 1], [13, 4.1151137435281235, 44.44786963330405, -231.15629097916943, 1], [14, 6.705956211550761, 9.554098229684023, -221.6238054719893, 1], [15, 6.493396386436568, 6.573052879114451, -211.0468169604944, 1], [16, -11.900848157912723, 83.03941801152108, -242.0575203684095, 1], [17, -11.243697648785629, 43.56320965464256, -242.11928534347163, 1], [18, -6.7168182147743645, 8.498944583497085, -248.10011227424374, 1], [19, -7.22897333553075, 2.363908867475561, -241.40865437008867, 1], [20, -5.4779866871528515, 134.31379493046953, -240.18202721281133, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.588006, 82.938188, -245.6772, 1], [1, -5.640709474713418, 112.1820035276067, -242.9997005091574, 1], [2, -5.769506633158515, 134.27110941005853, -240.25973196437667, 1], [3, -5.825334376254174, 140.53956245941922, -239.22994730710818, 1], [4, 6.801458914460525, 131.69207649356773, -240.9363149240743, 1], [5, 30.041603622117485, 124.90588666585762, -243.45191905390953, 1], [6, 42.78097337215295, 143.06963420415698, -236.03239660730685, 1], [7, 0, 0, 0, 1], [8, -21.189111633003357, 131.36844633841784, -241.91456210015238, 1], [9, -43.450929169787614, 123.84684697260785, -246.3914855726106, 1], [10, -58.11297778630879, 140.7761312929384, -237.7747244597223, 1], [11, 0, 0, 0, 1], [12, 1.2859042389143251, 82.73361187271449, -242.3825684962112, 1], [13, 3.612326512265396, 45.04799492984078, -229.33562779173485, 1], [14, 6.415154342701525, 10.593903346889654, -217.98829136659313, 1], [15, 5.9309248867231545, 8.077311813909455, -207.17415480056073, 1], [16, -12.275365698934394, 83.03107820511157, -242.18540367365185, 1], [17, -11.429603196744937, 43.54631398160048, -242.0777542934767, 1], [18, -6.724258502244637, 8.504886331111344, -248.03907826404304, 1], [19, -7.188242736880495, 2.264140486891086, -241.25492820053228, 1], [20, -5.769506633158515, 134.27110941005853, -240.25973196437667, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.916216, 82.95957200000001, -245.808412, 1], [1, -5.919008881894139, 112.16126862868082, -243.08878674885625, 1], [2, -6.0149766943836545, 134.21866295242324, -240.32083103824004, 1], [3, -6.062784224958798, 140.47386336099646, -239.28369655617422, 1], [4, 6.496259523823512, 131.6599337513587, -241.01795900538747, 1], [5, 29.771334920080914, 124.89328466824894, -243.56127341007343, 1], [6, 42.518935450468355, 142.98508335672585, -236.10286920543106, 1], [7, 0, 0, 0, 1], [8, -21.487689768317587, 131.30546155624242, -242.01824371481194, 1], [9, -43.74433433428137, 123.9360123952536, -246.56904138246315, 1], [10, -58.36770882695902, 140.9318913259836, -237.96076890075366, 1], [11, 0, 0, 0, 1], [12, 0.9618733118863716, 82.80122087644932, -242.529062887038, 1], [13, 3.04093362457346, 46.00982899127783, -227.6003413941026, 1], [14, 5.982898511485731, 12.099922009749292, -214.44445134675416, 1], [15, 5.264165804825666, 10.04665699826479, -203.6510142665259, 1], [16, -12.595512850469962, 82.99892370150306, -242.3016745163091, 1], [17, -11.592333127537671, 43.509514185991556, -241.96716999244853, 1], [18, -6.714188215566548, 8.488872350938657, -247.89842206716503, 1], [19, -7.099218423808046, 2.1217422886444472, -241.03472277882418, 1], [20, -6.0149766943836545, 134.21866295242324, -240.32083103824004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.244712, 83.02165199999999, -245.93785199999996, 1], [1, -6.192284837095177, 112.15023572104322, -243.17285989415424, 1], [2, -6.251522110454757, 134.1595979202754, -240.37302766799698, 1], [3, -6.289924065131131, 140.3988734132834, -239.32690797384987, 1], [4, 6.275061816350481, 131.62285783148582, -241.10362253267525, 1], [5, 29.523164821128113, 124.89618110673283, -243.66697876037594, 1], [6, 42.272904794746644, 142.91881585584522, -236.1628277588446, 1], [7, 0, 0, 0, 1], [8, -21.747249888938974, 131.24303722332405, -242.11984155157316, 1], [9, -44.029053900835706, 124.00278520678118, -246.73339980812364, 1], [10, -58.39074908958982, 140.7933460398324, -238.23482199462168, 1], [11, 0, 0, 0, 1], [12, 0.6257252934275437, 82.92497024226412, -242.67151688151242, 1], [13, 2.4041508739824646, 47.16866575440721, -225.9109156565129, 1], [14, 5.447712765015627, 13.89795651208589, -210.9914635743002, 1], [15, 4.524990993926011, 12.26712393539942, -200.141991170092, 1], [16, -12.929908362316562, 82.99530854186114, -242.4175293211487, 1], [17, -11.709860653081988, 43.50189248994357, -241.89770062368416, 1], [18, -6.6676155118269245, 8.499163966039447, -247.82042456076195, 1], [19, -6.96425524711085, 2.036732378903923, -240.90565142025332, 1], [20, -6.251522110454757, 134.1595979202754, -240.37302766799698, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.5867260000000005, 83.13971799999999, -246.079878, 1], [1, -6.47860871667025, 112.15340983545407, -243.26645824270278, 1], [2, -6.501413541054685, 134.09025420876077, -240.43265286698932, 1], [3, -6.530683521558038, 140.30824308883132, -239.37666205485863, 1], [4, 6.078926247904182, 131.58453994377598, -241.20127675979103, 1], [5, 29.242014459011628, 124.91078375055581, -243.78241155489079, 1], [6, 41.99973257422123, 142.8721155119984, -236.2231216555189, 1], [7, 0, 0, 0, 1], [8, -21.84682426554324, 131.20279505134928, -242.21820455844718, 1], [9, -44.28110088887301, 124.0367712058721, -246.9164366488739, 1], [10, -58.6223086597961, 140.89523161294127, -238.38157987804686, 1], [11, 0, 0, 0, 1], [12, 0.30116780545520516, 83.1023535399442, -242.82907228655287, 1], [13, 1.870503313062659, 48.18089459454773, -224.15160852952508, 1], [14, 5.063965541631209, 15.65594475094339, -207.5157843755932, 1], [15, 3.927227659291551, 14.463144225809197, -196.19483606780213, 1], [16, -13.289662490054642, 83.0449810989003, -242.5439715041752, 1], [17, -11.845227110076044, 43.54798468171999, -241.848504921918, 1], [18, -6.651348278996367, 8.563435858685786, -247.7668233452797, 1], [19, -6.879831942588301, 2.052254915958411, -240.8021902086719, 1], [20, -6.501413541054685, 134.09025420876077, -240.43265286698932, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.882852, 83.25769, -246.23863999999998, 1], [1, -6.7235389479442365, 112.16477689739908, -243.3746216779917, 1], [2, -6.71569057953251, 134.03074741897294, -240.50242119214462, 1], [3, -6.73823352759, 140.22771214343916, -239.43489576821415, 1], [4, 5.925113180722376, 131.55248358209218, -241.30996473428866, 1], [5, 29.0654317544358, 124.91182362209959, -243.9226195435018, 1], [6, 41.821630209269856, 142.78764309590255, -236.31680333451408, 1], [7, 0, 0, 0, 1], [8, -21.932320318297354, 131.17289536277326, -242.32417549981417, 1], [9, -44.51624468536109, 124.08985496994333, -247.0952798862623, 1], [10, -58.87392204555449, 141.06332575247077, -238.46783303040783, 1], [11, 0, 0, 0, 1], [12, 0.03672844794100527, 83.27933341325082, -243.0023334587528, 1], [13, 1.4110147351158602, 49.21141140826249, -222.42850108244014, 1], [14, 4.766372035375707, 17.51770204384576, -204.11303732338177, 1], [15, 3.466495593622462, 16.759719173885397, -192.24450646720308, 1], [16, -13.624975459762965, 83.0925921988702, -242.68816009583716, 1], [17, -11.970922509414127, 43.58356157441968, -241.7913126980388, 1], [18, -6.633878011503192, 8.624102768178268, -247.6810972415032, 1], [19, -6.822932870738081, 2.264079632887624, -240.6515662410572, 1], [20, -6.71569057953251, 134.03074741897294, -240.50242119214462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.2655959999999995, 83.34491999999999, -246.44944400000003, 1], [1, -7.055952055951146, 112.15625118207723, -243.53126488531367, 1], [2, -7.017414470245885, 133.96499251951724, -240.61695425593473, 1], [3, -7.0329001038599355, 140.1463164176247, -239.53606254982668, 1], [4, 5.634863858864067, 131.52301926846164, -241.45345614785842, 1], [5, 28.75883963922005, 124.92361696877335, -244.1040881976901, 1], [6, 41.5137806573732, 142.73927384201923, -236.42526071429495, 1], [7, 0, 0, 0, 1], [8, -22.075866192922597, 131.14098858376826, -242.45558920356868, 1], [9, -44.80708782426644, 124.13689673051286, -247.272678716171, 1], [10, -59.243130157129585, 141.28512964539053, -238.4574917547814, 1], [11, 0, 0, 0, 1], [12, -0.27657083563241525, 83.4188449292434, -243.2285450072924, 1], [13, 0.9021320223548375, 50.26917383521389, -220.86902321457242, 1], [14, 4.401161787272905, 19.48459975982275, -200.9710405520182, 1], [15, 2.9338469352687424, 19.13862479573796, -188.52621953719785, 1], [16, -14.08611697434794, 83.12026335652108, -242.88317449696797, 1], [17, -12.215788498926454, 43.78074290810618, -241.85664100925487, 1], [18, -6.724969473067519, 8.653541080464066, -247.74349658228888, 1], [19, -6.83626423197457, 2.3410669621082087, -240.76927279690952, 1], [20, -7.017414470245885, 133.96499251951724, -240.61695425593473, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.702088000000001, 83.454234, -246.67856199999997, 1], [1, -7.446200725236716, 112.16142882331658, -243.71225669175269, 1], [2, -7.379796476609158, 133.91260012267972, -240.75799347024784, 1], [3, -7.388512127010393, 140.0806352641245, -239.66402311609917, 1], [4, 5.313880102505522, 131.49800601765753, -241.6242317558935, 1], [5, 28.400415293099403, 124.95852953182158, -244.3247999833977, 1], [6, 41.172037440184226, 142.7515758941948, -236.54017320886763, 1], [7, 0, 0, 0, 1], [8, -22.269391096265842, 131.12798359215097, -242.61002437365224, 1], [9, -45.128288119993975, 124.19399791186618, -247.45606454902455, 1], [10, -59.69546038908342, 141.50339027724232, -238.43031285567477, 1], [11, 0, 0, 0, 1], [12, -0.6241028225383101, 83.55836684181043, -243.4781197617921, 1], [13, 0.419554877669855, 52.25744928049587, -220.1917452650808, 1], [14, 4.084710810170927, 22.33154731110349, -198.9557810723594, 1], [15, 2.5498779945886754, 22.402854958485744, -185.89029159956073, 1], [16, -14.603720224283812, 83.20765607042534, -243.09413910664296, 1], [17, -12.563140094261355, 44.81196444644188, -241.92140597592345, 1], [18, -6.810812499407571, 8.715413047470172, -247.92759321766658, 1], [19, -6.890135108729731, 2.641858862370694, -240.92098601844705, 1], [20, -7.379796476609158, 133.91260012267972, -240.75799347024784, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.110389999999999, 83.539874, -246.91740800000002, 1], [1, -7.805623513252655, 112.16189975557785, -243.89959307227008, 1], [2, -7.708607862304656, 133.8628468411908, -240.90228750915472, 1], [3, -7.709708211549967, 140.01886010302044, -239.7947008942243, 1], [4, 5.051725888960332, 131.47590594227714, -241.80283884716798, 1], [5, 28.123390699248425, 124.98698305776342, -244.54813834879332, 1], [6, 40.92455607581758, 142.7764810062032, -236.63631847000642, 1], [7, 0, 0, 0, 1], [8, -22.44666119611655, 131.1167704482655, -242.77420445253787, 1], [9, -45.430453330590296, 124.24663224346358, -247.62856153549168, 1], [10, -60.03929557103751, 141.6473969789982, -238.4563749944457, 1], [11, 0, 0, 0, 1], [12, -0.9578879369242284, 83.65827568065546, -243.74601067108225, 1], [13, 0.005585749426985198, 53.79400142091018, -219.59167958280682, 1], [14, 3.6668784353980457, 24.773596338831073, -197.0754303469275, 1], [15, 2.133220567519918, 25.293813257667797, -183.51193971319034, 1], [16, -15.079526401446827, 83.2903782481036, -243.31512364712637, 1], [17, -12.884705584063708, 45.701315349998914, -242.01521265377497, 1], [18, -6.876093343153413, 8.786746405340779, -248.12215970693504, 1], [19, -6.948798174844731, 2.9524041571426114, -241.08682759663046, 1], [20, -7.708607862304656, 133.8628468411908, -240.90228750915472, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.491586, 83.609556, -247.15943399999998, 1], [1, -8.136820061930491, 112.15669862480675, -244.0864595672, 1], [2, -8.008786641714249, 133.8083403055391, -241.0433414926141, 1], [3, -8.001680979377396, 139.9488763465759, -239.9221792486873, 1], [4, 4.824066107300212, 131.47358709914008, -242.00059228951636, 1], [5, 27.887135131496297, 124.96234403458561, -244.7613950872472, 1], [6, 40.69902023254233, 142.73322299289396, -236.73523663734426, 1], [7, 0, 0, 0, 1], [8, -22.60158429076128, 131.11899721800634, -242.9404010320475, 1], [9, -45.67176272833569, 124.27940563939974, -247.77199792015955, 1], [10, -60.18968431227328, 141.6384286232397, -238.53271234483176, 1], [11, 0, 0, 0, 1], [12, -1.2665663183569533, 83.73183346270476, -244.01303652026144, 1], [13, -0.2909113061977573, 55.06642265672979, -219.14779504386138, 1], [14, 3.2185107457254247, 26.884834853337445, -195.52213095868353, 1], [15, 1.7669196376323455, 27.957361417787908, -181.77198384145177, 1], [16, -15.53328800151911, 83.37466524475252, -243.53817210736077, 1], [17, -13.214491519207431, 46.76238522032198, -242.15027174310416, 1], [18, -6.900107890000794, 8.867145327680092, -248.38059695124778, 1], [19, -6.965024237643739, 3.233849693204884, -241.33869900808733, 1], [20, -8.008786641714249, 133.8083403055391, -241.0433414926141, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.858088, 83.675478, -247.396854, 1], [1, -8.454094663669473, 112.14322548094457, -244.27341289734883, 1], [2, -8.291540536645408, 133.74326512293575, -241.18614382464443, 1], [3, -8.274844369611095, 139.8686011309018, -240.05189266743932, 1], [4, 4.650925183957227, 131.45372783145908, -242.20967773018097, 1], [5, 27.629666382668795, 124.95318676797936, -244.97361085675723, 1], [6, 40.433893428488645, 142.70711865324554, -236.833820570999, 1], [7, 0, 0, 0, 1], [8, -22.733430717403884, 131.108759362299, -243.1042711124374, 1], [9, -45.86473527856287, 124.30471029336215, -247.92092950690602, 1], [10, -60.359057210146396, 141.7045833416638, -238.6029143968894, 1], [11, 0, 0, 0, 1], [12, -1.5809066277921549, 83.79547423862836, -244.27389037113554, 1], [13, -0.5199547378830556, 56.5674282921537, -219.13827886962264, 1], [14, 2.960124460689835, 29.07663025375374, -194.69387837810785, 1], [15, 1.5486415156347046, 30.502596398443657, -180.9072583307963, 1], [16, -15.958256851759913, 83.46420961798223, -243.7562416654417, 1], [17, -13.493561749677584, 47.09641974688223, -242.32979494220544, 1], [18, -6.983721875172885, 8.962443372324891, -248.576324443954, 1], [19, -7.0379560371029735, 3.378605100212785, -241.60027298935307, 1], [20, -8.291540536645408, 133.74326512293575, -241.18614382464443, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
