[['2, k, 0', [0.146322, -0.2819882, 1.0]], ['2, k, 1', [0.1725735, 0.02746589, 1.0]], ['2, k, 2', [0.1961924, 0.326388, 1.0]], ['2, k, 3', [0.2022615, 0.4801099, 1.0]], ['2, k, 4', [0.006071242, 0.2111754, 1.0]], ['2, k, 5', [-0.06230482, -0.04684817, 1.0]], ['2, k, 6', [-0.07978841, -0.1582586, 1.0]], ['2, k, 7', [-0.05724287, -0.2036875, 1.0]], ['2, k, 8', [0.3802499, 0.2106011, 1.0]], ['2, k, 9', [0.4428645, -0.02386907, 1.0]], ['2, k, 10', [0.389003, -0.1516271, 1.0]], ['2, k, 11', [0.3792138, -0.1754814, 1.0]], ['2, k, 12', [0.04641617, -0.2721377, 1.0]], ['2, k, 13', [-0.03648305, -0.31361, 1.0]], ['2, k, 14', [0.07751531, -0.6895385, 1.0]], ['2, k, 15', [0.05991546, -0.7530804, 1.0]], ['2, k, 16', [0.2410076, -0.2823951, 1.0]], ['2, k, 17', [0.347454, -0.2971434, 1.0]], ['2, k, 18', [0.3138602, -0.6783015, 1.0]], ['2, k, 19', [0.3319921, -0.7513373, 1.0]], ['2, k, 20', [0.1905985, 0.2530052, 1.0]], ['2, k, 21', [-0.07096659, -0.2446278, 1.0]], ['2, k, 22', [-0.08153413, -0.1528631, 1.0]], ['2, k, 23', [0.379006, -0.2110652, 1.0]], ['2, k, 24', [0.4300624, -0.1261722, 1.0]]]
[['2, k, 0', [0.1461336, -0.2821819, 1.0]], ['2, k, 1', [0.1723847, 0.02727782, 1.0]], ['2, k, 2', [0.1963502, 0.3261341, 1.0]], ['2, k, 3', [0.2023196, 0.4802168, 1.0]], ['2, k, 4', [0.005478716, 0.2114543, 1.0]], ['2, k, 5', [-0.0634715, -0.03704599, 1.0]], ['2, k, 6', [-0.08159951, -0.1487415, 1.0]], ['2, k, 7', [-0.05712187, -0.2041399, 1.0]], ['2, k, 8', [0.3798284, 0.2115983, 1.0]], ['2, k, 9', [0.4476662, -0.05951179, 1.0]], ['2, k, 10', [0.356697, -0.03028074, 1.0]], ['2, k, 11', [0.3959488, 0.03452577, 1.0]], ['2, k, 12', [0.04613369, -0.272212, 1.0]], ['2, k, 13', [-0.03658266, -0.3138542, 1.0]], ['2, k, 14', [0.0807077, -0.6881844, 1.0]], ['2, k, 15', [0.06894323, -0.7525947, 1.0]], ['2, k, 16', [0.2408722, -0.2826283, 1.0]], ['2, k, 17', [0.3459593, -0.3023745, 1.0]], ['2, k, 18', [0.3126396, -0.683058, 1.0]], ['2, k, 19', [0.3322915, -0.7542199, 1.0]], ['2, k, 20', [0.1906283, 0.2527756, 1.0]], ['2, k, 21', [-0.06953248, -0.2425054, 1.0]], ['2, k, 22', [-0.0839556, -0.1520203, 1.0]], ['2, k, 23', [0.3950269, 0.03369796, 1.0]], ['2, k, 24', [0.4440821, 0.07432387, 1.0]]]
[['2, k, 0', [0.1461337, -0.282182, 1.0]], ['2, k, 1', [0.1723242, 0.02728235, 1.0]], ['2, k, 2', [0.1961661, 0.3261515, 1.0]], ['2, k, 3', [0.2024417, 0.4801999, 1.0]], ['2, k, 4', [0.005478049, 0.2114448, 1.0]], ['2, k, 5', [-0.06309912, -0.03847172, 1.0]], ['2, k, 6', [-0.06259669, -0.1665772, 1.0]], ['2, k, 7', [-0.05388594, -0.2095334, 1.0]], ['2, k, 8', [0.3798421, 0.2115766, 1.0]], ['2, k, 9', [0.4278449, -0.0657436, 1.0]], ['2, k, 10', [0.4022579, 0.03499379, 1.0]], ['2, k, 11', [0.3928008, 0.0695509, 1.0]], ['2, k, 12', [0.04612443, -0.2721832, 1.0]], ['2, k, 13', [-0.03669577, -0.3139679, 1.0]], ['2, k, 14', [0.08147074, -0.6881769, 1.0]], ['2, k, 15', [0.06944538, -0.7519753, 1.0]], ['2, k, 16', [0.240886, -0.28264, 1.0]], ['2, k, 17', [0.3460152, -0.3030215, 1.0]], ['2, k, 18', [0.3146958, -0.6836518, 1.0]], ['2, k, 19', [0.3326543, -0.7537275, 1.0]], ['2, k, 20', [0.1904826, 0.2527889, 1.0]], ['2, k, 21', [-0.08053877, -0.2531159, 1.0]], ['2, k, 22', [-0.09125405, -0.1568364, 1.0]], ['2, k, 23', [0.3966227, 0.09435305, 1.0]], ['2, k, 24', [0.443758, 0.1167945, 1.0]]]
[['2, k, 0', [0.1461351, -0.2821818, 1.0]], ['2, k, 1', [0.1722733, 0.02727896, 1.0]], ['2, k, 2', [0.1960044, 0.326138, 1.0]], ['2, k, 3', [0.2026239, 0.4801111, 1.0]], ['2, k, 4', [0.005442442, 0.2114101, 1.0]], ['2, k, 5', [-0.06279596, -0.03888616, 1.0]], ['2, k, 6', [-0.06157589, -0.167776, 1.0]], ['2, k, 7', [-0.05401935, -0.208935, 1.0]], ['2, k, 8', [0.3784782, 0.2128732, 1.0]], ['2, k, 9', [0.4154266, -0.0604867, 1.0]], ['2, k, 10', [0.3974794, 0.06808724, 1.0]], ['2, k, 11', [0.3935864, 0.1207853, 1.0]], ['2, k, 12', [0.04613407, -0.2722328, 1.0]], ['2, k, 13', [-0.03646046, -0.31455, 1.0]], ['2, k, 14', [0.08485182, -0.6877205, 1.0]], ['2, k, 15', [0.06977154, -0.7521986, 1.0]], ['2, k, 16', [0.2409032, -0.2825629, 1.0]], ['2, k, 17', [0.3460273, -0.3032138, 1.0]], ['2, k, 18', [0.3145665, -0.6839187, 1.0]], ['2, k, 19', [0.3341237, -0.7545828, 1.0]], ['2, k, 20', [0.1903538, 0.2527786, 1.0]], ['2, k, 21', [-0.08249602, -0.2518977, 1.0]], ['2, k, 22', [-0.09240311, -0.1558521, 1.0]], ['2, k, 23', [0.3930892, 0.1537588, 1.0]], ['2, k, 24', [0.4442362, 0.1605602, 1.0]]]
[['2, k, 0', [0.146133, -0.2821901, 1.0]], ['2, k, 1', [0.1722616, 0.02725866, 1.0]], ['2, k, 2', [0.195999, 0.3261075, 1.0]], ['2, k, 3', [0.2027203, 0.480049, 1.0]], ['2, k, 4', [0.005429372, 0.2114942, 1.0]], ['2, k, 5', [-0.06235405, -0.03891477, 1.0]], ['2, k, 6', [-0.07210305, -0.1574068, 1.0]], ['2, k, 7', [-0.05529672, -0.2062814, 1.0]], ['2, k, 8', [0.3664325, 0.2167718, 1.0]], ['2, k, 9', [0.4153471, -0.05787966, 1.0]], ['2, k, 10', [0.3927519, 0.1008165, 1.0]], ['2, k, 11', [0.3914354, 0.1672292, 1.0]], ['2, k, 12', [0.04611048, -0.2723048, 1.0]], ['2, k, 13', [-0.03656711, -0.3140578, 1.0]], ['2, k, 14', [0.08256193, -0.6878496, 1.0]], ['2, k, 15', [0.06951916, -0.7520575, 1.0]], ['2, k, 16', [0.2409122, -0.2825423, 1.0]], ['2, k, 17', [0.3459748, -0.3034151, 1.0]], ['2, k, 18', [0.3142081, -0.6841478, 1.0]], ['2, k, 19', [0.3342157, -0.7545084, 1.0]], ['2, k, 20', [0.1903463, 0.2527506, 1.0]], ['2, k, 21', [-0.07443087, -0.2496769, 1.0]], ['2, k, 22', [-0.08737885, -0.1540958, 1.0]], ['2, k, 23', [0.3853118, 0.2091694, 1.0]], ['2, k, 24', [0.4461105, 0.2069606, 1.0]]]
[['2, k, 0', [0.146128, -0.282212, 1.0]], ['2, k, 1', [0.1722617, 0.02725106, 1.0]], ['2, k, 2', [0.1960174, 0.3261033, 1.0]], ['2, k, 3', [0.2028619, 0.4799928, 1.0]], ['2, k, 4', [0.005454395, 0.2115171, 1.0]], ['2, k, 5', [-0.06221224, -0.03928636, 1.0]], ['2, k, 6', [-0.06469458, -0.173506, 1.0]], ['2, k, 7', [-0.0516513, -0.2076467, 1.0]], ['2, k, 8', [0.3650305, 0.2161776, 1.0]], ['2, k, 9', [0.4160645, -0.04509129, 1.0]], ['2, k, 10', [0.3927082, 0.1632163, 1.0]], ['2, k, 11', [0.3873739, 0.2154463, 1.0]], ['2, k, 12', [0.04608195, -0.2723152, 1.0]], ['2, k, 13', [-0.03659866, -0.3140694, 1.0]], ['2, k, 14', [0.08265384, -0.6882178, 1.0]], ['2, k, 15', [0.05820787, -0.7522881, 1.0]], ['2, k, 16', [0.2409226, -0.2826252, 1.0]], ['2, k, 17', [0.3461928, -0.3036558, 1.0]], ['2, k, 18', [0.313902, -0.6843391, 1.0]], ['2, k, 19', [0.3341297, -0.7546698, 1.0]], ['2, k, 20', [0.1903573, 0.2527454, 1.0]], ['2, k, 21', [-0.07562257, -0.24935, 1.0]], ['2, k, 22', [-0.08079061, -0.1514095, 1.0]], ['2, k, 23', [0.3861564, 0.2656105, 1.0]], ['2, k, 24', [0.4440452, 0.2381555, 1.0]]]
[['2, k, 0', [0.1460908, -0.2822512, 1.0]], ['2, k, 1', [0.1722755, 0.02713154, 1.0]], ['2, k, 2', [0.196209, 0.3257815, 1.0]], ['2, k, 3', [0.2029025, 0.4798281, 1.0]], ['2, k, 4', [0.005559173, 0.2116358, 1.0]], ['2, k, 5', [-0.06196182, -0.03956774, 1.0]], ['2, k, 6', [-0.06368513, -0.1737442, 1.0]], ['2, k, 7', [-0.05173769, -0.2089666, 1.0]], ['2, k, 8', [0.3647591, 0.2162562, 1.0]], ['2, k, 9', [0.4162481, -0.04073929, 1.0]], ['2, k, 10', [0.3922827, 0.1779386, 1.0]], ['2, k, 11', [0.3862074, 0.2540466, 1.0]], ['2, k, 12', [0.0460546, -0.2723268, 1.0]], ['2, k, 13', [-0.03662493, -0.3140312, 1.0]], ['2, k, 14', [0.08278061, -0.6881933, 1.0]], ['2, k, 15', [0.05979586, -0.7520399, 1.0]], ['2, k, 16', [0.2408837, -0.2826855, 1.0]], ['2, k, 17', [0.3462315, -0.3037425, 1.0]], ['2, k, 18', [0.3138463, -0.6842285, 1.0]], ['2, k, 19', [0.3340427, -0.7546484, 1.0]], ['2, k, 20', [0.1904897, 0.2524853, 1.0]], ['2, k, 21', [-0.07167334, -0.2492573, 1.0]], ['2, k, 22', [-0.08197143, -0.1526854, 1.0]], ['2, k, 23', [0.378938, 0.315486, 1.0]], ['2, k, 24', [0.4464526, 0.2822571, 1.0]]]
[['2, k, 0', [0.1460593, -0.2823157, 1.0]], ['2, k, 1', [0.1722752, 0.0270375, 1.0]], ['2, k, 2', [0.1962802, 0.3256472, 1.0]], ['2, k, 3', [0.2031595, 0.4793754, 1.0]], ['2, k, 4', [0.005760042, 0.2119323, 1.0]], ['2, k, 5', [-0.06283663, -0.03758905, 1.0]], ['2, k, 6', [-0.06051708, -0.1739762, 1.0]], ['2, k, 7', [-0.05287104, -0.2093945, 1.0]], ['2, k, 8', [0.3643494, 0.2163934, 1.0]], ['2, k, 9', [0.4166246, -0.02153219, 1.0]], ['2, k, 10', [0.3871791, 0.2508998, 1.0]], ['2, k, 11', [0.3760935, 0.3354528, 1.0]], ['2, k, 12', [0.04601402, -0.2723964, 1.0]], ['2, k, 13', [-0.03666423, -0.3140211, 1.0]], ['2, k, 14', [0.08281667, -0.6882669, 1.0]], ['2, k, 15', [0.06386615, -0.7514196, 1.0]], ['2, k, 16', [0.2408513, -0.2827575, 1.0]], ['2, k, 17', [0.3463217, -0.3044978, 1.0]], ['2, k, 18', [0.3133689, -0.6848122, 1.0]], ['2, k, 19', [0.3337825, -0.7545204, 1.0]], ['2, k, 20', [0.1905407, 0.2523617, 1.0]], ['2, k, 21', [-0.08286353, -0.2522781, 1.0]], ['2, k, 22', [-0.08295177, -0.153349, 1.0]], ['2, k, 23', [0.3781309, 0.3659215, 1.0]], ['2, k, 24', [0.4046615, 0.3304781, 1.0]]]
[['2, k, 0', [0.1460549, -0.2823099, 1.0]], ['2, k, 1', [0.1722936, 0.02701868, 1.0]], ['2, k, 2', [0.1964048, 0.3255481, 1.0]], ['2, k, 3', [0.20322, 0.4793126, 1.0]], ['2, k, 4', [0.006063812, 0.2118959, 1.0]], ['2, k, 5', [-0.06195414, -0.03820418, 1.0]], ['2, k, 6', [-0.07308025, -0.157631, 1.0]], ['2, k, 7', [-0.05459924, -0.2051932, 1.0]], ['2, k, 8', [0.3642295, 0.2165712, 1.0]], ['2, k, 9', [0.4191991, -0.01167468, 1.0]], ['2, k, 10', [0.3930247, 0.2361856, 1.0]], ['2, k, 11', [0.3807718, 0.3223028, 1.0]], ['2, k, 12', [0.0460154, -0.2723872, 1.0]], ['2, k, 13', [-0.03678681, -0.3139295, 1.0]], ['2, k, 14', [0.08363983, -0.6877574, 1.0]], ['2, k, 15', [0.06584746, -0.7513087, 1.0]], ['2, k, 16', [0.2408418, -0.2827414, 1.0]], ['2, k, 17', [0.3464555, -0.3046459, 1.0]], ['2, k, 18', [0.313013, -0.6847574, 1.0]], ['2, k, 19', [0.3339862, -0.7544029, 1.0]], ['2, k, 20', [0.1906314, 0.2522875, 1.0]], ['2, k, 21', [-0.0696471, -0.2428714, 1.0]], ['2, k, 22', [-0.08281502, -0.1525899, 1.0]], ['2, k, 23', [0.3748459, 0.3974264, 1.0]], ['2, k, 24', [0.445216, 0.3285772, 1.0]]]
[['2, k, 0', [0.1460495, -0.2822115, 1.0]], ['2, k, 1', [0.1723866, 0.02692636, 1.0]], ['2, k, 2', [0.1969475, 0.3248288, 1.0]], ['2, k, 3', [0.2032081, 0.4792625, 1.0]], ['2, k, 4', [0.006944225, 0.2126628, 1.0]], ['2, k, 5', [-0.06179655, -0.03861172, 1.0]], ['2, k, 6', [-0.06566752, -0.1658044, 1.0]], ['2, k, 7', [-0.05592261, -0.2076211, 1.0]], ['2, k, 8', [0.3641423, 0.2169269, 1.0]], ['2, k, 9', [0.421214, -0.009186611, 1.0]], ['2, k, 10', [0.3825532, 0.2970642, 1.0]], ['2, k, 11', [0.3796009, 0.3494244, 1.0]], ['2, k, 12', [0.04603397, -0.2722209, 1.0]], ['2, k, 13', [-0.03677756, -0.3139431, 1.0]], ['2, k, 14', [0.08451433, -0.6872042, 1.0]], ['2, k, 15', [0.06590006, -0.7512184, 1.0]], ['2, k, 16', [0.2408148, -0.2826401, 1.0]], ['2, k, 17', [0.3464581, -0.3059068, 1.0]], ['2, k, 18', [0.3133653, -0.6855906, 1.0]], ['2, k, 19', [0.3335035, -0.7543538, 1.0]], ['2, k, 20', [0.1910327, 0.2517747, 1.0]], ['2, k, 21', [-0.07828548, -0.2496721, 1.0]], ['2, k, 22', [-0.08119519, -0.1518792, 1.0]], ['2, k, 23', [0.3726475, 0.4293633, 1.0]], ['2, k, 24', [0.4458972, 0.3487245, 1.0]]]
[['2, k, 0', [0.1460493, -0.2820952, 1.0]], ['2, k, 1', [0.1724052, 0.02692437, 1.0]], ['2, k, 2', [0.1970122, 0.3247509, 1.0]], ['2, k, 3', [0.2032242, 0.47927, 1.0]], ['2, k, 4', [0.007266959, 0.2129883, 1.0]], ['2, k, 5', [-0.06172955, -0.03861123, 1.0]], ['2, k, 6', [-0.06373814, -0.1686983, 1.0]], ['2, k, 7', [-0.05247774, -0.207771, 1.0]], ['2, k, 8', [0.3640508, 0.217015, 1.0]], ['2, k, 9', [0.4236063, -0.006540835, 1.0]], ['2, k, 10', [0.3802369, 0.3056424, 1.0]], ['2, k, 11', [0.3784613, 0.3647795, 1.0]], ['2, k, 12', [0.04607778, -0.2718058, 1.0]], ['2, k, 13', [-0.03702188, -0.3142502, 1.0]], ['2, k, 14', [0.08503907, -0.6872472, 1.0]], ['2, k, 15', [0.05921304, -0.7515248, 1.0]], ['2, k, 16', [0.240778, -0.2825914, 1.0]], ['2, k, 17', [0.346545, -0.3062487, 1.0]], ['2, k, 18', [0.3131168, -0.6857431, 1.0]], ['2, k, 19', [0.3334464, -0.7542649, 1.0]], ['2, k, 20', [0.1910852, 0.2517194, 1.0]], ['2, k, 21', [-0.07441516, -0.2499214, 1.0]], ['2, k, 22', [-0.08438137, -0.1526471, 1.0]], ['2, k, 23', [0.3657237, 0.4492111, 1.0]], ['2, k, 24', [0.4461798, 0.3603671, 1.0]]]
[['2, k, 0', [0.1460227, -0.2820219, 1.0]], ['2, k, 1', [0.1726178, 0.0269383, 1.0]], ['2, k, 2', [0.1978567, 0.3246613, 1.0]], ['2, k, 3', [0.2031941, 0.4791422, 1.0]], ['2, k, 4', [0.007769125, 0.2133752, 1.0]], ['2, k, 5', [-0.06151139, -0.03510341, 1.0]], ['2, k, 6', [-0.06183271, -0.1701874, 1.0]], ['2, k, 7', [-0.05375826, -0.2089752, 1.0]], ['2, k, 8', [0.3639674, 0.2167726, 1.0]], ['2, k, 9', [0.4254506, -0.001279391, 1.0]], ['2, k, 10', [0.3793105, 0.3185127, 1.0]], ['2, k, 11', [0.3772556, 0.3730451, 1.0]], ['2, k, 12', [0.04607816, -0.2714885, 1.0]], ['2, k, 13', [-0.03714921, -0.3142971, 1.0]], ['2, k, 14', [0.0835682, -0.6881149, 1.0]], ['2, k, 15', [0.06170499, -0.7522853, 1.0]], ['2, k, 16', [0.2406556, -0.2826308, 1.0]], ['2, k, 17', [0.3465761, -0.3062024, 1.0]], ['2, k, 18', [0.3131296, -0.6857237, 1.0]], ['2, k, 19', [0.3334402, -0.7542845, 1.0]], ['2, k, 20', [0.1917429, 0.251655, 1.0]], ['2, k, 21', [-0.07771756, -0.2522221, 1.0]], ['2, k, 22', [-0.09180026, -0.1607459, 1.0]], ['2, k, 23', [0.3588963, 0.4637607, 1.0]], ['2, k, 24', [0.4472541, 0.3696019, 1.0]]]
[['2, k, 0', [0.1460495, -0.2819302, 1.0]], ['2, k, 1', [0.1726732, 0.02694219, 1.0]], ['2, k, 2', [0.197953, 0.3246155, 1.0]], ['2, k, 3', [0.2031772, 0.4791096, 1.0]], ['2, k, 4', [0.008212553, 0.2132831, 1.0]], ['2, k, 5', [-0.06054607, -0.03662922, 1.0]], ['2, k, 6', [-0.07058435, -0.1587323, 1.0]], ['2, k, 7', [-0.05577489, -0.2069708, 1.0]], ['2, k, 8', [0.3640005, 0.2167899, 1.0]], ['2, k, 9', [0.4326183, 0.01196154, 1.0]], ['2, k, 10', [0.3878235, 0.3392016, 1.0]], ['2, k, 11', [0.3754285, 0.3819771, 1.0]], ['2, k, 12', [0.04615806, -0.2712811, 1.0]], ['2, k, 13', [-0.03720666, -0.3142632, 1.0]], ['2, k, 14', [0.08642531, -0.6863129, 1.0]], ['2, k, 15', [0.06345792, -0.7503525, 1.0]], ['2, k, 16', [0.2406741, -0.2825467, 1.0]], ['2, k, 17', [0.3465632, -0.306261, 1.0]], ['2, k, 18', [0.3132864, -0.6857875, 1.0]], ['2, k, 19', [0.3331558, -0.754299, 1.0]], ['2, k, 20', [0.1918336, 0.2516199, 1.0]], ['2, k, 21', [-0.07472242, -0.2497282, 1.0]], ['2, k, 22', [-0.08627445, -0.1545547, 1.0]], ['2, k, 23', [0.3542923, 0.4764565, 1.0]], ['2, k, 24', [0.4503939, 0.376806, 1.0]]]
[['2, k, 0', [0.1460757, -0.2817046, 1.0]], ['2, k, 1', [0.1728499, 0.02696066, 1.0]], ['2, k, 2', [0.1984286, 0.3244084, 1.0]], ['2, k, 3', [0.2031606, 0.4791082, 1.0]], ['2, k, 4', [0.008671725, 0.213372, 1.0]], ['2, k, 5', [-0.06040114, -0.03660324, 1.0]], ['2, k, 6', [-0.04240736, -0.1907739, 1.0]], ['2, k, 7', [-0.05011285, -0.2134985, 1.0]], ['2, k, 8', [0.3641366, 0.2167574, 1.0]], ['2, k, 9', [0.4332657, 0.01205441, 1.0]], ['2, k, 10', [0.3831387, 0.3389209, 1.0]], ['2, k, 11', [0.3745961, 0.3858145, 1.0]], ['2, k, 12', [0.04631954, -0.2706336, 1.0]], ['2, k, 13', [-0.03733509, -0.314417, 1.0]], ['2, k, 14', [0.08611583, -0.6865518, 1.0]], ['2, k, 15', [0.06418564, -0.7506479, 1.0]], ['2, k, 16', [0.240623, -0.2823941, 1.0]], ['2, k, 17', [0.3468264, -0.3063399, 1.0]], ['2, k, 18', [0.3133366, -0.6857635, 1.0]], ['2, k, 19', [0.3331672, -0.7542695, 1.0]], ['2, k, 20', [0.1922307, 0.2514781, 1.0]], ['2, k, 21', [-0.08313558, -0.255377, 1.0]], ['2, k, 22', [-0.08412927, -0.1527491, 1.0]], ['2, k, 23', [0.3518763, 0.4826729, 1.0]], ['2, k, 24', [0.4537375, 0.3800091, 1.0]]]
[['2, k, 0', [0.1461098, -0.2815322, 1.0]], ['2, k, 1', [0.173445, 0.02695932, 1.0]], ['2, k, 2', [0.2002383, 0.3240225, 1.0]], ['2, k, 3', [0.2031918, 0.4790602, 1.0]], ['2, k, 4', [0.00895406, 0.2133413, 1.0]], ['2, k, 5', [-0.06048688, -0.0352381, 1.0]], ['2, k, 6', [-0.07920237, -0.1504907, 1.0]], ['2, k, 7', [-0.05802611, -0.2031531, 1.0]], ['2, k, 8', [0.3640864, 0.2167998, 1.0]], ['2, k, 9', [0.4344006, 0.01376615, 1.0]], ['2, k, 10', [0.3838495, 0.3323255, 1.0]], ['2, k, 11', [0.3746431, 0.3815039, 1.0]], ['2, k, 12', [0.04643602, -0.2702526, 1.0]], ['2, k, 13', [-0.0373583, -0.3144121, 1.0]], ['2, k, 14', [0.0828787, -0.6872295, 1.0]], ['2, k, 15', [0.06503256, -0.7502208, 1.0]], ['2, k, 16', [0.2406143, -0.2822987, 1.0]], ['2, k, 17', [0.346863, -0.306269, 1.0]], ['2, k, 18', [0.3132133, -0.6856134, 1.0]], ['2, k, 19', [0.3332038, -0.7540661, 1.0]], ['2, k, 20', [0.1937048, 0.2512009, 1.0]], ['2, k, 21', [-0.07028737, -0.244973, 1.0]], ['2, k, 22', [-0.08004569, -0.1510236, 1.0]], ['2, k, 23', [0.347962, 0.478066, 1.0]], ['2, k, 24', [0.4495554, 0.3741091, 1.0]]]
[['2, k, 0', [0.1461436, -0.2813421, 1.0]], ['2, k, 1', [0.1735386, 0.02693616, 1.0]], ['2, k, 2', [0.200375, 0.3238105, 1.0]], ['2, k, 3', [0.2031721, 0.4788823, 1.0]], ['2, k, 4', [0.009088542, 0.2135226, 1.0]], ['2, k, 5', [-0.06108407, -0.03648478, 1.0]], ['2, k, 6', [-0.08034313, -0.150149, 1.0]], ['2, k, 7', [-0.05771303, -0.2032717, 1.0]], ['2, k, 8', [0.3640122, 0.2169026, 1.0]], ['2, k, 9', [0.4349585, 0.01474181, 1.0]], ['2, k, 10', [0.3870121, 0.3267508, 1.0]], ['2, k, 11', [0.3669481, 0.3913692, 1.0]], ['2, k, 12', [0.04653263, -0.2698929, 1.0]], ['2, k, 13', [-0.03743297, -0.3144385, 1.0]], ['2, k, 14', [0.08121769, -0.6880441, 1.0]], ['2, k, 15', [0.06075644, -0.7496558, 1.0]], ['2, k, 16', [0.2406177, -0.2821603, 1.0]], ['2, k, 17', [0.3468392, -0.3063179, 1.0]], ['2, k, 18', [0.3130396, -0.6854001, 1.0]], ['2, k, 19', [0.3331766, -0.7537859, 1.0]], ['2, k, 20', [0.19384, 0.2510388, 1.0]], ['2, k, 21', [-0.06948201, -0.2442065, 1.0]], ['2, k, 22', [-0.08287787, -0.1525036, 1.0]], ['2, k, 23', [0.3439401, 0.4763694, 1.0]], ['2, k, 24', [0.4483254, 0.373219, 1.0]]]
[['2, k, 0', [0.1462161, -0.2812595, 1.0]], ['2, k, 1', [0.173752, 0.02695792, 1.0]], ['2, k, 2', [0.2006312, 0.3237988, 1.0]], ['2, k, 3', [0.203331, 0.4786233, 1.0]], ['2, k, 4', [0.009233804, 0.2134266, 1.0]], ['2, k, 5', [-0.06063379, -0.03559439, 1.0]], ['2, k, 6', [-0.08041282, -0.1497548, 1.0]], ['2, k, 7', [-0.05730472, -0.2028333, 1.0]], ['2, k, 8', [0.3663737, 0.2239044, 1.0]], ['2, k, 9', [0.4345362, 0.01801617, 1.0]], ['2, k, 10', [0.3788874, 0.3290357, 1.0]], ['2, k, 11', [0.3616883, 0.3884588, 1.0]], ['2, k, 12', [0.04665824, -0.2698931, 1.0]], ['2, k, 13', [-0.03740998, -0.3144703, 1.0]], ['2, k, 14', [0.08078913, -0.6882607, 1.0]], ['2, k, 15', [0.06132443, -0.7498587, 1.0]], ['2, k, 16', [0.2406447, -0.2820261, 1.0]], ['2, k, 17', [0.3468473, -0.3062471, 1.0]], ['2, k, 18', [0.3129272, -0.6853356, 1.0]], ['2, k, 19', [0.3331586, -0.7534377, 1.0]], ['2, k, 20', [0.1941011, 0.2510282, 1.0]], ['2, k, 21', [-0.06873792, -0.2441992, 1.0]], ['2, k, 22', [-0.08322442, -0.1525628, 1.0]], ['2, k, 23', [0.3412035, 0.4648308, 1.0]], ['2, k, 24', [0.4443314, 0.3659492, 1.0]]]
[['2, k, 0', [0.1463877, -0.281046, 1.0]], ['2, k, 1', [0.1742784, 0.02713751, 1.0]], ['2, k, 2', [0.2014461, 0.3239828, 1.0]], ['2, k, 3', [0.2035855, 0.4782799, 1.0]], ['2, k, 4', [0.009404679, 0.2133312, 1.0]], ['2, k, 5', [-0.06142577, -0.03578613, 1.0]], ['2, k, 6', [-0.06688526, -0.1646853, 1.0]], ['2, k, 7', [-0.05499357, -0.2070647, 1.0]], ['2, k, 8', [0.3674129, 0.2282384, 1.0]], ['2, k, 9', [0.4390783, 0.02825716, 1.0]], ['2, k, 10', [0.4046552, 0.2712876, 1.0]], ['2, k, 11', [0.3793814, 0.3190975, 1.0]], ['2, k, 12', [0.0469024, -0.2698945, 1.0]], ['2, k, 13', [-0.03738436, -0.314417, 1.0]], ['2, k, 14', [0.08081312, -0.6880037, 1.0]], ['2, k, 15', [0.06114161, -0.7496417, 1.0]], ['2, k, 16', [0.2407554, -0.2815808, 1.0]], ['2, k, 17', [0.3468503, -0.3062504, 1.0]], ['2, k, 18', [0.3131549, -0.6854175, 1.0]], ['2, k, 19', [0.3330967, -0.7536765, 1.0]], ['2, k, 20', [0.1948593, 0.2512015, 1.0]], ['2, k, 21', [-0.07335669, -0.2499075, 1.0]], ['2, k, 22', [-0.08301948, -0.1531532, 1.0]], ['2, k, 23', [0.3530087, 0.4010406, 1.0]], ['2, k, 24', [0.3973038, 0.3042164, 1.0]]]
[['2, k, 0', [0.1466673, -0.2808566, 1.0]], ['2, k, 1', [0.1747432, 0.02743191, 1.0]], ['2, k, 2', [0.201977, 0.3244866, 1.0]], ['2, k, 3', [0.2038884, 0.4779012, 1.0]], ['2, k, 4', [0.01086019, 0.2118749, 1.0]], ['2, k, 5', [-0.06137933, -0.0358348, 1.0]], ['2, k, 6', [-0.04700482, -0.1801341, 1.0]], ['2, k, 7', [-0.05002106, -0.2102291, 1.0]], ['2, k, 8', [0.3684724, 0.2335602, 1.0]], ['2, k, 9', [0.4372887, 0.03069852, 1.0]], ['2, k, 10', [0.3847644, 0.3082067, 1.0]], ['2, k, 11', [0.3609917, 0.3532952, 1.0]], ['2, k, 12', [0.04742105, -0.2701302, 1.0]], ['2, k, 13', [-0.03726744, -0.3144877, 1.0]], ['2, k, 14', [0.08150537, -0.6883858, 1.0]], ['2, k, 15', [0.06266841, -0.7505977, 1.0]], ['2, k, 16', [0.2410719, -0.2808349, 1.0]], ['2, k, 17', [0.346926, -0.3061743, 1.0]], ['2, k, 18', [0.3139189, -0.68493, 1.0]], ['2, k, 19', [0.3329884, -0.7529327, 1.0]], ['2, k, 20', [0.1953827, 0.2516378, 1.0]], ['2, k, 21', [-0.08376104, -0.2529534, 1.0]], ['2, k, 22', [-0.08825231, -0.1538531, 1.0]], ['2, k, 23', [0.3359365, 0.4256723, 1.0]], ['2, k, 24', [0.4421226, 0.3495057, 1.0]]]
