[[0, 488.059, 203.188, 0.64286, 1.0], [1, 486.538, 232.558, 0.857205, 1.0], [2, 458.688, 231.106, 0.79809, 1.0], [3, 441.157, 275.041, 0.923109, 1.0], [4, 430.834, 310.29, 0.896155, 1.0], [5, 511.588, 234.041, 0.846076, 1.0], [6, 526.296, 275.099, 0.903674, 1.0], [7, 543.871, 308.864, 0.85818, 1.0], [8, 486.562, 314.787, 0.820988, 1.0], [9, 466.025, 314.766, 0.779185, 1.0], [10, 464.517, 373.533, 0.908326, 1.0], [11, 454.353, 429.343, 0.868322, 1.0], [12, 502.741, 314.801, 0.764781, 1.0], [13, 505.718, 377.919, 0.808947, 1.0], [14, 510.049, 429.362, 0.889962, 1.0], [15, 482.202, 194.427, 0.634343, 1.0], [16, 493.937, 195.802, 0.618381, 1.0], [17, 471.943, 200.256, 0.570707, 1.0], [18, 501.299, 201.694, 0.511604, 1.0], [19, 520.407, 451.361, 0.864934, 1.0], [20, 523.345, 445.507, 0.848256, 1.0], [21, 501.297, 435.214, 0.798446, 1.0], [22, 449.913, 452.853, 0.884413, 1.0], [23, 441.065, 449.908, 0.866339, 1.0], [24, 461.621, 433.739, 0.831551, 1.0]]
[[0, 491.007, 236.934, 0.355616, 1.0], [1, 499.839, 235.468, 0.754302, 1.0], [2, 479.249, 228.112, 0.663166, 1.0], [3, 485.145, 201.715, 0.473469, 1.0], [4, 491.014, 178.2, 0.194866, 1.0], [5, 523.288, 242.816, 0.755558, 1.0], [6, 565.887, 229.675, 0.726038, 1.0], [7, 593.785, 206.102, 0.73587, 1.0], [8, 483.666, 313.341, 0.768297, 1.0], [9, 464.54, 311.874, 0.803952, 1.0], [10, 463.041, 375.002, 0.866464, 1.0], [11, 454.29, 429.393, 0.879524, 1.0], [12, 499.823, 316.263, 0.798142, 1.0], [13, 502.751, 374.994, 0.810449, 1.0], [14, 510.061, 429.375, 0.892765, 1.0], [15, 488.099, 228.162, 0.266661, 1.0], [16, 499.8, 231.097, 0.214459, 1.0], [17, 486.607, 222.281, 0.189789, 1.0], [18, 510.146, 231.065, 0.147072, 1.0], [19, 520.408, 451.36, 0.849698, 1.0], [20, 523.365, 445.489, 0.835894, 1.0], [21, 501.34, 435.23, 0.76612, 1.0], [22, 449.897, 452.862, 0.891806, 1.0], [23, 441.049, 451.306, 0.896534, 1.0], [24, 460.192, 435.209, 0.805329, 1.0]]
[[0, 489.581, 235.498, 0.493222, 1.0], [1, 501.273, 235.457, 0.747152, 1.0], [2, 480.75, 226.633, 0.651874, 1.0], [3, 489.523, 192.869, 0.413893, 1.0], [4, 511.559, 142.94, 0.263506, 1.0], [5, 523.33, 244.293, 0.749653, 1.0], [6, 562.996, 239.823, 0.744044, 1.0], [7, 593.847, 216.327, 0.810725, 1.0], [8, 482.224, 313.33, 0.764868, 1.0], [9, 464.519, 311.86, 0.803668, 1.0], [10, 463.02, 373.553, 0.862254, 1.0], [11, 454.294, 429.385, 0.880364, 1.0], [12, 499.799, 316.248, 0.80029, 1.0], [13, 501.344, 374.976, 0.817137, 1.0], [14, 510.058, 429.378, 0.891911, 1.0], [15, 488.068, 226.631, 0.395441, 1.0], [16, 499.804, 231.103, 0.290322, 1.0], [17, 488.044, 219.302, 0.181603, 1.0], [18, 511.568, 235.483, 0.147834, 1.0], [19, 520.409, 451.36, 0.853499, 1.0], [20, 523.364, 445.487, 0.837793, 1.0], [21, 501.34, 435.23, 0.767413, 1.0], [22, 449.898, 452.857, 0.892503, 1.0], [23, 441.048, 451.301, 0.892764, 1.0], [24, 461.593, 435.197, 0.806491, 1.0]]
[[0, 495.415, 232.532, 0.330028, 1.0], [1, 501.297, 238.365, 0.668854, 1.0], [2, 480.75, 229.571, 0.507387, 1.0], [3, 486.653, 206.053, 0.138804, 1.0], [4, 0, 0, 0, 1.0], [5, 523.368, 245.742, 0.67461, 1.0], [6, 560.017, 241.294, 0.770891, 1.0], [7, 596.764, 217.92, 0.727302, 1.0], [8, 482.189, 313.308, 0.765788, 1.0], [9, 463.177, 311.852, 0.800758, 1.0], [10, 463.019, 373.521, 0.868179, 1.0], [11, 454.29, 429.379, 0.882877, 1.0], [12, 499.768, 314.801, 0.800605, 1.0], [13, 501.325, 373.522, 0.829295, 1.0], [14, 510.06, 429.374, 0.894167, 1.0], [15, 489.556, 220.804, 0.262818, 1.0], [16, 502.755, 229.582, 0.192673, 1.0], [17, 488.078, 220.773, 0.159863, 1.0], [18, 511.639, 229.587, 0.136909, 1.0], [19, 520.405, 451.358, 0.851513, 1.0], [20, 523.366, 445.488, 0.835708, 1.0], [21, 501.341, 435.226, 0.768904, 1.0], [22, 449.904, 452.869, 0.893891, 1.0], [23, 441.055, 451.312, 0.89369, 1.0], [24, 461.591, 435.188, 0.80992, 1.0]]
[[0, 498.318, 229.641, 0.306194, 1.0], [1, 501.348, 238.39, 0.715625, 1.0], [2, 485.13, 228.16, 0.602126, 1.0], [3, 493.959, 204.653, 0.261379, 1.0], [4, 0, 0, 0, 1.0], [5, 523.329, 248.668, 0.70195, 1.0], [6, 567.377, 241.423, 0.773216, 1.0], [7, 602.616, 223.712, 0.751066, 1.0], [8, 480.742, 313.36, 0.757727, 1.0], [9, 463.174, 311.9, 0.795948, 1.0], [10, 461.641, 373.543, 0.861631, 1.0], [11, 454.293, 429.373, 0.885952, 1.0], [12, 498.387, 316.267, 0.799871, 1.0], [13, 501.308, 374.975, 0.828574, 1.0], [14, 510.056, 429.372, 0.892307, 1.0], [15, 492.482, 219.333, 0.248827, 1.0], [16, 504.216, 223.736, 0.17797, 1.0], [17, 488.105, 220.796, 0.140981, 1.0], [18, 513.033, 226.633, 0.116062, 1.0], [19, 520.401, 451.36, 0.856874, 1.0], [20, 523.363, 445.487, 0.839215, 1.0], [21, 501.341, 435.223, 0.771318, 1.0], [22, 449.903, 452.864, 0.896545, 1.0], [23, 441.055, 451.311, 0.89465, 1.0], [24, 461.595, 435.184, 0.811419, 1.0]]
[[0, 499.857, 235.488, 0.317273, 1.0], [1, 501.283, 242.821, 0.780862, 1.0], [2, 485.092, 236.916, 0.651761, 1.0], [3, 491.044, 209.057, 0.43686, 1.0], [4, 510.114, 188.489, 0.11018, 1.0], [5, 523.309, 253.039, 0.768544, 1.0], [6, 565.89, 245.755, 0.713433, 1.0], [7, 604.03, 229.619, 0.644017, 1.0], [8, 480.739, 314.804, 0.752859, 1.0], [9, 463.17, 313.319, 0.797073, 1.0], [10, 461.633, 373.526, 0.862351, 1.0], [11, 454.292, 429.375, 0.887562, 1.0], [12, 498.394, 317.738, 0.804852, 1.0], [13, 501.307, 375.011, 0.827176, 1.0], [14, 510.056, 429.375, 0.893005, 1.0], [15, 496.869, 222.288, 0.274873, 1.0], [16, 508.636, 232.542, 0.212251, 1.0], [17, 489.54, 228.084, 0.228538, 1.0], [18, 513.06, 233.984, 0.116731, 1.0], [19, 520.405, 451.358, 0.854985, 1.0], [20, 523.367, 445.483, 0.834238, 1.0], [21, 501.344, 435.228, 0.772595, 1.0], [22, 449.903, 452.875, 0.894924, 1.0], [23, 441.055, 451.32, 0.895467, 1.0], [24, 461.594, 435.187, 0.813687, 1.0]]
[[0, 504.237, 251.628, 0.197592, 1.0], [1, 501.342, 242.808, 0.788232, 1.0], [2, 486.57, 235.485, 0.733921, 1.0], [3, 495.406, 207.6, 0.462538, 1.0], [4, 520.362, 179.655, 0.152745, 1.0], [5, 523.314, 253.047, 0.795659, 1.0], [6, 564.462, 251.611, 0.734284, 1.0], [7, 604.063, 232.562, 0.64644, 1.0], [8, 480.713, 314.792, 0.757586, 1.0], [9, 463.163, 313.308, 0.798896, 1.0], [10, 463.025, 372.115, 0.8792, 1.0], [11, 454.29, 429.375, 0.884176, 1.0], [12, 498.37, 317.726, 0.803831, 1.0], [13, 501.31, 374.993, 0.826392, 1.0], [14, 510.045, 429.372, 0.887997, 1.0], [15, 499.871, 244.275, 0.141864, 1.0], [16, 0, 0, 0, 1.0], [17, 491.014, 231.062, 0.199467, 1.0], [18, 0, 0, 0, 1.0], [19, 520.402, 451.357, 0.850829, 1.0], [20, 523.366, 445.481, 0.835225, 1.0], [21, 501.334, 435.23, 0.773001, 1.0], [22, 449.913, 452.876, 0.893596, 1.0], [23, 441.058, 451.321, 0.896221, 1.0], [24, 460.197, 435.187, 0.805706, 1.0]]
[[0, 507.169, 251.614, 0.21933, 1.0], [1, 502.801, 241.33, 0.765306, 1.0], [2, 486.605, 231.063, 0.716585, 1.0], [3, 498.323, 209.05, 0.458362, 1.0], [4, 520.376, 182.644, 0.0768856, 1.0], [5, 523.318, 251.656, 0.763175, 1.0], [6, 557.072, 253.045, 0.772656, 1.0], [7, 593.87, 242.871, 0.69773, 1.0], [8, 479.303, 314.772, 0.758059, 1.0], [9, 463.16, 311.907, 0.793974, 1.0], [10, 461.655, 373.534, 0.864685, 1.0], [11, 454.289, 429.377, 0.884639, 1.0], [12, 498.361, 317.697, 0.799894, 1.0], [13, 501.288, 376.446, 0.8332, 1.0], [14, 510.049, 429.377, 0.88826, 1.0], [15, 502.791, 242.808, 0.158777, 1.0], [16, 511.567, 250.131, 0.157794, 1.0], [17, 495.437, 229.623, 0.216486, 1.0], [18, 0, 0, 0, 1.0], [19, 520.393, 451.355, 0.849125, 1.0], [20, 523.36, 445.482, 0.836117, 1.0], [21, 501.346, 436.648, 0.774177, 1.0], [22, 449.91, 452.874, 0.891975, 1.0], [23, 441.057, 451.32, 0.897574, 1.0], [24, 460.191, 435.203, 0.805238, 1.0]]
[[0, 510.068, 258.983, 0.245663, 1.0], [1, 507.161, 241.368, 0.733549, 1.0], [2, 488.033, 231.047, 0.662203, 1.0], [3, 498.345, 209.037, 0.360435, 1.0], [4, 515.999, 188.49, 0.0641492, 1.0], [5, 524.82, 253.083, 0.731137, 1.0], [6, 568.828, 253.106, 0.788943, 1.0], [7, 607.012, 241.315, 0.700944, 1.0], [8, 479.286, 314.767, 0.757556, 1.0], [9, 463.145, 311.895, 0.787492, 1.0], [10, 461.663, 372.104, 0.878515, 1.0], [11, 454.289, 429.381, 0.883424, 1.0], [12, 498.355, 317.694, 0.79508, 1.0], [13, 501.297, 376.457, 0.829561, 1.0], [14, 510.046, 429.39, 0.884791, 1.0], [15, 507.138, 251.592, 0.182796, 1.0], [16, 0, 0, 0, 1.0], [17, 498.364, 235.461, 0.208401, 1.0], [18, 0, 0, 0, 1.0], [19, 520.4, 451.354, 0.853161, 1.0], [20, 523.361, 445.485, 0.838195, 1.0], [21, 501.343, 436.661, 0.77429, 1.0], [22, 449.907, 452.879, 0.894959, 1.0], [23, 441.055, 451.322, 0.900254, 1.0], [24, 460.199, 435.207, 0.802816, 1.0]]
[[0, 505.692, 258.993, 0.321596, 1.0], [1, 504.212, 242.807, 0.735679, 1.0], [2, 486.612, 232.526, 0.662447, 1.0], [3, 496.875, 211.96, 0.35679, 1.0], [4, 508.64, 201.705, 0.0528671, 1.0], [5, 523.333, 253.106, 0.780294, 1.0], [6, 561.523, 254.553, 0.770471, 1.0], [7, 604.132, 248.697, 0.741965, 1.0], [8, 479.274, 314.785, 0.758183, 1.0], [9, 463.135, 311.907, 0.785429, 1.0], [10, 461.657, 373.508, 0.866663, 1.0], [11, 454.292, 429.385, 0.882331, 1.0], [12, 498.348, 317.715, 0.796175, 1.0], [13, 501.292, 376.46, 0.829186, 1.0], [14, 510.056, 429.382, 0.886586, 1.0], [15, 501.334, 251.647, 0.285538, 1.0], [16, 511.631, 256.032, 0.223574, 1.0], [17, 496.863, 236.962, 0.19469, 1.0], [18, 0, 0, 0, 1.0], [19, 520.402, 451.368, 0.847382, 1.0], [20, 523.37, 445.494, 0.830933, 1.0], [21, 501.354, 436.652, 0.766409, 1.0], [22, 449.909, 452.893, 0.890152, 1.0], [23, 441.056, 451.335, 0.902178, 1.0], [24, 460.19, 435.216, 0.800869, 1.0]]
[[0, 508.655, 258.968, 0.215325, 1.0], [1, 504.248, 241.403, 0.690391, 1.0], [2, 486.616, 231.085, 0.600686, 1.0], [3, 495.412, 213.422, 0.248778, 1.0], [4, 501.329, 211.971, 0.0696885, 1.0], [5, 523.36, 253.108, 0.726295, 1.0], [6, 565.934, 254.614, 0.752733, 1.0], [7, 605.583, 248.695, 0.765037, 1.0], [8, 479.289, 314.764, 0.758272, 1.0], [9, 463.147, 311.892, 0.788978, 1.0], [10, 461.651, 373.507, 0.862578, 1.0], [11, 454.292, 429.384, 0.882729, 1.0], [12, 498.353, 316.269, 0.79534, 1.0], [13, 501.292, 375.022, 0.827941, 1.0], [14, 510.053, 429.386, 0.886619, 1.0], [15, 505.698, 251.587, 0.148873, 1.0], [16, 0, 0, 0, 1.0], [17, 498.326, 228.152, 0.161448, 1.0], [18, 0, 0, 0, 1.0], [19, 520.404, 451.378, 0.847388, 1.0], [20, 523.371, 445.508, 0.829423, 1.0], [21, 501.353, 436.659, 0.76551, 1.0], [22, 449.908, 452.898, 0.883773, 1.0], [23, 441.056, 451.338, 0.897773, 1.0], [24, 460.187, 435.223, 0.800296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.251, 241.343, 0.629351, 1.0], [2, 486.637, 231.077, 0.488898, 1.0], [3, 492.492, 216.398, 0.113866, 1.0], [4, 501.285, 210.517, 0.0528385, 1.0], [5, 523.333, 253.05, 0.639784, 1.0], [6, 564.454, 256.029, 0.701769, 1.0], [7, 605.565, 248.692, 0.74827, 1.0], [8, 480.708, 313.347, 0.757844, 1.0], [9, 463.166, 311.875, 0.791345, 1.0], [10, 461.644, 373.507, 0.859712, 1.0], [11, 454.29, 429.386, 0.88186, 1.0], [12, 498.353, 316.252, 0.793636, 1.0], [13, 501.298, 376.444, 0.827822, 1.0], [14, 510.048, 429.39, 0.883759, 1.0], [15, 510.114, 251.61, 0.139493, 1.0], [16, 0, 0, 0, 1.0], [17, 496.901, 225.197, 0.143884, 1.0], [18, 0, 0, 0, 1.0], [19, 520.399, 451.378, 0.846914, 1.0], [20, 523.365, 445.51, 0.83275, 1.0], [21, 501.348, 436.658, 0.765786, 1.0], [22, 449.905, 452.894, 0.886849, 1.0], [23, 441.054, 451.335, 0.900224, 1.0], [24, 460.186, 435.224, 0.797718, 1.0]]
[[0, 504.252, 225.205, 0.18362, 1.0], [1, 502.783, 239.911, 0.649638, 1.0], [2, 486.565, 229.628, 0.516585, 1.0], [3, 489.553, 214.887, 0.14446, 1.0], [4, 499.846, 210.497, 0.0575995, 1.0], [5, 523.316, 251.659, 0.667016, 1.0], [6, 561.531, 254.569, 0.732988, 1.0], [7, 604.084, 250.13, 0.72494, 1.0], [8, 480.728, 313.329, 0.764444, 1.0], [9, 463.167, 311.857, 0.798928, 1.0], [10, 461.657, 372.081, 0.875498, 1.0], [11, 454.29, 429.384, 0.882841, 1.0], [12, 498.376, 316.243, 0.801142, 1.0], [13, 501.295, 376.462, 0.832625, 1.0], [14, 510.055, 429.385, 0.887789, 1.0], [15, 499.867, 217.829, 0.198725, 1.0], [16, 511.558, 217.883, 0.175262, 1.0], [17, 493.969, 219.316, 0.154731, 1.0], [18, 517.465, 222.274, 0.13592, 1.0], [19, 520.408, 451.371, 0.851287, 1.0], [20, 523.366, 445.499, 0.833109, 1.0], [21, 502.746, 436.653, 0.76484, 1.0], [22, 449.901, 452.904, 0.878516, 1.0], [23, 441.048, 451.343, 0.897071, 1.0], [24, 460.189, 435.217, 0.799397, 1.0]]
[[0, 514.538, 220.82, 0.174559, 1.0], [1, 508.659, 236.939, 0.669104, 1.0], [2, 489.576, 225.214, 0.555095, 1.0], [3, 501.341, 204.583, 0.389849, 1.0], [4, 546.797, 148.825, 0.283749, 1.0], [5, 524.776, 250.123, 0.636158, 1.0], [6, 565.923, 253.103, 0.76244, 1.0], [7, 607.008, 242.81, 0.643277, 1.0], [8, 480.747, 313.306, 0.766829, 1.0], [9, 464.522, 311.843, 0.796415, 1.0], [10, 461.648, 373.542, 0.857699, 1.0], [11, 454.292, 429.393, 0.88247, 1.0], [12, 498.38, 314.798, 0.804327, 1.0], [13, 501.298, 375, 0.832126, 1.0], [14, 510.056, 429.379, 0.888257, 1.0], [15, 511.578, 217.838, 0.159616, 1.0], [16, 521.809, 217.863, 0.152329, 1.0], [17, 498.382, 217.857, 0.182098, 1.0], [18, 523.37, 223.733, 0.112175, 1.0], [19, 520.405, 451.371, 0.849971, 1.0], [20, 523.367, 445.501, 0.830898, 1.0], [21, 502.741, 436.646, 0.768514, 1.0], [22, 449.905, 452.901, 0.88088, 1.0], [23, 441.048, 451.339, 0.898081, 1.0], [24, 460.191, 435.226, 0.801118, 1.0]]
[[0, 510.088, 258.985, 0.309099, 1.0], [1, 505.698, 241.307, 0.72424, 1.0], [2, 488.024, 229.626, 0.692176, 1.0], [3, 496.91, 207.586, 0.373741, 1.0], [4, 533.628, 159.106, 0.0831733, 1.0], [5, 524.782, 251.667, 0.696138, 1.0], [6, 568.81, 251.688, 0.75504, 1.0], [7, 607.012, 239.879, 0.718596, 1.0], [8, 482.198, 313.338, 0.758988, 1.0], [9, 464.54, 311.877, 0.791636, 1.0], [10, 463.031, 373.513, 0.873842, 1.0], [11, 454.297, 429.39, 0.88166, 1.0], [12, 498.413, 316.258, 0.798167, 1.0], [13, 501.311, 374.977, 0.82988, 1.0], [14, 510.057, 429.38, 0.885872, 1.0], [15, 505.705, 251.628, 0.275387, 1.0], [16, 0, 0, 0, 1.0], [17, 498.316, 235.476, 0.213555, 1.0], [18, 0, 0, 0, 1.0], [19, 520.411, 451.371, 0.851073, 1.0], [20, 523.374, 445.496, 0.834875, 1.0], [21, 502.739, 436.652, 0.774135, 1.0], [22, 449.904, 452.9, 0.882384, 1.0], [23, 441.047, 451.337, 0.896029, 1.0], [24, 460.198, 435.215, 0.802585, 1.0]]
[[0, 504.23, 254.584, 0.267375, 1.0], [1, 507.189, 239.816, 0.743064, 1.0], [2, 488.096, 226.665, 0.688056, 1.0], [3, 511.596, 185.534, 0.418179, 1.0], [4, 540.922, 145.864, 0.521062, 1.0], [5, 524.813, 251.567, 0.702954, 1.0], [6, 565.919, 250.191, 0.682805, 1.0], [7, 605.541, 235.479, 0.677641, 1.0], [8, 482.216, 313.295, 0.774369, 1.0], [9, 464.554, 311.829, 0.80342, 1.0], [10, 463.023, 373.509, 0.870067, 1.0], [11, 454.302, 429.385, 0.882241, 1.0], [12, 499.76, 314.813, 0.801929, 1.0], [13, 501.311, 374.982, 0.827341, 1.0], [14, 510.055, 429.383, 0.886545, 1.0], [15, 501.288, 250.171, 0.235164, 1.0], [16, 511.605, 253.128, 0.189007, 1.0], [17, 495.423, 229.595, 0.208062, 1.0], [18, 0, 0, 0, 1.0], [19, 520.416, 451.375, 0.852518, 1.0], [20, 523.374, 445.503, 0.832913, 1.0], [21, 501.352, 436.65, 0.774231, 1.0], [22, 449.899, 452.905, 0.880839, 1.0], [23, 441.047, 451.341, 0.895241, 1.0], [24, 461.59, 435.208, 0.805531, 1.0]]
[[0, 504.25, 251.637, 0.263646, 1.0], [1, 501.328, 241.295, 0.791678, 1.0], [2, 486.558, 229.664, 0.730407, 1.0], [3, 495.406, 206.133, 0.475869, 1.0], [4, 511.59, 182.6, 0.136552, 1.0], [5, 523.283, 251.604, 0.768401, 1.0], [6, 560.076, 248.68, 0.657577, 1.0], [7, 604.104, 229.679, 0.664825, 1.0], [8, 482.213, 313.317, 0.770949, 1.0], [9, 464.544, 311.859, 0.805187, 1.0], [10, 463.028, 374.977, 0.864401, 1.0], [11, 454.301, 429.377, 0.883336, 1.0], [12, 499.764, 316.236, 0.801322, 1.0], [13, 501.333, 373.545, 0.825159, 1.0], [14, 510.046, 429.377, 0.886127, 1.0], [15, 501.277, 245.738, 0.214097, 1.0], [16, 511.535, 251.587, 0.188036, 1.0], [17, 493.94, 229.642, 0.244036, 1.0], [18, 0, 0, 0, 1.0], [19, 521.773, 451.382, 0.860208, 1.0], [20, 523.371, 445.507, 0.839148, 1.0], [21, 501.339, 435.233, 0.774218, 1.0], [22, 449.894, 452.91, 0.878802, 1.0], [23, 441.044, 451.342, 0.891762, 1.0], [24, 461.592, 435.191, 0.807074, 1.0]]
[[0, 505.693, 248.689, 0.238427, 1.0], [1, 499.872, 239.853, 0.735489, 1.0], [2, 480.761, 231.057, 0.563315, 1.0], [3, 488.112, 206.124, 0.271523, 1.0], [4, 499.841, 192.879, 0.0569413, 1.0], [5, 523.298, 248.676, 0.705097, 1.0], [6, 564.451, 241.423, 0.726274, 1.0], [7, 604.107, 226.642, 0.809611, 1.0], [8, 483.678, 311.909, 0.788029, 1.0], [9, 464.585, 311.83, 0.806943, 1.0], [10, 463.063, 374.98, 0.870898, 1.0], [11, 454.299, 429.384, 0.880862, 1.0], [12, 499.805, 314.78, 0.807917, 1.0], [13, 501.343, 373.531, 0.825122, 1.0], [14, 510.064, 429.376, 0.890099, 1.0], [15, 498.38, 235.476, 0.177161, 1.0], [16, 511.541, 247.212, 0.174412, 1.0], [17, 489.543, 225.179, 0.182434, 1.0], [18, 513.096, 228.117, 0.102888, 1.0], [19, 520.415, 451.38, 0.857685, 1.0], [20, 523.371, 445.513, 0.835788, 1.0], [21, 501.351, 436.64, 0.771451, 1.0], [22, 449.894, 452.902, 0.882888, 1.0], [23, 441.043, 451.336, 0.895574, 1.0], [24, 460.197, 435.204, 0.804319, 1.0]]
[[0, 491.035, 239.893, 0.370535, 1.0], [1, 498.409, 241.397, 0.773384, 1.0], [2, 476.391, 239.831, 0.608222, 1.0], [3, 488.073, 206.119, 0.232831, 1.0], [4, 0, 0, 0, 1.0], [5, 521.84, 250.119, 0.765109, 1.0], [6, 560.065, 241.289, 0.760812, 1.0], [7, 604.044, 219.309, 0.739768, 1.0], [8, 485.092, 313.311, 0.785462, 1.0], [9, 464.621, 311.856, 0.798758, 1.0], [10, 463.107, 374.971, 0.881883, 1.0], [11, 454.3, 429.387, 0.87783, 1.0], [12, 499.818, 314.802, 0.802323, 1.0], [13, 502.765, 373.521, 0.818704, 1.0], [14, 510.066, 429.367, 0.892032, 1.0], [15, 488.104, 229.629, 0.279826, 1.0], [16, 499.836, 238.409, 0.249244, 1.0], [17, 485.103, 228.098, 0.194246, 1.0], [18, 510.102, 236.96, 0.185688, 1.0], [19, 520.408, 451.367, 0.859167, 1.0], [20, 523.368, 445.5, 0.839924, 1.0], [21, 501.348, 435.224, 0.772247, 1.0], [22, 449.899, 452.898, 0.887222, 1.0], [23, 441.047, 451.332, 0.901167, 1.0], [24, 460.19, 435.21, 0.805111, 1.0]]
[[0, 491.012, 241.4, 0.502689, 1.0], [1, 499.821, 238.375, 0.822684, 1.0], [2, 477.837, 228.184, 0.711784, 1.0], [3, 488.066, 198.765, 0.424088, 1.0], [4, 511.58, 150.287, 0.15907, 1.0], [5, 523.35, 244.269, 0.775744, 1.0], [6, 568.846, 232.576, 0.81672, 1.0], [7, 602.636, 214.905, 0.799591, 1.0], [8, 485.112, 313.296, 0.789152, 1.0], [9, 464.626, 311.84, 0.79553, 1.0], [10, 463.107, 374.97, 0.879637, 1.0], [11, 454.3, 429.39, 0.876691, 1.0], [12, 499.841, 314.788, 0.798075, 1.0], [13, 504.235, 373.507, 0.805195, 1.0], [14, 510.061, 429.355, 0.889509, 1.0], [15, 489.564, 238.43, 0.414868, 1.0], [16, 499.813, 241.359, 0.34305, 1.0], [17, 485.164, 228.102, 0.251063, 1.0], [18, 510.165, 241.349, 0.225883, 1.0], [19, 520.41, 451.36, 0.854938, 1.0], [20, 523.367, 445.492, 0.836682, 1.0], [21, 501.334, 435.208, 0.77722, 1.0], [22, 449.898, 452.903, 0.883183, 1.0], [23, 441.046, 451.335, 0.898776, 1.0], [24, 460.19, 435.211, 0.803343, 1.0]]
[[0, 491.03, 238.424, 0.271331, 1.0], [1, 498.416, 238.403, 0.756728, 1.0], [2, 477.791, 229.639, 0.588513, 1.0], [3, 485.097, 204.621, 0.346573, 1.0], [4, 491, 179.647, 0.124078, 1.0], [5, 521.811, 242.874, 0.744429, 1.0], [6, 554.147, 236.918, 0.679631, 1.0], [7, 592.34, 216.349, 0.679224, 1.0], [8, 485.152, 313.295, 0.801791, 1.0], [9, 464.656, 311.84, 0.794646, 1.0], [10, 463.16, 373.518, 0.888307, 1.0], [11, 454.305, 429.382, 0.876066, 1.0], [12, 499.873, 314.771, 0.793718, 1.0], [13, 505.694, 373.508, 0.799097, 1.0], [14, 510.06, 429.357, 0.887333, 1.0], [15, 488.094, 232.527, 0.208068, 1.0], [16, 499.819, 236.926, 0.185484, 1.0], [17, 483.688, 228.108, 0.171537, 1.0], [18, 510.053, 229.606, 0.160658, 1.0], [19, 520.4, 451.357, 0.856553, 1.0], [20, 523.359, 445.492, 0.841012, 1.0], [21, 501.332, 435.203, 0.772769, 1.0], [22, 449.9, 452.902, 0.881164, 1.0], [23, 441.048, 451.332, 0.895758, 1.0], [24, 460.182, 435.209, 0.800772, 1.0]]
[[0, 496.885, 250.112, 0.259398, 1.0], [1, 499.825, 231.104, 0.82811, 1.0], [2, 476.361, 225.203, 0.725395, 1.0], [3, 483.652, 189.959, 0.453777, 1.0], [4, 501.276, 142.974, 0.425739, 1.0], [5, 523.364, 241.309, 0.771335, 1.0], [6, 562.976, 228.097, 0.74036, 1.0], [7, 593.855, 204.625, 0.760844, 1.0], [8, 485.156, 311.9, 0.800761, 1.0], [9, 464.636, 311.811, 0.793182, 1.0], [10, 463.16, 373.53, 0.882477, 1.0], [11, 454.304, 429.387, 0.873335, 1.0], [12, 499.901, 314.769, 0.780525, 1.0], [13, 505.725, 373.547, 0.796086, 1.0], [14, 510.057, 429.352, 0.886596, 1.0], [15, 489.594, 241.377, 0.238278, 1.0], [16, 502.776, 245.768, 0.142509, 1.0], [17, 486.598, 231.067, 0.185639, 1.0], [18, 511.524, 241.318, 0.0807088, 1.0], [19, 520.406, 451.358, 0.857467, 1.0], [20, 523.363, 445.491, 0.839379, 1.0], [21, 501.326, 435.197, 0.773136, 1.0], [22, 449.901, 452.907, 0.878224, 1.0], [23, 441.049, 451.336, 0.893927, 1.0], [24, 460.183, 435.214, 0.800047, 1.0]]
[[0, 499.854, 206.076, 0.157644, 1.0], [1, 499.9, 226.615, 0.722257, 1.0], [2, 477.794, 219.328, 0.609041, 1.0], [3, 474.892, 200.215, 0.310882, 1.0], [4, 486.598, 178.208, 0.146789, 1.0], [5, 524.818, 229.614, 0.701103, 1.0], [6, 561.506, 220.808, 0.691984, 1.0], [7, 590.884, 200.223, 0.728715, 1.0], [8, 486.524, 311.849, 0.816603, 1.0], [9, 464.662, 310.398, 0.784351, 1.0], [10, 463.174, 372.112, 0.89865, 1.0], [11, 454.335, 429.381, 0.861206, 1.0], [12, 499.903, 313.302, 0.790346, 1.0], [13, 505.716, 372.048, 0.806456, 1.0], [14, 510.042, 429.344, 0.89215, 1.0], [15, 499.812, 200.225, 0.149474, 1.0], [16, 508.651, 200.214, 0.133742, 1.0], [17, 496.882, 203.138, 0.117284, 1.0], [18, 514.521, 203.171, 0.126533, 1.0], [19, 520.402, 451.371, 0.847474, 1.0], [20, 523.34, 445.514, 0.830586, 1.0], [21, 501.306, 433.754, 0.79312, 1.0], [22, 449.921, 452.843, 0.881822, 1.0], [23, 441.068, 449.908, 0.87279, 1.0], [24, 461.594, 435.206, 0.802914, 1.0]]
