[[0, 483.662, 182.571, 0.198474, 1.0], [1, 492.492, 232.554, 0.76334, 1.0], [2, 442.559, 231.122, 0.743784, 1.0], [3, 419.086, 308.864, 0.718549, 1.0], [4, 416.14, 374.985, 0.821676, 1.0], [5, 542.413, 234.014, 0.709028, 1.0], [6, 568.838, 301.602, 0.722138, 1.0], [7, 576.202, 373.537, 0.773973, 1.0], [8, 495.4, 369.146, 0.655766, 1.0], [9, 464.536, 370.564, 0.670726, 1.0], [10, 466.042, 452.833, 0.71361, 1.0], [11, 473.397, 521.851, 0.774578, 1.0], [12, 523.362, 370.551, 0.630436, 1.0], [13, 532.124, 451.357, 0.709491, 1.0], [14, 524.856, 521.85, 0.715741, 1.0], [15, 474.89, 169.428, 0.220424, 1.0], [16, 493.97, 172.313, 0.216597, 1.0], [17, 464.604, 176.724, 0.144445, 1.0], [18, 513.035, 181.091, 0.368543, 1.0], [19, 527.738, 536.558, 0.292014, 1.0], [20, 538.014, 536.548, 0.358327, 1.0], [21, 521.843, 523.379, 0.508952, 1.0], [22, 471.934, 536.565, 0.298034, 1.0], [23, 461.645, 536.555, 0.356478, 1.0], [24, 476.332, 526.292, 0.518092, 1.0]]
[[0, 479.257, 173.818, 0.367239, 1.0], [1, 489.576, 228.149, 0.829226, 1.0], [2, 442.583, 228.147, 0.752233, 1.0], [3, 424.897, 294.231, 0.713628, 1.0], [4, 405.802, 363.263, 0.804446, 1.0], [5, 536.562, 228.161, 0.755714, 1.0], [6, 558.597, 298.573, 0.754993, 1.0], [7, 580.569, 366.147, 0.781334, 1.0], [8, 492.483, 360.334, 0.633108, 1.0], [9, 464.571, 361.771, 0.626192, 1.0], [10, 464.623, 448.418, 0.683156, 1.0], [11, 473.407, 520.389, 0.777456, 1.0], [12, 521.848, 360.307, 0.623631, 1.0], [13, 526.292, 442.571, 0.63547, 1.0], [14, 524.814, 520.37, 0.727974, 1.0], [15, 473.404, 164.975, 0.386309, 1.0], [16, 489.561, 165.004, 0.374544, 1.0], [17, 463.126, 170.857, 0.208801, 1.0], [18, 510.098, 170.875, 0.493132, 1.0], [19, 526.271, 536.549, 0.324769, 1.0], [20, 536.557, 526.296, 0.39795, 1.0], [21, 521.822, 523.32, 0.532884, 1.0], [22, 473.388, 536.557, 0.32356, 1.0], [23, 463.088, 536.551, 0.385385, 1.0], [24, 476.349, 523.386, 0.550175, 1.0]]
[[0, 482.189, 175.28, 0.300776, 1.0], [1, 489.546, 228.164, 0.837762, 1.0], [2, 442.537, 228.166, 0.760792, 1.0], [3, 424.888, 292.741, 0.720534, 1.0], [4, 404.413, 360.304, 0.821879, 1.0], [5, 536.573, 228.173, 0.756731, 1.0], [6, 558.623, 295.677, 0.734801, 1.0], [7, 580.6, 358.905, 0.801347, 1.0], [8, 492.489, 361.794, 0.635121, 1.0], [9, 464.551, 363.234, 0.639837, 1.0], [10, 464.632, 449.909, 0.718455, 1.0], [11, 473.408, 521.782, 0.781309, 1.0], [12, 521.874, 361.785, 0.630695, 1.0], [13, 526.287, 445.501, 0.645398, 1.0], [14, 524.817, 520.392, 0.729591, 1.0], [15, 474.845, 164.998, 0.338341, 1.0], [16, 492.472, 166.462, 0.314539, 1.0], [17, 463.13, 170.874, 0.213666, 1.0], [18, 511.529, 172.328, 0.445856, 1.0], [19, 526.268, 536.549, 0.32732, 1.0], [20, 536.534, 536.542, 0.379615, 1.0], [21, 521.831, 523.333, 0.52806, 1.0], [22, 473.391, 536.558, 0.327386, 1.0], [23, 463.095, 536.553, 0.389158, 1.0], [24, 476.337, 524.786, 0.555259, 1.0]]
[[0, 480.76, 173.808, 0.35389, 1.0], [1, 489.534, 228.115, 0.830884, 1.0], [2, 442.538, 228.116, 0.751846, 1.0], [3, 424.905, 288.355, 0.772666, 1.0], [4, 404.335, 357.367, 0.84506, 1.0], [5, 536.531, 228.123, 0.75688, 1.0], [6, 560.055, 292.751, 0.703278, 1.0], [7, 582.035, 357.418, 0.839742, 1.0], [8, 491.034, 360.332, 0.633105, 1.0], [9, 463.169, 361.767, 0.629929, 1.0], [10, 464.62, 448.423, 0.695579, 1.0], [11, 473.405, 520.396, 0.778173, 1.0], [12, 521.855, 360.31, 0.630456, 1.0], [13, 526.269, 442.584, 0.65136, 1.0], [14, 524.814, 520.371, 0.729782, 1.0], [15, 474.856, 163.53, 0.374251, 1.0], [16, 491.044, 166.425, 0.358333, 1.0], [17, 463.145, 170.834, 0.205571, 1.0], [18, 510.145, 170.877, 0.473528, 1.0], [19, 526.252, 529.227, 0.331403, 1.0], [20, 0, 0, 0, 1.0], [21, 521.831, 523.318, 0.538346, 1.0], [22, 473.39, 536.558, 0.325028, 1.0], [23, 463.092, 536.552, 0.386973, 1.0], [24, 476.34, 523.393, 0.552326, 1.0]]
[[0, 482.191, 175.278, 0.329458, 1.0], [1, 489.53, 228.104, 0.830096, 1.0], [2, 441.14, 228.098, 0.749697, 1.0], [3, 422.008, 286.889, 0.756786, 1.0], [4, 402.912, 352.972, 0.799585, 1.0], [5, 536.542, 228.109, 0.759065, 1.0], [6, 561.501, 288.383, 0.733783, 1.0], [7, 582.094, 354.443, 0.795789, 1.0], [8, 492.489, 358.856, 0.646363, 1.0], [9, 464.574, 358.878, 0.64247, 1.0], [10, 464.637, 445.505, 0.685865, 1.0], [11, 473.408, 520.382, 0.781366, 1.0], [12, 521.864, 358.841, 0.643508, 1.0], [13, 526.247, 441.124, 0.681184, 1.0], [14, 524.817, 520.365, 0.734767, 1.0], [15, 474.852, 166.424, 0.35789, 1.0], [16, 491.03, 167.88, 0.343768, 1.0], [17, 463.137, 170.878, 0.20565, 1.0], [18, 510.137, 170.914, 0.446026, 1.0], [19, 526.252, 529.226, 0.331113, 1.0], [20, 0, 0, 0, 1.0], [21, 521.836, 523.314, 0.545139, 1.0], [22, 473.39, 536.557, 0.330391, 1.0], [23, 463.091, 536.552, 0.391314, 1.0], [24, 476.345, 523.379, 0.562242, 1.0]]
[[0, 482.196, 173.805, 0.340055, 1.0], [1, 489.536, 228.059, 0.81493, 1.0], [2, 442.56, 226.652, 0.730016, 1.0], [3, 423.474, 281.023, 0.733204, 1.0], [4, 402.844, 345.599, 0.815384, 1.0], [5, 535.132, 228.072, 0.757932, 1.0], [6, 561.508, 286.867, 0.711787, 1.0], [7, 583.549, 347.125, 0.799947, 1.0], [8, 492.465, 358.844, 0.630418, 1.0], [9, 464.549, 358.878, 0.630004, 1.0], [10, 464.626, 449.853, 0.695555, 1.0], [11, 473.402, 520.395, 0.778069, 1.0], [12, 521.828, 358.818, 0.631135, 1.0], [13, 526.254, 442.536, 0.6693, 1.0], [14, 524.806, 520.369, 0.740638, 1.0], [15, 474.864, 163.538, 0.362496, 1.0], [16, 492.471, 166.433, 0.347082, 1.0], [17, 463.144, 170.855, 0.202008, 1.0], [18, 510.154, 170.886, 0.453329, 1.0], [19, 526.256, 530.686, 0.330717, 1.0], [20, 536.539, 526.296, 0.409087, 1.0], [21, 521.823, 523.316, 0.551201, 1.0], [22, 473.388, 536.558, 0.323626, 1.0], [23, 463.089, 536.553, 0.385494, 1.0], [24, 476.34, 523.393, 0.55249, 1.0]]
[[0, 486.614, 173.821, 0.313391, 1.0], [1, 488.138, 226.65, 0.818145, 1.0], [2, 442.566, 226.643, 0.72279, 1.0], [3, 423.472, 278.046, 0.764398, 1.0], [4, 401.436, 338.276, 0.788179, 1.0], [5, 535.077, 225.211, 0.749801, 1.0], [6, 560.033, 279.523, 0.706508, 1.0], [7, 584.984, 336.831, 0.775412, 1.0], [8, 492.483, 360.31, 0.641343, 1.0], [9, 464.595, 361.762, 0.63406, 1.0], [10, 464.624, 448.445, 0.699489, 1.0], [11, 473.398, 520.397, 0.778157, 1.0], [12, 521.827, 358.862, 0.645175, 1.0], [13, 526.256, 442.548, 0.676447, 1.0], [14, 524.812, 520.37, 0.736731, 1.0], [15, 476.362, 164.967, 0.323724, 1.0], [16, 496.882, 166.433, 0.314693, 1.0], [17, 464.556, 170.857, 0.277937, 1.0], [18, 511.552, 170.867, 0.392524, 1.0], [19, 526.258, 530.688, 0.32712, 1.0], [20, 536.538, 526.299, 0.404861, 1.0], [21, 521.827, 523.318, 0.546104, 1.0], [22, 473.383, 536.559, 0.316946, 1.0], [23, 463.083, 536.554, 0.379589, 1.0], [24, 476.333, 524.774, 0.550196, 1.0]]
[[0, 486.567, 175.261, 0.345407, 1.0], [1, 488.156, 223.751, 0.789006, 1.0], [2, 444.012, 223.725, 0.691816, 1.0], [3, 423.471, 275.157, 0.778285, 1.0], [4, 399.966, 332.415, 0.815007, 1.0], [5, 535.042, 222.246, 0.750807, 1.0], [6, 560.077, 276.549, 0.749606, 1.0], [7, 587.93, 332.425, 0.773164, 1.0], [8, 491.027, 358.889, 0.643045, 1.0], [9, 464.562, 360.293, 0.636977, 1.0], [10, 464.622, 449.852, 0.705925, 1.0], [11, 473.396, 520.399, 0.776614, 1.0], [12, 520.411, 358.873, 0.637827, 1.0], [13, 524.839, 442.569, 0.695513, 1.0], [14, 524.804, 520.375, 0.743257, 1.0], [15, 476.327, 166.426, 0.363127, 1.0], [16, 495.436, 166.447, 0.347468, 1.0], [17, 463.157, 170.876, 0.290306, 1.0], [18, 511.533, 170.859, 0.393655, 1.0], [19, 526.271, 536.549, 0.334068, 1.0], [20, 536.539, 526.304, 0.408176, 1.0], [21, 521.823, 523.321, 0.552798, 1.0], [22, 473.383, 536.559, 0.316978, 1.0], [23, 463.082, 536.554, 0.379811, 1.0], [24, 476.331, 524.779, 0.549583, 1.0]]
[[0, 486.622, 173.784, 0.225593, 1.0], [1, 489.57, 223.704, 0.769208, 1.0], [2, 445.482, 219.374, 0.682581, 1.0], [3, 426.361, 267.796, 0.732391, 1.0], [4, 401.426, 320.664, 0.81144, 1.0], [5, 535.065, 222.276, 0.748863, 1.0], [6, 562.955, 273.659, 0.703912, 1.0], [7, 590.842, 323.596, 0.822008, 1.0], [8, 492.473, 358.838, 0.648153, 1.0], [9, 464.592, 358.857, 0.633947, 1.0], [10, 464.636, 449.848, 0.70307, 1.0], [11, 473.4, 520.398, 0.778555, 1.0], [12, 521.789, 358.809, 0.64497, 1.0], [13, 524.8, 442.547, 0.709059, 1.0], [14, 524.792, 520.366, 0.75017, 1.0], [15, 476.375, 163.509, 0.232555, 1.0], [16, 496.88, 164.971, 0.235235, 1.0], [17, 464.581, 170.836, 0.198301, 1.0], [18, 511.566, 170.828, 0.299949, 1.0], [19, 526.25, 529.229, 0.337963, 1.0], [20, 0, 0, 0, 1.0], [21, 521.82, 523.315, 0.558116, 1.0], [22, 473.383, 536.559, 0.318491, 1.0], [23, 463.086, 536.554, 0.380643, 1.0], [24, 476.334, 524.779, 0.552794, 1.0]]
[[0, 486.609, 170.909, 0.343591, 1.0], [1, 489.585, 219.377, 0.770317, 1.0], [2, 446.965, 217.917, 0.703116, 1.0], [3, 423.461, 264.864, 0.741942, 1.0], [4, 399.965, 311.869, 0.820067, 1.0], [5, 535.075, 220.784, 0.751649, 1.0], [6, 564.465, 266.345, 0.71687, 1.0], [7, 592.368, 311.847, 0.855281, 1.0], [8, 491.018, 358.819, 0.653574, 1.0], [9, 464.562, 358.842, 0.646675, 1.0], [10, 464.616, 449.864, 0.721681, 1.0], [11, 473.402, 520.398, 0.779615, 1.0], [12, 520.392, 358.804, 0.634935, 1.0], [13, 524.814, 442.586, 0.693249, 1.0], [14, 524.796, 520.368, 0.748545, 1.0], [15, 477.775, 160.595, 0.347422, 1.0], [16, 496.884, 162.043, 0.338214, 1.0], [17, 464.59, 169.39, 0.262943, 1.0], [18, 511.575, 169.404, 0.382165, 1.0], [19, 526.253, 529.229, 0.337605, 1.0], [20, 0, 0, 0, 1.0], [21, 521.821, 523.317, 0.558424, 1.0], [22, 473.381, 536.559, 0.314381, 1.0], [23, 463.084, 536.554, 0.377196, 1.0], [24, 476.336, 524.78, 0.552097, 1.0]]
[[0, 486.593, 173.789, 0.18281, 1.0], [1, 489.559, 222.254, 0.771242, 1.0], [2, 443.997, 220.787, 0.695388, 1.0], [3, 419.057, 264.837, 0.711692, 1.0], [4, 398.492, 301.539, 0.826649, 1.0], [5, 535.122, 220.811, 0.72435, 1.0], [6, 565.909, 263.423, 0.676424, 1.0], [7, 592.336, 300.144, 0.848732, 1.0], [8, 492.488, 358.842, 0.639048, 1.0], [9, 464.579, 358.872, 0.650893, 1.0], [10, 464.628, 449.872, 0.711521, 1.0], [11, 473.403, 520.4, 0.778974, 1.0], [12, 521.833, 358.828, 0.628079, 1.0], [13, 524.85, 444.026, 0.668418, 1.0], [14, 524.797, 520.381, 0.742932, 1.0], [15, 476.326, 164.962, 0.19377, 1.0], [16, 496.875, 165.002, 0.192847, 1.0], [17, 464.591, 170.874, 0.153234, 1.0], [18, 511.569, 170.851, 0.222171, 1.0], [19, 526.271, 536.55, 0.334386, 1.0], [20, 536.542, 526.302, 0.40926, 1.0], [21, 521.817, 523.323, 0.544733, 1.0], [22, 473.38, 536.56, 0.311096, 1.0], [23, 463.081, 536.555, 0.374616, 1.0], [24, 476.34, 524.779, 0.549805, 1.0]]
[[0, 486.585, 172.367, 0.282509, 1.0], [1, 489.553, 219.355, 0.797738, 1.0], [2, 445.5, 219.333, 0.707675, 1.0], [3, 419.072, 261.929, 0.698507, 1.0], [4, 398.475, 289.852, 0.809447, 1.0], [5, 535.04, 219.304, 0.755135, 1.0], [6, 562.998, 254.547, 0.707102, 1.0], [7, 592.374, 288.331, 0.878382, 1.0], [8, 491.038, 358.832, 0.647518, 1.0], [9, 464.548, 358.854, 0.653798, 1.0], [10, 464.643, 449.878, 0.709641, 1.0], [11, 473.405, 520.398, 0.778238, 1.0], [12, 521.794, 358.832, 0.636867, 1.0], [13, 526.245, 445.471, 0.6792, 1.0], [14, 524.794, 520.389, 0.745266, 1.0], [15, 476.346, 163.514, 0.299364, 1.0], [16, 496.852, 164.977, 0.278849, 1.0], [17, 464.587, 170.829, 0.238992, 1.0], [18, 511.545, 170.831, 0.310939, 1.0], [19, 526.273, 536.55, 0.333697, 1.0], [20, 536.53, 536.542, 0.387916, 1.0], [21, 521.812, 523.329, 0.545332, 1.0], [22, 473.384, 536.56, 0.313513, 1.0], [23, 463.085, 536.554, 0.376929, 1.0], [24, 476.338, 524.777, 0.549427, 1.0]]
[[0, 485.123, 176.723, 0.208539, 1.0], [1, 491.04, 217.916, 0.779108, 1.0], [2, 449.846, 217.887, 0.716083, 1.0], [3, 419.032, 254.587, 0.728828, 1.0], [4, 395.601, 279.518, 0.817775, 1.0], [5, 535.056, 217.886, 0.743536, 1.0], [6, 568.795, 251.645, 0.688809, 1.0], [7, 593.819, 276.675, 0.862212, 1.0], [8, 491.011, 358.889, 0.648584, 1.0], [9, 464.571, 358.886, 0.653977, 1.0], [10, 464.646, 449.856, 0.708439, 1.0], [11, 473.405, 520.39, 0.777917, 1.0], [12, 520.347, 358.891, 0.636479, 1.0], [13, 524.839, 442.572, 0.692793, 1.0], [14, 524.794, 520.374, 0.74448, 1.0], [15, 476.307, 167.892, 0.230888, 1.0], [16, 493.939, 167.937, 0.219159, 1.0], [17, 464.61, 170.895, 0.169488, 1.0], [18, 510.102, 172.319, 0.257061, 1.0], [19, 526.271, 536.55, 0.334734, 1.0], [20, 536.543, 526.3, 0.409855, 1.0], [21, 521.81, 523.32, 0.544984, 1.0], [22, 473.389, 536.559, 0.318181, 1.0], [23, 463.088, 536.554, 0.380925, 1.0], [24, 476.34, 523.392, 0.549045, 1.0]]
[[0, 485.15, 176.748, 0.11873, 1.0], [1, 493.949, 219.357, 0.731346, 1.0], [2, 451.338, 220.771, 0.664901, 1.0], [3, 419.058, 250.18, 0.686436, 1.0], [4, 394.132, 266.352, 0.837224, 1.0], [5, 535.085, 217.907, 0.708029, 1.0], [6, 568.856, 245.753, 0.613035, 1.0], [7, 593.879, 264.876, 0.852663, 1.0], [8, 491.017, 360.304, 0.637637, 1.0], [9, 464.563, 360.297, 0.63817, 1.0], [10, 464.627, 449.857, 0.719233, 1.0], [11, 473.405, 520.385, 0.778924, 1.0], [12, 520.369, 360.3, 0.634702, 1.0], [13, 526.243, 442.58, 0.687045, 1.0], [14, 524.798, 520.376, 0.745247, 1.0], [15, 476.358, 169.357, 0.113544, 1.0], [16, 493.953, 169.386, 0.133369, 1.0], [17, 466.035, 175.248, 0.0708497, 1.0], [18, 510.103, 173.793, 0.177074, 1.0], [19, 526.273, 536.55, 0.334208, 1.0], [20, 536.543, 526.304, 0.408071, 1.0], [21, 521.812, 523.322, 0.550252, 1.0], [22, 473.388, 536.559, 0.320094, 1.0], [23, 463.088, 536.553, 0.382706, 1.0], [24, 476.343, 523.387, 0.552144, 1.0]]
[[0, 479.277, 181.165, 0.0893246, 1.0], [1, 496.902, 217.86, 0.783498, 1.0], [2, 457.257, 217.832, 0.666251, 1.0], [3, 429.286, 234.027, 0.675332, 1.0], [4, 395.548, 253.171, 0.847521, 1.0], [5, 535.042, 217.888, 0.668277, 1.0], [6, 567.38, 238.395, 0.626693, 1.0], [7, 595.283, 253.119, 0.80388, 1.0], [8, 492.497, 358.888, 0.643603, 1.0], [9, 464.643, 358.876, 0.637997, 1.0], [10, 464.646, 448.394, 0.683162, 1.0], [11, 473.409, 520.38, 0.777096, 1.0], [12, 520.409, 360.287, 0.640049, 1.0], [13, 524.83, 442.572, 0.692941, 1.0], [14, 524.794, 520.378, 0.744629, 1.0], [15, 476.287, 173.799, 0.081591, 1.0], [16, 488.086, 173.79, 0.103121, 1.0], [17, 467.505, 181.169, 0.0532175, 1.0], [18, 505.711, 179.637, 0.165557, 1.0], [19, 526.267, 536.55, 0.33452, 1.0], [20, 536.538, 526.305, 0.408884, 1.0], [21, 521.815, 523.323, 0.544066, 1.0], [22, 473.388, 536.559, 0.318067, 1.0], [23, 463.087, 536.553, 0.38055, 1.0], [24, 476.344, 523.382, 0.550132, 1.0]]
[[0, 485.154, 189.95, 0.146723, 1.0], [1, 489.559, 225.182, 0.721389, 1.0], [2, 452.816, 226.686, 0.667268, 1.0], [3, 419.044, 239.824, 0.562715, 1.0], [4, 394.093, 247.213, 0.776417, 1.0], [5, 526.278, 222.242, 0.585678, 1.0], [6, 557.095, 228.106, 0.584436, 1.0], [7, 593.762, 241.289, 0.839233, 1.0], [8, 492.487, 361.796, 0.626035, 1.0], [9, 464.602, 361.795, 0.628048, 1.0], [10, 464.638, 449.852, 0.701984, 1.0], [11, 473.41, 520.394, 0.779257, 1.0], [12, 521.795, 361.797, 0.639812, 1.0], [13, 526.262, 444.036, 0.672154, 1.0], [14, 524.795, 520.388, 0.746641, 1.0], [15, 476.344, 181.134, 0.153748, 1.0], [16, 492.487, 181.149, 0.163616, 1.0], [17, 464.629, 185.562, 0.124391, 1.0], [18, 505.72, 182.644, 0.208851, 1.0], [19, 526.273, 536.55, 0.334429, 1.0], [20, 536.53, 536.542, 0.3883, 1.0], [21, 521.81, 523.329, 0.546811, 1.0], [22, 473.385, 536.56, 0.315515, 1.0], [23, 463.085, 536.554, 0.378312, 1.0], [24, 476.342, 524.773, 0.548291, 1.0]]
[[0, 486.595, 182.601, 0.158408, 1.0], [1, 491.034, 225.209, 0.731392, 1.0], [2, 451.405, 228.092, 0.656908, 1.0], [3, 416.123, 238.397, 0.485164, 1.0], [4, 392.663, 236.971, 0.744141, 1.0], [5, 532.155, 222.268, 0.625021, 1.0], [6, 567.377, 226.677, 0.407089, 1.0], [7, 595.325, 231.048, 0.668163, 1.0], [8, 492.5, 360.316, 0.619344, 1.0], [9, 464.583, 360.309, 0.632268, 1.0], [10, 464.643, 449.851, 0.693791, 1.0], [11, 473.409, 520.393, 0.775979, 1.0], [12, 521.844, 360.321, 0.622654, 1.0], [13, 526.29, 444.006, 0.659463, 1.0], [14, 524.798, 520.384, 0.740475, 1.0], [15, 476.34, 172.364, 0.147792, 1.0], [16, 495.417, 173.789, 0.166135, 1.0], [17, 466.05, 182.626, 0.120802, 1.0], [18, 510.066, 179.685, 0.210531, 1.0], [19, 526.271, 536.55, 0.333538, 1.0], [20, 536.53, 536.541, 0.385786, 1.0], [21, 521.813, 523.327, 0.540273, 1.0], [22, 473.386, 536.559, 0.315454, 1.0], [23, 463.085, 536.553, 0.378195, 1.0], [24, 476.34, 524.775, 0.543024, 1.0]]
[[0, 486.576, 192.841, 0.0596809, 1.0], [1, 492.497, 239.905, 0.76751, 1.0], [2, 454.315, 239.929, 0.712728, 1.0], [3, 426.363, 242.864, 0.566924, 1.0], [4, 395.561, 232.539, 0.66951, 1.0], [5, 529.194, 239.882, 0.688945, 1.0], [6, 568.837, 228.167, 0.405511, 1.0], [7, 595.317, 220.782, 0.589399, 1.0], [8, 492.479, 366.174, 0.62781, 1.0], [9, 464.62, 364.73, 0.616722, 1.0], [10, 464.646, 449.848, 0.69688, 1.0], [11, 473.409, 520.389, 0.778431, 1.0], [12, 520.393, 366.194, 0.633144, 1.0], [13, 526.267, 445.508, 0.680441, 1.0], [14, 524.797, 520.398, 0.743766, 1.0], [15, 0, 0, 0, 1.0], [16, 491.04, 184.076, 0.0602907, 1.0], [17, 0, 0, 0, 1.0], [18, 510.09, 191.427, 0.0848745, 1.0], [19, 526.274, 536.551, 0.328825, 1.0], [20, 536.534, 536.542, 0.383589, 1.0], [21, 521.806, 523.334, 0.536667, 1.0], [22, 473.39, 536.559, 0.319491, 1.0], [23, 463.089, 536.553, 0.381443, 1.0], [24, 476.342, 523.393, 0.546779, 1.0]]
[[0, 486.594, 195.841, 0.10668, 1.0], [1, 492.47, 238.38, 0.761864, 1.0], [2, 452.868, 239.855, 0.722254, 1.0], [3, 420.539, 236.955, 0.48781, 1.0], [4, 392.603, 216.373, 0.661499, 1.0], [5, 533.56, 235.473, 0.695379, 1.0], [6, 573.263, 216.394, 0.378093, 1.0], [7, 605.538, 206.119, 0.562524, 1.0], [8, 493.929, 364.702, 0.622341, 1.0], [9, 464.644, 363.267, 0.619151, 1.0], [10, 464.639, 449.855, 0.69968, 1.0], [11, 473.411, 520.39, 0.779581, 1.0], [12, 521.809, 364.721, 0.641108, 1.0], [13, 526.249, 446.931, 0.682254, 1.0], [14, 524.795, 520.403, 0.745584, 1.0], [15, 477.78, 192.86, 0.105733, 1.0], [16, 495.404, 187.024, 0.114278, 1.0], [17, 468.997, 197.308, 0.106925, 1.0], [18, 510.087, 191.438, 0.182918, 1.0], [19, 526.271, 536.551, 0.330631, 1.0], [20, 536.53, 536.542, 0.386322, 1.0], [21, 521.812, 523.338, 0.534939, 1.0], [22, 473.388, 536.559, 0.319241, 1.0], [23, 463.088, 536.553, 0.381305, 1.0], [24, 476.345, 523.393, 0.548487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.005, 238.362, 0.761126, 1.0], [2, 451.388, 239.892, 0.705333, 1.0], [3, 424.944, 229.606, 0.547395, 1.0], [4, 394.056, 207.611, 0.748318, 1.0], [5, 530.653, 235.472, 0.648612, 1.0], [6, 561.49, 216.427, 0.568454, 1.0], [7, 596.76, 198.773, 0.710467, 1.0], [8, 492.472, 363.245, 0.618101, 1.0], [9, 464.586, 361.783, 0.629184, 1.0], [10, 464.632, 449.872, 0.714364, 1.0], [11, 473.393, 521.784, 0.77773, 1.0], [12, 521.784, 364.7, 0.627972, 1.0], [13, 526.298, 446.978, 0.676556, 1.0], [14, 524.789, 520.396, 0.75075, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.922, 197.285, 0.0825364, 1.0], [18, 0, 0, 0, 1.0], [19, 526.29, 536.552, 0.327858, 1.0], [20, 536.549, 536.541, 0.383738, 1.0], [21, 521.806, 523.328, 0.557483, 1.0], [22, 473.383, 536.559, 0.319831, 1.0], [23, 463.09, 536.554, 0.381292, 1.0], [24, 476.305, 524.779, 0.548915, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.028, 239.825, 0.782277, 1.0], [2, 451.358, 239.871, 0.720159, 1.0], [3, 426.38, 226.628, 0.588278, 1.0], [4, 395.555, 195.842, 0.744673, 1.0], [5, 530.667, 239.895, 0.711526, 1.0], [6, 558.561, 214.927, 0.665157, 1.0], [7, 593.893, 192.831, 0.807407, 1.0], [8, 492.498, 364.707, 0.630045, 1.0], [9, 464.64, 363.249, 0.631357, 1.0], [10, 464.648, 448.439, 0.707496, 1.0], [11, 473.395, 521.782, 0.781817, 1.0], [12, 520.413, 364.731, 0.647816, 1.0], [13, 526.282, 446.936, 0.678679, 1.0], [14, 524.793, 520.387, 0.751534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.333, 197.313, 0.0756735, 1.0], [18, 511.55, 192.885, 0.0754941, 1.0], [19, 527.716, 536.551, 0.333863, 1.0], [20, 536.579, 526.296, 0.411465, 1.0], [21, 521.815, 523.323, 0.56348, 1.0], [22, 473.381, 536.559, 0.320316, 1.0], [23, 463.088, 536.553, 0.381496, 1.0], [24, 476.304, 524.775, 0.557613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.997, 239.878, 0.806203, 1.0], [2, 451.316, 239.934, 0.747258, 1.0], [3, 423.46, 217.901, 0.621409, 1.0], [4, 397.04, 182.614, 0.746636, 1.0], [5, 532.136, 239.922, 0.734734, 1.0], [6, 557.155, 213.434, 0.644034, 1.0], [7, 593.859, 181.127, 0.812575, 1.0], [8, 493.927, 366.201, 0.640802, 1.0], [9, 464.64, 366.166, 0.639312, 1.0], [10, 464.66, 449.876, 0.716929, 1.0], [11, 473.395, 521.791, 0.783476, 1.0], [12, 521.794, 367.622, 0.658371, 1.0], [13, 526.279, 448.417, 0.686585, 1.0], [14, 524.796, 520.387, 0.753403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.936, 195.803, 0.0699245, 1.0], [18, 508.635, 189.966, 0.0809693, 1.0], [19, 526.289, 536.55, 0.339853, 1.0], [20, 536.57, 526.296, 0.41834, 1.0], [21, 521.822, 523.325, 0.567927, 1.0], [22, 473.382, 536.559, 0.322297, 1.0], [23, 463.089, 536.554, 0.383728, 1.0], [24, 476.3, 524.786, 0.558336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.469, 238.415, 0.759423, 1.0], [2, 451.406, 239.84, 0.724708, 1.0], [3, 424.935, 220.774, 0.661082, 1.0], [4, 397.006, 172.302, 0.80469, 1.0], [5, 532.138, 239.814, 0.727037, 1.0], [6, 557.102, 209.031, 0.622994, 1.0], [7, 592.395, 170.818, 0.798475, 1.0], [8, 492.496, 366.158, 0.621768, 1.0], [9, 464.644, 363.269, 0.622977, 1.0], [10, 464.652, 449.86, 0.709375, 1.0], [11, 473.395, 521.792, 0.782491, 1.0], [12, 520.408, 366.182, 0.641287, 1.0], [13, 526.278, 445.492, 0.667215, 1.0], [14, 524.788, 520.381, 0.752227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.119, 187.03, 0.0837663, 1.0], [19, 526.289, 536.55, 0.336804, 1.0], [20, 536.573, 526.289, 0.4154, 1.0], [21, 521.814, 523.323, 0.562448, 1.0], [22, 473.384, 536.559, 0.319436, 1.0], [23, 463.088, 536.554, 0.381011, 1.0], [24, 476.303, 524.79, 0.556776, 1.0]]
