[['2, k, 0', [-0.1784903, 0.07581667, 1.0]], ['2, k, 1', [-0.1779556, 0.3773643, 1.0]], ['2, k, 2', [-0.1760973, 0.6687678, 1.0]], ['2, k, 3', [-0.1888881, 0.8120321, 1.0]], ['2, k, 4', [-0.3588566, 0.5423873, 1.0]], ['2, k, 5', [-0.4090045, 0.2951306, 1.0]], ['2, k, 6', [-0.403898, 0.06667498, 1.0]], ['2, k, 7', [-0.3919539, 0.005911897, 1.0]], ['2, k, 8', [0.00203619, 0.5518552, 1.0]], ['2, k, 9', [0.047663, 0.3009507, 1.0]], ['2, k, 10', [0.04848555, 0.07311607, 1.0]], ['2, k, 11', [0.03682171, 0.002290778, 1.0]], ['2, k, 12', [-0.2574981, 0.07277305, 1.0]], ['2, k, 13', [-0.2669493, -0.3117483, 1.0]], ['2, k, 14', [-0.2628853, -0.6396966, 1.0]], ['2, k, 15', [-0.2562481, -0.7020649, 1.0]], ['2, k, 16', [-0.09419139, 0.0766063, 1.0]], ['2, k, 17', [-0.1231865, -0.3148605, 1.0]], ['2, k, 18', [-0.157139, -0.6320101, 1.0]], ['2, k, 19', [-0.1198949, -0.704374, 1.0]], ['2, k, 20', [-0.1767658, 0.5973863, 1.0]], ['2, k, 21', [-0.3819776, -0.07553995, 1.0]], ['2, k, 22', [-0.3464174, -0.0149801, 1.0]], ['2, k, 23', [0.03071408, -0.08293916, 1.0]], ['2, k, 24', [-0.01256924, 0.007717221, 1.0]]]
[['2, k, 0', [-0.1722609, 0.07637519, 1.0]], ['2, k, 1', [-0.1526923, 0.3768147, 1.0]], ['2, k, 2', [-0.1263845, 0.6674747, 1.0]], ['2, k, 3', [-0.1332576, 0.8096232, 1.0]], ['2, k, 4', [-0.3147253, 0.5524576, 1.0]], ['2, k, 5', [-0.3843144, 0.310438, 1.0]], ['2, k, 6', [-0.4100105, 0.08573233, 1.0]], ['2, k, 7', [-0.394866, 0.04615015, 1.0]], ['2, k, 8', [0.04553008, 0.5420969, 1.0]], ['2, k, 9', [0.08741845, 0.28144, 1.0]], ['2, k, 10', [0.09259987, 0.05224573, 1.0]], ['2, k, 11', [0.08907689, -0.01420185, 1.0]], ['2, k, 12', [-0.2510343, 0.07782102, 1.0]], ['2, k, 13', [-0.377863, -0.29375, 1.0]], ['2, k, 14', [-0.4767123, -0.6088578, 1.0]], ['2, k, 15', [-0.508723, -0.6824509, 1.0]], ['2, k, 16', [-0.0889863, 0.07283733, 1.0]], ['2, k, 17', [-0.1158701, -0.2912402, 1.0]], ['2, k, 18', [-0.1576186, -0.6299085, 1.0]], ['2, k, 19', [-0.1261237, -0.7045473, 1.0]], ['2, k, 20', [-0.1335403, 0.5962934, 1.0]], ['2, k, 21', [-0.3972476, -0.03786955, 1.0]], ['2, k, 22', [-0.3430657, 0.05378709, 1.0]], ['2, k, 23', [0.08043711, -0.09703667, 1.0]], ['2, k, 24', [0.03183371, 0.02607439, 1.0]]]
[['2, k, 0', [-0.1749531, 0.076958, 1.0]], ['2, k, 1', [-0.1524091, 0.3769926, 1.0]], ['2, k, 2', [-0.1241978, 0.6677635, 1.0]], ['2, k, 3', [-0.1296811, 0.8103024, 1.0]], ['2, k, 4', [-0.312024, 0.55388, 1.0]], ['2, k, 5', [-0.3831613, 0.312068, 1.0]], ['2, k, 6', [-0.4097296, 0.08772515, 1.0]], ['2, k, 7', [-0.3966538, 0.04806755, 1.0]], ['2, k, 8', [0.04878975, 0.5407944, 1.0]], ['2, k, 9', [0.08984852, 0.2807746, 1.0]], ['2, k, 10', [0.09679677, 0.05140591, 1.0]], ['2, k, 11', [0.09266244, -0.01378856, 1.0]], ['2, k, 12', [-0.2534677, 0.07915474, 1.0]], ['2, k, 13', [-0.3929063, -0.2901317, 1.0]], ['2, k, 14', [-0.5149208, -0.6058167, 1.0]], ['2, k, 15', [-0.5404656, -0.6857812, 1.0]], ['2, k, 16', [-0.09185682, 0.07254512, 1.0]], ['2, k, 17', [-0.1150589, -0.2898854, 1.0]], ['2, k, 18', [-0.1578445, -0.6273777, 1.0]], ['2, k, 19', [-0.1312647, -0.703513, 1.0]], ['2, k, 20', [-0.1318706, 0.5965699, 1.0]], ['2, k, 21', [-0.3967384, -0.03212459, 1.0]], ['2, k, 22', [-0.3432864, 0.05924397, 1.0]], ['2, k, 23', [0.08857694, -0.09632047, 1.0]], ['2, k, 24', [0.03324726, 0.02763776, 1.0]]]
[['2, k, 0', [-0.1761279, 0.07730153, 1.0]], ['2, k, 1', [-0.1518992, 0.377137, 1.0]], ['2, k, 2', [-0.122209, 0.6677782, 1.0]], ['2, k, 3', [-0.1262826, 0.8105143, 1.0]], ['2, k, 4', [-0.310378, 0.5547441, 1.0]], ['2, k, 5', [-0.3827623, 0.3124734, 1.0]], ['2, k, 6', [-0.4119419, 0.08846113, 1.0]], ['2, k, 7', [-0.4021254, 0.05267008, 1.0]], ['2, k, 8', [0.04995613, 0.5403789, 1.0]], ['2, k, 9', [0.0916952, 0.2805148, 1.0]], ['2, k, 10', [0.09916087, 0.05209511, 1.0]], ['2, k, 11', [0.0959302, -0.01763728, 1.0]], ['2, k, 12', [-0.2547693, 0.07987349, 1.0]], ['2, k, 13', [-0.4080349, -0.2889239, 1.0]], ['2, k, 14', [-0.5316883, -0.5989838, 1.0]], ['2, k, 15', [-0.565424, -0.6783271, 1.0]], ['2, k, 16', [-0.09276775, 0.0725185, 1.0]], ['2, k, 17', [-0.1149828, -0.2870367, 1.0]], ['2, k, 18', [-0.1572107, -0.6246073, 1.0]], ['2, k, 19', [-0.1311059, -0.7029072, 1.0]], ['2, k, 20', [-0.1302108, 0.5966344, 1.0]], ['2, k, 21', [-0.4026044, -0.0266271, 1.0]], ['2, k, 22', [-0.3497716, 0.05599305, 1.0]], ['2, k, 23', [0.09182006, -0.09703559, 1.0]], ['2, k, 24', [0.04469391, -0.01723681, 1.0]]]
[['2, k, 0', [-0.1788112, 0.0774051, 1.0]], ['2, k, 1', [-0.1514672, 0.3771599, 1.0]], ['2, k, 2', [-0.1193045, 0.6675563, 1.0]], ['2, k, 3', [-0.1229467, 0.8104624, 1.0]], ['2, k, 4', [-0.308955, 0.5552531, 1.0]], ['2, k, 5', [-0.3824994, 0.3126329, 1.0]], ['2, k, 6', [-0.4145387, 0.08904056, 1.0]], ['2, k, 7', [-0.4082589, 0.03443013, 1.0]], ['2, k, 8', [0.05187328, 0.5390339, 1.0]], ['2, k, 9', [0.09396117, 0.2794069, 1.0]], ['2, k, 10', [0.1019498, 0.04937408, 1.0]], ['2, k, 11', [0.0988864, -0.02171057, 1.0]], ['2, k, 12', [-0.2570511, 0.0805788, 1.0]], ['2, k, 13', [-0.4216028, -0.2903374, 1.0]], ['2, k, 14', [-0.5514387, -0.5974103, 1.0]], ['2, k, 15', [-0.5797862, -0.6798328, 1.0]], ['2, k, 16', [-0.09569627, 0.07188393, 1.0]], ['2, k, 17', [-0.1149818, -0.2844989, 1.0]], ['2, k, 18', [-0.1570373, -0.6244649, 1.0]], ['2, k, 19', [-0.130877, -0.7028395, 1.0]], ['2, k, 20', [-0.1280095, 0.5964896, 1.0]], ['2, k, 21', [-0.397784, -0.05035083, 1.0]], ['2, k, 22', [-0.3542654, 0.01921532, 1.0]], ['2, k, 23', [0.08549866, -0.1027674, 1.0]], ['2, k, 24', [0.05331868, -0.01553138, 1.0]]]
[['2, k, 0', [-0.1805784, 0.07745092, 1.0]], ['2, k, 1', [-0.1509165, 0.3771448, 1.0]], ['2, k, 2', [-0.1161948, 0.667241, 1.0]], ['2, k, 3', [-0.1208998, 0.810307, 1.0]], ['2, k, 4', [-0.3071248, 0.5550056, 1.0]], ['2, k, 5', [-0.3828424, 0.314358, 1.0]], ['2, k, 6', [-0.4180095, 0.0913166, 1.0]], ['2, k, 7', [-0.4155503, 0.03898098, 1.0]], ['2, k, 8', [0.0535226, 0.5388699, 1.0]], ['2, k, 9', [0.09598005, 0.2784169, 1.0]], ['2, k, 10', [0.1049292, 0.04553539, 1.0]], ['2, k, 11', [0.1013868, -0.02226405, 1.0]], ['2, k, 12', [-0.2587645, 0.0809437, 1.0]], ['2, k, 13', [-0.4295973, -0.2893761, 1.0]], ['2, k, 14', [-0.5633243, -0.5989153, 1.0]], ['2, k, 15', [-0.5936311, -0.6816322, 1.0]], ['2, k, 16', [-0.09734412, 0.07160041, 1.0]], ['2, k, 17', [-0.1153835, -0.2843998, 1.0]], ['2, k, 18', [-0.1567445, -0.6243918, 1.0]], ['2, k, 19', [-0.1310902, -0.7021253, 1.0]], ['2, k, 20', [-0.1255652, 0.5962607, 1.0]], ['2, k, 21', [-0.4093566, -0.04947995, 1.0]], ['2, k, 22', [-0.364649, 0.02847733, 1.0]], ['2, k, 23', [0.08955047, -0.1030003, 1.0]], ['2, k, 24', [0.05514702, -0.02907261, 1.0]]]
[['2, k, 0', [-0.1832679, 0.07771011, 1.0]], ['2, k, 1', [-0.1509249, 0.3772202, 1.0]], ['2, k, 2', [-0.1154862, 0.6673978, 1.0]], ['2, k, 3', [-0.1189636, 0.8102369, 1.0]], ['2, k, 4', [-0.3059926, 0.5555755, 1.0]], ['2, k, 5', [-0.3831547, 0.3153397, 1.0]], ['2, k, 6', [-0.4195096, 0.09266502, 1.0]], ['2, k, 7', [-0.4177353, 0.05456048, 1.0]], ['2, k, 8', [0.05419653, 0.5379205, 1.0]], ['2, k, 9', [0.09818185, 0.2777002, 1.0]], ['2, k, 10', [0.1071046, 0.04427454, 1.0]], ['2, k, 11', [0.1006727, -0.02635678, 1.0]], ['2, k, 12', [-0.2612439, 0.08176205, 1.0]], ['2, k, 13', [-0.4343689, -0.2883832, 1.0]], ['2, k, 14', [-0.5697681, -0.5989476, 1.0]], ['2, k, 15', [-0.6031436, -0.6810539, 1.0]], ['2, k, 16', [-0.1001444, 0.07123911, 1.0]], ['2, k, 17', [-0.1160917, -0.284012, 1.0]], ['2, k, 18', [-0.1566298, -0.6242808, 1.0]], ['2, k, 19', [-0.1260835, -0.7034901, 1.0]], ['2, k, 20', [-0.1250641, 0.5963836, 1.0]], ['2, k, 21', [-0.429025, -0.02664927, 1.0]], ['2, k, 22', [-0.362321, 0.05996384, 1.0]], ['2, k, 23', [0.09322628, -0.1034881, 1.0]], ['2, k, 24', [0.05660731, -0.02849853, 1.0]]]
[['2, k, 0', [-0.1850377, 0.07760631, 1.0]], ['2, k, 1', [-0.1507238, 0.3773539, 1.0]], ['2, k, 2', [-0.1142802, 0.6677074, 1.0]], ['2, k, 3', [-0.1172343, 0.8104475, 1.0]], ['2, k, 4', [-0.305368, 0.5561427, 1.0]], ['2, k, 5', [-0.3838261, 0.3165373, 1.0]], ['2, k, 6', [-0.422466, 0.09441215, 1.0]], ['2, k, 7', [-0.4200241, 0.05333789, 1.0]], ['2, k, 8', [0.05504639, 0.5372809, 1.0]], ['2, k, 9', [0.09920719, 0.2764701, 1.0]], ['2, k, 10', [0.1079828, 0.04295139, 1.0]], ['2, k, 11', [0.1009155, -0.02773487, 1.0]], ['2, k, 12', [-0.2631013, 0.08201879, 1.0]], ['2, k, 13', [-0.4379117, -0.2888764, 1.0]], ['2, k, 14', [-0.5860111, -0.6138583, 1.0]], ['2, k, 15', [-0.5766938, -0.6540475, 1.0]], ['2, k, 16', [-0.1016932, 0.07081517, 1.0]], ['2, k, 17', [-0.1169785, -0.2822693, 1.0]], ['2, k, 18', [-0.1567226, -0.6241979, 1.0]], ['2, k, 19', [-0.1260898, -0.7043591, 1.0]], ['2, k, 20', [-0.1241217, 0.5966161, 1.0]], ['2, k, 21', [-0.4349068, -0.02547837, 1.0]], ['2, k, 22', [-0.3628263, 0.04690702, 1.0]], ['2, k, 23', [0.09123372, -0.1086836, 1.0]], ['2, k, 24', [0.05484742, -0.02383134, 1.0]]]
[['2, k, 0', [-0.1858427, 0.07734549, 1.0]], ['2, k, 1', [-0.1502453, 0.3773599, 1.0]], ['2, k, 2', [-0.1118948, 0.6678463, 1.0]], ['2, k, 3', [-0.1146068, 0.8112149, 1.0]], ['2, k, 4', [-0.3045893, 0.5561243, 1.0]], ['2, k, 5', [-0.3842629, 0.3168584, 1.0]], ['2, k, 6', [-0.4265725, 0.09546901, 1.0]], ['2, k, 7', [-0.4218242, 0.04369655, 1.0]], ['2, k, 8', [0.05552766, 0.5366538, 1.0]], ['2, k, 9', [0.09948937, 0.2751221, 1.0]], ['2, k, 10', [0.1083086, 0.04189837, 1.0]], ['2, k, 11', [0.09867334, -0.0306378, 1.0]], ['2, k, 12', [-0.2640517, 0.08189229, 1.0]], ['2, k, 13', [-0.4393195, -0.2890942, 1.0]], ['2, k, 14', [-0.5842743, -0.6097152, 1.0]], ['2, k, 15', [-0.5751273, -0.6498134, 1.0]], ['2, k, 16', [-0.102259, 0.07042665, 1.0]], ['2, k, 17', [-0.1172883, -0.2820065, 1.0]], ['2, k, 18', [-0.1559387, -0.6223627, 1.0]], ['2, k, 19', [-0.1249311, -0.7043034, 1.0]], ['2, k, 20', [-0.1221962, 0.5967028, 1.0]], ['2, k, 21', [-0.4243855, -0.04627892, 1.0]], ['2, k, 22', [-0.3676066, 0.04544391, 1.0]], ['2, k, 23', [0.08918668, -0.1101187, 1.0]], ['2, k, 24', [0.05082631, -0.03730745, 1.0]]]
[['2, k, 0', [-0.1871428, 0.07755132, 1.0]], ['2, k, 1', [-0.1498665, 0.3775091, 1.0]], ['2, k, 2', [-0.1098167, 0.6680452, 1.0]], ['2, k, 3', [-0.1137168, 0.8114033, 1.0]], ['2, k, 4', [-0.303639, 0.5566437, 1.0]], ['2, k, 5', [-0.3850533, 0.3175806, 1.0]], ['2, k, 6', [-0.4287083, 0.09652468, 1.0]], ['2, k, 7', [-0.427315, 0.04656962, 1.0]], ['2, k, 8', [0.05672642, 0.5363386, 1.0]], ['2, k, 9', [0.09987734, 0.2744102, 1.0]], ['2, k, 10', [0.1086406, 0.04211961, 1.0]], ['2, k, 11', [0.09786683, -0.02906146, 1.0]], ['2, k, 12', [-0.265104, 0.08235807, 1.0]], ['2, k, 13', [-0.4401576, -0.289476, 1.0]], ['2, k, 14', [-0.5822777, -0.6071433, 1.0]], ['2, k, 15', [-0.5733238, -0.6471854, 1.0]], ['2, k, 16', [-0.1037827, 0.07030066, 1.0]], ['2, k, 17', [-0.1175578, -0.2811705, 1.0]], ['2, k, 18', [-0.156204, -0.6237426, 1.0]], ['2, k, 19', [-0.124081, -0.7046381, 1.0]], ['2, k, 20', [-0.1205254, 0.5968934, 1.0]], ['2, k, 21', [-0.4480294, -0.02939912, 1.0]], ['2, k, 22', [-0.3822448, 0.03361003, 1.0]], ['2, k, 23', [0.0890344, -0.1081659, 1.0]], ['2, k, 24', [0.05230817, -0.03028356, 1.0]]]
[['2, k, 0', [-0.1877041, 0.07709976, 1.0]], ['2, k, 1', [-0.149513, 0.3772454, 1.0]], ['2, k, 2', [-0.1092414, 0.6677999, 1.0]], ['2, k, 3', [-0.1117255, 0.8118612, 1.0]], ['2, k, 4', [-0.3028143, 0.5569684, 1.0]], ['2, k, 5', [-0.385509, 0.3181076, 1.0]], ['2, k, 6', [-0.4298571, 0.09717888, 1.0]], ['2, k, 7', [-0.4293974, 0.04878586, 1.0]], ['2, k, 8', [0.0572794, 0.534893, 1.0]], ['2, k, 9', [0.09958056, 0.2738782, 1.0]], ['2, k, 10', [0.1055186, 0.0318418, 1.0]], ['2, k, 11', [0.09544223, -0.0291843, 1.0]], ['2, k, 12', [-0.2656297, 0.08204034, 1.0]], ['2, k, 13', [-0.4404576, -0.29008, 1.0]], ['2, k, 14', [-0.5805297, -0.6059822, 1.0]], ['2, k, 15', [-0.5719177, -0.6459677, 1.0]], ['2, k, 16', [-0.1043197, 0.0697743, 1.0]], ['2, k, 17', [-0.117797, -0.2808832, 1.0]], ['2, k, 18', [-0.1541982, -0.6224208, 1.0]], ['2, k, 19', [-0.1258102, -0.7048984, 1.0]], ['2, k, 20', [-0.1199369, 0.596651, 1.0]], ['2, k, 21', [-0.4521988, -0.0213886, 1.0]], ['2, k, 22', [-0.3896878, 0.01097465, 1.0]], ['2, k, 23', [0.08697063, -0.1084072, 1.0]], ['2, k, 24', [0.04968365, -0.03044723, 1.0]]]
[['2, k, 0', [-0.188357, 0.07684872, 1.0]], ['2, k, 1', [-0.1493661, 0.3772494, 1.0]], ['2, k, 2', [-0.1087202, 0.667908, 1.0]], ['2, k, 3', [-0.1096994, 0.811671, 1.0]], ['2, k, 4', [-0.3022996, 0.557193, 1.0]], ['2, k, 5', [-0.385844, 0.3182727, 1.0]], ['2, k, 6', [-0.4296913, 0.09738547, 1.0]], ['2, k, 7', [-0.4274048, 0.04766631, 1.0]], ['2, k, 8', [0.05775028, 0.5337811, 1.0]], ['2, k, 9', [0.09914073, 0.273018, 1.0]], ['2, k, 10', [0.1052155, 0.02805002, 1.0]], ['2, k, 11', [0.09308732, -0.03041372, 1.0]], ['2, k, 12', [-0.2661376, 0.08192167, 1.0]], ['2, k, 13', [-0.4407229, -0.2909112, 1.0]], ['2, k, 14', [-0.5785312, -0.6061947, 1.0]], ['2, k, 15', [-0.5700181, -0.6461245, 1.0]], ['2, k, 16', [-0.1050788, 0.06939882, 1.0]], ['2, k, 17', [-0.1180512, -0.2807378, 1.0]], ['2, k, 18', [-0.1542037, -0.622293, 1.0]], ['2, k, 19', [-0.1252707, -0.7055743, 1.0]], ['2, k, 20', [-0.1194841, 0.5967228, 1.0]], ['2, k, 21', [-0.4369448, -0.03106359, 1.0]], ['2, k, 22', [-0.3893987, 0.008377684, 1.0]], ['2, k, 23', [0.07931072, -0.1138007, 1.0]], ['2, k, 24', [0.04928474, -0.02863682, 1.0]]]
[['2, k, 0', [-0.1881236, 0.07638457, 1.0]], ['2, k, 1', [-0.1489811, 0.3771095, 1.0]], ['2, k, 2', [-0.1084878, 0.667901, 1.0]], ['2, k, 3', [-0.1075947, 0.8118876, 1.0]], ['2, k, 4', [-0.3020333, 0.5573758, 1.0]], ['2, k, 5', [-0.3859095, 0.3183196, 1.0]], ['2, k, 6', [-0.4309038, 0.09768722, 1.0]], ['2, k, 7', [-0.4272968, 0.04494064, 1.0]], ['2, k, 8', [0.05854045, 0.5322053, 1.0]], ['2, k, 9', [0.09820399, 0.2714699, 1.0]], ['2, k, 10', [0.09954226, 0.02417499, 1.0]], ['2, k, 11', [0.08597603, -0.03329588, 1.0]], ['2, k, 12', [-0.2658553, 0.08155321, 1.0]], ['2, k, 13', [-0.4406921, -0.2916516, 1.0]], ['2, k, 14', [-0.5771077, -0.6052378, 1.0]], ['2, k, 15', [-0.5687979, -0.6451162, 1.0]], ['2, k, 16', [-0.1048927, 0.06886914, 1.0]], ['2, k, 17', [-0.1176905, -0.2806641, 1.0]], ['2, k, 18', [-0.1548392, -0.6210356, 1.0]], ['2, k, 19', [-0.1306292, -0.7011521, 1.0]], ['2, k, 20', [-0.1191928, 0.5966938, 1.0]], ['2, k, 21', [-0.4373249, -0.03702718, 1.0]], ['2, k, 22', [-0.3856511, 0.01707307, 1.0]], ['2, k, 23', [0.08201981, -0.1094126, 1.0]], ['2, k, 24', [0.04466852, -0.0372625, 1.0]]]
[['2, k, 0', [-0.1869668, 0.07588375, 1.0]], ['2, k, 1', [-0.1479381, 0.3767923, 1.0]], ['2, k, 2', [-0.1078941, 0.6677218, 1.0]], ['2, k, 3', [-0.1054639, 0.8121693, 1.0]], ['2, k, 4', [-0.3009368, 0.5576195, 1.0]], ['2, k, 5', [-0.3858689, 0.3182679, 1.0]], ['2, k, 6', [-0.4307941, 0.09762218, 1.0]], ['2, k, 7', [-0.4253798, 0.04585737, 1.0]], ['2, k, 8', [0.05972421, 0.5318764, 1.0]], ['2, k, 9', [0.0967411, 0.269674, 1.0]], ['2, k, 10', [0.09524014, 0.02235198, 1.0]], ['2, k, 11', [0.08266293, -0.03622391, 1.0]], ['2, k, 12', [-0.2644725, 0.08092219, 1.0]], ['2, k, 13', [-0.440623, -0.2916898, 1.0]], ['2, k, 14', [-0.5767969, -0.6047202, 1.0]], ['2, k, 15', [-0.568321, -0.6445545, 1.0]], ['2, k, 16', [-0.1039565, 0.06850605, 1.0]], ['2, k, 17', [-0.1184092, -0.2843409, 1.0]], ['2, k, 18', [-0.1550297, -0.620867, 1.0]], ['2, k, 19', [-0.1204296, -0.7061056, 1.0]], ['2, k, 20', [-0.1184144, 0.5964777, 1.0]], ['2, k, 21', [-0.440416, -0.0313621, 1.0]], ['2, k, 22', [-0.3818029, 0.04221516, 1.0]], ['2, k, 23', [0.07408091, -0.115163, 1.0]], ['2, k, 24', [0.04013942, -0.03107731, 1.0]]]
[['2, k, 0', [-0.1864219, 0.07558398, 1.0]], ['2, k, 1', [-0.1469235, 0.3765879, 1.0]], ['2, k, 2', [-0.1065604, 0.6675737, 1.0]], ['2, k, 3', [-0.1034856, 0.8123716, 1.0]], ['2, k, 4', [-0.3005265, 0.5576547, 1.0]], ['2, k, 5', [-0.3857187, 0.3184224, 1.0]], ['2, k, 6', [-0.4310725, 0.097893, 1.0]], ['2, k, 7', [-0.4175797, 0.04310477, 1.0]], ['2, k, 8', [0.06121685, 0.5305399, 1.0]], ['2, k, 9', [0.0960681, 0.2689433, 1.0]], ['2, k, 10', [0.09045033, 0.02132721, 1.0]], ['2, k, 11', [0.07791147, -0.03200646, 1.0]], ['2, k, 12', [-0.263952, 0.08064541, 1.0]], ['2, k, 13', [-0.4405394, -0.2920215, 1.0]], ['2, k, 14', [-0.5756881, -0.6033914, 1.0]], ['2, k, 15', [-0.5672677, -0.6431939, 1.0]], ['2, k, 16', [-0.1034067, 0.06821109, 1.0]], ['2, k, 17', [-0.1183368, -0.2845992, 1.0]], ['2, k, 18', [-0.1553239, -0.6212365, 1.0]], ['2, k, 19', [-0.1203279, -0.7066237, 1.0]], ['2, k, 20', [-0.1170603, 0.5963091, 1.0]], ['2, k, 21', [-0.4205885, -0.03785607, 1.0]], ['2, k, 22', [-0.3693823, 0.01634668, 1.0]], ['2, k, 23', [0.0674744, -0.114445, 1.0]], ['2, k, 24', [0.03392345, -0.02380023, 1.0]]]
[['2, k, 0', [-0.1843507, 0.07514343, 1.0]], ['2, k, 1', [-0.1451131, 0.3764788, 1.0]], ['2, k, 2', [-0.1053409, 0.6676891, 1.0]], ['2, k, 3', [-0.1014598, 0.8124241, 1.0]], ['2, k, 4', [-0.2992449, 0.5581217, 1.0]], ['2, k, 5', [-0.3852989, 0.3183848, 1.0]], ['2, k, 6', [-0.4308653, 0.09781647, 1.0]], ['2, k, 7', [-0.4188147, 0.04740354, 1.0]], ['2, k, 8', [0.06236769, 0.5294009, 1.0]], ['2, k, 9', [0.09595472, 0.2691166, 1.0]], ['2, k, 10', [0.08973043, 0.02064207, 1.0]], ['2, k, 11', [0.07455488, -0.03691627, 1.0]], ['2, k, 12', [-0.2618169, 0.080057, 1.0]], ['2, k, 13', [-0.439871, -0.291764, 1.0]], ['2, k, 14', [-0.5743685, -0.6016657, 1.0]], ['2, k, 15', [-0.5659692, -0.6414538, 1.0]], ['2, k, 16', [-0.1013799, 0.06791727, 1.0]], ['2, k, 17', [-0.117764, -0.2841862, 1.0]], ['2, k, 18', [-0.1555102, -0.622053, 1.0]], ['2, k, 19', [-0.1314166, -0.7033281, 1.0]], ['2, k, 20', [-0.1155912, 0.596377, 1.0]], ['2, k, 21', [-0.4322046, -0.03072614, 1.0]], ['2, k, 22', [-0.3745317, 0.03116553, 1.0]], ['2, k, 23', [0.06034596, -0.1162192, 1.0]], ['2, k, 24', [0.03209233, -0.0438984, 1.0]]]
[['2, k, 0', [-0.1824169, 0.07450763, 1.0]], ['2, k, 1', [-0.1432851, 0.37615, 1.0]], ['2, k, 2', [-0.10388, 0.6676258, 1.0]], ['2, k, 3', [-0.0994359, 0.8127275, 1.0]], ['2, k, 4', [-0.2967419, 0.5579834, 1.0]], ['2, k, 5', [-0.3839739, 0.3180428, 1.0]], ['2, k, 6', [-0.4301456, 0.09755178, 1.0]], ['2, k, 7', [-0.4187025, 0.04630871, 1.0]], ['2, k, 8', [0.06355513, 0.5287962, 1.0]], ['2, k, 9', [0.0960108, 0.2689547, 1.0]], ['2, k, 10', [0.08808783, 0.0201467, 1.0]], ['2, k, 11', [0.07383674, -0.03431144, 1.0]], ['2, k, 12', [-0.2603152, 0.07938328, 1.0]], ['2, k, 13', [-0.4389012, -0.2917163, 1.0]], ['2, k, 14', [-0.5734951, -0.6010686, 1.0]], ['2, k, 15', [-0.5648006, -0.6408604, 1.0]], ['2, k, 16', [-0.0990137, 0.06737348, 1.0]], ['2, k, 17', [-0.1171606, -0.2838953, 1.0]], ['2, k, 18', [-0.1552502, -0.6227031, 1.0]], ['2, k, 19', [-0.1302473, -0.7043429, 1.0]], ['2, k, 20', [-0.1139362, 0.5962449, 1.0]], ['2, k, 21', [-0.4231919, -0.0382296, 1.0]], ['2, k, 22', [-0.3712547, 0.04716855, 1.0]], ['2, k, 23', [0.06584125, -0.1095024, 1.0]], ['2, k, 24', [0.02990502, -0.04055455, 1.0]]]
[['2, k, 0', [-0.1805336, 0.07414733, 1.0]], ['2, k, 1', [-0.1416564, 0.3759616, 1.0]], ['2, k, 2', [-0.1027088, 0.6675807, 1.0]], ['2, k, 3', [-0.09740802, 0.8130164, 1.0]], ['2, k, 4', [-0.2948275, 0.5577911, 1.0]], ['2, k, 5', [-0.3827115, 0.3177187, 1.0]], ['2, k, 6', [-0.4288239, 0.09716928, 1.0]], ['2, k, 7', [-0.4178529, 0.04444388, 1.0]], ['2, k, 8', [0.06413236, 0.528285, 1.0]], ['2, k, 9', [0.09601317, 0.2689306, 1.0]], ['2, k, 10', [0.08605396, 0.02178207, 1.0]], ['2, k, 11', [0.07333754, -0.0326145, 1.0]], ['2, k, 12', [-0.258533, 0.07902152, 1.0]], ['2, k, 13', [-0.4370233, -0.2914594, 1.0]], ['2, k, 14', [-0.5724882, -0.602746, 1.0]], ['2, k, 15', [-0.5636678, -0.6425241, 1.0]], ['2, k, 16', [-0.09711311, 0.06703745, 1.0]], ['2, k, 17', [-0.1167601, -0.2839689, 1.0]], ['2, k, 18', [-0.1554362, -0.6229249, 1.0]], ['2, k, 19', [-0.1299814, -0.704706, 1.0]], ['2, k, 20', [-0.1125937, 0.5961634, 1.0]], ['2, k, 21', [-0.4291333, -0.0356361, 1.0]], ['2, k, 22', [-0.3704387, 0.04475675, 1.0]], ['2, k, 23', [0.06375927, -0.1129573, 1.0]], ['2, k, 24', [0.03060256, -0.03757719, 1.0]]]
