[[0, 458.725, 175.281, 0.246144, 1.0], [1, 471.904, 217.83, 0.862484, 1.0], [2, 436.667, 217.801, 0.825908, 1.0], [3, 407.328, 251.574, 0.833195, 1.0], [4, 429.402, 286.823, 0.879005, 1.0], [5, 505.698, 216.429, 0.809657, 1.0], [6, 536.528, 247.207, 0.783463, 1.0], [7, 520.395, 285.401, 0.869158, 1.0], [8, 473.395, 323.646, 0.722754, 1.0], [9, 451.398, 323.634, 0.732657, 1.0], [10, 454.349, 402.875, 0.745488, 1.0], [11, 463.153, 474.874, 0.87675, 1.0], [12, 493.941, 323.63, 0.681626, 1.0], [13, 488.044, 402.847, 0.767258, 1.0], [14, 486.62, 474.9, 0.849358, 1.0], [15, 454.318, 169.386, 0.174791, 1.0], [16, 466.046, 169.356, 0.273142, 1.0], [17, 451.337, 178.215, 0.121199, 1.0], [18, 486.562, 175.24, 0.457194, 1.0], [19, 485.085, 502.742, 0.788949, 1.0], [20, 495.386, 499.824, 0.798159, 1.0], [21, 485.122, 480.753, 0.622755, 1.0], [22, 463.139, 502.748, 0.801785, 1.0], [23, 452.845, 499.795, 0.808233, 1.0], [24, 464.629, 477.808, 0.67456, 1.0]]
[[0, 471.914, 179.689, 0.240728, 1.0], [1, 473.343, 217.922, 0.825303, 1.0], [2, 438.151, 217.87, 0.81301, 1.0], [3, 402.841, 241.407, 0.842493, 1.0], [4, 427.866, 283.958, 0.86764, 1.0], [5, 507.167, 217.919, 0.756997, 1.0], [6, 533.536, 245.752, 0.734213, 1.0], [7, 513.013, 278.1, 0.826527, 1.0], [8, 467.537, 323.603, 0.71132, 1.0], [9, 449.875, 323.56, 0.710928, 1.0], [10, 452.85, 401.429, 0.798699, 1.0], [11, 463.055, 474.917, 0.859231, 1.0], [12, 488.087, 323.616, 0.724217, 1.0], [13, 486.662, 398.513, 0.77947, 1.0], [14, 488.011, 474.797, 0.795551, 1.0], [15, 464.602, 170.842, 0.245857, 1.0], [16, 477.798, 170.845, 0.261528, 1.0], [17, 454.341, 178.206, 0.234637, 1.0], [18, 492.473, 178.211, 0.375154, 1.0], [19, 485.129, 505.673, 0.766224, 1.0], [20, 495.417, 501.279, 0.750945, 1.0], [21, 486.556, 479.257, 0.586711, 1.0], [22, 463.053, 504.259, 0.781605, 1.0], [23, 452.788, 499.868, 0.79578, 1.0], [24, 464.545, 479.291, 0.698971, 1.0]]
[[0, 474.825, 182.575, 0.315403, 1.0], [1, 474.815, 217.878, 0.860168, 1.0], [2, 439.61, 217.844, 0.833517, 1.0], [3, 402.872, 242.852, 0.822783, 1.0], [4, 429.341, 285.402, 0.886557, 1.0], [5, 508.662, 217.865, 0.77227, 1.0], [6, 533.652, 241.389, 0.774901, 1.0], [7, 515.965, 276.556, 0.829288, 1.0], [8, 473.41, 322.117, 0.727903, 1.0], [9, 452.779, 322.095, 0.74387, 1.0], [10, 452.914, 397.046, 0.771695, 1.0], [11, 463.055, 474.913, 0.851609, 1.0], [12, 492.494, 322.137, 0.682034, 1.0], [13, 488.08, 397, 0.792055, 1.0], [14, 488.032, 471.929, 0.783602, 1.0], [15, 467.522, 173.784, 0.311971, 1.0], [16, 480.716, 173.802, 0.295392, 1.0], [17, 458.686, 179.666, 0.355451, 1.0], [18, 492.509, 181.1, 0.381939, 1.0], [19, 485.148, 504.227, 0.757527, 1.0], [20, 495.443, 499.873, 0.731842, 1.0], [21, 485.156, 476.379, 0.594647, 1.0], [22, 461.664, 504.248, 0.77631, 1.0], [23, 451.409, 499.855, 0.792103, 1.0], [24, 464.55, 479.284, 0.706014, 1.0]]
[[0, 470.465, 181.118, 0.226407, 1.0], [1, 474.894, 217.91, 0.874307, 1.0], [2, 439.595, 217.843, 0.827896, 1.0], [3, 402.923, 245.744, 0.817468, 1.0], [4, 429.366, 285.419, 0.894846, 1.0], [5, 511.577, 219.302, 0.77048, 1.0], [6, 532.1, 250.135, 0.719224, 1.0], [7, 515.966, 276.601, 0.831036, 1.0], [8, 473.411, 323.56, 0.73118, 1.0], [9, 451.43, 322.131, 0.765405, 1.0], [10, 454.273, 398.485, 0.785164, 1.0], [11, 463.084, 474.867, 0.862412, 1.0], [12, 493.931, 323.594, 0.684619, 1.0], [13, 488.058, 398.491, 0.794764, 1.0], [14, 488.031, 474.81, 0.804052, 1.0], [15, 464.603, 170.911, 0.21814, 1.0], [16, 476.387, 170.895, 0.253825, 1.0], [17, 457.246, 179.63, 0.181408, 1.0], [18, 492.49, 178.183, 0.40646, 1.0], [19, 485.158, 505.678, 0.783916, 1.0], [20, 496.842, 501.276, 0.764597, 1.0], [21, 486.562, 479.249, 0.608963, 1.0], [22, 463.047, 504.23, 0.776165, 1.0], [23, 452.777, 499.837, 0.789861, 1.0], [24, 464.574, 477.84, 0.690219, 1.0]]
[[0, 470.439, 179.648, 0.261023, 1.0], [1, 474.846, 217.895, 0.870521, 1.0], [2, 439.608, 217.879, 0.83062, 1.0], [3, 404.306, 248.679, 0.82837, 1.0], [4, 430.799, 286.811, 0.891663, 1.0], [5, 510.133, 217.871, 0.794052, 1.0], [6, 533.529, 245.738, 0.711437, 1.0], [7, 517.47, 275.176, 0.840582, 1.0], [8, 474.779, 322.164, 0.748135, 1.0], [9, 452.795, 322.128, 0.777615, 1.0], [10, 454.293, 398.511, 0.776339, 1.0], [11, 463.107, 474.88, 0.866976, 1.0], [12, 492.507, 323.583, 0.691212, 1.0], [13, 488.022, 401.428, 0.805571, 1.0], [14, 488.035, 474.901, 0.833386, 1.0], [15, 464.549, 170.811, 0.265278, 1.0], [16, 476.379, 170.818, 0.288646, 1.0], [17, 454.282, 176.745, 0.21746, 1.0], [18, 492.486, 176.74, 0.397396, 1.0], [19, 485.145, 504.242, 0.806592, 1.0], [20, 496.851, 499.891, 0.800919, 1.0], [21, 486.577, 482.188, 0.63794, 1.0], [22, 463.057, 502.794, 0.789442, 1.0], [23, 452.791, 499.821, 0.80592, 1.0], [24, 464.599, 479.247, 0.671099, 1.0]]
[[0, 468.989, 178.213, 0.165601, 1.0], [1, 474.906, 217.869, 0.874585, 1.0], [2, 439.648, 217.847, 0.832471, 1.0], [3, 404.355, 250.138, 0.850382, 1.0], [4, 430.843, 285.439, 0.86327, 1.0], [5, 511.566, 217.862, 0.786731, 1.0], [6, 533.565, 244.271, 0.741206, 1.0], [7, 520.33, 275.118, 0.859664, 1.0], [8, 474.833, 322.169, 0.758144, 1.0], [9, 452.848, 322.142, 0.765517, 1.0], [10, 454.306, 399.945, 0.76385, 1.0], [11, 463.108, 474.884, 0.865984, 1.0], [12, 495.384, 323.58, 0.686155, 1.0], [13, 488.061, 402.847, 0.794676, 1.0], [14, 488.045, 474.888, 0.835693, 1.0], [15, 463.155, 169.401, 0.160785, 1.0], [16, 476.355, 169.406, 0.190688, 1.0], [17, 454.304, 175.26, 0.156422, 1.0], [18, 492.47, 173.805, 0.343054, 1.0], [19, 485.167, 504.233, 0.807328, 1.0], [20, 496.855, 499.885, 0.803091, 1.0], [21, 486.576, 480.74, 0.643067, 1.0], [22, 463.042, 502.798, 0.785961, 1.0], [23, 452.78, 499.821, 0.806183, 1.0], [24, 464.597, 477.846, 0.680658, 1.0]]
[[0, 476.296, 182.582, 0.193852, 1.0], [1, 474.897, 217.835, 0.880134, 1.0], [2, 441.037, 217.881, 0.825802, 1.0], [3, 404.38, 250.171, 0.873928, 1.0], [4, 432.294, 286.814, 0.875921, 1.0], [5, 510.153, 216.4, 0.817408, 1.0], [6, 533.567, 245.743, 0.774632, 1.0], [7, 520.374, 275.085, 0.865388, 1.0], [8, 476.299, 322.14, 0.756559, 1.0], [9, 454.337, 322.119, 0.723979, 1.0], [10, 455.777, 399.943, 0.738844, 1.0], [11, 463.123, 474.888, 0.860309, 1.0], [12, 496.919, 322.156, 0.703926, 1.0], [13, 488.104, 402.848, 0.771969, 1.0], [14, 488.051, 474.901, 0.834382, 1.0], [15, 468.973, 173.796, 0.171591, 1.0], [16, 483.664, 172.363, 0.190513, 1.0], [17, 457.254, 179.665, 0.285445, 1.0], [18, 493.949, 178.21, 0.304885, 1.0], [19, 485.146, 502.789, 0.801844, 1.0], [20, 496.85, 499.864, 0.804175, 1.0], [21, 486.585, 482.185, 0.649345, 1.0], [22, 461.656, 504.21, 0.774389, 1.0], [23, 451.415, 499.821, 0.793588, 1.0], [24, 464.616, 477.854, 0.686301, 1.0]]
[[0, 474.848, 181.099, 0.168645, 1.0], [1, 474.915, 217.841, 0.881832, 1.0], [2, 441.046, 217.922, 0.81978, 1.0], [3, 404.416, 251.624, 0.890965, 1.0], [4, 435.205, 286.864, 0.872741, 1.0], [5, 510.156, 216.381, 0.814952, 1.0], [6, 533.582, 242.797, 0.795401, 1.0], [7, 520.385, 275.089, 0.872394, 1.0], [8, 476.414, 325.052, 0.72115, 1.0], [9, 457.239, 323.633, 0.701321, 1.0], [10, 460.154, 401.446, 0.757388, 1.0], [11, 463.125, 474.879, 0.86526, 1.0], [12, 498.405, 325.061, 0.715715, 1.0], [13, 489.575, 402.905, 0.770344, 1.0], [14, 488.055, 474.855, 0.834962, 1.0], [15, 466.07, 170.886, 0.152777, 1.0], [16, 482.187, 170.868, 0.167911, 1.0], [17, 455.772, 178.179, 0.242303, 1.0], [18, 493.971, 175.259, 0.298536, 1.0], [19, 486.535, 502.796, 0.807247, 1.0], [20, 496.871, 499.865, 0.813676, 1.0], [21, 486.573, 480.718, 0.649912, 1.0], [22, 461.66, 504.206, 0.781286, 1.0], [23, 452.781, 499.818, 0.796019, 1.0], [24, 464.6, 477.848, 0.702245, 1.0]]
[[0, 474.818, 181.181, 0.154223, 1.0], [1, 474.896, 217.836, 0.879986, 1.0], [2, 441.045, 219.301, 0.811876, 1.0], [3, 405.787, 253.057, 0.901527, 1.0], [4, 438.17, 286.932, 0.922476, 1.0], [5, 510.112, 216.358, 0.802687, 1.0], [6, 533.603, 242.845, 0.759678, 1.0], [7, 521.827, 275.094, 0.878853, 1.0], [8, 477.796, 323.606, 0.716464, 1.0], [9, 458.714, 323.614, 0.693338, 1.0], [10, 461.635, 401.45, 0.772936, 1.0], [11, 463.128, 474.889, 0.856932, 1.0], [12, 498.41, 323.594, 0.722949, 1.0], [13, 492.508, 401.413, 0.731481, 1.0], [14, 488.064, 474.81, 0.821276, 1.0], [15, 466.026, 173.826, 0.143309, 1.0], [16, 479.29, 172.352, 0.149563, 1.0], [17, 455.771, 181.094, 0.247915, 1.0], [18, 491.023, 178.185, 0.248502, 1.0], [19, 486.548, 501.331, 0.814228, 1.0], [20, 496.863, 499.797, 0.810739, 1.0], [21, 486.572, 479.247, 0.660592, 1.0], [22, 461.656, 502.801, 0.764399, 1.0], [23, 452.775, 499.816, 0.781111, 1.0], [24, 464.602, 479.26, 0.701713, 1.0]]
[[0, 473.405, 181.178, 0.16986, 1.0], [1, 474.902, 217.845, 0.876882, 1.0], [2, 441.034, 219.328, 0.806577, 1.0], [3, 405.833, 253.144, 0.884028, 1.0], [4, 439.59, 288.308, 0.948182, 1.0], [5, 510.129, 216.33, 0.790317, 1.0], [6, 533.588, 242.813, 0.753732, 1.0], [7, 523.27, 275.057, 0.861147, 1.0], [8, 477.82, 323.564, 0.729553, 1.0], [9, 460.145, 323.583, 0.713144, 1.0], [10, 461.619, 402.89, 0.781598, 1.0], [11, 463.133, 474.878, 0.861015, 1.0], [12, 499.763, 322.166, 0.730847, 1.0], [13, 491.044, 402.87, 0.742885, 1.0], [14, 488.085, 474.849, 0.838701, 1.0], [15, 464.641, 173.782, 0.162146, 1.0], [16, 479.269, 172.337, 0.162857, 1.0], [17, 455.764, 181.092, 0.271887, 1.0], [18, 492.476, 176.734, 0.30172, 1.0], [19, 485.166, 502.779, 0.81421, 1.0], [20, 496.866, 499.85, 0.817109, 1.0], [21, 486.612, 479.274, 0.681119, 1.0], [22, 461.669, 504.221, 0.776756, 1.0], [23, 452.78, 499.828, 0.792415, 1.0], [24, 464.611, 477.844, 0.692658, 1.0]]
[[0, 474.842, 181.112, 0.224657, 1.0], [1, 476.345, 217.869, 0.88553, 1.0], [2, 441.087, 219.364, 0.799264, 1.0], [3, 405.831, 253.157, 0.88711, 1.0], [4, 439.612, 288.311, 0.948156, 1.0], [5, 511.618, 216.373, 0.810274, 1.0], [6, 533.601, 247.234, 0.772899, 1.0], [7, 523.328, 275.088, 0.867846, 1.0], [8, 480.721, 323.562, 0.697397, 1.0], [9, 461.638, 323.578, 0.722845, 1.0], [10, 463.025, 404.296, 0.798292, 1.0], [11, 463.128, 474.873, 0.861697, 1.0], [12, 499.88, 323.553, 0.706434, 1.0], [13, 496.855, 404.313, 0.772806, 1.0], [14, 488.091, 474.857, 0.83875, 1.0], [15, 466.071, 170.885, 0.231933, 1.0], [16, 482.194, 170.887, 0.228935, 1.0], [17, 455.803, 178.218, 0.279741, 1.0], [18, 496.897, 178.168, 0.381115, 1.0], [19, 486.551, 502.747, 0.838434, 1.0], [20, 496.901, 499.835, 0.845862, 1.0], [21, 486.594, 479.275, 0.679398, 1.0], [22, 463.056, 502.801, 0.78923, 1.0], [23, 452.792, 499.822, 0.805428, 1.0], [24, 464.602, 477.846, 0.690828, 1.0]]
[[0, 473.401, 181.109, 0.165099, 1.0], [1, 476.32, 217.874, 0.875881, 1.0], [2, 441.1, 219.348, 0.796609, 1.0], [3, 405.864, 253.181, 0.888034, 1.0], [4, 439.657, 288.333, 0.964515, 1.0], [5, 511.592, 216.374, 0.796808, 1.0], [6, 533.635, 242.855, 0.775476, 1.0], [7, 524.785, 275.18, 0.848843, 1.0], [8, 482.182, 323.602, 0.704183, 1.0], [9, 463.051, 323.628, 0.734921, 1.0], [10, 463.074, 404.309, 0.829567, 1.0], [11, 463.137, 474.862, 0.857828, 1.0], [12, 499.9, 323.591, 0.704886, 1.0], [13, 496.83, 404.37, 0.778381, 1.0], [14, 488.091, 474.839, 0.830761, 1.0], [15, 466.052, 170.914, 0.143169, 1.0], [16, 479.265, 170.908, 0.165078, 1.0], [17, 457.241, 179.629, 0.201242, 1.0], [18, 492.499, 178.175, 0.322385, 1.0], [19, 486.564, 501.316, 0.829397, 1.0], [20, 496.882, 499.791, 0.822993, 1.0], [21, 486.592, 479.246, 0.688928, 1.0], [22, 461.666, 502.795, 0.774463, 1.0], [23, 451.411, 499.812, 0.797586, 1.0], [24, 464.607, 477.818, 0.703993, 1.0]]
[[0, 474.869, 181.156, 0.233811, 1.0], [1, 476.301, 217.857, 0.889978, 1.0], [2, 441.088, 219.374, 0.802975, 1.0], [3, 405.883, 254.572, 0.878566, 1.0], [4, 441.018, 288.333, 0.961228, 1.0], [5, 511.541, 216.311, 0.793463, 1.0], [6, 533.651, 241.321, 0.799452, 1.0], [7, 526.238, 275.113, 0.828626, 1.0], [8, 482.228, 322.167, 0.71813, 1.0], [9, 463.094, 323.578, 0.770204, 1.0], [10, 463.071, 402.894, 0.816424, 1.0], [11, 463.142, 474.883, 0.858582, 1.0], [12, 501.278, 322.15, 0.702665, 1.0], [13, 496.863, 404.31, 0.768089, 1.0], [14, 488.093, 474.859, 0.828748, 1.0], [15, 466.089, 172.369, 0.228507, 1.0], [16, 480.728, 172.321, 0.229405, 1.0], [17, 455.785, 179.678, 0.348567, 1.0], [18, 493.947, 176.745, 0.35954, 1.0], [19, 486.549, 501.347, 0.822628, 1.0], [20, 496.88, 499.823, 0.821557, 1.0], [21, 486.592, 479.268, 0.677447, 1.0], [22, 461.66, 504.223, 0.769817, 1.0], [23, 451.419, 499.829, 0.793065, 1.0], [24, 464.616, 477.847, 0.700046, 1.0]]
[[0, 474.898, 181.085, 0.248787, 1.0], [1, 476.312, 217.851, 0.895981, 1.0], [2, 441.108, 219.37, 0.807507, 1.0], [3, 405.919, 254.615, 0.858337, 1.0], [4, 441.076, 288.355, 0.959028, 1.0], [5, 511.553, 216.313, 0.799871, 1.0], [6, 535.057, 239.878, 0.81471, 1.0], [7, 527.755, 275.149, 0.830113, 1.0], [8, 483.672, 322.112, 0.71586, 1.0], [9, 463.119, 322.142, 0.772142, 1.0], [10, 463.122, 402.872, 0.807917, 1.0], [11, 463.144, 474.885, 0.860356, 1.0], [12, 501.33, 322.104, 0.679999, 1.0], [13, 498.308, 402.903, 0.766711, 1.0], [14, 488.102, 474.835, 0.815329, 1.0], [15, 467.52, 170.849, 0.257683, 1.0], [16, 483.659, 170.852, 0.249355, 1.0], [17, 455.798, 176.724, 0.352561, 1.0], [18, 496.912, 173.803, 0.370606, 1.0], [19, 486.553, 502.737, 0.811359, 1.0], [20, 496.879, 499.829, 0.810021, 1.0], [21, 486.595, 477.842, 0.654977, 1.0], [22, 463.062, 504.207, 0.785866, 1.0], [23, 452.795, 499.82, 0.805642, 1.0], [24, 464.618, 477.847, 0.686175, 1.0]]
[[0, 473.387, 179.63, 0.188204, 1.0], [1, 476.331, 217.832, 0.890443, 1.0], [2, 441.132, 219.3, 0.811895, 1.0], [3, 407.339, 256.036, 0.832956, 1.0], [4, 441.069, 288.362, 0.951306, 1.0], [5, 511.542, 216.326, 0.795929, 1.0], [6, 535.058, 239.843, 0.797927, 1.0], [7, 529.173, 275.169, 0.816952, 1.0], [8, 483.676, 322.121, 0.715626, 1.0], [9, 463.126, 322.148, 0.761336, 1.0], [10, 463.09, 404.31, 0.80229, 1.0], [11, 463.158, 474.909, 0.857766, 1.0], [12, 501.329, 322.114, 0.683442, 1.0], [13, 498.283, 404.313, 0.759995, 1.0], [14, 488.104, 474.854, 0.815114, 1.0], [15, 464.649, 170.831, 0.175294, 1.0], [16, 477.837, 169.431, 0.193046, 1.0], [17, 458.703, 178.203, 0.220206, 1.0], [18, 493.939, 172.365, 0.375222, 1.0], [19, 486.565, 501.328, 0.830782, 1.0], [20, 496.889, 499.806, 0.825951, 1.0], [21, 486.592, 479.255, 0.64616, 1.0], [22, 461.641, 504.214, 0.767479, 1.0], [23, 451.4, 499.819, 0.800167, 1.0], [24, 464.639, 479.251, 0.684249, 1.0]]
[[0, 474.898, 179.68, 0.182422, 1.0], [1, 477.794, 217.849, 0.874582, 1.0], [2, 441.145, 219.32, 0.807578, 1.0], [3, 408.758, 256.017, 0.82451, 1.0], [4, 441.061, 288.384, 0.943659, 1.0], [5, 514.503, 216.381, 0.79532, 1.0], [6, 535.039, 250.155, 0.792084, 1.0], [7, 529.198, 276.616, 0.827036, 1.0], [8, 485.092, 323.561, 0.728356, 1.0], [9, 463.148, 323.571, 0.770698, 1.0], [10, 463.121, 404.299, 0.80385, 1.0], [11, 463.172, 474.887, 0.857504, 1.0], [12, 502.752, 323.574, 0.678475, 1.0], [13, 498.28, 404.316, 0.762708, 1.0], [14, 488.099, 474.865, 0.825882, 1.0], [15, 470.445, 170.911, 0.15529, 1.0], [16, 482.201, 170.847, 0.185129, 1.0], [17, 461.656, 179.647, 0.250259, 1.0], [18, 496.852, 173.781, 0.395264, 1.0], [19, 486.55, 501.332, 0.829562, 1.0], [20, 496.896, 499.807, 0.828814, 1.0], [21, 486.606, 479.259, 0.663198, 1.0], [22, 461.657, 504.216, 0.764426, 1.0], [23, 451.417, 499.818, 0.788246, 1.0], [24, 464.653, 477.844, 0.675715, 1.0]]
[[0, 476.304, 176.754, 0.380594, 1.0], [1, 479.249, 217.874, 0.859558, 1.0], [2, 442.544, 219.33, 0.798733, 1.0], [3, 407.35, 256.056, 0.820101, 1.0], [4, 441.058, 288.38, 0.9432, 1.0], [5, 515.998, 216.427, 0.813214, 1.0], [6, 535.054, 251.613, 0.828434, 1.0], [7, 530.682, 278.052, 0.82922, 1.0], [8, 485.151, 323.564, 0.732168, 1.0], [9, 464.514, 323.559, 0.764109, 1.0], [10, 463.15, 404.313, 0.802446, 1.0], [11, 463.156, 474.898, 0.863494, 1.0], [12, 504.236, 323.576, 0.666495, 1.0], [13, 498.292, 404.322, 0.765766, 1.0], [14, 488.097, 474.864, 0.824398, 1.0], [15, 468.996, 169.339, 0.388657, 1.0], [16, 485.11, 169.351, 0.395316, 1.0], [17, 458.717, 173.8, 0.375775, 1.0], [18, 498.397, 172.337, 0.48657, 1.0], [19, 486.547, 501.346, 0.830467, 1.0], [20, 496.897, 499.826, 0.834399, 1.0], [21, 486.602, 479.258, 0.660958, 1.0], [22, 463.07, 502.801, 0.789656, 1.0], [23, 452.801, 499.822, 0.808802, 1.0], [24, 464.634, 477.856, 0.675296, 1.0]]
[[0, 474.829, 179.676, 0.229611, 1.0], [1, 477.844, 217.897, 0.859404, 1.0], [2, 442.57, 219.322, 0.797918, 1.0], [3, 408.804, 256.022, 0.815225, 1.0], [4, 441.057, 288.374, 0.947464, 1.0], [5, 514.535, 217.812, 0.809782, 1.0], [6, 535.069, 253.097, 0.846674, 1.0], [7, 530.66, 279.575, 0.795785, 1.0], [8, 485.1, 323.604, 0.723534, 1.0], [9, 463.132, 323.605, 0.756279, 1.0], [10, 463.147, 404.374, 0.81752, 1.0], [11, 463.154, 474.898, 0.861763, 1.0], [12, 502.79, 323.613, 0.673354, 1.0], [13, 495.445, 404.36, 0.748641, 1.0], [14, 488.098, 474.849, 0.825937, 1.0], [15, 467.55, 170.855, 0.203774, 1.0], [16, 479.302, 170.84, 0.23685, 1.0], [17, 460.189, 178.219, 0.219808, 1.0], [18, 496.856, 173.818, 0.408262, 1.0], [19, 486.561, 501.327, 0.82993, 1.0], [20, 496.902, 499.805, 0.823074, 1.0], [21, 486.6, 477.847, 0.660066, 1.0], [22, 461.652, 502.786, 0.77063, 1.0], [23, 451.412, 499.804, 0.795925, 1.0], [24, 464.631, 477.848, 0.684267, 1.0]]
[[0, 473.402, 179.66, 0.282121, 1.0], [1, 477.854, 217.887, 0.850486, 1.0], [2, 442.602, 219.332, 0.78222, 1.0], [3, 408.811, 254.624, 0.815784, 1.0], [4, 441.038, 288.396, 0.922485, 1.0], [5, 514.509, 216.438, 0.80629, 1.0], [6, 536.532, 250.155, 0.797073, 1.0], [7, 530.663, 283.929, 0.805478, 1.0], [8, 485.136, 323.608, 0.73606, 1.0], [9, 463.172, 323.61, 0.762349, 1.0], [10, 464.543, 404.394, 0.817496, 1.0], [11, 463.153, 476.331, 0.855077, 1.0], [12, 504.228, 323.606, 0.678171, 1.0], [13, 496.849, 404.394, 0.746025, 1.0], [14, 488.097, 474.904, 0.83264, 1.0], [15, 467.523, 170.833, 0.257201, 1.0], [16, 479.257, 170.826, 0.300935, 1.0], [17, 461.637, 178.206, 0.202, 1.0], [18, 496.878, 176.708, 0.455185, 1.0], [19, 486.566, 501.339, 0.83409, 1.0], [20, 496.912, 499.817, 0.829569, 1.0], [21, 486.603, 480.718, 0.652812, 1.0], [22, 463.057, 504.21, 0.77525, 1.0], [23, 452.791, 499.83, 0.805505, 1.0], [24, 464.626, 480.754, 0.667103, 1.0]]
[[0, 474.877, 179.666, 0.377107, 1.0], [1, 480.718, 219.306, 0.827907, 1.0], [2, 444.038, 219.331, 0.783251, 1.0], [3, 410.23, 256.019, 0.811641, 1.0], [4, 441.029, 288.41, 0.904564, 1.0], [5, 517.447, 217.887, 0.791054, 1.0], [6, 536.539, 253.086, 0.821471, 1.0], [7, 532.099, 283.964, 0.820646, 1.0], [8, 483.691, 323.649, 0.707405, 1.0], [9, 463.122, 323.635, 0.750249, 1.0], [10, 464.513, 404.401, 0.812295, 1.0], [11, 463.155, 476.326, 0.863094, 1.0], [12, 502.75, 325.055, 0.668165, 1.0], [13, 492.489, 405.847, 0.743333, 1.0], [14, 488.086, 476.32, 0.840724, 1.0], [15, 470.428, 170.813, 0.356032, 1.0], [16, 483.643, 169.43, 0.37267, 1.0], [17, 461.638, 178.173, 0.256988, 1.0], [18, 498.367, 175.284, 0.47596, 1.0], [19, 486.563, 502.778, 0.810539, 1.0], [20, 496.906, 499.857, 0.821361, 1.0], [21, 486.616, 483.65, 0.661307, 1.0], [22, 463.062, 504.22, 0.789704, 1.0], [23, 452.8, 499.834, 0.810985, 1.0], [24, 464.618, 480.749, 0.657801, 1.0]]
[[0, 474.904, 181.076, 0.338539, 1.0], [1, 480.736, 217.913, 0.834077, 1.0], [2, 444.052, 219.313, 0.775314, 1.0], [3, 411.713, 254.616, 0.820351, 1.0], [4, 439.642, 288.382, 0.922913, 1.0], [5, 517.433, 217.836, 0.798941, 1.0], [6, 536.569, 251.639, 0.804789, 1.0], [7, 532.123, 283.963, 0.827699, 1.0], [8, 483.682, 323.619, 0.706244, 1.0], [9, 463.086, 323.616, 0.747581, 1.0], [10, 463.094, 404.399, 0.806581, 1.0], [11, 463.16, 476.285, 0.860287, 1.0], [12, 502.792, 323.629, 0.663908, 1.0], [13, 492.474, 405.811, 0.722923, 1.0], [14, 488.095, 476.348, 0.833093, 1.0], [15, 470.469, 170.841, 0.312621, 1.0], [16, 483.67, 170.839, 0.332469, 1.0], [17, 463.094, 178.21, 0.239631, 1.0], [18, 498.34, 175.287, 0.456811, 1.0], [19, 486.553, 502.772, 0.799471, 1.0], [20, 496.882, 499.852, 0.81272, 1.0], [21, 486.627, 483.672, 0.673223, 1.0], [22, 461.648, 504.241, 0.770474, 1.0], [23, 451.413, 499.836, 0.785084, 1.0], [24, 464.643, 479.264, 0.673352, 1.0]]
[[0, 477.777, 181.161, 0.300419, 1.0], [1, 479.292, 217.89, 0.843892, 1.0], [2, 445.491, 219.313, 0.776115, 1.0], [3, 411.697, 254.57, 0.830761, 1.0], [4, 439.605, 288.411, 0.909905, 1.0], [5, 514.507, 216.437, 0.807405, 1.0], [6, 537.997, 250.162, 0.773439, 1.0], [7, 532.161, 285.368, 0.836672, 1.0], [8, 485.133, 323.588, 0.707756, 1.0], [9, 463.135, 323.591, 0.741672, 1.0], [10, 464.535, 404.386, 0.799849, 1.0], [11, 463.173, 476.282, 0.863874, 1.0], [12, 505.691, 323.588, 0.654794, 1.0], [13, 495.39, 404.409, 0.689894, 1.0], [14, 488.127, 476.355, 0.814961, 1.0], [15, 473.402, 172.33, 0.300957, 1.0], [16, 486.579, 172.317, 0.30449, 1.0], [17, 463.145, 179.658, 0.317585, 1.0], [18, 498.366, 178.206, 0.389995, 1.0], [19, 486.542, 502.778, 0.77843, 1.0], [20, 496.866, 499.861, 0.787644, 1.0], [21, 486.652, 483.669, 0.638954, 1.0], [22, 461.629, 504.254, 0.78633, 1.0], [23, 451.398, 499.839, 0.802825, 1.0], [24, 466.023, 479.263, 0.672086, 1.0]]
[[0, 476.293, 179.617, 0.470074, 1.0], [1, 483.684, 219.311, 0.832724, 1.0], [2, 446.968, 217.926, 0.775618, 1.0], [3, 413.144, 253.159, 0.843264, 1.0], [4, 439.579, 288.406, 0.912148, 1.0], [5, 520.337, 217.922, 0.797846, 1.0], [6, 539.453, 258.976, 0.730701, 1.0], [7, 532.117, 286.883, 0.869181, 1.0], [8, 485.087, 325.101, 0.679802, 1.0], [9, 463.078, 325.078, 0.710433, 1.0], [10, 463.1, 405.829, 0.789963, 1.0], [11, 463.166, 474.899, 0.866367, 1.0], [12, 505.672, 326.526, 0.640714, 1.0], [13, 496.844, 405.873, 0.720535, 1.0], [14, 488.091, 476.4, 0.820886, 1.0], [15, 471.908, 169.427, 0.447719, 1.0], [16, 485.131, 169.413, 0.473862, 1.0], [17, 463.157, 175.269, 0.227106, 1.0], [18, 499.839, 173.785, 0.54506, 1.0], [19, 485.161, 505.679, 0.781115, 1.0], [20, 496.857, 501.296, 0.788957, 1.0], [21, 486.628, 485.127, 0.668036, 1.0], [22, 461.663, 504.262, 0.796514, 1.0], [23, 452.778, 499.845, 0.807405, 1.0], [24, 464.638, 477.82, 0.664142, 1.0]]
