[['2, k, 0', [-0.1231607, 0.07843674, 1.0]], ['2, k, 1', [-0.1319472, 0.3866165, 1.0]], ['2, k, 2', [-0.1390824, 0.6844524, 1.0]], ['2, k, 3', [-0.1451343, 0.8359928, 1.0]], ['2, k, 4', [-0.3161959, 0.54755, 1.0]], ['2, k, 5', [-0.3624183, 0.2995081, 1.0]], ['2, k, 6', [-0.3434725, 0.07092375, 1.0]], ['2, k, 7', [-0.3199723, 0.0198551, 1.0]], ['2, k, 8', [0.03712989, 0.5593607, 1.0]], ['2, k, 9', [0.08134862, 0.288462, 1.0]], ['2, k, 10', [0.09828319, 0.05808336, 1.0]], ['2, k, 11', [0.08306979, 0.008310767, 1.0]], ['2, k, 12', [-0.2008455, 0.07430205, 1.0]], ['2, k, 13', [-0.2223226, -0.3032403, 1.0]], ['2, k, 14', [-0.225529, -0.6364083, 1.0]], ['2, k, 15', [-0.2356708, -0.7025288, 1.0]], ['2, k, 16', [-0.04170797, 0.08005304, 1.0]], ['2, k, 17', [-0.03419575, -0.2975081, 1.0]], ['2, k, 18', [-0.04608509, -0.6283727, 1.0]], ['2, k, 19', [-0.01058398, -0.6999373, 1.0]], ['2, k, 20', [-0.1374933, 0.611487, 1.0]], ['2, k, 21', [-0.3045371, -0.06733269, 1.0]], ['2, k, 22', [-0.2774972, 0.01635883, 1.0]], ['2, k, 23', [0.08237728, -0.0827077, 1.0]], ['2, k, 24', [0.1140594, 0.002241357, 1.0]]]
[['2, k, 0', [-0.1218909, 0.07750636, 1.0]], ['2, k, 1', [-0.1301221, 0.3852691, 1.0]], ['2, k, 2', [-0.1369789, 0.6825455, 1.0]], ['2, k, 3', [-0.1464318, 0.8341209, 1.0]], ['2, k, 4', [-0.3168611, 0.5450613, 1.0]], ['2, k, 5', [-0.3572904, 0.2993438, 1.0]], ['2, k, 6', [-0.3402284, 0.07061475, 1.0]], ['2, k, 7', [-0.3243006, 0.02240227, 1.0]], ['2, k, 8', [0.0402915, 0.5579373, 1.0]], ['2, k, 9', [0.0825862, 0.2881102, 1.0]], ['2, k, 10', [0.1013016, 0.05969303, 1.0]], ['2, k, 11', [0.08530964, 0.009737632, 1.0]], ['2, k, 12', [-0.1996513, 0.07375202, 1.0]], ['2, k, 13', [-0.2220987, -0.3027916, 1.0]], ['2, k, 14', [-0.2257339, -0.6355088, 1.0]], ['2, k, 15', [-0.2360777, -0.701618, 1.0]], ['2, k, 16', [-0.04049359, 0.07894209, 1.0]], ['2, k, 17', [-0.03310045, -0.2978457, 1.0]], ['2, k, 18', [-0.04644937, -0.6278144, 1.0]], ['2, k, 19', [-0.01038017, -0.6998964, 1.0]], ['2, k, 20', [-0.1354499, 0.6097345, 1.0]], ['2, k, 21', [-0.3167235, -0.06307495, 1.0]], ['2, k, 22', [-0.2750702, 0.0295268, 1.0]], ['2, k, 23', [0.07800683, -0.07818051, 1.0]], ['2, k, 24', [0.1223322, 0.0006349909, 1.0]]]
[['2, k, 0', [-0.1218653, 0.07742214, 1.0]], ['2, k, 1', [-0.1299601, 0.385177, 1.0]], ['2, k, 2', [-0.1366731, 0.682463, 1.0]], ['2, k, 3', [-0.1462641, 0.8339206, 1.0]], ['2, k, 4', [-0.3152993, 0.5455154, 1.0]], ['2, k, 5', [-0.3573354, 0.2988498, 1.0]], ['2, k, 6', [-0.3414048, 0.07011966, 1.0]], ['2, k, 7', [-0.3273793, 0.01676615, 1.0]], ['2, k, 8', [0.04114845, 0.5574632, 1.0]], ['2, k, 9', [0.08303726, 0.287798, 1.0]], ['2, k, 10', [0.1020184, 0.05944422, 1.0]], ['2, k, 11', [0.08700223, 0.01194122, 1.0]], ['2, k, 12', [-0.1996767, 0.07372941, 1.0]], ['2, k, 13', [-0.2221406, -0.3021603, 1.0]], ['2, k, 14', [-0.226009, -0.6353943, 1.0]], ['2, k, 15', [-0.2356008, -0.7018234, 1.0]], ['2, k, 16', [-0.04043598, 0.07881572, 1.0]], ['2, k, 17', [-0.03282158, -0.2977727, 1.0]], ['2, k, 18', [-0.04622474, -0.6278334, 1.0]], ['2, k, 19', [-0.01353934, -0.699823, 1.0]], ['2, k, 20', [-0.1351786, 0.6096474, 1.0]], ['2, k, 21', [-0.3267854, -0.07016365, 1.0]], ['2, k, 22', [-0.2765535, 0.02407491, 1.0]], ['2, k, 23', [0.08420669, -0.07722117, 1.0]], ['2, k, 24', [0.124759, 0.03788258, 1.0]]]
[['2, k, 0', [-0.1216017, 0.07703485, 1.0]], ['2, k, 1', [-0.1296178, 0.3848777, 1.0]], ['2, k, 2', [-0.1363161, 0.6822563, 1.0]], ['2, k, 3', [-0.1459634, 0.8338436, 1.0]], ['2, k, 4', [-0.3139135, 0.5450731, 1.0]], ['2, k, 5', [-0.3576389, 0.298507, 1.0]], ['2, k, 6', [-0.3441722, 0.06966837, 1.0]], ['2, k, 7', [-0.3364187, 0.01226537, 1.0]], ['2, k, 8', [0.04151921, 0.5566618, 1.0]], ['2, k, 9', [0.08369967, 0.2870318, 1.0]], ['2, k, 10', [0.1023962, 0.05870041, 1.0]], ['2, k, 11', [0.08743384, 0.01040839, 1.0]], ['2, k, 12', [-0.1994465, 0.07342289, 1.0]], ['2, k, 13', [-0.2221599, -0.3024662, 1.0]], ['2, k, 14', [-0.2261985, -0.6356371, 1.0]], ['2, k, 15', [-0.2353054, -0.7019897, 1.0]], ['2, k, 16', [-0.0401483, 0.0783563, 1.0]], ['2, k, 17', [-0.03275504, -0.2976458, 1.0]], ['2, k, 18', [-0.04622647, -0.6278373, 1.0]], ['2, k, 19', [-0.01219344, -0.7005593, 1.0]], ['2, k, 20', [-0.1348202, 0.6094171, 1.0]], ['2, k, 21', [-0.3407599, -0.07607791, 1.0]], ['2, k, 22', [-0.2824148, 0.009136877, 1.0]], ['2, k, 23', [0.08210323, -0.07653539, 1.0]], ['2, k, 24', [0.1197414, -0.01608675, 1.0]]]
[['2, k, 0', [-0.1207952, 0.07682016, 1.0]], ['2, k, 1', [-0.1284576, 0.3848973, 1.0]], ['2, k, 2', [-0.1347955, 0.6825439, 1.0]], ['2, k, 3', [-0.1448267, 0.8333938, 1.0]], ['2, k, 4', [-0.3123953, 0.545096, 1.0]], ['2, k, 5', [-0.3583547, 0.2973989, 1.0]], ['2, k, 6', [-0.3604374, 0.0689538, 1.0]], ['2, k, 7', [-0.3657879, 0.004618693, 1.0]], ['2, k, 8', [0.04225056, 0.5563969, 1.0]], ['2, k, 9', [0.08401214, 0.2869586, 1.0]], ['2, k, 10', [0.1024677, 0.05863031, 1.0]], ['2, k, 11', [0.08793999, 0.009993676, 1.0]], ['2, k, 12', [-0.198648, 0.07330652, 1.0]], ['2, k, 13', [-0.2220234, -0.3028677, 1.0]], ['2, k, 14', [-0.2254632, -0.6369083, 1.0]], ['2, k, 15', [-0.2354633, -0.702685, 1.0]], ['2, k, 16', [-0.03937143, 0.07805586, 1.0]], ['2, k, 17', [-0.03217339, -0.2973933, 1.0]], ['2, k, 18', [-0.04644224, -0.628247, 1.0]], ['2, k, 19', [-0.01277385, -0.7004115, 1.0]], ['2, k, 20', [-0.1333913, 0.609633, 1.0]], ['2, k, 21', [-0.3673478, -0.08265217, 1.0]], ['2, k, 22', [-0.308652, -0.0002555734, 1.0]], ['2, k, 23', [0.08574877, -0.07748929, 1.0]], ['2, k, 24', [0.1211606, -0.01064261, 1.0]]]
[['2, k, 0', [-0.1187552, 0.07687414, 1.0]], ['2, k, 1', [-0.1268148, 0.3850555, 1.0]], ['2, k, 2', [-0.1336388, 0.6827586, 1.0]], ['2, k, 3', [-0.1431191, 0.8331754, 1.0]], ['2, k, 4', [-0.3093829, 0.5460066, 1.0]], ['2, k, 5', [-0.3624001, 0.2963822, 1.0]], ['2, k, 6', [-0.3940099, 0.07130313, 1.0]], ['2, k, 7', [-0.3990521, -0.0005608214, 1.0]], ['2, k, 8', [0.04272376, 0.5563087, 1.0]], ['2, k, 9', [0.08525372, 0.2876977, 1.0]], ['2, k, 10', [0.1027736, 0.05929855, 1.0]], ['2, k, 11', [0.08737078, 0.009650882, 1.0]], ['2, k, 12', [-0.1968123, 0.07337701, 1.0]], ['2, k, 13', [-0.2216583, -0.3032516, 1.0]], ['2, k, 14', [-0.225309, -0.6371058, 1.0]], ['2, k, 15', [-0.2353345, -0.7036178, 1.0]], ['2, k, 16', [-0.03719119, 0.07808844, 1.0]], ['2, k, 17', [-0.03201176, -0.2975087, 1.0]], ['2, k, 18', [-0.04628209, -0.6282961, 1.0]], ['2, k, 19', [-0.01305585, -0.7006482, 1.0]], ['2, k, 20', [-0.1321112, 0.6098377, 1.0]], ['2, k, 21', [-0.4003495, -0.08677582, 1.0]], ['2, k, 22', [-0.3697767, 0.007610471, 1.0]], ['2, k, 23', [0.08527525, -0.07799793, 1.0]], ['2, k, 24', [0.1265639, 0.03725923, 1.0]]]
[['2, k, 0', [-0.117825, 0.0770739, 1.0]], ['2, k, 1', [-0.1256394, 0.3852167, 1.0]], ['2, k, 2', [-0.1323086, 0.6828607, 1.0]], ['2, k, 3', [-0.1407645, 0.8332854, 1.0]], ['2, k, 4', [-0.3073158, 0.5473266, 1.0]], ['2, k, 5', [-0.3743369, 0.2989663, 1.0]], ['2, k, 6', [-0.414687, 0.07603341, 1.0]], ['2, k, 7', [-0.429915, 0.004724271, 1.0]], ['2, k, 8', [0.04395721, 0.5563398, 1.0]], ['2, k, 9', [0.08661129, 0.2887275, 1.0]], ['2, k, 10', [0.1062622, 0.06052769, 1.0]], ['2, k, 11', [0.08834065, 0.009160389, 1.0]], ['2, k, 12', [-0.1958208, 0.07374405, 1.0]], ['2, k, 13', [-0.2215713, -0.3033567, 1.0]], ['2, k, 14', [-0.225419, -0.6371002, 1.0]], ['2, k, 15', [-0.235343, -0.7034681, 1.0]], ['2, k, 16', [-0.03633859, 0.07813347, 1.0]], ['2, k, 17', [-0.03163296, -0.2976564, 1.0]], ['2, k, 18', [-0.04603869, -0.6282456, 1.0]], ['2, k, 19', [-0.01312538, -0.7006811, 1.0]], ['2, k, 20', [-0.13081, 0.6099557, 1.0]], ['2, k, 21', [-0.440433, -0.08553243, 1.0]], ['2, k, 22', [-0.404658, 0.000954248, 1.0]], ['2, k, 23', [0.08454213, -0.07713189, 1.0]], ['2, k, 24', [0.1213667, -0.0003344603, 1.0]]]
[['2, k, 0', [-0.1164082, 0.07702326, 1.0]], ['2, k, 1', [-0.1230257, 0.3853602, 1.0]], ['2, k, 2', [-0.128304, 0.6832911, 1.0]], ['2, k, 3', [-0.1378102, 0.8327715, 1.0]], ['2, k, 4', [-0.3041848, 0.548942, 1.0]], ['2, k, 5', [-0.383324, 0.3066437, 1.0]], ['2, k, 6', [-0.4567618, 0.09614938, 1.0]], ['2, k, 7', [-0.4643219, 0.02468017, 1.0]], ['2, k, 8', [0.04519816, 0.5559668, 1.0]], ['2, k, 9', [0.08792827, 0.2899678, 1.0]], ['2, k, 10', [0.1063802, 0.06166613, 1.0]], ['2, k, 11', [0.0897677, 0.003470348, 1.0]], ['2, k, 12', [-0.1943282, 0.07380477, 1.0]], ['2, k, 13', [-0.221528, -0.303267, 1.0]], ['2, k, 14', [-0.2255234, -0.6370066, 1.0]], ['2, k, 15', [-0.235824, -0.703186, 1.0]], ['2, k, 16', [-0.03501504, 0.07798135, 1.0]], ['2, k, 17', [-0.03114671, -0.2979161, 1.0]], ['2, k, 18', [-0.0457225, -0.6282327, 1.0]], ['2, k, 19', [-0.01307406, -0.7007748, 1.0]], ['2, k, 20', [-0.1271644, 0.6103063, 1.0]], ['2, k, 21', [-0.4846501, -0.06646474, 1.0]], ['2, k, 22', [-0.46027, 0.01378143, 1.0]], ['2, k, 23', [0.08566231, -0.0839192, 1.0]], ['2, k, 24', [0.1247234, 0.01773044, 1.0]]]
[['2, k, 0', [-0.1149663, 0.0774668, 1.0]], ['2, k, 1', [-0.1215724, 0.3856386, 1.0]], ['2, k, 2', [-0.1269991, 0.6833849, 1.0]], ['2, k, 3', [-0.1341699, 0.8332196, 1.0]], ['2, k, 4', [-0.3020216, 0.5510411, 1.0]], ['2, k, 5', [-0.3963035, 0.3154564, 1.0]], ['2, k, 6', [-0.4816622, 0.1100868, 1.0]], ['2, k, 7', [-0.5000407, 0.04138011, 1.0]], ['2, k, 8', [0.04644074, 0.5557382, 1.0]], ['2, k, 9', [0.0900865, 0.2918135, 1.0]], ['2, k, 10', [0.1070783, 0.0633821, 1.0]], ['2, k, 11', [0.0900247, 0.006313003, 1.0]], ['2, k, 12', [-0.1930009, 0.07432317, 1.0]], ['2, k, 13', [-0.2212615, -0.303273, 1.0]], ['2, k, 14', [-0.2259783, -0.6366119, 1.0]], ['2, k, 15', [-0.2358189, -0.7033002, 1.0]], ['2, k, 16', [-0.03349064, 0.07833659, 1.0]], ['2, k, 17', [-0.03041224, -0.2972927, 1.0]], ['2, k, 18', [-0.04528605, -0.6278452, 1.0]], ['2, k, 19', [-0.01169142, -0.7003748, 1.0]], ['2, k, 20', [-0.1258102, 0.610446, 1.0]], ['2, k, 21', [-0.5333263, -0.05095954, 1.0]], ['2, k, 22', [-0.5158226, 0.05578104, 1.0]], ['2, k, 23', [0.08917396, -0.08363885, 1.0]], ['2, k, 24', [0.1205186, -0.02734373, 1.0]]]
[['2, k, 0', [-0.113698, 0.07778888, 1.0]], ['2, k, 1', [-0.1199786, 0.3858657, 1.0]], ['2, k, 2', [-0.1251778, 0.6834752, 1.0]], ['2, k, 3', [-0.130678, 0.8324001, 1.0]], ['2, k, 4', [-0.2996161, 0.5522955, 1.0]], ['2, k, 5', [-0.412598, 0.3254097, 1.0]], ['2, k, 6', [-0.5120588, 0.1264486, 1.0]], ['2, k, 7', [-0.5415501, 0.06309901, 1.0]], ['2, k, 8', [0.05010565, 0.5558087, 1.0]], ['2, k, 9', [0.09113798, 0.2923432, 1.0]], ['2, k, 10', [0.1080223, 0.06392961, 1.0]], ['2, k, 11', [0.09226756, 0.01029544, 1.0]], ['2, k, 12', [-0.1918273, 0.07477155, 1.0]], ['2, k, 13', [-0.2210868, -0.3034773, 1.0]], ['2, k, 14', [-0.2263534, -0.6360939, 1.0]], ['2, k, 15', [-0.2359648, -0.7030912, 1.0]], ['2, k, 16', [-0.03216817, 0.0785133, 1.0]], ['2, k, 17', [-0.03018404, -0.297212, 1.0]], ['2, k, 18', [-0.04480293, -0.6275584, 1.0]], ['2, k, 19', [-0.01153181, -0.7007796, 1.0]], ['2, k, 20', [-0.1240353, 0.6105737, 1.0]], ['2, k, 21', [-0.5732853, -0.01868025, 1.0]], ['2, k, 22', [-0.5696548, 0.07593604, 1.0]], ['2, k, 23', [0.08963317, -0.07791295, 1.0]], ['2, k, 24', [0.1322829, 0.02443215, 1.0]]]
[['2, k, 0', [-0.1127961, 0.07787714, 1.0]], ['2, k, 1', [-0.1181628, 0.3859203, 1.0]], ['2, k, 2', [-0.1222874, 0.6834464, 1.0]], ['2, k, 3', [-0.127472, 0.8320887, 1.0]], ['2, k, 4', [-0.2981177, 0.5535681, 1.0]], ['2, k, 5', [-0.4272014, 0.3395145, 1.0]], ['2, k, 6', [-0.5546362, 0.1579464, 1.0]], ['2, k, 7', [-0.5784355, 0.0939238, 1.0]], ['2, k, 8', [0.05262636, 0.5557424, 1.0]], ['2, k, 9', [0.09291104, 0.2928165, 1.0]], ['2, k, 10', [0.1092576, 0.06440222, 1.0]], ['2, k, 11', [0.09558573, 0.009345238, 1.0]], ['2, k, 12', [-0.1910068, 0.07496291, 1.0]], ['2, k, 13', [-0.2204076, -0.304375, 1.0]], ['2, k, 14', [-0.2263622, -0.6360922, 1.0]], ['2, k, 15', [-0.235949, -0.7033427, 1.0]], ['2, k, 16', [-0.03118999, 0.07849021, 1.0]], ['2, k, 17', [-0.02988009, -0.2971057, 1.0]], ['2, k, 18', [-0.04416778, -0.6278548, 1.0]], ['2, k, 19', [-0.01154812, -0.7007776, 1.0]], ['2, k, 20', [-0.1214231, 0.6105704, 1.0]], ['2, k, 21', [-0.6215487, 0.01360133, 1.0]], ['2, k, 22', [-0.5880001, 0.05802796, 1.0]], ['2, k, 23', [0.09173165, -0.07765128, 1.0]], ['2, k, 24', [0.1334517, 0.01928209, 1.0]]]
[['2, k, 0', [-0.1107827, 0.07839686, 1.0]], ['2, k, 1', [-0.1150597, 0.3860967, 1.0]], ['2, k, 2', [-0.1180803, 0.6831251, 1.0]], ['2, k, 3', [-0.1210128, 0.8310225, 1.0]], ['2, k, 4', [-0.2960255, 0.55599, 1.0]], ['2, k, 5', [-0.4598984, 0.3818445, 1.0]], ['2, k, 6', [-0.6038048, 0.2200653, 1.0]], ['2, k, 7', [-0.6464567, 0.157381, 1.0]], ['2, k, 8', [0.05495416, 0.5561267, 1.0]], ['2, k, 9', [0.09464338, 0.2923943, 1.0]], ['2, k, 10', [0.1119175, 0.06412629, 1.0]], ['2, k, 11', [0.0979281, 0.002613941, 1.0]], ['2, k, 12', [-0.1889875, 0.07572617, 1.0]], ['2, k, 13', [-0.2202494, -0.3043106, 1.0]], ['2, k, 14', [-0.226215, -0.63603, 1.0]], ['2, k, 15', [-0.2358671, -0.7030452, 1.0]], ['2, k, 16', [-0.02919357, 0.07877928, 1.0]], ['2, k, 17', [-0.0277386, -0.2957823, 1.0]], ['2, k, 18', [-0.04319388, -0.6272873, 1.0]], ['2, k, 19', [-0.01159914, -0.7007741, 1.0]], ['2, k, 20', [-0.1174873, 0.610386, 1.0]], ['2, k, 21', [-0.7129455, 0.07997505, 1.0]], ['2, k, 22', [-0.6920169, 0.08966663, 1.0]], ['2, k, 23', [0.09706189, -0.08499102, 1.0]], ['2, k, 24', [0.1358514, -0.02196432, 1.0]]]
[['2, k, 0', [-0.1096349, 0.07864375, 1.0]], ['2, k, 1', [-0.1124666, 0.3862847, 1.0]], ['2, k, 2', [-0.1137864, 0.6831867, 1.0]], ['2, k, 3', [-0.1166783, 0.8315663, 1.0]], ['2, k, 4', [-0.2943025, 0.5579777, 1.0]], ['2, k, 5', [-0.4624626, 0.3917775, 1.0]], ['2, k, 6', [-0.6213018, 0.2491568, 1.0]], ['2, k, 7', [-0.6739256, 0.1929839, 1.0]], ['2, k, 8', [0.05849314, 0.5542778, 1.0]], ['2, k, 9', [0.09854829, 0.2910999, 1.0]], ['2, k, 10', [0.1148451, 0.06280746, 1.0]], ['2, k, 11', [0.09981023, 0.002410981, 1.0]], ['2, k, 12', [-0.1878678, 0.07614584, 1.0]], ['2, k, 13', [-0.2196203, -0.304456, 1.0]], ['2, k, 14', [-0.2262378, -0.6355323, 1.0]], ['2, k, 15', [-0.2357012, -0.7028162, 1.0]], ['2, k, 16', [-0.02801926, 0.0788582, 1.0]], ['2, k, 17', [-0.02739685, -0.2959459, 1.0]], ['2, k, 18', [-0.04288094, -0.6270545, 1.0]], ['2, k, 19', [-0.009902356, -0.7017595, 1.0]], ['2, k, 20', [-0.1136314, 0.6104822, 1.0]], ['2, k, 21', [-0.7394179, 0.1240178, 1.0]], ['2, k, 22', [-0.72637, 0.1495172, 1.0]], ['2, k, 23', [0.09953558, -0.08461203, 1.0]], ['2, k, 24', [0.1407544, 0.01915994, 1.0]]]
[['2, k, 0', [-0.1078252, 0.07898035, 1.0]], ['2, k, 1', [-0.1099334, 0.3865273, 1.0]], ['2, k, 2', [-0.1108447, 0.6833442, 1.0]], ['2, k, 3', [-0.1129829, 0.8323368, 1.0]], ['2, k, 4', [-0.2935473, 0.5585657, 1.0]], ['2, k, 5', [-0.4756297, 0.4084164, 1.0]], ['2, k, 6', [-0.6447625, 0.2804718, 1.0]], ['2, k, 7', [-0.6953619, 0.2317776, 1.0]], ['2, k, 8', [0.0606668, 0.5538071, 1.0]], ['2, k, 9', [0.1016866, 0.2905352, 1.0]], ['2, k, 10', [0.117088, 0.06224966, 1.0]], ['2, k, 11', [0.1035191, 0.001858466, 1.0]], ['2, k, 12', [-0.1860841, 0.07666312, 1.0]], ['2, k, 13', [-0.2194677, -0.3044346, 1.0]], ['2, k, 14', [-0.2263558, -0.6354629, 1.0]], ['2, k, 15', [-0.2357022, -0.7029784, 1.0]], ['2, k, 16', [-0.02619246, 0.07901827, 1.0]], ['2, k, 17', [-0.02739421, -0.2965398, 1.0]], ['2, k, 18', [-0.04277681, -0.6273494, 1.0]], ['2, k, 19', [-0.01038116, -0.7019376, 1.0]], ['2, k, 20', [-0.110762, 0.6106583, 1.0]], ['2, k, 21', [-0.7558454, 0.1716704, 1.0]], ['2, k, 22', [-0.7643277, 0.1732684, 1.0]], ['2, k, 23', [0.1026222, -0.08394407, 1.0]], ['2, k, 24', [0.1380902, -0.005084878, 1.0]]]
[['2, k, 0', [-0.1068426, 0.07939778, 1.0]], ['2, k, 1', [-0.1081523, 0.3868652, 1.0]], ['2, k, 2', [-0.1082644, 0.6835719, 1.0]], ['2, k, 3', [-0.1092678, 0.8320035, 1.0]], ['2, k, 4', [-0.2929498, 0.5594363, 1.0]], ['2, k, 5', [-0.4857557, 0.4265609, 1.0]], ['2, k, 6', [-0.6616248, 0.3107595, 1.0]], ['2, k, 7', [-0.7036937, 0.2846963, 1.0]], ['2, k, 8', [0.06358822, 0.5524827, 1.0]], ['2, k, 9', [0.1034953, 0.2897636, 1.0]], ['2, k, 10', [0.1191137, 0.06151488, 1.0]], ['2, k, 11', [0.1055407, -0.003378117, 1.0]], ['2, k, 12', [-0.1849778, 0.07733794, 1.0]], ['2, k, 13', [-0.2191136, -0.3050084, 1.0]], ['2, k, 14', [-0.2266119, -0.6351234, 1.0]], ['2, k, 15', [-0.2355311, -0.7029893, 1.0]], ['2, k, 16', [-0.02536933, 0.07921933, 1.0]], ['2, k, 17', [-0.02675968, -0.295928, 1.0]], ['2, k, 18', [-0.04272827, -0.6274469, 1.0]], ['2, k, 19', [-0.0104565, -0.7019047, 1.0]], ['2, k, 20', [-0.1083782, 0.6109149, 1.0]], ['2, k, 21', [-0.7686014, 0.22393, 1.0]], ['2, k, 22', [-0.6989236, 0.3335204, 1.0]], ['2, k, 23', [0.1017764, -0.08974434, 1.0]], ['2, k, 24', [0.1425198, -0.0003271168, 1.0]]]
[['2, k, 0', [-0.1058406, 0.07980306, 1.0]], ['2, k, 1', [-0.1067187, 0.3872292, 1.0]], ['2, k, 2', [-0.1065338, 0.6838999, 1.0]], ['2, k, 3', [-0.10641, 0.8325756, 1.0]], ['2, k, 4', [-0.2927441, 0.5600028, 1.0]], ['2, k, 5', [-0.4949238, 0.4476386, 1.0]], ['2, k, 6', [-0.6769544, 0.3459463, 1.0]], ['2, k, 7', [-0.7398029, 0.3063862, 1.0]], ['2, k, 8', [0.06587354, 0.5519554, 1.0]], ['2, k, 9', [0.1049764, 0.2894759, 1.0]], ['2, k, 10', [0.1203169, 0.06123913, 1.0]], ['2, k, 11', [0.1071047, -0.004606925, 1.0]], ['2, k, 12', [-0.1839636, 0.07783891, 1.0]], ['2, k, 13', [-0.2186356, -0.3049178, 1.0]], ['2, k, 14', [-0.2264504, -0.6352118, 1.0]], ['2, k, 15', [-0.2358942, -0.702698, 1.0]], ['2, k, 16', [-0.02442204, 0.07951271, 1.0]], ['2, k, 17', [-0.02646347, -0.2958262, 1.0]], ['2, k, 18', [-0.04253932, -0.6272205, 1.0]], ['2, k, 19', [-0.01045511, -0.7018707, 1.0]], ['2, k, 20', [-0.10671, 0.6112508, 1.0]], ['2, k, 21', [-0.8145767, 0.2547056, 1.0]], ['2, k, 22', [-0.7589824, 0.3146602, 1.0]], ['2, k, 23', [0.1064606, -0.09101019, 1.0]], ['2, k, 24', [0.1418739, 0.001823865, 1.0]]]
[['2, k, 0', [-0.1048249, 0.08043575, 1.0]], ['2, k, 1', [-0.1052503, 0.3875046, 1.0]], ['2, k, 2', [-0.1045706, 0.6837887, 1.0]], ['2, k, 3', [-0.1026538, 0.8329299, 1.0]], ['2, k, 4', [-0.2924634, 0.5609831, 1.0]], ['2, k, 5', [-0.5022041, 0.4596972, 1.0]], ['2, k, 6', [-0.6893848, 0.3686629, 1.0]], ['2, k, 7', [-0.7280124, 0.361853, 1.0]], ['2, k, 8', [0.06863274, 0.551854, 1.0]], ['2, k, 9', [0.1060363, 0.2894931, 1.0]], ['2, k, 10', [0.1217287, 0.05996751, 1.0]], ['2, k, 11', [0.1077328, -0.003242085, 1.0]], ['2, k, 12', [-0.1828872, 0.07868856, 1.0]], ['2, k, 13', [-0.2184807, -0.3051277, 1.0]], ['2, k, 14', [-0.2262205, -0.6352686, 1.0]], ['2, k, 15', [-0.2369224, -0.7030589, 1.0]], ['2, k, 16', [-0.02352317, 0.0799234, 1.0]], ['2, k, 17', [-0.02632256, -0.2954572, 1.0]], ['2, k, 18', [-0.04269886, -0.6272088, 1.0]], ['2, k, 19', [-0.009523692, -0.7016883, 1.0]], ['2, k, 20', [-0.104874, 0.6112419, 1.0]], ['2, k, 21', [-0.7914518, 0.3188518, 1.0]], ['2, k, 22', [-0.7662503, 0.3698946, 1.0]], ['2, k, 23', [0.1092382, -0.09099556, 1.0]], ['2, k, 24', [0.1488002, 0.002333608, 1.0]]]
[['2, k, 0', [-0.1041169, 0.08119346, 1.0]], ['2, k, 1', [-0.1040799, 0.3879372, 1.0]], ['2, k, 2', [-0.1028325, 0.6838918, 1.0]], ['2, k, 3', [-0.09943277, 0.8335543, 1.0]], ['2, k, 4', [-0.2919765, 0.5623472, 1.0]], ['2, k, 5', [-0.5046041, 0.4819852, 1.0]], ['2, k, 6', [-0.6945194, 0.4034722, 1.0]], ['2, k, 7', [-0.7384768, 0.3952163, 1.0]], ['2, k, 8', [0.06996543, 0.5519637, 1.0]], ['2, k, 9', [0.107524, 0.2883545, 1.0]], ['2, k, 10', [0.1227907, 0.05843397, 1.0]], ['2, k, 11', [0.1085073, -0.004411885, 1.0]], ['2, k, 12', [-0.1821979, 0.07958212, 1.0]], ['2, k, 13', [-0.2175664, -0.3032319, 1.0]], ['2, k, 14', [-0.2259876, -0.6352472, 1.0]], ['2, k, 15', [-0.2370964, -0.7027794, 1.0]], ['2, k, 16', [-0.02278631, 0.08055921, 1.0]], ['2, k, 17', [-0.02557104, -0.294232, 1.0]], ['2, k, 18', [-0.04268005, -0.6272501, 1.0]], ['2, k, 19', [-0.009564839, -0.701564, 1.0]], ['2, k, 20', [-0.1032857, 0.6114336, 1.0]], ['2, k, 21', [-0.7968875, 0.3613653, 1.0]], ['2, k, 22', [-0.7610865, 0.41281, 1.0]], ['2, k, 23', [0.1090406, -0.08989675, 1.0]], ['2, k, 24', [0.146588, -0.02268885, 1.0]]]
