[[0, -0.01871991, -0.3434211, 2.135568, 1], [1, -0.03382725, -0.01767519, 2.151534, 1], [2, -0.0486346, 0.2975172, 2.153133, 1], [3, -0.0453514, 0.4377254, 2.159865, 1], [4, -0.2105523, 0.1858214, 2.124149, 1], [5, -0.2317278, -0.07659406, 2.074914, 1], [6, -0.2462483, -0.2774738, 1.977953, 1], [7, -0.2440823, -0.2925472, 1.94726, 1], [8, 0.1242539, 0.1834182, 2.160939, 1], [9, 0.1770408, -0.06310784, 2.140754, 1], [10, 0.2253577, -0.2597215, 2.046575, 1], [11, 0.2199203, -0.3044222, 2.019797, 1], [12, -0.09552144, -0.3396689, 2.087836, 1], [13, -0.1266758, -0.7021886, 2.029114, 1], [14, -0.1257151, -0.8561571, 2.122523, 1], [15, -0.1249853, -0.940921, 2.080359, 1], [16, 0.05862686, -0.3350354, 2.108171, 1], [17, 0.06510619, -0.6968201, 2.103581, 1], [18, 0.03257282, -0.8709244, 2.188309, 1], [19, 0.02532233, -0.9557969, 2.149029, 1], [20, -0.04501873, 0.2201468, 2.155194, 1], [21, -0.2394773, -0.3360842, 1.924128, 1], [22, -0.2894863, -0.2885029, 1.944, 1], [23, 0.2141727, -0.3828353, 2.001076, 1], [24, 0.1512155, -0.2782446, 2.0768, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02213342, -0.3284769, 2.144706, 1], [1, -0.04085405, -0.01100634, 2.165446, 1], [2, -0.05908482, 0.2961384, 2.172361, 1], [3, -0.05952813, 0.4360337, 2.193742, 1], [4, -0.219482, 0.1866055, 2.147753, 1], [5, -0.2416585, -0.04373121, 2.097023, 1], [6, -0.2490594, -0.2492885, 2.010396, 1], [7, -0.2466937, -0.2857439, 1.98442, 1], [8, 0.0820896, 0.2133373, 2.126688, 1], [9, 0.1148342, 0.3134479, 1.918456, 1], [10, 0.1064912, 0.4028495, 1.699822, 1], [11, 0.1034119, 0.4333374, 1.615675, 1], [12, -0.1006403, -0.3283325, 2.110153, 1], [13, -0.1201143, -0.6910303, 2.035288, 1], [14, -0.1264464, -0.8733698, 2.126977, 1], [15, -0.1265245, -0.9566714, 2.077417, 1], [16, 0.05712681, -0.3170018, 2.104117, 1], [17, 0.06354997, -0.6790789, 2.100471, 1], [18, 0.03317101, -0.8665205, 2.184969, 1], [19, 0.02527424, -0.9510899, 2.147047, 1], [20, -0.05460795, 0.2207877, 2.17303, 1], [21, -0.2391299, -0.3369736, 1.955185, 1], [22, -0.1879518, -0.2843086, 2.05769, 1], [23, 0.1001665, 0.4759205, 1.538558, 1], [24, 0.06718247, 0.4241614, 1.60808, 1]]
[[0, -0.02213106, -0.3284647, 2.144716, 1], [1, -0.04101236, -0.01094433, 2.165638, 1], [2, -0.05956466, 0.2962591, 2.172836, 1], [3, -0.05963881, 0.4359342, 2.194308, 1], [4, -0.2194652, 0.1865226, 2.147725, 1], [5, -0.2416299, -0.04362559, 2.097167, 1], [6, -0.2490896, -0.2491355, 2.010416, 1], [7, -0.2460117, -0.2861842, 1.987415, 1], [8, 0.08203331, 0.2135054, 2.126911, 1], [9, 0.1174337, 0.313516, 1.919095, 1], [10, 0.1079538, 0.3995284, 1.703149, 1], [11, 0.1048859, 0.4292401, 1.615012, 1], [12, -0.1006444, -0.3283271, 2.110155, 1], [13, -0.1199715, -0.6910468, 2.035456, 1], [14, -0.125738, -0.8717781, 2.129056, 1], [15, -0.1297833, -0.9545532, 2.077152, 1], [16, 0.05714276, -0.3169813, 2.104132, 1], [17, 0.06346478, -0.6790586, 2.100507, 1], [18, 0.03316287, -0.8665779, 2.184968, 1], [19, 0.02468491, -0.9511356, 2.148272, 1], [20, -0.05500319, 0.2208882, 2.173437, 1], [21, -0.2415583, -0.3404432, 1.960401, 1], [22, -0.188932, -0.2863564, 2.057528, 1], [23, 0.09980519, 0.4713035, 1.538865, 1], [24, 0.06782507, 0.4281282, 1.606957, 1]]
[[0, -0.0220769, -0.3284444, 2.144798, 1], [1, -0.04103127, -0.01101575, 2.165989, 1], [2, -0.05969315, 0.2960062, 2.173506, 1], [3, -0.05985249, 0.4357793, 2.194294, 1], [4, -0.2194668, 0.1864835, 2.147706, 1], [5, -0.2417096, -0.04470021, 2.09721, 1], [6, -0.2491648, -0.2500294, 2.009984, 1], [7, -0.2477023, -0.2860973, 1.984158, 1], [8, 0.0819989, 0.2135776, 2.127078, 1], [9, 0.1178758, 0.312854, 1.918973, 1], [10, 0.1085721, 0.3979877, 1.703349, 1], [11, 0.1070364, 0.4232873, 1.615117, 1], [12, -0.1005909, -0.3283486, 2.110216, 1], [13, -0.1202372, -0.6910453, 2.03547, 1], [14, -0.1246873, -0.8634205, 2.125348, 1], [15, -0.1195453, -0.9479308, 2.087104, 1], [16, 0.05719899, -0.3169128, 2.104229, 1], [17, 0.06344297, -0.6790209, 2.100371, 1], [18, 0.03315486, -0.8666994, 2.185078, 1], [19, 0.02453795, -0.9512479, 2.148538, 1], [20, -0.05510655, 0.2206798, 2.174035, 1], [21, -0.2408504, -0.3344338, 1.944737, 1], [22, -0.1821726, -0.30814, 2.04925, 1], [23, 0.1017223, 0.4676564, 1.535308, 1], [24, 0.0701404, 0.4201442, 1.60995, 1]]
[[0, -0.02188771, -0.3285843, 2.144958, 1], [1, -0.04100306, -0.01106616, 2.166136, 1], [2, -0.05996344, 0.2963856, 2.17294, 1], [3, -0.05969353, 0.4352923, 2.194363, 1], [4, -0.2194659, 0.1861495, 2.147466, 1], [5, -0.2406273, -0.04680018, 2.097453, 1], [6, -0.2492496, -0.2515889, 2.008952, 1], [7, -0.2454225, -0.287165, 1.987475, 1], [8, 0.0810983, 0.2112397, 2.125242, 1], [9, 0.1202376, 0.3082873, 1.916632, 1], [10, 0.1142518, 0.3866587, 1.696978, 1], [11, 0.1140442, 0.404873, 1.610214, 1], [12, -0.1003851, -0.3285536, 2.110078, 1], [13, -0.1203269, -0.6912474, 2.035567, 1], [14, -0.1250172, -0.8510062, 2.119714, 1], [15, -0.1233132, -0.935764, 2.08718, 1], [16, 0.05740396, -0.3170699, 2.104807, 1], [17, 0.06276703, -0.6791595, 2.101216, 1], [18, 0.03270148, -0.8676732, 2.185592, 1], [19, 0.02492125, -0.9522595, 2.148365, 1], [20, -0.055289, 0.2208982, 2.173726, 1], [21, -0.2428608, -0.3376142, 1.956332, 1], [22, -0.1838468, -0.2881021, 2.052541, 1], [23, 0.11066, 0.4464108, 1.525547, 1], [24, 0.07616968, 0.4019783, 1.608158, 1]]
[[0, -0.02185344, -0.3286383, 2.144896, 1], [1, -0.04100591, -0.01109641, 2.16614, 1], [2, -0.059976, 0.2963237, 2.173006, 1], [3, -0.05972278, 0.4350647, 2.194484, 1], [4, -0.2202873, 0.1867585, 2.149431, 1], [5, -0.2404202, -0.0475082, 2.097214, 1], [6, -0.249567, -0.2523682, 2.00898, 1], [7, -0.2485583, -0.2919502, 1.963959, 1], [8, 0.08061287, 0.2099282, 2.123959, 1], [9, 0.1205386, 0.3044216, 1.914251, 1], [10, 0.1166063, 0.381355, 1.692781, 1], [11, 0.1160878, 0.3983104, 1.606577, 1], [12, -0.1003233, -0.3286413, 2.109888, 1], [13, -0.1201953, -0.691358, 2.035637, 1], [14, -0.1250542, -0.8509908, 2.119857, 1], [15, -0.1192859, -0.9356048, 2.089694, 1], [16, 0.05742274, -0.3171037, 2.104793, 1], [17, 0.0624325, -0.6792907, 2.10043, 1], [18, 0.03275372, -0.8676344, 2.185646, 1], [19, 0.02488143, -0.9522002, 2.147928, 1], [20, -0.0553007, 0.2208468, 2.17377, 1], [21, -0.2417105, -0.3351617, 1.943885, 1], [22, -0.2033705, -0.2800507, 1.954167, 1], [23, 0.1124306, 0.4370764, 1.523255, 1], [24, 0.07862305, 0.3997626, 1.604455, 1]]
[[0, -0.02170307, -0.3289276, 2.144963, 1], [1, -0.04095048, -0.0112913, 2.166401, 1], [2, -0.05995132, 0.2961662, 2.173607, 1], [3, -0.05973292, 0.4347048, 2.19498, 1], [4, -0.2205985, 0.1867481, 2.150084, 1], [5, -0.2397278, -0.04890316, 2.097259, 1], [6, -0.2503442, -0.2531767, 2.00771, 1], [7, -0.2488067, -0.2928552, 1.965732, 1], [8, 0.08039089, 0.2091169, 2.123494, 1], [9, 0.121237, 0.3010233, 1.912745, 1], [10, 0.1181899, 0.376721, 1.690524, 1], [11, 0.1173443, 0.3921513, 1.60733, 1], [12, -0.1001072, -0.3289793, 2.109778, 1], [13, -0.1199819, -0.6917188, 2.035914, 1], [14, -0.1251682, -0.8561406, 2.12348, 1], [15, -0.1238075, -0.9408065, 2.085671, 1], [16, 0.05753279, -0.3173943, 2.105017, 1], [17, 0.06238741, -0.6794546, 2.101682, 1], [18, 0.0325426, -0.8681837, 2.185779, 1], [19, 0.02555749, -0.9528425, 2.149606, 1], [20, -0.05527288, 0.2206769, 2.174268, 1], [21, -0.24339, -0.3416489, 1.954801, 1], [22, -0.2053039, -0.2904491, 1.964267, 1], [23, 0.114688, 0.4285713, 1.527887, 1], [24, 0.08215141, 0.4007258, 1.602467, 1]]
[[0, -0.02106629, -0.3299472, 2.144909, 1], [1, -0.04104177, -0.01188387, 2.166753, 1], [2, -0.06059423, 0.2956885, 2.174608, 1], [3, -0.0592614, 0.4340158, 2.194915, 1], [4, -0.2204806, 0.1864386, 2.150242, 1], [5, -0.2388088, -0.05041446, 2.097503, 1], [6, -0.2500529, -0.2540362, 2.006391, 1], [7, -0.2498961, -0.2853349, 1.980957, 1], [8, 0.07995895, 0.2077198, 2.122345, 1], [9, 0.1242616, 0.2921062, 1.908988, 1], [10, 0.12182, 0.3592051, 1.686583, 1], [11, 0.1207834, 0.373833, 1.600693, 1], [12, -0.09941502, -0.330173, 2.109445, 1], [13, -0.1193958, -0.6930172, 2.037405, 1], [14, -0.1260497, -0.870567, 2.12537, 1], [15, -0.1228995, -0.9547613, 2.082889, 1], [16, 0.05813123, -0.3182382, 2.105124, 1], [17, 0.06290699, -0.6802187, 2.102297, 1], [18, 0.03252235, -0.8682824, 2.186056, 1], [19, 0.02536649, -0.9528893, 2.148248, 1], [20, -0.05575055, 0.2201641, 2.175066, 1], [21, -0.2407069, -0.3329041, 1.945139, 1], [22, -0.2888395, -0.3447563, 2.015167, 1], [23, 0.1175963, 0.4100345, 1.524987, 1], [24, 0.08459687, 0.3795691, 1.598765, 1]]
[[0, -0.02110853, -0.3303176, 2.145174, 1], [1, -0.04118077, -0.01200112, 2.167056, 1], [2, -0.06080787, 0.295801, 2.174955, 1], [3, -0.05914127, 0.4339148, 2.194871, 1], [4, -0.2205671, 0.1866394, 2.151134, 1], [5, -0.238642, -0.05055133, 2.09764, 1], [6, -0.2498039, -0.2539309, 2.005903, 1], [7, -0.2471317, -0.2856979, 1.985219, 1], [8, 0.07985837, 0.2074756, 2.122117, 1], [9, 0.1250187, 0.2891036, 1.907806, 1], [10, 0.123316, 0.3540379, 1.684535, 1], [11, 0.1221804, 0.3685783, 1.600347, 1], [12, -0.09940003, -0.3305217, 2.109657, 1], [13, -0.1196112, -0.693334, 2.037473, 1], [14, -0.125486, -0.865539, 2.125025, 1], [15, -0.1270093, -0.9497767, 2.082934, 1], [16, 0.05801972, -0.3185992, 2.105424, 1], [17, 0.06289282, -0.6805808, 2.102509, 1], [18, 0.0325087, -0.8682489, 2.18602, 1], [19, 0.0252745, -0.9528464, 2.148085, 1], [20, -0.05595092, 0.2202167, 2.175404, 1], [21, -0.2377537, -0.343042, 1.94733, 1], [22, -0.2867287, -0.3448619, 2.016665, 1], [23, 0.1167154, 0.4031523, 1.517436, 1], [24, 0.08989404, 0.3473879, 1.58316, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02115421, -0.3307791, 2.144949, 1], [1, -0.04119711, -0.01217209, 2.167106, 1], [2, -0.06078347, 0.2957387, 2.175102, 1], [3, -0.05883366, 0.4336276, 2.194708, 1], [4, -0.2209046, 0.1867477, 2.152827, 1], [5, -0.2379087, -0.0513404, 2.098253, 1], [6, -0.2495169, -0.2541721, 2.005227, 1], [7, -0.2447978, -0.2875046, 1.986983, 1], [8, 0.07975107, 0.2067813, 2.121775, 1], [9, 0.1261674, 0.2813708, 1.905022, 1], [10, 0.1247825, 0.3446555, 1.680831, 1], [11, 0.1228689, 0.3574941, 1.597945, 1], [12, -0.09946433, -0.3310189, 2.109185, 1], [13, -0.1190521, -0.6939438, 2.038221, 1], [14, -0.1248221, -0.854527, 2.122952, 1], [15, -0.1199426, -0.9392309, 2.088187, 1], [16, 0.05795401, -0.3190526, 2.105441, 1], [17, 0.06284063, -0.6810598, 2.102231, 1], [18, 0.03252793, -0.8681742, 2.185789, 1], [19, 0.02514265, -0.9527556, 2.1477, 1], [20, -0.05594752, 0.2201362, 2.175517, 1], [21, -0.240409, -0.3342105, 1.947583, 1], [22, -0.1836662, -0.2864906, 2.053586, 1], [23, 0.1198584, 0.3895324, 1.518009, 1], [24, 0.08649373, 0.3664365, 1.594842, 1]]
[[0, -0.02121089, -0.331257, 2.145112, 1], [1, -0.04120469, -0.01233905, 2.167298, 1], [2, -0.06072812, 0.2957677, 2.175327, 1], [3, -0.05853305, 0.4334716, 2.194663, 1], [4, -0.220838, 0.1866455, 2.153166, 1], [5, -0.2378315, -0.05147842, 2.098322, 1], [6, -0.2488905, -0.2545003, 2.005685, 1], [7, -0.2457894, -0.286698, 1.983433, 1], [8, 0.0797192, 0.206432, 2.121674, 1], [9, 0.1265778, 0.2793664, 1.90442, 1], [10, 0.1250002, 0.3397796, 1.67966, 1], [11, 0.1221682, 0.3525043, 1.594839, 1], [12, -0.09948584, -0.3314585, 2.109322, 1], [13, -0.1190248, -0.6943766, 2.038358, 1], [14, -0.1248984, -0.8545537, 2.122926, 1], [15, -0.1172315, -0.9391284, 2.089828, 1], [16, 0.05785995, -0.3195241, 2.105612, 1], [17, 0.06306117, -0.681528, 2.102297, 1], [18, 0.03239531, -0.8685224, 2.185883, 1], [19, 0.02530219, -0.9531323, 2.148172, 1], [20, -0.05591417, 0.2201196, 2.175728, 1], [21, -0.2395132, -0.3381753, 1.951914, 1], [22, -0.1842537, -0.2815661, 2.055964, 1], [23, 0.1168715, 0.3855223, 1.51247, 1], [24, 0.08595757, 0.3533544, 1.59257, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01947068, -0.3324491, 2.145038, 1], [1, -0.03985994, -0.0126703, 2.166877, 1], [2, -0.05889191, 0.2968156, 2.173548, 1], [3, -0.05688532, 0.433775, 2.19469, 1], [4, -0.2204557, 0.1862219, 2.154155, 1], [5, -0.2364287, -0.05512568, 2.098488, 1], [6, -0.2491182, -0.2574099, 2.004339, 1], [7, -0.2444205, -0.2880487, 1.985024, 1], [8, 0.07975408, 0.2046285, 2.121125, 1], [9, 0.129215, 0.2662006, 1.900745, 1], [10, 0.1401594, 0.3044299, 1.672559, 1], [11, 0.1235312, 0.3293841, 1.592212, 1], [12, -0.09793792, -0.3330707, 2.109389, 1], [13, -0.1191224, -0.6958847, 2.03885, 1], [14, -0.1249544, -0.8523736, 2.122126, 1], [15, -0.1290253, -0.9369292, 2.085382, 1], [16, 0.05976889, -0.3202531, 2.105381, 1], [17, 0.06370548, -0.6821545, 2.102933, 1], [18, 0.03237196, -0.8691997, 2.18624, 1], [19, 0.02590743, -0.9538158, 2.147796, 1], [20, -0.05425701, 0.2207406, 2.174361, 1], [21, -0.2348957, -0.3393679, 1.950305, 1], [22, -0.185732, -0.2816246, 2.056157, 1], [23, 0.1185565, 0.3622015, 1.503179, 1], [24, 0.08657454, 0.3422484, 1.591548, 1]]
[[0, -0.01915359, -0.3327257, 2.14484, 1], [1, -0.03968549, -0.01280771, 2.166887, 1], [2, -0.05878212, 0.2967169, 2.173753, 1], [3, -0.05590789, 0.4338796, 2.194476, 1], [4, -0.2204424, 0.1862379, 2.154172, 1], [5, -0.2363881, -0.05515006, 2.09852, 1], [6, -0.2479292, -0.2573642, 2.004017, 1], [7, -0.2440384, -0.2858775, 1.980898, 1], [8, 0.07993588, 0.2040876, 2.121068, 1], [9, 0.1290884, 0.2638541, 1.900083, 1], [10, 0.1366318, 0.2928177, 1.668593, 1], [11, 0.1245935, 0.3235454, 1.591736, 1], [12, -0.09771965, -0.3333049, 2.109248, 1], [13, -0.1191632, -0.6961094, 2.03888, 1], [14, -0.1249042, -0.8542901, 2.122542, 1], [15, -0.1299682, -0.9387142, 2.084469, 1], [16, 0.06018027, -0.320549, 2.105106, 1], [17, 0.06373665, -0.6823941, 2.103099, 1], [18, 0.03226373, -0.8694007, 2.186283, 1], [19, 0.02552251, -0.9539971, 2.147842, 1], [20, -0.05414146, 0.2206469, 2.174501, 1], [21, -0.2371369, -0.3362209, 1.943427, 1], [22, -0.1748894, -0.3006303, 2.045333, 1], [23, 0.1198832, 0.3556588, 1.511279, 1], [24, 0.08874574, 0.3294824, 1.586571, 1]]
[[0, -0.01907836, -0.3328622, 2.144935, 1], [1, -0.03945148, -0.01278202, 2.166354, 1], [2, -0.05819623, 0.2973581, 2.171211, 1], [3, -0.05524302, 0.4342044, 2.194314, 1], [4, -0.2203515, 0.1861822, 2.154205, 1], [5, -0.2360127, -0.05484179, 2.099115, 1], [6, -0.2481011, -0.256801, 2.004079, 1], [7, -0.2466762, -0.2856275, 1.980718, 1], [8, 0.07997561, 0.2038668, 2.121035, 1], [9, 0.1287959, 0.258889, 1.89866, 1], [10, 0.1354057, 0.2937864, 1.669479, 1], [11, 0.1254473, 0.3182488, 1.591613, 1], [12, -0.09765594, -0.3333744, 2.109256, 1], [13, -0.1190254, -0.6961884, 2.038983, 1], [14, -0.1255685, -0.856608, 2.130357, 1], [15, -0.1308835, -0.9396229, 2.078982, 1], [16, 0.06025455, -0.3207782, 2.105346, 1], [17, 0.06383429, -0.6826192, 2.103327, 1], [18, 0.03215629, -0.8696472, 2.186179, 1], [19, 0.02542861, -0.9542499, 2.147984, 1], [20, -0.05365276, 0.2210922, 2.172613, 1], [21, -0.2389491, -0.3349181, 1.9437, 1], [22, -0.1772457, -0.2917354, 2.049338, 1], [23, 0.1193294, 0.3488539, 1.51271, 1], [24, 0.09210515, 0.334517, 1.582625, 1]]
[[0, -0.01887313, -0.3335808, 2.145082, 1], [1, -0.03882844, -0.01302369, 2.165584, 1], [2, -0.05701064, 0.2979537, 2.168994, 1], [3, -0.05361673, 0.4346666, 2.194118, 1], [4, -0.2200447, 0.1862108, 2.154295, 1], [5, -0.2349828, -0.05552675, 2.098153, 1], [6, -0.2490519, -0.257681, 2.003932, 1], [7, -0.2469923, -0.2864474, 1.979524, 1], [8, 0.0802723, 0.2029329, 2.120863, 1], [9, 0.1321133, 0.2502024, 1.897306, 1], [10, 0.1306789, 0.2893751, 1.667913, 1], [11, 0.1258077, 0.3058237, 1.589033, 1], [12, -0.09731413, -0.3341876, 2.109743, 1], [13, -0.1184263, -0.6969909, 2.03933, 1], [14, -0.1255783, -0.8680719, 2.130942, 1], [15, -0.1174433, -0.9518007, 2.084982, 1], [16, 0.06035316, -0.3214064, 2.105203, 1], [17, 0.06374486, -0.6831639, 2.103758, 1], [18, 0.03227722, -0.8691239, 2.186217, 1], [19, 0.02575296, -0.9537307, 2.147613, 1], [20, -0.05262368, 0.2214672, 2.170764, 1], [21, -0.2385654, -0.3363981, 1.941921, 1], [22, -0.180462, -0.2811008, 2.054468, 1], [23, 0.1212206, 0.3353734, 1.505365, 1], [24, 0.08611837, 0.3116457, 1.597, 1]]
[[0, -0.01889772, -0.3337489, 2.145157, 1], [1, -0.03879163, -0.01299719, 2.165308, 1], [2, -0.05694374, 0.2983138, 2.168151, 1], [3, -0.05291788, 0.4349275, 2.193998, 1], [4, -0.2197831, 0.1864344, 2.154344, 1], [5, -0.2348716, -0.05792844, 2.097572, 1], [6, -0.2491074, -0.2598032, 2.002734, 1], [7, -0.2472848, -0.2849057, 1.97929, 1], [8, 0.08036941, 0.2027027, 2.120843, 1], [9, 0.1336992, 0.2477352, 1.897161, 1], [10, 0.13066, 0.2888271, 1.668567, 1], [11, 0.1263735, 0.3029719, 1.587759, 1], [12, -0.09733152, -0.334237, 2.109726, 1], [13, -0.1180114, -0.6970829, 2.039563, 1], [14, -0.1244871, -0.8526217, 2.126099, 1], [15, -0.1180239, -0.9372825, 2.089266, 1], [16, 0.06031638, -0.3217711, 2.105473, 1], [17, 0.06380446, -0.6835564, 2.103732, 1], [18, 0.03250213, -0.869433, 2.186274, 1], [19, 0.02472901, -0.9539863, 2.148612, 1], [20, -0.05255902, 0.2217422, 2.170059, 1], [21, -0.2396113, -0.3367925, 1.945747, 1], [22, -0.2825965, -0.3440705, 2.011177, 1], [23, 0.1212423, 0.3328499, 1.502876, 1], [24, 0.09116228, 0.3155853, 1.590601, 1]]
[[0, -0.01865759, -0.3341118, 2.145302, 1], [1, -0.03859945, -0.01302571, 2.16534, 1], [2, -0.05653335, 0.2984796, 2.169382, 1], [3, -0.05200091, 0.4348733, 2.193917, 1], [4, -0.2193286, 0.1862945, 2.154425, 1], [5, -0.2349047, -0.05720674, 2.0978, 1], [6, -0.2485729, -0.2591776, 2.003083, 1], [7, -0.2453572, -0.2867092, 1.981995, 1], [8, 0.08063724, 0.202178, 2.120806, 1], [9, 0.1375696, 0.2419063, 1.896983, 1], [10, 0.1308363, 0.285861, 1.670109, 1], [11, 0.1268223, 0.2978037, 1.587701, 1], [12, -0.09708096, -0.3346005, 2.109936, 1], [13, -0.1181477, -0.6974226, 2.039891, 1], [14, -0.1246117, -0.852783, 2.125163, 1], [15, -0.1160465, -0.9373451, 2.089973, 1], [16, 0.06051326, -0.3220845, 2.105505, 1], [17, 0.0639423, -0.6838158, 2.104143, 1], [18, 0.03247618, -0.8697313, 2.186272, 1], [19, 0.02490894, -0.954308, 2.149037, 1], [20, -0.05221333, 0.2218707, 2.17081, 1], [21, -0.2397365, -0.3353346, 1.948438, 1], [22, -0.1819819, -0.2891458, 2.053221, 1], [23, 0.1236748, 0.3264364, 1.496575, 1], [24, 0.08538154, 0.2855373, 1.582412, 1]]
[[0, -0.01876439, -0.3343597, 2.145381, 1], [1, -0.03853282, -0.01314225, 2.1656, 1], [2, -0.05623652, 0.2983989, 2.170419, 1], [3, -0.05132658, 0.4350415, 2.193826, 1], [4, -0.2193194, 0.1862148, 2.154357, 1], [5, -0.2350686, -0.05626936, 2.098026, 1], [6, -0.2486496, -0.2581565, 2.00308, 1], [7, -0.2454216, -0.286273, 1.982207, 1], [8, 0.08072641, 0.20198, 2.120791, 1], [9, 0.1376808, 0.2411405, 1.896867, 1], [10, 0.1307784, 0.2850364, 1.669983, 1], [11, 0.1261428, 0.2962469, 1.587601, 1], [12, -0.09717872, -0.3348484, 2.109967, 1], [13, -0.1181155, -0.6976706, 2.039884, 1], [14, -0.1262605, -0.9341904, 2.108408, 1], [15, -0.1375989, -0.9657443, 1.969077, 1], [16, 0.0603991, -0.3223006, 2.105611, 1], [17, 0.06396478, -0.6840556, 2.104008, 1], [18, 0.0324725, -0.8694663, 2.185981, 1], [19, 0.02473255, -0.9540292, 2.148627, 1], [20, -0.05198354, 0.2217852, 2.17161, 1], [21, -0.2379837, -0.3361689, 1.94805, 1], [22, -0.183903, -0.2841712, 2.055468, 1], [23, 0.121781, 0.3245373, 1.494802, 1], [24, 0.09153633, 0.3093972, 1.586053, 1]]
[[0, -0.01897907, -0.334663, 2.145477, 1], [1, -0.03860907, -0.01316061, 2.165392, 1], [2, -0.05637579, 0.2987124, 2.169473, 1], [3, -0.05086915, 0.43503, 2.193762, 1], [4, -0.2191919, 0.1860402, 2.154392, 1], [5, -0.2350886, -0.05536971, 2.098215, 1], [6, -0.2486587, -0.257171, 2.00305, 1], [7, -0.2473621, -0.2865978, 1.98308, 1], [8, 0.08082907, 0.2016883, 2.120852, 1], [9, 0.1342177, 0.2398798, 1.895823, 1], [10, 0.1307212, 0.2835024, 1.670355, 1], [11, 0.1262811, 0.2935558, 1.587525, 1], [12, -0.09736326, -0.3351623, 2.110101, 1], [13, -0.1184929, -0.6979894, 2.040386, 1], [14, -0.1266041, -0.8838098, 2.137817, 1], [15, -0.1090598, -0.9622115, 2.073335, 1], [16, 0.06015938, -0.3225651, 2.105652, 1], [17, 0.0642349, -0.684314, 2.103994, 1], [18, 0.03250108, -0.8693558, 2.186025, 1], [19, 0.02467317, -0.9539185, 2.148832, 1], [20, -0.05210103, 0.2219936, 2.170924, 1], [21, -0.241391, -0.3359469, 1.946902, 1], [22, -0.2870587, -0.3448091, 2.013682, 1], [23, 0.1233217, 0.3246428, 1.486074, 1], [24, 0.1498882, 0.3145709, 1.579375, 1]]
