[[0, -6.63042, 81.13576, -223.27933, 1], [1, -6.2085225695358055, 112.70901589871409, -223.18349680489425, 1], [2, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [3, -5.811170021234854, 143.18131337489118, -221.97567022648178, 1], [4, 10.025129488978083, 129.44858397205476, -220.78321372549942, 1], [5, 16.09945727320238, 102.00350621823276, -221.127902144315, 1], [6, 19.186597162142952, 79.44847824508128, -213.16501368817256, 1], [7, 0, 0, 0, 1], [8, -23.873023899938048, 134.90732113757352, -221.59025277863955, 1], [9, -47.2522187623798, 140.35431968437763, -220.90755158632234, 1], [10, -54.88850153474388, 162.30667145149704, -218.12474881333512, 1], [11, 0, 0, 0, 1], [12, 0.7479663702772203, 80.78859590056103, -219.51822520073316, 1], [13, 3.0122885780049153, 46.794908075574845, -222.9892602544278, 1], [14, 2.4894625853832397, 12.183366644943796, -225.3799896368652, 1], [15, 3.2353492231515695, 3.390329751406062, -217.41830557776169, 1], [16, -13.81182118805264, 81.42997023031562, -219.93579564070086, 1], [17, -17.544702843900293, 50.470234193816225, -221.89021054460864, 1], [18, -18.916311316770507, 12.497083003201496, -226.1197988177584, 1], [19, -19.14194704083775, 9.518324806551627, -214.2427365864524, 1], [20, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.714996000000001, 81.12006199999999, -223.457166, 1], [1, -6.277522753605279, 112.69311917192707, -223.36580153363852, 1], [2, -5.969543579294632, 136.44595552183495, -222.59874360658694, 1], [3, -5.885926323396073, 143.1610133890348, -222.13472860384078, 1], [4, 9.800408923534768, 129.60241759657393, -221.04514285118861, 1], [5, 16.066306409002358, 101.99355413337872, -221.7337682993503, 1], [6, 19.125240854690677, 79.39847165161929, -213.8742212495535, 1], [7, 0, 0, 0, 1], [8, -24.015315994626228, 134.98672327266308, -221.944161053075, 1], [9, -47.73505251478433, 140.71471759877113, -221.39759860922396, 1], [10, -55.94084619007249, 161.7815055035214, -215.10553769877777, 1], [11, 0, 0, 0, 1], [12, 0.6295333494803961, 80.78322050919482, -219.63177646390395, 1], [13, 2.972577951070981, 46.8318249469919, -223.01764400462096, 1], [14, 2.4953152524602, 12.621477244861154, -225.3733036492235, 1], [15, 3.0785568772513487, 3.8690506374238094, -217.5585327862501, 1], [16, -13.916928232626315, 81.41625138648848, -220.1755149837666, 1], [17, -17.609127621166593, 50.52082567072461, -221.90582386359804, 1], [18, -19.021322020729073, 12.595688825169425, -226.03757040354702, 1], [19, -19.787845755219106, 6.1054347185727735, -216.90454816988458, 1], [20, -5.969543579294632, 136.44595552183495, -222.59874360658694, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.7236519999999995, 81.12022999999999, -223.47428599999998, 1], [1, -6.288422264467141, 112.69302459960993, -223.37967878755993, 1], [2, -5.985181617579058, 136.44433085168671, -222.60755668590468, 1], [3, -5.903237808883383, 143.15927465405184, -222.14159652516705, 1], [4, 9.801352419090515, 129.6180148893105, -221.07032625652062, 1], [5, 16.139856701521225, 101.96873793381121, -221.8085132583214, 1], [6, 19.207350651638905, 79.36709343698641, -213.97120128075915, 1], [7, 0, 0, 0, 1], [8, -24.0564911018801, 135.0120823927054, -221.97155756093284, 1], [9, -47.80998347715395, 140.75715468561964, -221.43701709223063, 1], [10, -56.13143229838257, 161.64278963786637, -214.58258331442036, 1], [11, 0, 0, 0, 1], [12, 0.6141098545514634, 80.7845153803908, -219.63263604218315, 1], [13, 2.9760180899107516, 46.82080749166793, -223.02599462172077, 1], [14, 2.502159556302666, 12.535110482473833, -225.3883660380695, 1], [15, 3.0733500019109288, 3.742887788451256, -217.56307087245077, 1], [16, -13.928290682156085, 81.41521063326482, -220.2120501688923, 1], [17, -17.61452242427775, 50.48960557995237, -221.9178066199455, 1], [18, -19.034437157280696, 12.539279916258025, -226.0463917256978, 1], [19, -19.818247336908275, 6.065109401546404, -216.91560448470094, 1], [20, -5.985181617579058, 136.44433085168671, -222.60755668590468, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.733196000000001, 81.122522, -223.49029000000002, 1], [1, -6.301834506697637, 112.69246314272264, -223.39231883524215, 1], [2, -6.0052765680128894, 136.4411382876987, -222.615110947313, 1], [3, -5.925614561526389, 143.15523417997022, -222.147259354167, 1], [4, 9.792978842275012, 129.6322987053586, -221.09554213860125, 1], [5, 16.226330262200015, 101.92037066115155, -221.886259532706, 1], [6, 19.306098252314662, 79.31302059578104, -214.07024620893552, 1], [7, 0, 0, 0, 1], [8, -24.116386501791958, 135.04116981365397, -221.99885651759908, 1], [9, -47.88344632307154, 140.80361808447267, -221.47334988295026, 1], [10, -56.318154149399206, 161.4890821060278, -214.04856618610964, 1], [11, 0, 0, 0, 1], [12, 0.5945781753071824, 80.79006043953285, -219.63139031888562, 1], [13, 2.9776300094066492, 46.81468123390516, -223.03390115022663, 1], [14, 2.5080788062960244, 12.450889799368731, -225.4037013631986, 1], [15, 3.064475726229835, 3.6455374106626, -217.57385294715021, 1], [16, -13.937421829502831, 81.41582062256796, -220.24746911719444, 1], [17, -17.619492241606274, 50.43780313209053, -221.93310272787107, 1], [18, -19.04721938751451, 12.456385082927156, -226.06135661302915, 1], [19, -19.849924374921915, 5.988619262839877, -216.93798864519852, 1], [20, -6.0052765680128894, 136.4411382876987, -222.615110947313, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.74594, 81.13032799999999, -223.508156, 1], [1, -6.320487853759375, 112.69108557995439, -223.40489358938365, 1], [2, -6.032611955773727, 136.43211432573202, -222.62063781943772, 1], [3, -5.955811841469243, 143.14326279767695, -222.150242618933, 1], [4, 9.86053137571249, 129.6197283255585, -221.11286568031005, 1], [5, 16.369475795021096, 101.95604972455033, -221.96444765879104, 1], [6, 19.459193567708013, 79.34440515481533, -214.16480112413217, 1], [7, 0, 0, 0, 1], [8, -24.176432438756688, 135.07541554300812, -222.0259951267911, 1], [9, -47.946397321332974, 140.84651549479852, -221.49437584836056, 1], [10, -56.517880624458854, 161.28131989147937, -213.4393788584466, 1], [11, 0, 0, 0, 1], [12, 0.5773202257048986, 80.80211180401375, -219.63131051430665, 1], [13, 2.9864446025397777, 46.810070411972326, -223.04209189640474, 1], [14, 2.520580197208841, 12.412843822471181, -225.41664675898542, 1], [15, 3.065326937334096, 3.629026115381249, -217.620272426272, 1], [16, -13.949913646051751, 81.42124029139777, -220.28928944486893, 1], [17, -17.619603042878808, 50.41078595234622, -221.94976080918985, 1], [18, -19.061764488018987, 12.414565592495393, -226.07637487579566, 1], [19, -19.870895593098854, 6.075330273767895, -217.13663360543745, 1], [20, -6.032611955773727, 136.43211432573202, -222.62063781943772, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.7661940000000005, 81.145272, -223.52549, 1], [1, -6.348117995912166, 112.69182632288958, -223.41556892632218, 1], [2, -6.070219930373869, 136.42261759301792, -222.62309940012025, 1], [3, -5.996676044116645, 143.1301304647804, -222.14975625276193, 1], [4, 9.976316707059992, 129.58935085781508, -221.1260581238908, 1], [5, 16.57827257171027, 101.93150022683069, -222.0479924308468, 1], [6, 19.688281085244103, 79.3170299839627, -214.2646194596546, 1], [7, 0, 0, 0, 1], [8, -24.249313590780375, 135.11728895769602, -222.0540475055486, 1], [9, -48.00323527496039, 140.8864583619759, -221.50443252497834, 1], [10, -56.70661730613265, 161.04045961658403, -212.7991695985873, 1], [11, 0, 0, 0, 1], [12, 0.55473966578431, 80.82225489611709, -219.62840965530435, 1], [13, 2.989615383640593, 46.82698775173803, -223.04833148416705, 1], [14, 2.5272389043018424, 12.372422417624222, -225.4313550656325, 1], [15, 3.0679049644758525, 3.603455812669953, -217.65883043295537, 1], [16, -13.968416405509835, 81.4332303467969, -220.33206761587508, 1], [17, -17.628424451308934, 50.3739318792729, -221.96701302499758, 1], [18, -19.08430335153087, 12.420983044011933, -226.08669045682487, 1], [19, -19.933846518393818, 5.959146708878313, -216.97732168579978, 1], [20, -6.070219930373869, 136.42261759301792, -222.62309940012025, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.788306, 81.161674, -223.532492, 1], [1, -6.379436459627194, 112.6921806897297, -223.4151227295625, 1], [2, -6.112715229144882, 136.41041738875674, -222.61355307537818, 1], [3, -6.0426537549046975, 143.11325661028417, -222.13705483342866, 1], [4, 9.916652909195182, 129.6195729756481, -221.14566639430097, 1], [5, 16.625549376486294, 101.94716893494186, -222.14140024507287, 1], [6, 19.7520209476777, 79.32819130096382, -214.37774527871625, 1], [7, 0, 0, 0, 1], [8, -24.323986732883785, 135.16736672227478, -222.06955793103646, 1], [9, -48.05126749401754, 140.92816596513637, -221.49141463679376, 1], [10, -56.88404055640801, 160.76111865270565, -212.11221466168223, 1], [11, 0, 0, 0, 1], [12, 0.5290655077231721, 80.84823021866647, -219.60828047336838, 1], [13, 2.9923182205491097, 46.83953267466751, -223.04296839976786, 1], [14, 2.5330306261550835, 12.33977685503612, -225.4352084648872, 1], [15, 3.068506682782386, 3.581008105381562, -217.6832803311485, 1], [16, -13.98730497085523, 81.44495851658478, -220.36354821078936, 1], [17, -17.635047154208333, 50.33944716136432, -221.9721124330516, 1], [18, -19.104169644778853, 12.435629600103027, -226.08577315442577, 1], [19, -19.98142697933818, 5.962606845807469, -216.96467769088204, 1], [20, -6.112715229144882, 136.41041738875674, -222.61355307537818, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.823594, 81.18874600000001, -223.538886, 1], [1, -6.4230951492915125, 112.69499599250639, -223.4122211541547, 1], [2, -6.1668120780637565, 136.39516926108152, -222.6004930519881, 1], [3, -6.100019000950349, 143.09143770426698, -222.12058076851912, 1], [4, 9.81657021542815, 129.66026053929198, -221.16328644149456, 1], [5, 16.640322318333407, 101.99779873735174, -222.24376132107182, 1], [6, 19.787558998251885, 79.37493178963864, -214.4998537496228, 1], [7, 0, 0, 0, 1], [8, -24.391074318218017, 135.2206214180554, -222.07802396431592, 1], [9, -48.07886056098991, 140.9668485182589, -221.46216740256017, 1], [10, -57.033434005955584, 160.44235473169118, -211.38716590050686, 1], [11, 0, 0, 0, 1], [12, 0.48691709836909514, 80.88855391767126, -219.58207329756974, 1], [13, 2.9818254833000974, 46.88156020311876, -223.03212157145114, 1], [14, 2.5266139993045464, 12.468152217222993, -225.42572962216454, 1], [15, 3.0552402192471524, 3.7304288491681614, -217.70748753521355, 1], [16, -14.015339119124235, 81.46346221680308, -220.39423979712848, 1], [17, -17.64771766286262, 50.29729513640275, -221.9741779498296, 1], [18, -19.13126568278392, 12.484434203875566, -226.07812686040234, 1], [19, -20.037538896946508, 6.0033732817180425, -216.95037499330329, 1], [20, -6.1668120780637565, 136.39516926108152, -222.6004930519881, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.863694, 81.219024, -223.54909400000003, 1], [1, -6.471945806548612, 112.69946927876728, -223.4113508269473, 1], [2, -6.226425259842788, 136.38102623832222, -222.5874460430121, 1], [3, -6.162934281873382, 143.07111805191101, -222.1034062555269, 1], [4, 9.643464561965391, 129.7273074544572, -221.19113285303345, 1], [5, 16.596417730943404, 102.05458696302247, -222.36183799440417, 1], [6, 19.766157314182568, 79.42802050529689, -214.63794302896903, 1], [7, 0, 0, 0, 1], [8, -24.466288408906593, 135.27970409305314, -222.08574921484532, 1], [9, -48.23957207115859, 141.04205644015528, -221.4163510663233, 1], [10, -57.31093965135329, 160.12857625117516, -210.62481116402563, 1], [11, 0, 0, 0, 1], [12, 0.44548622841131635, 80.93291477431696, -219.561267858224, 1], [13, 2.9781560455676894, 46.88542542063262, -223.0337362191283, 1], [14, 2.5368360740770703, 12.572795975442666, -225.42667137918738, 1], [15, 3.0681319438031895, 3.753307498531761, -217.6332400701277, 1], [16, -14.0479736407953, 81.48498520567068, -220.43505454124355, 1], [17, -17.663237479384925, 50.269779522157535, -221.98400654114886, 1], [18, -19.16143775065123, 12.540457855248704, -226.07937743430386, 1], [19, -20.09384209338508, 6.0721616808707575, -216.9792026256458, 1], [20, -6.226425259842788, 136.38102623832222, -222.5874460430121, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.8981520000000005, 81.246474, -223.555958, 1], [1, -6.51586281748164, 112.70601322397309, -223.4066850041656, 1], [2, -6.280985266111073, 136.3707739836638, -222.57042219665726, 1], [3, -6.220665924519398, 143.05543130233946, -222.08219972312486, 1], [4, 9.411994663323735, 129.8133901554985, -221.22072714074372, 1], [5, 16.548445011626733, 102.07586545825971, -222.49299609358923, 1], [6, 19.741643987363926, 79.44701054985933, -214.7908693899044, 1], [7, 0, 0, 0, 1], [8, -24.52129695618411, 135.3499081144081, -222.0868313762117, 1], [9, -48.436498945873836, 141.1367234126543, -221.35045936956016, 1], [10, -57.613205270499755, 159.78970401509642, -209.8142232174105, 1], [11, 0, 0, 0, 1], [12, 0.4041273259328033, 80.9745852388909, -219.53125151240306, 1], [13, 2.977107330966878, 46.88010408665731, -223.03516348422602, 1], [14, 2.544185935067146, 12.641654420811307, -225.42661369443704, 1], [15, 3.0746777724784238, 3.8224855444009336, -217.62086237668225, 1], [16, -14.07769967315274, 81.50343465891679, -220.47329115970211, 1], [17, -17.674229396475443, 50.24615722787152, -221.99019048109446, 1], [18, -19.188604369239005, 12.606513978743621, -226.0769009557947, 1], [19, -20.144211270511953, 6.194435469588995, -217.0175990133876, 1], [20, -6.280985266111073, 136.3707739836638, -222.57042219665726, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.936828, 81.281814, -223.560816, 1], [1, -6.567496845013127, 112.71471286217141, -223.39881700291699, 1], [2, -6.347126256133128, 136.35453992715333, -222.54907933981383, 1], [3, -6.291211956160804, 143.03059162329103, -222.05642583338212, 1], [4, 9.132180441930874, 129.91118830829112, -221.25190938188953, 1], [5, 16.42733071242777, 102.1849835225688, -222.6279748577815, 1], [6, 19.63891124791509, 79.53646180906009, -214.94452669586207, 1], [7, 0, 0, 0, 1], [8, -24.55201065843079, 135.42374241211127, -222.0814598456073, 1], [9, -48.51829415062355, 141.20780026932826, -221.26801341863182, 1], [10, -57.784384581303584, 159.38358768246405, -208.9638220968492, 1], [11, 0, 0, 0, 1], [12, 0.35957109991426695, 81.03094900548592, -219.4959660920332, 1], [13, 2.9796988082018374, 46.847607301922785, -223.03716136431748, 1], [14, 2.554397705527967, 12.699161805372107, -225.42805611763234, 1], [15, 3.0818987147341677, 3.8641548622454813, -217.6035893993355, 1], [16, -14.108372629740167, 81.52642173680769, -220.51240474150373, 1], [17, -17.683871198665383, 50.23803812951114, -221.99332149534033, 1], [18, -19.22427267879427, 12.520331603943667, -226.08852261506647, 1], [19, -20.17534662983932, 6.528398156859625, -217.10756494771968, 1], [20, -6.347126256133128, 136.35453992715333, -222.54907933981383, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.981377999999999, 81.32247199999999, -223.567566, 1], [1, -6.6300001495168175, 112.72590397079443, -223.39208058516803, 1], [2, -6.428582645399856, 136.33953473067322, -222.52856331693744, 1], [3, -6.378337175013642, 143.0070085200022, -222.031487426481, 1], [4, 8.93981677144213, 129.97719662838026, -221.2785653016282, 1], [5, 16.368308136873836, 102.33387236695903, -222.76969034278451, 1], [6, 19.589831502613563, 79.68116882141342, -215.11268927382451, 1], [7, 0, 0, 0, 1], [8, -24.607266443928665, 135.51186228101002, -222.07591844010605, 1], [9, -48.586263626282516, 141.26883317921846, -221.1635383433246, 1], [10, -57.90733205281595, 158.91673224957805, -208.06573257344243, 1], [11, 0, 0, 0, 1], [12, 0.3100734299050245, 81.09212763559411, -219.4625736998749, 1], [13, 2.982477917317382, 46.81738809209646, -223.04528736507245, 1], [14, 2.5675465232609573, 12.71813343906723, -225.44047044170577, 1], [15, 3.1171596915262096, 3.897298812716068, -217.57754171426777, 1], [16, -14.145785613425158, 81.55438563084088, -220.56100406456048, 1], [17, -17.699024456221053, 50.22229517091229, -222.00327272641317, 1], [18, -19.26993899372724, 12.428374790878244, -226.10756127380543, 1], [19, -20.26450319519847, 6.585303092761814, -216.7526201042449, 1], [20, -6.428582645399856, 136.33953473067322, -222.52856331693744, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.009476000000001, 81.35496599999999, -223.57173199999997, 1], [1, -6.679030506213377, 112.73633372453075, -223.3811737138733, 1], [2, -6.498137378744049, 136.32677301870925, -222.502311888361, 1], [3, -6.453855320589963, 142.98663383370558, -222.00047731328078, 1], [4, 8.832682231348823, 130.01258711668916, -221.29063873517626, 1], [5, 16.409397158848236, 102.46961341560379, -222.9040260185348, 1], [6, 19.645560227197553, 79.81389209992486, -215.2722574234051, 1], [7, 0, 0, 0, 1], [8, -24.64641364833055, 135.60906196892338, -222.06405373871857, 1], [9, -48.62327284021791, 141.3319128617513, -221.04548858709524, 1], [10, -57.96339643578895, 158.42844439434214, -207.1766962505439, 1], [11, 0, 0, 0, 1], [12, 0.27672246866254646, 81.14180568362889, -219.42600706733015, 1], [13, 3.005981774077911, 46.767369326000356, -223.05348135308998, 1], [14, 2.604066485029695, 12.607888201978831, -225.4630755506357, 1], [15, 3.1831277851451745, 3.7813361219253903, -217.53356763055282, 1], [16, -14.171442958616021, 81.57753166566931, -220.60850443566179, 1], [17, -17.70028473501897, 50.21645223193511, -222.0112431325082, 1], [18, -19.30110329539542, 12.396220420053695, -226.12013998176633, 1], [19, -20.34864059028967, 6.45101742711252, -216.51487454557952, 1], [20, -6.498137378744049, 136.32677301870925, -222.502311888361, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.0445720000000005, 81.39650400000001, -223.57340399999998, 1], [1, -6.741958685617588, 112.7472988773576, -223.36439477888354, 1], [2, -6.5877603046028765, 136.30522231923223, -222.46709712708176, 1], [3, -6.551239318303512, 142.95419179315115, -221.95961667729262, 1], [4, 8.693669517196444, 130.04977623375186, -221.3062842144393, 1], [5, 16.398075238863473, 102.61325283295383, -223.0400409827001, 1], [6, 19.645321905237314, 79.93907827035122, -215.42814601554218, 1], [7, 0, 0, 0, 1], [8, -24.673645659213438, 135.7101225633515, -222.0454589697402, 1], [9, -48.52097489587274, 141.28378522500927, -220.96430350717227, 1], [10, -57.84765361861144, 157.80673143021335, -206.3452297564608, 1], [11, 0, 0, 0, 1], [12, 0.23249617189973826, 81.20353109460889, -219.38004046682465, 1], [13, 3.0157092212281222, 46.78317178207534, -223.04870011763953, 1], [14, 2.6288124293183097, 12.56946571114834, -225.47307718690885, 1], [15, 3.190503380792768, 3.8187454332217303, -217.61695395874142, 1], [16, -14.202561997958085, 81.60393398259694, -220.65249931459448, 1], [17, -17.694194745285646, 50.31255547634405, -222.00374912373437, 1], [18, -19.332778785106804, 12.403453336091147, -226.1296611083812, 1], [19, -20.428163847406616, 6.019614557117156, -216.45164796312469, 1], [20, -6.5877603046028765, 136.30522231923223, -222.46709712708176, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.078132000000001, 81.44343, -223.576184, 1], [1, -6.805147738019528, 112.75897965366107, -223.3472822787848, 1], [2, -6.678604151877615, 136.2844354233388, -222.43013285437127, 1], [3, -6.649991967669443, 142.92283365307148, -221.91658706592307, 1], [4, 8.569369216103567, 130.08719700677452, -221.3229017723538, 1], [5, 16.401131603072848, 102.74486604202464, -223.18885631739758, 1], [6, 19.661884307432828, 80.06660942241147, -215.59841391293415, 1], [7, 0, 0, 0, 1], [8, -24.730178541418685, 135.8166349378284, -222.02096138544206, 1], [9, -48.359621634512344, 141.1945352617833, -220.8957567411225, 1], [10, -57.63860945587696, 157.1306604885204, -205.55655100152842, 1], [11, 0, 0, 0, 1], [12, 0.1917113453362873, 81.27282070637564, -219.3324948239959, 1], [13, 3.0360471035359002, 46.78534397155344, -223.04405964768418, 1], [14, 2.6659398792108284, 12.486221528491981, -225.49084254180386, 1], [15, 3.2252344048674786, 3.744331485129102, -217.61907048642095, 1], [16, -14.228833260022276, 81.63587174781694, -220.700217179267, 1], [17, -17.68472862752348, 50.40346899063489, -221.99925499320887, 1], [18, -19.36469305872702, 12.3647527482251, -226.14472403500903, 1], [19, -20.470724720015053, 5.814127310948179, -216.23821174663505, 1], [20, -6.678604151877615, 136.2844354233388, -222.43013285437127, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.1115319999999995, 81.48371, -223.579014, 1], [1, -6.869079485691985, 112.76532174996535, -223.33181523398517, 1], [2, -6.769439409134806, 136.25987113128159, -222.3967248419199, 1], [3, -6.748402542704006, 142.88888948502586, -221.87756346193052, 1], [4, 8.461432236604182, 130.1120471143761, -221.3407009275717, 1], [5, 16.44477860037199, 102.85394271693411, -223.34569698763386, 1], [6, 19.72500906314155, 80.18415175821366, -215.78711171047814, 1], [7, 0, 0, 0, 1], [8, -24.80539454645524, 135.92500202324157, -221.99513128069333, 1], [9, -48.26714523557058, 141.1119418944242, -220.8253208906608, 1], [10, -57.46833875845229, 156.47314943676133, -204.81968361754903, 1], [11, 0, 0, 0, 1], [12, 0.14778854199914182, 81.32938258643118, -219.28373835252842, 1], [13, 3.054608983587761, 46.7995348987656, -223.04064993944158, 1], [14, 2.702014984085687, 12.41792834598489, -225.5109713702407, 1], [15, 3.265383122487946, 3.7021632266413054, -217.62821820132623, 1], [16, -14.25769929281083, 81.66331052773279, -220.74953769109428, 1], [17, -17.672079550381234, 50.514283408377935, -221.99796405512595, 1], [18, -19.38892755113145, 12.489383633162461, -226.14839723613704, 1], [19, -20.507160076177215, 5.767515806902851, -215.99092116197662, 1], [20, -6.769439409134806, 136.25987113128159, -222.3967248419199, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.161271999999999, 81.531834, -223.58460400000004, 1], [1, -6.955086347621196, 112.77151550113662, -223.31747225963218, 1], [2, -6.88795083249769, 136.2317038470504, -222.3626145293892, 1], [3, -6.87619481917645, 142.85047187450758, -221.8372764670927, 1], [4, 8.322757584534948, 130.13664060419407, -221.35997347360663, 1], [5, 16.440924350001957, 102.97807398300267, -223.51544923467446, 1], [6, 19.739015251654084, 80.27459310025546, -215.97998223109684, 1], [7, 0, 0, 0, 1], [8, -24.88823435557554, 136.03992466468821, -221.96223641230526, 1], [9, -48.20696984745176, 141.02918284476615, -220.75181055097315, 1], [10, -57.31063731643111, 155.81282173472107, -204.11245139149952, 1], [11, 0, 0, 0, 1], [12, 0.0863474448902748, 81.39279424065325, -219.23528652990967, 1], [13, 3.0584236986528355, 46.818935300310365, -223.03997621240595, 1], [14, 2.726829232953545, 12.393088176351249, -225.53260160190155, 1], [15, 3.2851641739198305, 3.6898528587708093, -217.6634418042827, 1], [16, -14.30010416357884, 81.69712345326221, -220.8034551219562, 1], [17, -17.672830522257577, 50.61612753408638, -222.00115444507261, 1], [18, -19.42940607347243, 12.620051208713065, -226.15986768900567, 1], [19, -20.53960503663094, 5.937043604967432, -215.9939019063672, 1], [20, -6.88795083249769, 136.2317038470504, -222.3626145293892, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.21495, 81.58838399999999, -223.590456, 1], [1, -7.047768001937287, 112.77740178184712, -223.30283546733335, 1], [2, -7.014878528507391, 136.19774176145594, -222.3281194346919, 1], [3, -7.012795471650191, 142.80413661217298, -221.79680533891667, 1], [4, 8.174343561795993, 130.14822604832642, -221.3775881952532, 1], [5, 16.447447591019802, 103.0737598782666, -223.6890452445947, 1], [6, 19.759547473704806, 80.36201273064015, -216.18410467273918, 1], [7, 0, 0, 0, 1], [8, -24.98375459744995, 136.147450076678, -221.92400179782595, 1], [9, -48.15268653164573, 140.93281951909447, -220.67589337640013, 1], [10, -57.132818365373055, 155.14430037332335, -203.43254131796593, 1], [11, 0, 0, 0, 1], [12, 0.02400623822878689, 81.46749243830125, -219.1861272506555, 1], [13, 3.0622580000849835, 46.84672872236855, -223.041126171072, 1], [14, 2.7569536867550646, 12.395681749527967, -225.5535652068174, 1], [15, 3.3416273858719796, 3.753515948715922, -217.73956131334054, 1], [16, -14.34280320902975, 81.7387470586924, -220.85783761630478, 1], [17, -17.675819787148612, 50.71923935129483, -222.00314259689435, 1], [18, -19.480055867826866, 12.6613051746207, -226.18517662037544, 1], [19, -20.588473884514453, 5.999652723325129, -216.01050195024598, 1], [20, -7.014878528507391, 136.19774176145594, -222.3281194346919, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.265732, 81.643146, -223.589156, 1], [1, -7.1399394766212, 112.78340832403707, -223.28090519078214, 1], [2, -7.14268863253355, 136.16841079703434, -222.28633554491788, 1], [3, -7.150583800951918, 142.76443066021164, -221.74903726717065, 1], [4, 8.049362611362637, 130.14986100762778, -221.38121862953855, 1], [5, 16.47837893878497, 103.20888460203022, -223.85192318401673, 1], [6, 19.80518435345267, 80.4895913595897, -216.37666884689656, 1], [7, 0, 0, 0, 1], [8, -25.08687809356835, 136.2598481294389, -221.8744904020814, 1], [9, -48.14620505807068, 140.84221401598592, -220.584280269434, 1], [10, -56.979786596911474, 154.4931648006599, -202.77909536460993, 1], [11, 0, 0, 0, 1], [12, -0.03401113029385172, 81.54043815389976, -219.12789935786407, 1], [13, 3.0727958363882584, 46.840484274615235, -223.0382446150487, 1], [14, 2.7968102825580523, 12.363538291136372, -225.56942371756224, 1], [15, 3.42060972247666, 3.7505893009267854, -217.75216552549333, 1], [16, -14.380557513416598, 81.77851908398125, -220.90206685497455, 1], [17, -17.685626623712878, 50.72581379791133, -221.9921452514703, 1], [18, -19.536203247201822, 12.691479513487344, -226.1947028754164, 1], [19, -20.66678459157896, 6.021102142800712, -216.03077612104622, 1], [20, -7.14268863253355, 136.16841079703434, -222.28633554491788, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
