[['2, k, 0', [-0.2283961, 0.04659209, 1.0]], ['2, k, 1', [-0.244839, 0.3550686, 1.0]], ['2, k, 2', [-0.259344, 0.6516197, 1.0]], ['2, k, 3', [-0.2509102, 0.7969415, 1.0]], ['2, k, 4', [-0.4074704, 0.5246627, 1.0]], ['2, k, 5', [-0.4518476, 0.277594, 1.0]], ['2, k, 6', [-0.4327352, 0.04764337, 1.0]], ['2, k, 7', [-0.424311, -0.01462973, 1.0]], ['2, k, 8', [-0.0825195, 0.5511837, 1.0]], ['2, k, 9', [0.02743848, 0.3164991, 1.0]], ['2, k, 10', [0.1906185, 0.06788164, 1.0]], ['2, k, 11', [0.2772785, -0.02966567, 1.0]], ['2, k, 12', [-0.298183, 0.04230223, 1.0]], ['2, k, 13', [-0.3181922, -0.3006178, 1.0]], ['2, k, 14', [-0.2943175, -0.6672791, 1.0]], ['2, k, 15', [-0.2829293, -0.7353293, 1.0]], ['2, k, 16', [-0.1509277, 0.04930743, 1.0]], ['2, k, 17', [-0.149986, -0.3034382, 1.0]], ['2, k, 18', [-0.1789156, -0.6573589, 1.0]], ['2, k, 19', [-0.1608118, -0.7266431, 1.0]], ['2, k, 20', [-0.2560431, 0.5791659, 1.0]], ['2, k, 21', [-0.4282732, -0.082159, 1.0]], ['2, k, 22', [-0.4569705, -0.003340275, 1.0]], ['2, k, 23', [0.3112868, -0.08433439, 1.0]], ['2, k, 24', [0.2732792, -0.06191936, 1.0]]]
[['2, k, 0', [-0.2335425, 0.04221098, 1.0]], ['2, k, 1', [-0.2571239, 0.3475047, 1.0]], ['2, k, 2', [-0.2806409, 0.6406834, 1.0]], ['2, k, 3', [-0.2765213, 0.7866364, 1.0]], ['2, k, 4', [-0.4288002, 0.5139583, 1.0]], ['2, k, 5', [-0.4618997, 0.2624497, 1.0]], ['2, k, 6', [-0.4353732, 0.03907361, 1.0]], ['2, k, 7', [-0.4239498, -0.03229214, 1.0]], ['2, k, 8', [-0.09884316, 0.5425192, 1.0]], ['2, k, 9', [0.03064603, 0.2938143, 1.0]], ['2, k, 10', [0.2022704, 0.0470078, 1.0]], ['2, k, 11', [0.2751877, -0.02549223, 1.0]], ['2, k, 12', [-0.3043716, 0.0361002, 1.0]], ['2, k, 13', [-0.3194081, -0.3039698, 1.0]], ['2, k, 14', [-0.2944362, -0.6689448, 1.0]], ['2, k, 15', [-0.2836328, -0.7358855, 1.0]], ['2, k, 16', [-0.1551102, 0.04652446, 1.0]], ['2, k, 17', [-0.1442381, -0.3094709, 1.0]], ['2, k, 18', [-0.178152, -0.6561964, 1.0]], ['2, k, 19', [-0.1577746, -0.7261376, 1.0]], ['2, k, 20', [-0.2750502, 0.5690554, 1.0]], ['2, k, 21', [-0.4241386, -0.1017951, 1.0]], ['2, k, 22', [-0.4511431, -0.02694356, 1.0]], ['2, k, 23', [0.3103942, -0.07466481, 1.0]], ['2, k, 24', [0.2732375, -0.0605224, 1.0]]]
[['2, k, 0', [-0.2337797, 0.04153106, 1.0]], ['2, k, 1', [-0.2583814, 0.3465339, 1.0]], ['2, k, 2', [-0.2834957, 0.6390962, 1.0]], ['2, k, 3', [-0.2793635, 0.785529, 1.0]], ['2, k, 4', [-0.4305784, 0.5122201, 1.0]], ['2, k, 5', [-0.4628997, 0.2615469, 1.0]], ['2, k, 6', [-0.4352772, 0.03794377, 1.0]], ['2, k, 7', [-0.4241118, -0.03767605, 1.0]], ['2, k, 8', [-0.1004014, 0.5412303, 1.0]], ['2, k, 9', [0.0308177, 0.2909579, 1.0]], ['2, k, 10', [0.203415, 0.04462854, 1.0]], ['2, k, 11', [0.274378, -0.02459024, 1.0]], ['2, k, 12', [-0.3049361, 0.03481219, 1.0]], ['2, k, 13', [-0.3189012, -0.3044154, 1.0]], ['2, k, 14', [-0.2943973, -0.66876, 1.0]], ['2, k, 15', [-0.2836627, -0.7360739, 1.0]], ['2, k, 16', [-0.1551141, 0.04631887, 1.0]], ['2, k, 17', [-0.1369615, -0.3082068, 1.0]], ['2, k, 18', [-0.173421, -0.6559255, 1.0]], ['2, k, 19', [-0.153415, -0.7234963, 1.0]], ['2, k, 20', [-0.2775103, 0.5676093, 1.0]], ['2, k, 21', [-0.4215, -0.1057062, 1.0]], ['2, k, 22', [-0.4517654, -0.04843631, 1.0]], ['2, k, 23', [0.3101278, -0.07521443, 1.0]], ['2, k, 24', [0.2713951, -0.06071049, 1.0]]]
[['2, k, 0', [-0.2341067, 0.04095364, 1.0]], ['2, k, 1', [-0.2598338, 0.3458299, 1.0]], ['2, k, 2', [-0.2862653, 0.6383295, 1.0]], ['2, k, 3', [-0.2822987, 0.7842649, 1.0]], ['2, k, 4', [-0.4319963, 0.5104532, 1.0]], ['2, k, 5', [-0.4637721, 0.2607802, 1.0]], ['2, k, 6', [-0.4353645, 0.03631097, 1.0]], ['2, k, 7', [-0.4253651, -0.03591758, 1.0]], ['2, k, 8', [-0.1014002, 0.540098, 1.0]], ['2, k, 9', [0.03031124, 0.2876663, 1.0]], ['2, k, 10', [0.2043173, 0.04222753, 1.0]], ['2, k, 11', [0.2656543, -0.02319321, 1.0]], ['2, k, 12', [-0.305586, 0.03375848, 1.0]], ['2, k, 13', [-0.3184597, -0.3046821, 1.0]], ['2, k, 14', [-0.2945768, -0.6679536, 1.0]], ['2, k, 15', [-0.2837518, -0.736218, 1.0]], ['2, k, 16', [-0.1551782, 0.04615824, 1.0]], ['2, k, 17', [-0.1294655, -0.3063219, 1.0]], ['2, k, 18', [-0.1589947, -0.6528286, 1.0]], ['2, k, 19', [-0.1414152, -0.7194766, 1.0]], ['2, k, 20', [-0.2799826, 0.566838, 1.0]], ['2, k, 21', [-0.4245215, -0.1025597, 1.0]], ['2, k, 22', [-0.4519475, -0.03588965, 1.0]], ['2, k, 23', [0.3013438, -0.09591809, 1.0]], ['2, k, 24', [0.2503352, -0.0302265, 1.0]]]
[['2, k, 0', [-0.2342594, 0.04053551, 1.0]], ['2, k, 1', [-0.2611143, 0.3448949, 1.0]], ['2, k, 2', [-0.2885412, 0.636978, 1.0]], ['2, k, 3', [-0.284805, 0.7833791, 1.0]], ['2, k, 4', [-0.4332274, 0.5093288, 1.0]], ['2, k, 5', [-0.4649893, 0.260047, 1.0]], ['2, k, 6', [-0.4354322, 0.03500602, 1.0]], ['2, k, 7', [-0.42643, -0.03849118, 1.0]], ['2, k, 8', [-0.1019983, 0.5389841, 1.0]], ['2, k, 9', [0.03106594, 0.2859351, 1.0]], ['2, k, 10', [0.2040262, 0.03965531, 1.0]], ['2, k, 11', [0.2661247, -0.02599959, 1.0]], ['2, k, 12', [-0.3058641, 0.03291415, 1.0]], ['2, k, 13', [-0.3182566, -0.30469, 1.0]], ['2, k, 14', [-0.2937398, -0.6671179, 1.0]], ['2, k, 15', [-0.2836558, -0.7358176, 1.0]], ['2, k, 16', [-0.1552023, 0.0460883, 1.0]], ['2, k, 17', [-0.1217708, -0.3002651, 1.0]], ['2, k, 18', [-0.1486422, -0.646042, 1.0]], ['2, k, 19', [-0.1128386, -0.7114668, 1.0]], ['2, k, 20', [-0.2820419, 0.565584, 1.0]], ['2, k, 21', [-0.424242, -0.1058949, 1.0]], ['2, k, 22', [-0.4476169, -0.04597018, 1.0]], ['2, k, 23', [0.2986319, -0.09678663, 1.0]], ['2, k, 24', [0.2503141, -0.03687539, 1.0]]]
[['2, k, 0', [-0.2341502, 0.04046248, 1.0]], ['2, k, 1', [-0.2616915, 0.3447228, 1.0]], ['2, k, 2', [-0.2900222, 0.636717, 1.0]], ['2, k, 3', [-0.2872406, 0.7826977, 1.0]], ['2, k, 4', [-0.4332747, 0.5093734, 1.0]], ['2, k, 5', [-0.4661427, 0.2586864, 1.0]], ['2, k, 6', [-0.4357582, 0.03347697, 1.0]], ['2, k, 7', [-0.4284611, -0.04014179, 1.0]], ['2, k, 8', [-0.1023683, 0.5387636, 1.0]], ['2, k, 9', [0.03259662, 0.285202, 1.0]], ['2, k, 10', [0.204522, 0.0380829, 1.0]], ['2, k, 11', [0.2668308, -0.02702093, 1.0]], ['2, k, 12', [-0.3058196, 0.03264963, 1.0]], ['2, k, 13', [-0.3179577, -0.3044917, 1.0]], ['2, k, 14', [-0.2938476, -0.6669338, 1.0]], ['2, k, 15', [-0.2837933, -0.7356504, 1.0]], ['2, k, 16', [-0.1550281, 0.04618138, 1.0]], ['2, k, 17', [-0.1158723, -0.2958807, 1.0]], ['2, k, 18', [-0.1203644, -0.6398479, 1.0]], ['2, k, 19', [-0.095769, -0.7106353, 1.0]], ['2, k, 20', [-0.2832992, 0.5653485, 1.0]], ['2, k, 21', [-0.4270349, -0.1060917, 1.0]], ['2, k, 22', [-0.4548236, -0.03747191, 1.0]], ['2, k, 23', [0.2981591, -0.09663151, 1.0]], ['2, k, 24', [0.2503067, -0.03232785, 1.0]]]
[['2, k, 0', [-0.2340989, 0.04033563, 1.0]], ['2, k, 1', [-0.2622291, 0.3444407, 1.0]], ['2, k, 2', [-0.2910254, 0.6363515, 1.0]], ['2, k, 3', [-0.2894605, 0.7818455, 1.0]], ['2, k, 4', [-0.4333667, 0.509385, 1.0]], ['2, k, 5', [-0.4669315, 0.257796, 1.0]], ['2, k, 6', [-0.4364544, 0.03110347, 1.0]], ['2, k, 7', [-0.4292025, -0.04077072, 1.0]], ['2, k, 8', [-0.1025578, 0.53782, 1.0]], ['2, k, 9', [0.03297596, 0.2860886, 1.0]], ['2, k, 10', [0.2024725, 0.03741369, 1.0]], ['2, k, 11', [0.2660929, -0.02428544, 1.0]], ['2, k, 12', [-0.3057637, 0.03223548, 1.0]], ['2, k, 13', [-0.3178199, -0.3044529, 1.0]], ['2, k, 14', [-0.293844, -0.6666017, 1.0]], ['2, k, 15', [-0.2840272, -0.7352299, 1.0]], ['2, k, 16', [-0.1549877, 0.04620027, 1.0]], ['2, k, 17', [-0.1096394, -0.2924943, 1.0]], ['2, k, 18', [-0.1027756, -0.6398754, 1.0]], ['2, k, 19', [-0.0446167, -0.7114258, 1.0]], ['2, k, 20', [-0.2842056, 0.5650026, 1.0]], ['2, k, 21', [-0.4254805, -0.1043114, 1.0]], ['2, k, 22', [-0.4561552, -0.04817551, 1.0]], ['2, k, 23', [0.2976225, -0.09597235, 1.0]], ['2, k, 24', [0.2510721, -0.03353348, 1.0]]]
[['2, k, 0', [-0.2337867, 0.04018899, 1.0]], ['2, k, 1', [-0.2624452, 0.3441861, 1.0]], ['2, k, 2', [-0.2916556, 0.6359507, 1.0]], ['2, k, 3', [-0.2910039, 0.7815539, 1.0]], ['2, k, 4', [-0.4334332, 0.5093709, 1.0]], ['2, k, 5', [-0.467624, 0.2566544, 1.0]], ['2, k, 6', [-0.4371294, 0.03041061, 1.0]], ['2, k, 7', [-0.431457, -0.04107382, 1.0]], ['2, k, 8', [-0.1026489, 0.536999, 1.0]], ['2, k, 9', [0.03477643, 0.2856055, 1.0]], ['2, k, 10', [0.2032689, 0.03621311, 1.0]], ['2, k, 11', [0.2681277, -0.02815881, 1.0]], ['2, k, 12', [-0.305322, 0.0318001, 1.0]], ['2, k, 13', [-0.317675, -0.3041543, 1.0]], ['2, k, 14', [-0.2941171, -0.6662363, 1.0]], ['2, k, 15', [-0.2840566, -0.7351459, 1.0]], ['2, k, 16', [-0.1546804, 0.04627073, 1.0]], ['2, k, 17', [-0.1015313, -0.2914034, 1.0]], ['2, k, 18', [-0.06986381, -0.637504, 1.0]], ['2, k, 19', [-0.01244179, -0.714807, 1.0]], ['2, k, 20', [-0.2847324, 0.5646398, 1.0]], ['2, k, 21', [-0.4274247, -0.1076998, 1.0]], ['2, k, 22', [-0.4577578, -0.05043455, 1.0]], ['2, k, 23', [0.3001442, -0.1020465, 1.0]], ['2, k, 24', [0.2504351, -0.03309131, 1.0]]]
[['2, k, 0', [-0.2329832, 0.0395643, 1.0]], ['2, k, 1', [-0.2625301, 0.3435681, 1.0]], ['2, k, 2', [-0.2923215, 0.6351417, 1.0]], ['2, k, 3', [-0.2921177, 0.7810536, 1.0]], ['2, k, 4', [-0.4354778, 0.507598, 1.0]], ['2, k, 5', [-0.4681825, 0.2557955, 1.0]], ['2, k, 6', [-0.438218, 0.03031298, 1.0]], ['2, k, 7', [-0.4328872, -0.04183618, 1.0]], ['2, k, 8', [-0.103288, 0.5354792, 1.0]], ['2, k, 9', [0.03969303, 0.2825415, 1.0]], ['2, k, 10', [0.2044918, 0.03055972, 1.0]], ['2, k, 11', [0.2691407, -0.02899382, 1.0]], ['2, k, 12', [-0.3043112, 0.03093329, 1.0]], ['2, k, 13', [-0.3172918, -0.3037472, 1.0]], ['2, k, 14', [-0.2941, -0.6663318, 1.0]], ['2, k, 15', [-0.2841659, -0.7349641, 1.0]], ['2, k, 16', [-0.1540572, 0.04597702, 1.0]], ['2, k, 17', [-0.08904483, -0.2877729, 1.0]], ['2, k, 18', [-0.03915264, -0.6358793, 1.0]], ['2, k, 19', [0.006251752, -0.7082142, 1.0]], ['2, k, 20', [-0.2852365, 0.5638788, 1.0]], ['2, k, 21', [-0.4309296, -0.1059688, 1.0]], ['2, k, 22', [-0.457504, -0.05386886, 1.0]], ['2, k, 23', [0.3026558, -0.101428, 1.0]], ['2, k, 24', [0.2528999, -0.03801787, 1.0]]]
[['2, k, 0', [-0.2324259, 0.03914977, 1.0]], ['2, k, 1', [-0.2625265, 0.3432746, 1.0]], ['2, k, 2', [-0.2924365, 0.6349834, 1.0]], ['2, k, 3', [-0.2927308, 0.7803255, 1.0]], ['2, k, 4', [-0.4368884, 0.5071084, 1.0]], ['2, k, 5', [-0.4685472, 0.2554875, 1.0]], ['2, k, 6', [-0.4394697, 0.02803487, 1.0]], ['2, k, 7', [-0.4362694, -0.04189983, 1.0]], ['2, k, 8', [-0.103358, 0.5349599, 1.0]], ['2, k, 9', [0.03971941, 0.2826655, 1.0]], ['2, k, 10', [0.2041684, 0.03040734, 1.0]], ['2, k, 11', [0.2691836, -0.027814, 1.0]], ['2, k, 12', [-0.3037692, 0.03059948, 1.0]], ['2, k, 13', [-0.316311, -0.3029191, 1.0]], ['2, k, 14', [-0.2940772, -0.6662954, 1.0]], ['2, k, 15', [-0.2844052, -0.7348475, 1.0]], ['2, k, 16', [-0.1533385, 0.04551208, 1.0]], ['2, k, 17', [-0.07601414, -0.290538, 1.0]], ['2, k, 18', [-0.01720852, -0.6319755, 1.0]], ['2, k, 19', [0.03202141, -0.7066559, 1.0]], ['2, k, 20', [-0.2853335, 0.5636948, 1.0]], ['2, k, 21', [-0.4324439, -0.1082962, 1.0]], ['2, k, 22', [-0.4610182, -0.05495177, 1.0]], ['2, k, 23', [0.3014691, -0.1016093, 1.0]], ['2, k, 24', [0.2522891, -0.03595794, 1.0]]]
[['2, k, 0', [-0.23133, 0.03866011, 1.0]], ['2, k, 1', [-0.2623464, 0.3429137, 1.0]], ['2, k, 2', [-0.292491, 0.6346498, 1.0]], ['2, k, 3', [-0.2929081, 0.7797558, 1.0]], ['2, k, 4', [-0.4367152, 0.5072692, 1.0]], ['2, k, 5', [-0.4692035, 0.2555617, 1.0]], ['2, k, 6', [-0.4409321, 0.02759108, 1.0]], ['2, k, 7', [-0.4393092, -0.04293541, 1.0]], ['2, k, 8', [-0.1033814, 0.5346335, 1.0]], ['2, k, 9', [0.03937755, 0.2837597, 1.0]], ['2, k, 10', [0.1986522, 0.02808707, 1.0]], ['2, k, 11', [0.2623144, -0.01375468, 1.0]], ['2, k, 12', [-0.3023833, 0.0302167, 1.0]], ['2, k, 13', [-0.3154158, -0.3027891, 1.0]], ['2, k, 14', [-0.2941737, -0.6663327, 1.0]], ['2, k, 15', [-0.2847818, -0.7348502, 1.0]], ['2, k, 16', [-0.1524408, 0.04505829, 1.0]], ['2, k, 17', [-0.0624012, -0.2929348, 1.0]], ['2, k, 18', [0.01948172, -0.6400876, 1.0]], ['2, k, 19', [0.08270264, -0.7075195, 1.0]], ['2, k, 20', [-0.2853373, 0.5633625, 1.0]], ['2, k, 21', [-0.4376807, -0.106958, 1.0]], ['2, k, 22', [-0.4660944, -0.04527934, 1.0]], ['2, k, 23', [0.2951717, -0.08013571, 1.0]], ['2, k, 24', [0.253623, -0.03243819, 1.0]]]
[['2, k, 0', [-0.2300171, 0.0378959, 1.0]], ['2, k, 1', [-0.2619186, 0.3424539, 1.0]], ['2, k, 2', [-0.2923283, 0.634412, 1.0]], ['2, k, 3', [-0.2929989, 0.7794234, 1.0]], ['2, k, 4', [-0.4364703, 0.5074263, 1.0]], ['2, k, 5', [-0.4696165, 0.2554613, 1.0]], ['2, k, 6', [-0.4422328, 0.02675775, 1.0]], ['2, k, 7', [-0.4421417, -0.04334094, 1.0]], ['2, k, 8', [-0.1026606, 0.5337957, 1.0]], ['2, k, 9', [0.04380736, 0.2809469, 1.0]], ['2, k, 10', [0.2200383, 0.03750841, 1.0]], ['2, k, 11', [0.2721489, -0.03125404, 1.0]], ['2, k, 12', [-0.3011372, 0.02980848, 1.0]], ['2, k, 13', [-0.3149661, -0.3025784, 1.0]], ['2, k, 14', [-0.2942809, -0.6664727, 1.0]], ['2, k, 15', [-0.285002, -0.7348515, 1.0]], ['2, k, 16', [-0.1510223, 0.04403473, 1.0]], ['2, k, 17', [-0.0542136, -0.2902054, 1.0]], ['2, k, 18', [0.03760177, -0.638454, 1.0]], ['2, k, 19', [0.09339188, -0.7033608, 1.0]], ['2, k, 20', [-0.2851247, 0.5630803, 1.0]], ['2, k, 21', [-0.4350271, -0.1077315, 1.0]], ['2, k, 22', [-0.4713586, -0.0618669, 1.0]], ['2, k, 23', [0.3051534, -0.1034554, 1.0]], ['2, k, 24', [0.252142, -0.03273737, 1.0]]]
[['2, k, 0', [-0.2272476, 0.03734356, 1.0]], ['2, k, 1', [-0.2609232, 0.3420534, 1.0]], ['2, k, 2', [-0.292094, 0.6342486, 1.0]], ['2, k, 3', [-0.2929529, 0.7793646, 1.0]], ['2, k, 4', [-0.4361888, 0.5076697, 1.0]], ['2, k, 5', [-0.470038, 0.2548826, 1.0]], ['2, k, 6', [-0.4441856, 0.02654798, 1.0]], ['2, k, 7', [-0.445888, -0.04237294, 1.0]], ['2, k, 8', [-0.102308, 0.5337384, 1.0]], ['2, k, 9', [0.04426323, 0.2809085, 1.0]], ['2, k, 10', [0.1959166, 0.05231233, 1.0]], ['2, k, 11', [0.2592656, -0.01392833, 1.0]], ['2, k, 12', [-0.2983141, 0.02944508, 1.0]], ['2, k, 13', [-0.3136787, -0.3023106, 1.0]], ['2, k, 14', [-0.2943196, -0.6663974, 1.0]], ['2, k, 15', [-0.2852131, -0.7347894, 1.0]], ['2, k, 16', [-0.1482566, 0.04343995, 1.0]], ['2, k, 17', [-0.04302774, -0.2876875, 1.0]], ['2, k, 18', [0.05907483, -0.6357865, 1.0]], ['2, k, 19', [0.1212499, -0.6986762, 1.0]], ['2, k, 20', [-0.2847556, 0.5628688, 1.0]], ['2, k, 21', [-0.4368742, -0.1079698, 1.0]], ['2, k, 22', [-0.4742828, -0.05453814, 1.0]], ['2, k, 23', [0.2955671, -0.08569365, 1.0]], ['2, k, 24', [0.2387032, -0.01080809, 1.0]]]
[['2, k, 0', [-0.2242342, 0.03689425, 1.0]], ['2, k, 1', [-0.2589017, 0.3417329, 1.0]], ['2, k, 2', [-0.2908817, 0.6341775, 1.0]], ['2, k, 3', [-0.2928938, 0.779402, 1.0]], ['2, k, 4', [-0.4364161, 0.5072297, 1.0]], ['2, k, 5', [-0.4704223, 0.2543856, 1.0]], ['2, k, 6', [-0.4465823, 0.02669635, 1.0]], ['2, k, 7', [-0.4488045, -0.04034369, 1.0]], ['2, k, 8', [-0.1016262, 0.5340428, 1.0]], ['2, k, 9', [0.04517305, 0.2811999, 1.0]], ['2, k, 10', [0.1970914, 0.05229567, 1.0]], ['2, k, 11', [0.2581215, -0.01300629, 1.0]], ['2, k, 12', [-0.295796, 0.02931545, 1.0]], ['2, k, 13', [-0.3124745, -0.3015952, 1.0]], ['2, k, 14', [-0.2943522, -0.6664122, 1.0]], ['2, k, 15', [-0.2853323, -0.7346303, 1.0]], ['2, k, 16', [-0.1448062, 0.0427621, 1.0]], ['2, k, 17', [-0.03328805, -0.2860935, 1.0]], ['2, k, 18', [0.07509156, -0.6283134, 1.0]], ['2, k, 19', [0.1366359, -0.6973295, 1.0]], ['2, k, 20', [-0.283354, 0.5627471, 1.0]], ['2, k, 21', [-0.4427767, -0.1029809, 1.0]], ['2, k, 22', [-0.4762866, -0.04544586, 1.0]], ['2, k, 23', [0.2914713, -0.08541142, 1.0]], ['2, k, 24', [0.2425694, -0.01479529, 1.0]]]
[['2, k, 0', [-0.222559, 0.03732825, 1.0]], ['2, k, 1', [-0.2573006, 0.342064, 1.0]], ['2, k, 2', [-0.289289, 0.6345538, 1.0]], ['2, k, 3', [-0.2926089, 0.7795731, 1.0]], ['2, k, 4', [-0.4364391, 0.5071205, 1.0]], ['2, k, 5', [-0.4705853, 0.2541321, 1.0]], ['2, k, 6', [-0.447823, 0.02602723, 1.0]], ['2, k, 7', [-0.450434, -0.04049947, 1.0]], ['2, k, 8', [-0.1002657, 0.534515, 1.0]], ['2, k, 9', [0.04591722, 0.281853, 1.0]], ['2, k, 10', [0.1970428, 0.05291538, 1.0]], ['2, k, 11', [0.2582432, -0.01470324, 1.0]], ['2, k, 12', [-0.2941596, 0.02988234, 1.0]], ['2, k, 13', [-0.3116814, -0.3013998, 1.0]], ['2, k, 14', [-0.2944771, -0.6663635, 1.0]], ['2, k, 15', [-0.2854428, -0.7346032, 1.0]], ['2, k, 16', [-0.1430596, 0.04317313, 1.0]], ['2, k, 17', [-0.02738332, -0.2836615, 1.0]], ['2, k, 18', [0.09173767, -0.614906, 1.0]], ['2, k, 19', [0.1675405, -0.6931285, 1.0]], ['2, k, 20', [-0.2817515, 0.5631121, 1.0]], ['2, k, 21', [-0.4452859, -0.1018773, 1.0]], ['2, k, 22', [-0.480542, -0.03611267, 1.0]], ['2, k, 23', [0.2926549, -0.08684245, 1.0]], ['2, k, 24', [0.2378724, -0.004207014, 1.0]]]
[['2, k, 0', [-0.2200657, 0.03783321, 1.0]], ['2, k, 1', [-0.2543562, 0.3427202, 1.0]], ['2, k, 2', [-0.2858214, 0.6355444, 1.0]], ['2, k, 3', [-0.291875, 0.7801938, 1.0]], ['2, k, 4', [-0.4349799, 0.5083154, 1.0]], ['2, k, 5', [-0.4702992, 0.2546728, 1.0]], ['2, k, 6', [-0.4492277, 0.02721401, 1.0]], ['2, k, 7', [-0.4516128, -0.03706837, 1.0]], ['2, k, 8', [-0.09860221, 0.5347898, 1.0]], ['2, k, 9', [0.046539, 0.2858048, 1.0]], ['2, k, 10', [0.1967108, 0.02484907, 1.0]], ['2, k, 11', [0.2471825, 0.008196355, 1.0]], ['2, k, 12', [-0.2919745, 0.03068833, 1.0]], ['2, k, 13', [-0.3101981, -0.3013371, 1.0]], ['2, k, 14', [-0.2948039, -0.6661587, 1.0]], ['2, k, 15', [-0.285486, -0.7345591, 1.0]], ['2, k, 16', [-0.1403681, 0.04342636, 1.0]], ['2, k, 17', [-0.02135398, -0.2815269, 1.0]], ['2, k, 18', [0.09931023, -0.618987, 1.0]], ['2, k, 19', [0.1656326, -0.6954639, 1.0]], ['2, k, 20', [-0.2784058, 0.5640163, 1.0]], ['2, k, 21', [-0.4472887, -0.09724757, 1.0]], ['2, k, 22', [-0.4843233, -0.03243907, 1.0]], ['2, k, 23', [0.2841645, -0.05195328, 1.0]], ['2, k, 24', [0.2505983, -0.02673206, 1.0]]]
[['2, k, 0', [-0.2165339, 0.03885269, 1.0]], ['2, k, 1', [-0.2515196, 0.3437079, 1.0]], ['2, k, 2', [-0.2835602, 0.6366019, 1.0]], ['2, k, 3', [-0.2901688, 0.7810296, 1.0]], ['2, k, 4', [-0.4325316, 0.5082949, 1.0]], ['2, k, 5', [-0.4700804, 0.2565328, 1.0]], ['2, k, 6', [-0.4494822, 0.02849933, 1.0]], ['2, k, 7', [-0.4517641, -0.0369615, 1.0]], ['2, k, 8', [-0.09587594, 0.536238, 1.0]], ['2, k, 9', [0.05070717, 0.2862928, 1.0]], ['2, k, 10', [0.1985757, 0.02403178, 1.0]], ['2, k, 11', [0.2520995, 0.0007287765, 1.0]], ['2, k, 12', [-0.2886195, 0.03184134, 1.0]], ['2, k, 13', [-0.3082666, -0.301006, 1.0]], ['2, k, 14', [-0.2948572, -0.6661283, 1.0]], ['2, k, 15', [-0.2854691, -0.7345249, 1.0]], ['2, k, 16', [-0.1368987, 0.04433988, 1.0]], ['2, k, 17', [-0.01267494, -0.2815983, 1.0]], ['2, k, 18', [0.1010969, -0.6179426, 1.0]], ['2, k, 19', [0.1680702, -0.6935924, 1.0]], ['2, k, 20', [-0.2760068, 0.5650571, 1.0]], ['2, k, 21', [-0.4483447, -0.0967444, 1.0]], ['2, k, 22', [-0.4823789, -0.03488553, 1.0]], ['2, k, 23', [0.2855669, -0.05109291, 1.0]], ['2, k, 24', [0.2525635, -0.03234474, 1.0]]]
[['2, k, 0', [-0.2121559, 0.04071174, 1.0]], ['2, k, 1', [-0.2472973, 0.3455031, 1.0]], ['2, k, 2', [-0.2795793, 0.6384109, 1.0]], ['2, k, 3', [-0.2878979, 0.7826825, 1.0]], ['2, k, 4', [-0.4314313, 0.5093006, 1.0]], ['2, k, 5', [-0.4683124, 0.2579801, 1.0]], ['2, k, 6', [-0.450275, 0.03062667, 1.0]], ['2, k, 7', [-0.4501018, -0.03304242, 1.0]], ['2, k, 8', [-0.09311392, 0.5387384, 1.0]], ['2, k, 9', [0.05199499, 0.2876751, 1.0]], ['2, k, 10', [0.198988, 0.02490604, 1.0]], ['2, k, 11', [0.2529268, -0.002287037, 1.0]], ['2, k, 12', [-0.284348, 0.03383351, 1.0]], ['2, k, 13', [-0.3042192, -0.3002709, 1.0]], ['2, k, 14', [-0.2948736, -0.6657664, 1.0]], ['2, k, 15', [-0.2854809, -0.7343193, 1.0]], ['2, k, 16', [-0.1326281, 0.046069, 1.0]], ['2, k, 17', [-0.007397298, -0.2812143, 1.0]], ['2, k, 18', [0.1055069, -0.6158187, 1.0]], ['2, k, 19', [0.1691876, -0.6922588, 1.0]], ['2, k, 20', [-0.2719487, 0.566868, 1.0]], ['2, k, 21', [-0.4503491, -0.09304085, 1.0]], ['2, k, 22', [-0.4808589, -0.02554027, 1.0]], ['2, k, 23', [0.2865252, -0.05977503, 1.0]], ['2, k, 24', [0.2538329, -0.03788497, 1.0]]]
