[['2, k, 0', [-0.2011768, -0.1002044, 1.0]], ['2, k, 1', [-0.2128101, 0.203121, 1.0]], ['2, k, 2', [-0.2229435, 0.4950961, 1.0]], ['2, k, 3', [-0.2348797, 0.6207406, 1.0]], ['2, k, 4', [-0.3859404, 0.3735031, 1.0]], ['2, k, 5', [-0.4768064, 0.1653725, 1.0]], ['2, k, 6', [-0.5495453, -0.009659946, 1.0]], ['2, k, 7', [-0.5605522, -0.0293603, 1.0]], ['2, k, 8', [-0.06236594, 0.3895801, 1.0]], ['2, k, 9', [0.00484336, 0.1458301, 1.0]], ['2, k, 10', [0.02896805, -0.0631614, 1.0]], ['2, k, 11', [-0.02355879, -0.1196164, 1.0]], ['2, k, 12', [-0.2748258, -0.09958874, 1.0]], ['2, k, 13', [-0.2746077, -0.4552475, 1.0]], ['2, k, 14', [-0.2300507, -0.7660012, 1.0]], ['2, k, 15', [-0.2748541, -0.7031729, 1.0]], ['2, k, 16', [-0.1202938, -0.09725241, 1.0]], ['2, k, 17', [-0.07773474, -0.4761175, 1.0]], ['2, k, 18', [0.04819679, -0.7499053, 1.0]], ['2, k, 19', [-0.001437042, -0.7171057, 1.0]], ['2, k, 20', [-0.2206884, 0.4236706, 1.0]], ['2, k, 21', [-0.5656577, -0.1034838, 1.0]], ['2, k, 22', [-0.5841843, -0.06755789, 1.0]], ['2, k, 23', [-0.03428534, -0.1795298, 1.0]], ['2, k, 24', [-0.01300837, -0.1601783, 1.0]]]
[['2, k, 0', [-0.2037256, -0.09833831, 1.0]], ['2, k, 1', [-0.2156684, 0.2056465, 1.0]], ['2, k, 2', [-0.2260255, 0.4983014, 1.0]], ['2, k, 3', [-0.2396137, 0.6241163, 1.0]], ['2, k, 4', [-0.3854676, 0.3722216, 1.0]], ['2, k, 5', [-0.4748456, 0.165778, 1.0]], ['2, k, 6', [-0.5466668, -0.01197449, 1.0]], ['2, k, 7', [-0.5582333, -0.02575805, 1.0]], ['2, k, 8', [-0.06387561, 0.3952064, 1.0]], ['2, k, 9', [0.006750564, 0.1658375, 1.0]], ['2, k, 10', [0.009557575, -0.04041358, 1.0]], ['2, k, 11', [-0.03786569, -0.07765169, 1.0]], ['2, k, 12', [-0.2770339, -0.09810769, 1.0]], ['2, k, 13', [-0.2742724, -0.4395427, 1.0]], ['2, k, 14', [-0.2321637, -0.7518682, 1.0]], ['2, k, 15', [-0.2890501, -0.7089892, 1.0]], ['2, k, 16', [-0.1231877, -0.09494209, 1.0]], ['2, k, 17', [-0.07866959, -0.4750797, 1.0]], ['2, k, 18', [0.04421481, -0.7515885, 1.0]], ['2, k, 19', [-0.002947863, -0.7180834, 1.0]], ['2, k, 20', [-0.2237232, 0.4267204, 1.0]], ['2, k, 21', [-0.570698, -0.1009515, 1.0]], ['2, k, 22', [-0.5885701, -0.06140169, 1.0]], ['2, k, 23', [-0.0458792, -0.1055002, 1.0]], ['2, k, 24', [-0.02726554, -0.1128735, 1.0]]]
[['2, k, 0', [-0.2041345, -0.09802108, 1.0]], ['2, k, 1', [-0.216046, 0.2059849, 1.0]], ['2, k, 2', [-0.226359, 0.4986499, 1.0]], ['2, k, 3', [-0.2400822, 0.6243305, 1.0]], ['2, k, 4', [-0.3854803, 0.3721841, 1.0]], ['2, k, 5', [-0.4746484, 0.1659074, 1.0]], ['2, k, 6', [-0.546633, -0.01205572, 1.0]], ['2, k, 7', [-0.5576183, -0.02720661, 1.0]], ['2, k, 8', [-0.06350236, 0.3963906, 1.0]], ['2, k, 9', [0.007073374, 0.1685986, 1.0]], ['2, k, 10', [0.008708296, -0.03648664, 1.0]], ['2, k, 11', [-0.03916131, -0.07213327, 1.0]], ['2, k, 12', [-0.2773859, -0.09778557, 1.0]], ['2, k, 13', [-0.2741968, -0.4342354, 1.0]], ['2, k, 14', [-0.233053, -0.7467629, 1.0]], ['2, k, 15', [-0.2927964, -0.7095717, 1.0]], ['2, k, 16', [-0.1236192, -0.09465855, 1.0]], ['2, k, 17', [-0.07937244, -0.4737199, 1.0]], ['2, k, 18', [0.02574958, -0.7575371, 1.0]], ['2, k, 19', [0.0194737, -0.7060914, 1.0]], ['2, k, 20', [-0.2240679, 0.4270678, 1.0]], ['2, k, 21', [-0.5644904, -0.1040444, 1.0]], ['2, k, 22', [-0.5864557, -0.06233263, 1.0]], ['2, k, 23', [-0.05344408, -0.09732274, 1.0]], ['2, k, 24', [-0.02390541, -0.1075313, 1.0]]]
[['2, k, 0', [-0.2044958, -0.09770197, 1.0]], ['2, k, 1', [-0.2164574, 0.206369, 1.0]], ['2, k, 2', [-0.2267894, 0.4990808, 1.0]], ['2, k, 3', [-0.2408356, 0.6247202, 1.0]], ['2, k, 4', [-0.3855859, 0.3723066, 1.0]], ['2, k, 5', [-0.4746142, 0.1658818, 1.0]], ['2, k, 6', [-0.5465554, -0.01215633, 1.0]], ['2, k, 7', [-0.5589666, -0.02669639, 1.0]], ['2, k, 8', [-0.06415566, 0.3965747, 1.0]], ['2, k, 9', [0.006311706, 0.1758677, 1.0]], ['2, k, 10', [-0.01345329, -0.02259816, 1.0]], ['2, k, 11', [-0.06079184, -0.04179429, 1.0]], ['2, k, 12', [-0.2777067, -0.09746902, 1.0]], ['2, k, 13', [-0.2735826, -0.4404231, 1.0]], ['2, k, 14', [-0.2329695, -0.7531283, 1.0]], ['2, k, 15', [-0.2884752, -0.7066553, 1.0]], ['2, k, 16', [-0.1240041, -0.09435122, 1.0]], ['2, k, 17', [-0.07953703, -0.4732859, 1.0]], ['2, k, 18', [0.03098251, -0.7549366, 1.0]], ['2, k, 19', [0.01506124, -0.7103117, 1.0]], ['2, k, 20', [-0.2244961, 0.4274899, 1.0]], ['2, k, 21', [-0.5633069, -0.1016787, 1.0]], ['2, k, 22', [-0.586958, -0.06432982, 1.0]], ['2, k, 23', [-0.05468125, -0.09229602, 1.0]], ['2, k, 24', [-0.01832596, -0.1156805, 1.0]]]
[['2, k, 0', [-0.2046279, -0.09753536, 1.0]], ['2, k, 1', [-0.2167671, 0.2065879, 1.0]], ['2, k, 2', [-0.2273433, 0.4993592, 1.0]], ['2, k, 3', [-0.2414155, 0.6247643, 1.0]], ['2, k, 4', [-0.3857231, 0.3726873, 1.0]], ['2, k, 5', [-0.4743714, 0.1659468, 1.0]], ['2, k, 6', [-0.5465267, -0.01244135, 1.0]], ['2, k, 7', [-0.5590895, -0.02627538, 1.0]], ['2, k, 8', [-0.06443436, 0.3965079, 1.0]], ['2, k, 9', [0.006291637, 0.1795309, 1.0]], ['2, k, 10', [-0.01599649, -0.01769023, 1.0]], ['2, k, 11', [-0.06561466, -0.05814107, 1.0]], ['2, k, 12', [-0.2778357, -0.09729136, 1.0]], ['2, k, 13', [-0.27274, -0.4541991, 1.0]], ['2, k, 14', [-0.2305476, -0.7661653, 1.0]], ['2, k, 15', [-0.2789853, -0.7069979, 1.0]], ['2, k, 16', [-0.1241294, -0.09420469, 1.0]], ['2, k, 17', [-0.07958949, -0.4731096, 1.0]], ['2, k, 18', [0.03937989, -0.7504948, 1.0]], ['2, k, 19', [0.005070075, -0.7203663, 1.0]], ['2, k, 20', [-0.2249833, 0.4277552, 1.0]], ['2, k, 21', [-0.5656129, -0.1008344, 1.0]], ['2, k, 22', [-0.5872036, -0.06266221, 1.0]], ['2, k, 23', [-0.07878222, -0.1137239, 1.0]], ['2, k, 24', [-0.02619258, -0.1213685, 1.0]]]
[['2, k, 0', [-0.2054007, -0.09714486, 1.0]], ['2, k, 1', [-0.2176679, 0.2070391, 1.0]], ['2, k, 2', [-0.2282945, 0.4998278, 1.0]], ['2, k, 3', [-0.2422856, 0.6251999, 1.0]], ['2, k, 4', [-0.3860365, 0.3727831, 1.0]], ['2, k, 5', [-0.4744057, 0.1659525, 1.0]], ['2, k, 6', [-0.5466048, -0.01286281, 1.0]], ['2, k, 7', [-0.5586603, -0.02703487, 1.0]], ['2, k, 8', [-0.06537215, 0.3970934, 1.0]], ['2, k, 9', [0.006375002, 0.1815607, 1.0]], ['2, k, 10', [-0.01711167, -0.01488375, 1.0]], ['2, k, 11', [-0.06802177, -0.05551314, 1.0]], ['2, k, 12', [-0.2786359, -0.09679234, 1.0]], ['2, k, 13', [-0.2727646, -0.4537738, 1.0]], ['2, k, 14', [-0.2304781, -0.7658657, 1.0]], ['2, k, 15', [-0.2792076, -0.7066614, 1.0]], ['2, k, 16', [-0.1248365, -0.09393644, 1.0]], ['2, k, 17', [-0.07965562, -0.4731119, 1.0]], ['2, k, 18', [0.04789712, -0.7451913, 1.0]], ['2, k, 19', [7.248297e-05, -0.7297167, 1.0]], ['2, k, 20', [-0.2259287, 0.4282243, 1.0]], ['2, k, 21', [-0.5673203, -0.1043796, 1.0]], ['2, k, 22', [-0.5873226, -0.06196009, 1.0]], ['2, k, 23', [-0.08054359, -0.1106356, 1.0]], ['2, k, 24', [-0.02898458, -0.1192578, 1.0]]]
[['2, k, 0', [-0.2056015, -0.0967401, 1.0]], ['2, k, 1', [-0.217993, 0.2073239, 1.0]], ['2, k, 2', [-0.2287487, 0.500002, 1.0]], ['2, k, 3', [-0.2431976, 0.6252916, 1.0]], ['2, k, 4', [-0.3862754, 0.3725612, 1.0]], ['2, k, 5', [-0.4745409, 0.1658277, 1.0]], ['2, k, 6', [-0.5467784, -0.01321261, 1.0]], ['2, k, 7', [-0.5601349, -0.02681148, 1.0]], ['2, k, 8', [-0.0653423, 0.399649, 1.0]], ['2, k, 9', [0.006455026, 0.1828997, 1.0]], ['2, k, 10', [-0.01840617, -0.01218104, 1.0]], ['2, k, 11', [-0.06890886, -0.05293006, 1.0]], ['2, k, 12', [-0.2787875, -0.09640171, 1.0]], ['2, k, 13', [-0.2723528, -0.4564489, 1.0]], ['2, k, 14', [-0.2301381, -0.7683188, 1.0]], ['2, k, 15', [-0.2772847, -0.707045, 1.0]], ['2, k, 16', [-0.1250874, -0.09350678, 1.0]], ['2, k, 17', [-0.07973117, -0.4730343, 1.0]], ['2, k, 18', [0.04359241, -0.7483092, 1.0]], ['2, k, 19', [-0.001286201, -0.7232621, 1.0]], ['2, k, 20', [-0.2263486, 0.4284275, 1.0]], ['2, k, 21', [-0.5667549, -0.1065365, 1.0]], ['2, k, 22', [-0.5873742, -0.06222134, 1.0]], ['2, k, 23', [-0.08138602, -0.1093974, 1.0]], ['2, k, 24', [-0.03148994, -0.1184216, 1.0]]]
[['2, k, 0', [-0.2057607, -0.09647032, 1.0]], ['2, k, 1', [-0.2183039, 0.2075862, 1.0]], ['2, k, 2', [-0.2292338, 0.5002453, 1.0]], ['2, k, 3', [-0.2436681, 0.6255663, 1.0]], ['2, k, 4', [-0.3864819, 0.3726609, 1.0]], ['2, k, 5', [-0.4747347, 0.165656, 1.0]], ['2, k, 6', [-0.5469121, -0.0136444, 1.0]], ['2, k, 7', [-0.5590677, -0.02666629, 1.0]], ['2, k, 8', [-0.0658706, 0.3995527, 1.0]], ['2, k, 9', [0.006960458, 0.1847758, 1.0]], ['2, k, 10', [-0.01935604, -0.009311506, 1.0]], ['2, k, 11', [-0.06966225, -0.04995129, 1.0]], ['2, k, 12', [-0.2789675, -0.09610369, 1.0]], ['2, k, 13', [-0.2722596, -0.4552198, 1.0]], ['2, k, 14', [-0.2305101, -0.767261, 1.0]], ['2, k, 15', [-0.2780684, -0.7064934, 1.0]], ['2, k, 16', [-0.1252144, -0.09328117, 1.0]], ['2, k, 17', [-0.0797349, -0.47303, 1.0]], ['2, k, 18', [0.04537539, -0.7471735, 1.0]], ['2, k, 19', [-0.002839226, -0.7250778, 1.0]], ['2, k, 20', [-0.2267885, 0.4286781, 1.0]], ['2, k, 21', [-0.5662392, -0.1025403, 1.0]], ['2, k, 22', [-0.5875114, -0.06254032, 1.0]], ['2, k, 23', [-0.08567134, -0.1064456, 1.0]], ['2, k, 24', [-0.03452345, -0.1121376, 1.0]]]
[['2, k, 0', [-0.2057937, -0.09619607, 1.0]], ['2, k, 1', [-0.218689, 0.2078021, 1.0]], ['2, k, 2', [-0.2301421, 0.500378, 1.0]], ['2, k, 3', [-0.2442686, 0.6256124, 1.0]], ['2, k, 4', [-0.3868423, 0.3735314, 1.0]], ['2, k, 5', [-0.4747905, 0.1660309, 1.0]], ['2, k, 6', [-0.5465884, -0.0139646, 1.0]], ['2, k, 7', [-0.5581226, -0.02795056, 1.0]], ['2, k, 8', [-0.06686311, 0.3988318, 1.0]], ['2, k, 9', [0.007347433, 0.186641, 1.0]], ['2, k, 10', [-0.01986005, -0.006186069, 1.0]], ['2, k, 11', [-0.069777, -0.04673573, 1.0]], ['2, k, 12', [-0.2790078, -0.0958526, 1.0]], ['2, k, 13', [-0.2720354, -0.4563124, 1.0]], ['2, k, 14', [-0.230501, -0.7683468, 1.0]], ['2, k, 15', [-0.2771409, -0.7063758, 1.0]], ['2, k, 16', [-0.1252247, -0.09300649, 1.0]], ['2, k, 17', [-0.07966778, -0.4726839, 1.0]], ['2, k, 18', [0.04446905, -0.7477974, 1.0]], ['2, k, 19', [-0.004124735, -0.7227323, 1.0]], ['2, k, 20', [-0.2275472, 0.4288392, 1.0]], ['2, k, 21', [-0.5694885, -0.1059274, 1.0]], ['2, k, 22', [-0.5868928, -0.0649806, 1.0]], ['2, k, 23', [-0.08711932, -0.1033708, 1.0]], ['2, k, 24', [-0.03588332, -0.107222, 1.0]]]
[['2, k, 0', [-0.206117, -0.09592204, 1.0]], ['2, k, 1', [-0.2191735, 0.2082092, 1.0]], ['2, k, 2', [-0.2307539, 0.5009304, 1.0]], ['2, k, 3', [-0.2449638, 0.6262037, 1.0]], ['2, k, 4', [-0.3870829, 0.3734353, 1.0]], ['2, k, 5', [-0.4748824, 0.1660894, 1.0]], ['2, k, 6', [-0.5466076, -0.01408094, 1.0]], ['2, k, 7', [-0.5594186, -0.02669793, 1.0]], ['2, k, 8', [-0.06715266, 0.398868, 1.0]], ['2, k, 9', [0.007616734, 0.1893109, 1.0]], ['2, k, 10', [-0.02058265, -0.00286721, 1.0]], ['2, k, 11', [-0.0747583, -0.04175127, 1.0]], ['2, k, 12', [-0.2792304, -0.09565677, 1.0]], ['2, k, 13', [-0.2719787, -0.4557877, 1.0]], ['2, k, 14', [-0.2303029, -0.7675065, 1.0]], ['2, k, 15', [-0.2772955, -0.7067119, 1.0]], ['2, k, 16', [-0.1256508, -0.09266263, 1.0]], ['2, k, 17', [-0.07967646, -0.4727555, 1.0]], ['2, k, 18', [0.04414356, -0.7477383, 1.0]], ['2, k, 19', [-0.003513649, -0.7226286, 1.0]], ['2, k, 20', [-0.2281321, 0.4293546, 1.0]], ['2, k, 21', [-0.5685773, -0.1039205, 1.0]], ['2, k, 22', [-0.587148, -0.06360817, 1.0]], ['2, k, 23', [-0.09247966, -0.1005786, 1.0]], ['2, k, 24', [-0.0398932, -0.09796553, 1.0]]]
[['2, k, 0', [-0.2062791, -0.09546398, 1.0]], ['2, k, 1', [-0.2194867, 0.2085287, 1.0]], ['2, k, 2', [-0.231256, 0.5011504, 1.0]], ['2, k, 3', [-0.2452865, 0.6263962, 1.0]], ['2, k, 4', [-0.3875894, 0.3734526, 1.0]], ['2, k, 5', [-0.4748095, 0.1661791, 1.0]], ['2, k, 6', [-0.5465987, -0.01459428, 1.0]], ['2, k, 7', [-0.5578878, -0.02848152, 1.0]], ['2, k, 8', [-0.06673627, 0.4011975, 1.0]], ['2, k, 9', [0.00806785, 0.1906867, 1.0]], ['2, k, 10', [-0.0208098, -0.0008518244, 1.0]], ['2, k, 11', [-0.07495578, -0.0375818, 1.0]], ['2, k, 12', [-0.2793219, -0.09526935, 1.0]], ['2, k, 13', [-0.2716421, -0.4582098, 1.0]], ['2, k, 14', [-0.2300196, -0.7699372, 1.0]], ['2, k, 15', [-0.2799212, -0.7135046, 1.0]], ['2, k, 16', [-0.1258958, -0.09211849, 1.0]], ['2, k, 17', [-0.07971766, -0.4729253, 1.0]], ['2, k, 18', [0.04425578, -0.7477357, 1.0]], ['2, k, 19', [-0.002047751, -0.7185649, 1.0]], ['2, k, 20', [-0.2285825, 0.4296018, 1.0]], ['2, k, 21', [-0.5648753, -0.1063647, 1.0]], ['2, k, 22', [-0.586907, -0.06417907, 1.0]], ['2, k, 23', [-0.09803847, -0.096449, 1.0]], ['2, k, 24', [-0.04099113, -0.09318867, 1.0]]]
[['2, k, 0', [-0.206593, -0.09499446, 1.0]], ['2, k, 1', [-0.2198827, 0.2089046, 1.0]], ['2, k, 2', [-0.231692, 0.5014333, 1.0]], ['2, k, 3', [-0.245752, 0.6267927, 1.0]], ['2, k, 4', [-0.3882612, 0.3741027, 1.0]], ['2, k, 5', [-0.4747828, 0.165537, 1.0]], ['2, k, 6', [-0.5466591, -0.01521194, 1.0]], ['2, k, 7', [-0.5579729, -0.02683724, 1.0]], ['2, k, 8', [-0.06647488, 0.4017814, 1.0]], ['2, k, 9', [0.009061449, 0.1926159, 1.0]], ['2, k, 10', [-0.01722745, 0.005062445, 1.0]], ['2, k, 11', [-0.0731083, -0.03614159, 1.0]], ['2, k, 12', [-0.2796073, -0.09474449, 1.0]], ['2, k, 13', [-0.271942, -0.4557637, 1.0]], ['2, k, 14', [-0.2303258, -0.7677855, 1.0]], ['2, k, 15', [-0.2806098, -0.7119004, 1.0]], ['2, k, 16', [-0.1262112, -0.09173014, 1.0]], ['2, k, 17', [-0.07980601, -0.4723079, 1.0]], ['2, k, 18', [0.04385771, -0.7473233, 1.0]], ['2, k, 19', [-0.002996638, -0.7189092, 1.0]], ['2, k, 20', [-0.2290125, 0.4299077, 1.0]], ['2, k, 21', [-0.5660876, -0.1045549, 1.0]], ['2, k, 22', [-0.5864318, -0.06399588, 1.0]], ['2, k, 23', [-0.0945725, -0.09582765, 1.0]], ['2, k, 24', [-0.04430103, -0.09223609, 1.0]]]
[['2, k, 0', [-0.2066522, -0.09463509, 1.0]], ['2, k, 1', [-0.2202191, 0.2091911, 1.0]], ['2, k, 2', [-0.2324224, 0.5016429, 1.0]], ['2, k, 3', [-0.2463125, 0.6270727, 1.0]], ['2, k, 4', [-0.388478, 0.374306, 1.0]], ['2, k, 5', [-0.4748182, 0.1654499, 1.0]], ['2, k, 6', [-0.546613, -0.0156069, 1.0]], ['2, k, 7', [-0.5567948, -0.0267597, 1.0]], ['2, k, 8', [-0.06715585, 0.4021063, 1.0]], ['2, k, 9', [0.00940104, 0.1929489, 1.0]], ['2, k, 10', [-0.01740745, 0.005652659, 1.0]], ['2, k, 11', [-0.07369374, -0.03496929, 1.0]], ['2, k, 12', [-0.2796675, -0.09445714, 1.0]], ['2, k, 13', [-0.2718648, -0.4541744, 1.0]], ['2, k, 14', [-0.2309261, -0.7664344, 1.0]], ['2, k, 15', [-0.2799184, -0.7089902, 1.0]], ['2, k, 16', [-0.1262569, -0.09131987, 1.0]], ['2, k, 17', [-0.07985221, -0.4713332, 1.0]], ['2, k, 18', [0.04341459, -0.7465609, 1.0]], ['2, k, 19', [-0.004155066, -0.7190386, 1.0]], ['2, k, 20', [-0.2296339, 0.4301428, 1.0]], ['2, k, 21', [-0.5634079, -0.1100928, 1.0]], ['2, k, 22', [-0.586555, -0.06281549, 1.0]], ['2, k, 23', [-0.0952283, -0.09735136, 1.0]], ['2, k, 24', [-0.04713235, -0.08932324, 1.0]]]
[['2, k, 0', [-0.2068465, -0.0942009, 1.0]], ['2, k, 1', [-0.2207388, 0.2094902, 1.0]], ['2, k, 2', [-0.2334042, 0.5017526, 1.0]], ['2, k, 3', [-0.247048, 0.6271474, 1.0]], ['2, k, 4', [-0.3888384, 0.3739702, 1.0]], ['2, k, 5', [-0.4748853, 0.1651734, 1.0]], ['2, k, 6', [-0.546437, -0.01611351, 1.0]], ['2, k, 7', [-0.557025, -0.02686634, 1.0]], ['2, k, 8', [-0.06743141, 0.4024103, 1.0]], ['2, k, 9', [0.00992647, 0.1949863, 1.0]], ['2, k, 10', [-0.01715413, 0.008205313, 1.0]], ['2, k, 11', [-0.07420966, -0.03185665, 1.0]], ['2, k, 12', [-0.2798019, -0.09415393, 1.0]], ['2, k, 13', [-0.2718893, -0.4526481, 1.0]], ['2, k, 14', [-0.2310623, -0.7652218, 1.0]], ['2, k, 15', [-0.2805943, -0.7079177, 1.0]], ['2, k, 16', [-0.1265216, -0.09072466, 1.0]], ['2, k, 17', [-0.07991197, -0.4714827, 1.0]], ['2, k, 18', [0.04893821, -0.7430188, 1.0]], ['2, k, 19', [-0.006566036, -0.7144624, 1.0]], ['2, k, 20', [-0.2304918, 0.4303116, 1.0]], ['2, k, 21', [-0.5681134, -0.1102238, 1.0]], ['2, k, 22', [-0.5863613, -0.06079847, 1.0]], ['2, k, 23', [-0.09475508, -0.09554496, 1.0]], ['2, k, 24', [-0.04900175, -0.08783273, 1.0]]]
[['2, k, 0', [-0.2069275, -0.09409548, 1.0]], ['2, k, 1', [-0.2211284, 0.2096044, 1.0]], ['2, k, 2', [-0.2342347, 0.5018043, 1.0]], ['2, k, 3', [-0.2476955, 0.6270965, 1.0]], ['2, k, 4', [-0.3892649, 0.3739838, 1.0]], ['2, k, 5', [-0.4747797, 0.1648923, 1.0]], ['2, k, 6', [-0.5466547, -0.01662638, 1.0]], ['2, k, 7', [-0.5564172, -0.02726633, 1.0]], ['2, k, 8', [-0.0676614, 0.4022397, 1.0]], ['2, k, 9', [0.01023226, 0.1961438, 1.0]], ['2, k, 10', [-0.01773954, 0.009618295, 1.0]], ['2, k, 11', [-0.07474053, -0.03060571, 1.0]], ['2, k, 12', [-0.279895, -0.09403548, 1.0]], ['2, k, 13', [-0.2720334, -0.4512756, 1.0]], ['2, k, 14', [-0.2321038, -0.7645377, 1.0]], ['2, k, 15', [-0.2799265, -0.7046797, 1.0]], ['2, k, 16', [-0.1265801, -0.09064706, 1.0]], ['2, k, 17', [-0.07995927, -0.4711218, 1.0]], ['2, k, 18', [0.04771491, -0.7431158, 1.0]], ['2, k, 19', [-0.006878965, -0.71545, 1.0]], ['2, k, 20', [-0.2312107, 0.4303847, 1.0]], ['2, k, 21', [-0.5627514, -0.1078148, 1.0]], ['2, k, 22', [-0.585969, -0.06257431, 1.0]], ['2, k, 23', [-0.09787469, -0.09516718, 1.0]], ['2, k, 24', [-0.04087491, -0.06905134, 1.0]]]
[['2, k, 0', [-0.2071719, -0.09382066, 1.0]], ['2, k, 1', [-0.2214676, 0.2097911, 1.0]], ['2, k, 2', [-0.2346583, 0.5019375, 1.0]], ['2, k, 3', [-0.2478925, 0.6271024, 1.0]], ['2, k, 4', [-0.3895244, 0.3743945, 1.0]], ['2, k, 5', [-0.4747096, 0.1648621, 1.0]], ['2, k, 6', [-0.5464637, -0.01674715, 1.0]], ['2, k, 7', [-0.5567005, -0.02804162, 1.0]], ['2, k, 8', [-0.06778502, 0.4022629, 1.0]], ['2, k, 9', [0.01109017, 0.1987709, 1.0]], ['2, k, 10', [-0.01683846, 0.01490409, 1.0]], ['2, k, 11', [-0.0759914, -0.02571482, 1.0]], ['2, k, 12', [-0.2801403, -0.0936994, 1.0]], ['2, k, 13', [-0.271543, -0.4548949, 1.0]], ['2, k, 14', [-0.2314377, -0.7679632, 1.0]], ['2, k, 15', [-0.2775, -0.7055013, 1.0]], ['2, k, 16', [-0.1268049, -0.09045346, 1.0]], ['2, k, 17', [-0.07993217, -0.4713474, 1.0]], ['2, k, 18', [0.04631813, -0.7445251, 1.0]], ['2, k, 19', [-0.007768787, -0.7148352, 1.0]], ['2, k, 20', [-0.2316159, 0.43053, 1.0]], ['2, k, 21', [-0.562533, -0.1067426, 1.0]], ['2, k, 22', [-0.5837524, -0.06803413, 1.0]], ['2, k, 23', [-0.09940872, -0.09206828, 1.0]], ['2, k, 24', [-0.05483388, -0.08142905, 1.0]]]
[['2, k, 0', [-0.207387, -0.09342779, 1.0]], ['2, k, 1', [-0.2218842, 0.2099724, 1.0]], ['2, k, 2', [-0.2353454, 0.501867, 1.0]], ['2, k, 3', [-0.248169, 0.6271856, 1.0]], ['2, k, 4', [-0.3896358, 0.3750028, 1.0]], ['2, k, 5', [-0.4747809, 0.1647543, 1.0]], ['2, k, 6', [-0.5460668, -0.01726603, 1.0]], ['2, k, 7', [-0.5556969, -0.03045842, 1.0]], ['2, k, 8', [-0.06827715, 0.4023842, 1.0]], ['2, k, 9', [0.0121135, 0.2006145, 1.0]], ['2, k, 10', [-0.01728825, 0.01873907, 1.0]], ['2, k, 11', [-0.07740392, -0.02184654, 1.0]], ['2, k, 12', [-0.2803925, -0.09318773, 1.0]], ['2, k, 13', [-0.2718448, -0.4533912, 1.0]], ['2, k, 14', [-0.2310962, -0.7662942, 1.0]], ['2, k, 15', [-0.2783463, -0.7054983, 1.0]], ['2, k, 16', [-0.1270348, -0.09008063, 1.0]], ['2, k, 17', [-0.07991302, -0.4716695, 1.0]], ['2, k, 18', [0.04645777, -0.7447341, 1.0]], ['2, k, 19', [-0.00722399, -0.7154104, 1.0]], ['2, k, 20', [-0.2322342, 0.4305344, 1.0]], ['2, k, 21', [-0.5609558, -0.1049234, 1.0]], ['2, k, 22', [-0.5856503, -0.0623667, 1.0]], ['2, k, 23', [-0.1028816, -0.08947022, 1.0]], ['2, k, 24', [-0.04617411, -0.06221857, 1.0]]]
[['2, k, 0', [-0.2074884, -0.09316871, 1.0]], ['2, k, 1', [-0.2221415, 0.2101724, 1.0]], ['2, k, 2', [-0.2357439, 0.5020187, 1.0]], ['2, k, 3', [-0.2484299, 0.6273726, 1.0]], ['2, k, 4', [-0.3895635, 0.3751761, 1.0]], ['2, k, 5', [-0.4748203, 0.1648999, 1.0]], ['2, k, 6', [-0.5459754, -0.01745546, 1.0]], ['2, k, 7', [-0.5551255, -0.02848099, 1.0]], ['2, k, 8', [-0.06860003, 0.4026779, 1.0]], ['2, k, 9', [0.01316404, 0.2036752, 1.0]], ['2, k, 10', [-0.01753269, 0.0229256, 1.0]], ['2, k, 11', [-0.07828347, -0.01332976, 1.0]], ['2, k, 12', [-0.2804499, -0.09298626, 1.0]], ['2, k, 13', [-0.2717545, -0.452193, 1.0]], ['2, k, 14', [-0.2311286, -0.7652839, 1.0]], ['2, k, 15', [-0.2791249, -0.7051454, 1.0]], ['2, k, 16', [-0.127169, -0.08979987, 1.0]], ['2, k, 17', [-0.07987121, -0.4721494, 1.0]], ['2, k, 18', [0.0496866, -0.7430193, 1.0]], ['2, k, 19', [-0.006558262, -0.7191833, 1.0]], ['2, k, 20', [-0.2326018, 0.4306985, 1.0]], ['2, k, 21', [-0.5614396, -0.1087749, 1.0]], ['2, k, 22', [-0.5843708, -0.06155917, 1.0]], ['2, k, 23', [-0.1156152, -0.0777426, 1.0]], ['2, k, 24', [-0.04707652, -0.05121925, 1.0]]]
